INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-a8 d2-d3
* 217. a8-b8 d1-c1
* 218. b8-a8 d4-d5
* 219. a8-b8 c1-d1
* 220. b8-a8 d5-d4
* 221. a8-b8 a3-b3
* 222. b8-a8 b3-a3
* 223. a8-b8 a4-a5
* 224. b8-a8 a5-a4
* 225. a8-b8 d1-c1
* 226. b8-a8 c1-d1
* 227. a8-b8 d1-d2
* 228. b8-a8 a4-a5
* 229. a8-b8 a3-b3
* 230. b8-a8 d4-c4
* 231. a8-b8 c4-d4
* 232. b8-a8 a5-a4
* 233. a8-b8 b3-b2
* 234. b8-a8 d2-d1
* 235. a8-b8 b2-b1
* 236. b8-a8 b1-a1
* 237. a8-b8 d1-d2
* 238. b8-a8 a4-a3
* 239. a8-b8 d4-c4
* 240. b8-a8 a3-b3
* 241. a8-b8 c4-d4
* 242. b8-a8 a1-a2
* 243. a8-b8 d4-d5
* 244. b8-a8 b3-c3
* 245. a8-b8 d5-d6
* 246. b8-a8 d3-d4
* 247. a8-b8 c3-c4
* 248. b8-a8 d2-c2
* 249. a8-b8 d4-d3
* 250. b8-a8 c4-b4
* 251. a8-b8 c2-d2
* 252. b8-a8 a2-b2
* 253. a8-b8 b2-b3
* 254. b8-a8 b4-a4
* 255. a8-b8 a4-a5
* 256. b8-a8 d2-c2
* 257. a8-b8 a5-b5
* 258. b8-a8 c2-b2
* 259. a8-b8 b3-b4
* 260. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770221558888
1. 1770221558888
2. 1770221559071
3. 1770221561132
4. 1770221561275
5. 1770221563136
6. 1770221563279
7. 1770221565140
8. 1770221565283
9. 1770221567144
10. 1770221567287
11. 1770221569147
12. 1770221569291
13. 1770221571152
14. 1770221571295
15. 1770221573156
16. 1770221573299
17. 1770221575160
18. 1770221575304
19. 1770221577165
20. 1770221577308
21. 1770221579169
22. 1770221579311
23. 1770221581173
24. 1770221581316
25. 1770221583177
26. 1770221583319
27. 1770221585181
28. 1770221585323
29. 1770221587186
30. 1770221587328
31. 1770221589189
32. 1770221589332
33. 1770221591193
34. 1770221591335
35. 1770221593197
36. 1770221593340
37. 1770221595201
38. 1770221595344
39. 1770221597254
40. 1770221597397
41. 1770221599259
42. 1770221599450
43. 1770221601311
44. 1770221601454
45. 1770221603316
46. 1770221603459
47. 1770221605321
48. 1770221605511
49. 1770221607374
50. 1770221607515
51. 1770221609378
52. 1770221609570
53. 1770221611483
54. 1770221611674
55. 1770221613535
56. 1770221613677
57. 1770221615540
58. 1770221615731
59. 1770221617595
60. 1770221617784
61. 1770221619650
62. 1770221619838
63. 1770221621705
64. 1770221621891
65. 1770221623760
66. 1770221623944
67. 1770221625815
68. 1770221625999
69. 1770221627870
70. 1770221628052
71. 1770221629925
72. 1770221630107
73. 1770221631981
74. 1770221632160
75. 1770221634035
76. 1770221634214
77. 1770221636090
78. 1770221636268
79. 1770221638146
80. 1770221638321
81. 1770221640201
82. 1770221640375
83. 1770221642256
84. 1770221642429
85. 1770221644310
86. 1770221644482
87. 1770221646363
88. 1770221646535
89. 1770221648417
90. 1770221648590
91. 1770221650471
92. 1770221650643
93. 1770221652525
94. 1770221652697
95. 1770221654578
96. 1770221654750
97. 1770221656633
98. 1770221656804
99. 1770221658687
100. 1770221658857
101. 1770221660741
102. 1770221660911
103. 1770221662795
104. 1770221662966
105. 1770221664849
106. 1770221665022
107. 1770221666902
108. 1770221667076
109. 1770221668956
110. 1770221669130
111. 1770221671009
112. 1770221671185
113. 1770221673063
114. 1770221673239
115. 1770221675117
116. 1770221675294
117. 1770221677172
118. 1770221677349
119. 1770221679224
120. 1770221679403
121. 1770221681279
122. 1770221681457
123. 1770221683333
124. 1770221683511
125. 1770221685387
126. 1770221685566
127. 1770221687441
128. 1770221687620
129. 1770221689496
130. 1770221689675
131. 1770221691551
132. 1770221691729
133. 1770221693606
134. 1770221693784
135. 1770221695660
136. 1770221695839
137. 1770221697714
138. 1770221697892
139. 1770221699769
140. 1770221699946
141. 1770221701823
142. 1770221702001
143. 1770221703878
144. 1770221704055
145. 1770221705933
146. 1770221706111
147. 1770221707987
148. 1770221708164
149. 1770221710042
150. 1770221710216
151. 1770221712096
152. 1770221712270
153. 1770221714149
154. 1770221714324
155. 1770221716202
156. 1770221716377
157. 1770221718256
158. 1770221718432
159. 1770221720309
160. 1770221720487
161. 1770221722363
162. 1770221722540
163. 1770221724416
164. 1770221724595
165. 1770221726469
166. 1770221726648
167. 1770221728522
168. 1770221728702
169. 1770221730576
170. 1770221730756
171. 1770221732630
172. 1770221732809
173. 1770221734684
174. 1770221734863
175. 1770221736737
176. 1770221736917
177. 1770221738790
178. 1770221738971
179. 1770221740844
180. 1770221741025
181. 1770221742899
182. 1770221743079
183. 1770221744952
184. 1770221745132
185. 1770221747006
186. 1770221747186
187. 1770221749060
188. 1770221749239
189. 1770221751113
190. 1770221751292
191. 1770221753166
192. 1770221753346
193. 1770221755220
194. 1770221755401
195. 1770221757274
196. 1770221757455
197. 1770221759329
198. 1770221759511
199. 1770221761383
200. 1770221761565
201. 1770221763436
202. 1770221763618
203. 1770221765490
204. 1770221765673
205. 1770221767543
206. 1770221767725
207. 1770221769596
208. 1770221769780
209. 1770221771649
210. 1770221771834
211. 1770221773703
212. 1770221773890
213. 1770221775756
214. 1770221775944
215. 1770221777809
216. 1770221777998
217. 1770221779863
218. 1770221780052
219. 1770221781917
220. 1770221782105
221. 1770221784020
222. 1770221784209
223. 1770221786074
224. 1770221786262
225. 1770221788128
226. 1770221788318
227. 1770221790183
228. 1770221790371
229. 1770221792237
230. 1770221792424
231. 1770221794290
232. 1770221794478
233. 1770221796344
234. 1770221796532
235. 1770221798399
236. 1770221798587
237. 1770221800454
238. 1770221800641
239. 1770221802507
240. 1770221802697
241. 1770221804562
242. 1770221804751
243. 1770221806615
244. 1770221806805
245. 1770221808671
246. 1770221808860
247. 1770221810723
248. 1770221810914
249. 1770221812777
250. 1770221812967
251. 1770221814832
252. 1770221815022
253. 1770221816886
254. 1770221817078
255. 1770221818940
256. 1770221819130
257. 1770221820995
258. 1770221821184
259. 1770221823048
260. 1770221823239
261. 1770221825103
262. 1770221825292
263. 1770221827157
264. 1770221827347
265. 1770221829211
266. 1770221829402
267. 1770221831267
268. 1770221831455
269. 1770221833320
270. 1770221833509
271. 1770221835374
272. 1770221835565
273. 1770221837478
274. 1770221837668
275. 1770221839533
276. 1770221839722
277. 1770221841586
278. 1770221841776
279. 1770221843640
280. 1770221843829
281. 1770221845695
282. 1770221845884
283. 1770221847748
284. 1770221847937
285. 1770221849801
286. 1770221849992
287. 1770221851854
288. 1770221852045
289. 1770221853908
290. 1770221854050
291. 1770221855911
292. 1770221856104
293. 1770221857965
294. 1770221858107
295. 1770221859969
296. 1770221860111
297. 1770221861973
298. 1770221862115
299. 1770221863977
300. 1770221864119
301. 1770221865981
302. 1770221866123
303. 1770221867986
304. 1770221868177
305. 1770221870039
306. 1770221870230
307. 1770221872094
308. 1770221872284
309. 1770221874147
310. 1770221874338
311. 1770221876200
312. 1770221876392
313. 1770221878255
314. 1770221878446
315. 1770221880308
316. 1770221880499
317. 1770221882362
318. 1770221882550
319. 1770221884417
320. 1770221884604
321. 1770221886470
322. 1770221886656
323. 1770221888524
324. 1770221888710
325. 1770221890578
326. 1770221890762
327. 1770221892632
328. 1770221892816
329. 1770221894686
330. 1770221894868
331. 1770221896740
332. 1770221896921
333. 1770221898795
334. 1770221898976
335. 1770221900849
336. 1770221901028
337. 1770221902904
338. 1770221903081
339. 1770221904957
340. 1770221905134
341. 1770221907011
342. 1770221907188
343. 1770221909065
344. 1770221909241
345. 1770221911119
346. 1770221911294
347. 1770221913173
348. 1770221913346
349. 1770221915228
350. 1770221915400
351. 1770221917282
352. 1770221917453
353. 1770221919337
354. 1770221919507
355. 1770221921391
356. 1770221921561
357. 1770221923446
358. 1770221923616
359. 1770221925500
360. 1770221925668
361. 1770221927555
362. 1770221927722
363. 1770221929610
364. 1770221929775
365. 1770221931664
366. 1770221931828
367. 1770221933718
368. 1770221933881
369. 1770221935773
370. 1770221935935
371. 1770221937828
372. 1770221937990
373. 1770221939882
374. 1770221940043
375. 1770221941936
376. 1770221942096
377. 1770221943990
378. 1770221944149
379. 1770221946044
380. 1770221946204
381. 1770221948099
382. 1770221948257
383. 1770221950104
384. 1770221950261
385. 1770221952107
386. 1770221952265
387. 1770221954111
388. 1770221954268
389. 1770221956118
390. 1770221956270
391. 1770221958122
392. 1770221958273
393. 1770221960126
394. 1770221960278
395. 1770221962130
396. 1770221962282
397. 1770221964135
398. 1770221964286
399. 1770221966140
400. 1770221966291
401. 1770221968143
402. 1770221968295
403. 1770221970149
404. 1770221970298
405. 1770221972154
406. 1770221972303
407. 1770221974157
408. 1770221974307
409. 1770221976160
410. 1770221976310
411. 1770221978164
412. 1770221978314
413. 1770221980170
414. 1770221980318
415. 1770221982173
416. 1770221982321
417. 1770221984176
418. 1770221984324
419. 1770221986179
420. 1770221986328
421. 1770221988182
422. 1770221988332
423. 1770221990185
424. 1770221990335
425. 1770221992187
426. 1770221992338
427. 1770221994191
428. 1770221994342
429. 1770221996195
430. 1770221996346
431. 1770221998199
432. 1770221998350
433. 1770222000202
434. 1770222000353
435. 1770222002207
436. 1770222002356
437. 1770222004210
438. 1770222004360
439. 1770222006214
440. 1770222006363
441. 1770222008217
442. 1770222008366
443. 1770222010223
444. 1770222010370
445. 1770222012227
446. 1770222012372
447. 1770222014232
448. 1770222014376
449. 1770222016234
450. 1770222016379
451. 1770222018238
452. 1770222018384
453. 1770222020241
454. 1770222020388
455. 1770222022245
456. 1770222022391
457. 1770222024248
458. 1770222024395
459. 1770222026252
460. 1770222026398
461. 1770222028256
462. 1770222028402
463. 1770222030260
464. 1770222030406
465. 1770222032263
466. 1770222032410
467. 1770222034267
468. 1770222034415
469. 1770222036271
470. 1770222036419
471. 1770222038275
472. 1770222038423
473. 1770222040279
474. 1770222040428
475. 1770222042284
476. 1770222042433
477. 1770222044286
478. 1770222044438
479. 1770222046289
480. 1770222046442
481. 1770222048293
482. 1770222048445
483. 1770222050296
484. 1770222050449
485. 1770222052300
486. 1770222052454
487. 1770222054304
488. 1770222054457
489. 1770222056308
490. 1770222056460
491. 1770222058313
492. 1770222058464
493. 1770222060317
494. 1770222060468
495. 1770222062320
496. 1770222062472
497. 1770222064324
498. 1770222064475
499. 1770222066328
500. 1770222066478
501. 1770222068332
502. 1770222068482
503. 1770222070336
504. 1770222070487
505. 1770222072340
506. 1770222072490
507. 1770222074343
508. 1770222074493
509. 1770222076347
510. 1770222076496
511. 1770222078350
512. 1770222078500
513. 1770222080354
514. 1770222080505
515. 1770222082358
516. 1770222082508
517. 1770222084363
518. 1770222084511
519. 1770222086366
