INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
* 217. c3-d3 a8-b8
* 218. b1-c1 b8-a8
* 219. c2-c3 a8-b8
* 220. b5-b6 b8-a8
* 221. b6-a6 a8-b8
* 222. c1-b1 b8-a8
* 223. d3-d2 a8-b8
* 224. b1-c1 b8-a8
* 225. c3-c4 a8-b8
* 226. c4-c5 b8-a8
* 227. d6-c6 a8-b8
* 228. c6-d6 b8-a8
* 229. c5-c4 a8-b8
* 230. a6-a7 b8-a8
* 231. d2-c2 a8-b8
* 232. d6-d7 b8-a8
* 233. c4-c5 a8-b8
* 234. c2-d2 b8-a8
* 235. c5-d5 a8-b8
* 236. c1-b1 b8-a8
* 237. d7-d8 a8-b8
* 238. a7-a6 b8-a8
* 239. d2-c2 a8-b8
* 240. d5-d6 b8-a8
* 241. a6-a5 a8-b8
* 242. b1-a1 b8-a8
* 243. d8-d7 a8-b8
* 244. c2-c3 b8-a8
* 245. a1-a2 a8-b8
* 246. c3-d3 b8-a8
* 247. d3-d2 a8-b8
* 248. d7-c7 b8-a8
* 249. d2-d3 a8-b8
* 250. a2-a1 b8-a8
* 251. a1-a2 a8-b8
* 252. c7-c6 b8-a8
* 253. a2-b2 a8-b8
* 254. a5-a6 b8-a8
* 255. d6-d7 a8-b8
* 256. c6-b6 b8-a8
* 257. a6-a7 a8-b8
* 258. a7-a6 b8-a8
* 259. b2-c2 a8-b8
* 260. c2-c3 b8-a8
* 261. c3-b3 a8-b8
* 262. b3-b2 b8-a8
* 263. b6-b5 a8-b8
* 264. b2-b3 b8-a8
* 265. d3-d4 a8-b8
* 266. a6-a5 b8-a8
* 267. d7-d6 a8-b8
* 268. d6-c6 b8-a8
* 269. d4-d5 a8-b8
* 270. b5-b4 b8-a8
* 271. b4-c4 a8-b8
* 272. c6-c7 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770219125931
1. 1770219125931
2. 1770219127968
3. 1770219128125
4. 1770219129972
5. 1770219130129
6. 1770219131976
7. 1770219132133
8. 1770219133979
9. 1770219134138
10. 1770219135983
11. 1770219136142
12. 1770219137987
13. 1770219138146
14. 1770219139991
15. 1770219140151
16. 1770219142045
17. 1770219142206
18. 1770219144099
19. 1770219144261
20. 1770219146152
21. 1770219146316
22. 1770219148207
23. 1770219148371
24. 1770219150261
25. 1770219150426
26. 1770219152316
27. 1770219152480
28. 1770219154320
29. 1770219154485
30. 1770219156375
31. 1770219156540
32. 1770219158430
33. 1770219158595
34. 1770219160485
35. 1770219160649
36. 1770219162539
37. 1770219162703
38. 1770219164593
39. 1770219164756
40. 1770219166647
41. 1770219166809
42. 1770219168701
43. 1770219168861
44. 1770219170756
45. 1770219170914
46. 1770219172761
47. 1770219172916
48. 1770219174763
49. 1770219174919
50. 1770219176766
51. 1770219176923
52. 1770219178719
53. 1770219178876
54. 1770219180723
55. 1770219180880
56. 1770219182728
57. 1770219182885
58. 1770219184732
59. 1770219184888
60. 1770219186736
61. 1770219186892
62. 1770219188739
63. 1770219188896
64. 1770219190743
65. 1770219190900
66. 1770219192747
67. 1770219192904
68. 1770219194751
69. 1770219194907
70. 1770219196755
71. 1770219196912
72. 1770219198759
73. 1770219198915
74. 1770219200763
75. 1770219200919
76. 1770219202767
77. 1770219202923
78. 1770219204721
79. 1770219204877
80. 1770219206726
81. 1770219206881
82. 1770219208731
83. 1770219208884
84. 1770219210733
85. 1770219210888
86. 1770219212738
87. 1770219212892
88. 1770219214742
89. 1770219214896
90. 1770219216745
91. 1770219216900
92. 1770219218750
93. 1770219218904
94. 1770219220754
95. 1770219220908
96. 1770219222758
97. 1770219222912
98. 1770219224762
99. 1770219224916
100. 1770219226766
101. 1770219226920
102. 1770219228770
103. 1770219228924
104. 1770219230724
105. 1770219230877
106. 1770219232728
107. 1770219232881
108. 1770219234732
109. 1770219234885
110. 1770219236736
111. 1770219236889
112. 1770219238740
113. 1770219238893
114. 1770219240744
115. 1770219240897
116. 1770219242748
117. 1770219242902
118. 1770219244753
119. 1770219244905
120. 1770219246807
121. 1770219246960
122. 1770219248861
123. 1770219249015
124. 1770219250866
125. 1770219251019
126. 1770219252869
127. 1770219253024
128. 1770219254874
129. 1770219255029
130. 1770219256828
131. 1770219256984
132. 1770219258832
133. 1770219258990
134. 1770219260836
135. 1770219260994
136. 1770219262839
137. 1770219262997
138. 1770219264843
139. 1770219265001
140. 1770219266846
141. 1770219267005
142. 1770219268850
143. 1770219269008
144. 1770219270853
145. 1770219271011
146. 1770219272857
147. 1770219273015
148. 1770219274860
149. 1770219275019
150. 1770219276913
151. 1770219277072
152. 1770219278917
153. 1770219279076
154. 1770219280970
155. 1770219281130
156. 1770219283024
157. 1770219283184
158. 1770219285078
159. 1770219285238
160. 1770219287131
161. 1770219287290
162. 1770219289184
163. 1770219289344
164. 1770219291288
165. 1770219291448
166. 1770219293342
167. 1770219293501
168. 1770219295395
169. 1770219295555
170. 1770219297449
171. 1770219297609
172. 1770219299504
173. 1770219299664
174. 1770219301558
175. 1770219301717
176. 1770219303613
177. 1770219303770
178. 1770219305618
179. 1770219305772
180. 1770219307572
181. 1770219307725
182. 1770219309576
183. 1770219309729
184. 1770219311579
185. 1770219311732
186. 1770219313582
187. 1770219313736
188. 1770219315586
189. 1770219315739
190. 1770219317589
191. 1770219317742
192. 1770219319592
193. 1770219319746
194. 1770219321596
195. 1770219321749
196. 1770219323600
197. 1770219323752
198. 1770219325603
199. 1770219325754
200. 1770219327606
201. 1770219327757
202. 1770219329611
203. 1770219329760
204. 1770219331614
205. 1770219331765
206. 1770219333618
207. 1770219333769
208. 1770219335621
209. 1770219335775
210. 1770219337625
211. 1770219337778
212. 1770219339629
213. 1770219339783
214. 1770219341632
215. 1770219341787
216. 1770219343636
217. 1770219343790
218. 1770219345640
219. 1770219345795
220. 1770219347643
221. 1770219347798
222. 1770219349646
223. 1770219349802
224. 1770219351649
225. 1770219351805
226. 1770219353653
227. 1770219353809
228. 1770219355657
229. 1770219355812
230. 1770219357659
231. 1770219357818
232. 1770219359612
233. 1770219359771
234. 1770219361616
235. 1770219361775
236. 1770219363669
237. 1770219363830
238. 1770219365723
239. 1770219365884
240. 1770219367775
241. 1770219367938
242. 1770219369828
243. 1770219369992
244. 1770219371832
245. 1770219371996
246. 1770219373886
247. 1770219374050
248. 1770219375939
249. 1770219376104
250. 1770219377993
251. 1770219378158
252. 1770219380049
253. 1770219380212
254. 1770219382102
255. 1770219382266
256. 1770219384107
257. 1770219384271
258. 1770219386159
259. 1770219386325
260. 1770219388213
261. 1770219388380
262. 1770219390267
263. 1770219390434
264. 1770219392320
265. 1770219392487
266. 1770219394374
267. 1770219394541
268. 1770219396427
269. 1770219396597
270. 1770219398481
271. 1770219398650
272. 1770219400534
273. 1770219400703
274. 1770219402587
275. 1770219402757
276. 1770219404639
277. 1770219404811
278. 1770219406693
279. 1770219406865
280. 1770219408748
281. 1770219408918
282. 1770219410801
283. 1770219410972
284. 1770219412855
285. 1770219413027
286. 1770219414908
287. 1770219415081
288. 1770219416962
289. 1770219417135
290. 1770219419017
291. 1770219419188
292. 1770219421070
293. 1770219421242
294. 1770219423075
295. 1770219423245
296. 1770219425127
297. 1770219425298
298. 1770219427181
299. 1770219427352
300. 1770219429234
301. 1770219429405
302. 1770219431288
303. 1770219431460
304. 1770219433341
305. 1770219433514
306. 1770219435344
307. 1770219435519
308. 1770219437400
309. 1770219437572
310. 1770219439452
311. 1770219439626
312. 1770219441506
313. 1770219441681
314. 1770219443559
315. 1770219443733
316. 1770219445613
317. 1770219445787
318. 1770219447667
319. 1770219447841
320. 1770219449721
321. 1770219449894
322. 1770219451776
323. 1770219451947
324. 1770219453829
325. 1770219454001
326. 1770219455883
327. 1770219456054
328. 1770219457937
329. 1770219458108
330. 1770219459991
331. 1770219460162
332. 1770219462045
333. 1770219462216
334. 1770219464099
335. 1770219464271
336. 1770219466154
337. 1770219466325
338. 1770219468208
339. 1770219468379
340. 1770219470261
341. 1770219470434
342. 1770219472315
343. 1770219472487
344. 1770219474369
345. 1770219474542
346. 1770219476423
347. 1770219476596
348. 1770219478478
349. 1770219478650
350. 1770219480532
351. 1770219480706
352. 1770219482586
353. 1770219482758
354. 1770219484640
355. 1770219484813
356. 1770219486696
357. 1770219486867
358. 1770219488749
359. 1770219488921
360. 1770219490804
361. 1770219490976
362. 1770219492857
363. 1770219493030
364. 1770219494912
365. 1770219495083
366. 1770219496964
367. 1770219497136
368. 1770219499018
369. 1770219499190
370. 1770219501072
371. 1770219501244
372. 1770219503127
373. 1770219503297
374. 1770219505180
375. 1770219505352
376. 1770219507235
377. 1770219507408
378. 1770219509289
379. 1770219509463
380. 1770219511293
381. 1770219511467
382. 1770219513349
383. 1770219513522
384. 1770219515401
385. 1770219515575
386. 1770219517455
387. 1770219517628
388. 1770219519508
389. 1770219519682
390. 1770219521561
391. 1770219521736
392. 1770219523614
393. 1770219523789
394. 1770219525669
395. 1770219525843
396. 1770219527721
397. 1770219527897
398. 1770219529775
399. 1770219529950
400. 1770219531828
401. 1770219532004
402. 1770219533883
403. 1770219534057
404. 1770219535936
405. 1770219536110
406. 1770219537991
407. 1770219538164
408. 1770219540045
409. 1770219540218
410. 1770219542099
411. 1770219542271
412. 1770219544153
413. 1770219544325
414. 1770219546207
415. 1770219546379
416. 1770219548261
417. 1770219548432
418. 1770219550315
419. 1770219550486
420. 1770219552369
421. 1770219552540
422. 1770219554423
423. 1770219554594
424. 1770219556478
425. 1770219556647
426. 1770219558530
427. 1770219558701
428. 1770219560585
429. 1770219560756
430. 1770219562638
431. 1770219562810
432. 1770219564693
433. 1770219564864
434. 1770219566747
435. 1770219566919
436. 1770219568801
437. 1770219568974
438. 1770219570854
439. 1770219571029
440. 1770219572908
441. 1770219573083
442. 1770219574962
443. 1770219575138
444. 1770219577016
445. 1770219577193
446. 1770219579071
447. 1770219579247
448. 1770219581125
449. 1770219581302
450. 1770219583180
451. 1770219583356
452. 1770219585233
453. 1770219585411
454. 1770219587238
455. 1770219587415
456. 1770219589289
457. 1770219589469
458. 1770219591343
459. 1770219591524
460. 1770219593396
461. 1770219593578
462. 1770219595451
463. 1770219595632
464. 1770219597503
465. 1770219597686
466. 1770219599558
467. 1770219599740
468. 1770219601612
469. 1770219601794
470. 1770219603665
471. 1770219603847
472. 1770219605719
473. 1770219605901
474. 1770219607773
475. 1770219607955
476. 1770219609827
477. 1770219610010
478. 1770219611880
479. 1770219612064
480. 1770219613935
481. 1770219614117
482. 1770219615989
483. 1770219616171
484. 1770219618043
485. 1770219618226
486. 1770219620098
487. 1770219620280
488. 1770219622153
489. 1770219622334
490. 1770219624206
491. 1770219624388
492. 1770219626260
493. 1770219626444
494. 1770219628314
495. 1770219628497
496. 1770219630368
497. 1770219630550
498. 1770219632422
499. 1770219632604
500. 1770219634476
501. 1770219634658
502. 1770219636531
503. 1770219636712
504. 1770219638584
505. 1770219638766
506. 1770219640638
507. 1770219640820
508. 1770219642692
509. 1770219642873
510. 1770219644795
511. 1770219644977
512. 1770219647149
513. 1770219647331
514. 1770219649352
515. 1770219649534
516. 1770219651656
517. 1770219651838
518. 1770219654110
519. 1770219654292
520. 1770219656565
521. 1770219656746
522. 1770219658819
523. 1770219659000
524. 1770219661274
525. 1770219661454
526. 1770219663528
527. 1770219663708
528. 1770219665732
529. 1770219665912
530. 1770219667936
531. 1770219668116
532. 1770219670140
533. 1770219670320
534. 1770219672344
535. 1770219672523
536. 1770219674598
537. 1770219674777
538. 1770219676802
539. 1770219676982
540. 1770219678856
541. 1770219679036
542. 1770219680911
543. 1770219681090
544. 1770219682965
