INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
46. 1771936841380
47. 1771936842987
48. 1771936843132
49. 1771936844790
50. 1771936844935
51. 1771936846542
52. 1771936846689
53. 1771936848295
54. 1771936848442
55. 1771936850048
56. 1771936850195
57. 1771936851851
58. 1771936851999
59. 1771936853606
60. 1771936853753
61. 1771936855409
62. 1771936855556
63. 1771936857162
64. 1771936857310
65. 1771936858915
66. 1771936859064
67. 1771936860668
68. 1771936860817
69. 1771936862371
70. 1771936862521
71. 1771936864175
72. 1771936864325
73. 1771936865979
74. 1771936866128
75. 1771936867782
76. 1771936867932
77. 1771936869585
78. 1771936869736
79. 1771936871389
80. 1771936871539
81. 1771936873192
82. 1771936873343
83. 1771936874995
84. 1771936875147
85. 1771936876798
86. 1771936876951
87. 1771936878552
88. 1771936878705
89. 1771936880355
90. 1771936880509
91. 1771936882109
92. 1771936882262
93. 1771936883913
94. 1771936884066
95. 1771936885617
96. 1771936885770
97. 1771936887419
98. 1771936887574
99. 1771936889223
100. 1771936889377
101. 1771936891026
102. 1771936891181
103. 1771936892830
104. 1771936892984
105. 1771936894633
106. 1771936894788
107. 1771936896437
108. 1771936896592
109. 1771936898240
110. 1771936898396
111. 1771936900044
112. 1771936900199
113. 1771936901797
114. 1771936901953
115. 1771936903600
116. 1771936903757
117. 1771936905403
118. 1771936905561
119. 1771936907157
120. 1771936907314
121. 1771936908860
122. 1771936909018
123. 1771936910663
124. 1771936910822
125. 1771936912516
126. 1771936912676
127. 1771936914320
128. 1771936914479
129. 1771936916124
130. 1771936916284
131. 1771936917980
132. 1771936918138
133. 1771936919784
134. 1771936919941
135. 1771936921538
136. 1771936921695
137. 1771936923343
138. 1771936923499
139. 1771936925096
140. 1771936925252
141. 1771936926899
142. 1771936927055
143. 1771936928703
144. 1771936928859
145. 1771936930506
146. 1771936930663
147. 1771936932260
148. 1771936932416
149. 1771936934065
150. 1771936934220
151. 1771936935867
152. 1771936936023
153. 1771936937620
154. 1771936937777
155. 1771936939424
156. 1771936939581
157. 1771936941227
158. 1771936941384
159. 1771936943032
160. 1771936943188
161. 1771936944784
162. 1771936944942
163. 1771936946538
164. 1771936946695
165. 1771936948291
166. 1771936948449
167. 1771936950094
168. 1771936950253
169. 1771936951898
170. 1771936952057
171. 1771936953702
172. 1771936953860
173. 1771936955455
174. 1771936955614
175. 1771936957308
176. 1771936957467
177. 1771936959111
178. 1771936959271
179. 1771936960914
180. 1771936961074
181. 1771936962768
182. 1771936962929
183. 1771936964621
184. 1771936964782
185. 1771936966426
186. 1771936966587
187. 1771936968278
188. 1771936968440
189. 1771936970132
190. 1771936970293
191. 1771936971935
192. 1771936972097
193. 1771936973787
194. 1771936973950
195. 1771936975641
196. 1771936975804
197. 1771936977446
198. 1771936977608
199. 1771936979250
200. 1771936979413
201. 1771936981104
202. 1771936981268
203. 1771936982958
204. 1771936983121
205. 1771936984812
206. 1771936984975
207. 1771936986617
208. 1771936986778
209. 1771936988471
210. 1771936988632
211. 1771936990326
212. 1771936990486
213. 1771936992181
214. 1771936992339
215. 1771936993935
216. 1771936994093
217. 1771936995739
218. 1771936995897
219. 1771936997545
220. 1771936997700
221. 1771936999349
222. 1771936999503
223. 1771937001153
224. 1771937001306
225. 1771937002956
226. 1771937003109
227. 1771937004759
228. 1771937004911
229. 1771937006514
230. 1771937006664
231. 1771937008316
232. 1771937008466
233. 1771937010071
234. 1771937010218
235. 1771937011873
236. 1771937012020
237. 1771937013676
238. 1771937013822
239. 1771937015480
240. 1771937015625
241. 1771937017233
242. 1771937017377
243. 1771937019036
244. 1771937019181
245. 1771937020840
246. 1771937020984
247. 1771937022593
248. 1771937022737
249. 1771937024347
250. 1771937024490
251. 1771937026101
252. 1771937026243
253. 1771937027904
254. 1771937028048
255. 1771937029708
256. 1771937029852
257. 1771937031511
258. 1771937031657
259. 1771937033264
260. 1771937033411
261. 1771937035067
262. 1771937035216
263. 1771937036871
264. 1771937037021
265. 1771937038624
266. 1771937038774
267. 1771937040378
268. 1771937040529
269. 1771937042181
270. 1771937042333
271. 1771937043986
272. 1771937044137
273. 1771937045788
274. 1771937045942
275. 1771937047542
276. 1771937047696
277. 1771937049295
278. 1771937049448
279. 1771937051099
280. 1771937051251
281. 1771937052902
282. 1771937053055
283. 1771937054655
284. 1771937054810
285. 1771937056359
286. 1771937056514
287. 1771937058162
288. 1771937058318
289. 1771937059967
290. 1771937060123
291. 1771937061772
292. 1771937061928
293. 1771937063574
294. 1771937063731
295. 1771937065328
296. 1771937065484
297. 1771937067132
298. 1771937067286
299. 1771937068885
300. 1771937069038
301. 1771937070639
302. 1771937070792
303. 1771937072342
304. 1771937072495
305. 1771937074146
306. 1771937074298
307. 1771937075950
308. 1771937076101
309. 1771937077754
310. 1771937077904
311. 1771937079508
312. 1771937079659
313. 1771937081312
314. 1771937081462
315. 1771937083116
316. 1771937083266
317. 1771937084920
318. 1771937085070
319. 1771937086675
320. 1771937086823
321. 1771937088379
322. 1771937088526
323. 1771937090184
324. 1771937090330
325. 1771937091938
326. 1771937092083
327. 1771937093743
328. 1771937093888
329. 1771937095497
330. 1771937095641
331. 1771937097302
332. 1771937097444
333. 1771937099107
334. 1771937099298
335. 1771937100961
336. 1771937101152
337. 1771937102765
338. 1771937102956
339. 1771937104570
340. 1771937104759
341. 1771937106375
342. 1771937106563
343. 1771937108179
344. 1771937108366
345. 1771937109984
346. 1771937110171
347. 1771937111788
348. 1771937111973
349. 1771937113643
350. 1771937113828
351. 1771937115497
352. 1771937115682
353. 1771937117302
354. 1771937117485
355. 1771937119055
356. 1771937119239
357. 1771937120909
358. 1771937121092
359. 1771937122713
360. 1771937122896
361. 1771937124516
362. 1771937124700
363. 1771937126320
364. 1771937126504
365. 1771937128173
366. 1771937128358
367. 1771937130027
368. 1771937130213
369. 1771937131830
370. 1771937132017
371. 1771937133634
372. 1771937133821
373. 1771937135438
374. 1771937135626
375. 1771937137293
376. 1771937137480
