INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
101. 1771915906761
102. 1771915906947
103. 1771915908565
104. 1771915908750
105. 1771915910370
106. 1771915910555
107. 1771915912174
108. 1771915912359
109. 1771915914030
110. 1771915914214
111. 1771915915833
112. 1771915916019
113. 1771915917637
114. 1771915917823
115. 1771915919442
116. 1771915919627
117. 1771915921246
118. 1771915921431
119. 1771915923051
120. 1771915923234
121. 1771915924854
122. 1771915925038
123. 1771915926659
124. 1771915926841
125. 1771915928463
126. 1771915928645
127. 1771915930267
128. 1771915930449
129. 1771915932022
130. 1771915932204
131. 1771915933825
132. 1771915934008
133. 1771915935630
134. 1771915935813
135. 1771915937434
136. 1771915937618
137. 1771915939238
138. 1771915939422
139. 1771915941042
140. 1771915941226
141. 1771915942797
142. 1771915942980
143. 1771915944600
144. 1771915944784
145. 1771915946404
146. 1771915946590
147. 1771915948208
148. 1771915948392
149. 1771915950012
150. 1771915950195
151. 1771915951767
152. 1771915951949
153. 1771915953622
154. 1771915953803
155. 1771915955425
156. 1771915955607
157. 1771915957229
158. 1771915957411
159. 1771915959084
160. 1771915959263
161. 1771915960888
162. 1771915961067
163. 1771915962691
164. 1771915962871
165. 1771915964495
166. 1771915964673
167. 1771915966299
168. 1771915966478
169. 1771915968101
170. 1771915968281
171. 1771915969904
172. 1771915970084
173. 1771915971657
174. 1771915971837
175. 1771915973460
176. 1771915973641
177. 1771915975262
178. 1771915975444
179. 1771915977065
180. 1771915977248
181. 1771915978867
182. 1771915979051
183. 1771915980670
184. 1771915980855
185. 1771915982422
186. 1771915982609
187. 1771915984274
188. 1771915984463
189. 1771915986127
190. 1771915986317
191. 1771915987931
192. 1771915988121
193. 1771915989734
194. 1771915989925
195. 1771915991486
196. 1771915991629
197. 1771915993240
198. 1771915993382
199. 1771915994992
200. 1771915995136
201. 1771915996745
202. 1771915996890
203. 1771915998497
204. 1771915998644
205. 1771916000249
206. 1771916000398
207. 1771916002002
208. 1771916002152
209. 1771916003755
210. 1771916003906
211. 1771916005509
212. 1771916005660
213. 1771916007261
214. 1771916007414
215. 1771916009015
216. 1771916009166
217. 1771916010768
218. 1771916010919
219. 1771916012472
220. 1771916012621
221. 1771916014226
222. 1771916014374
223. 1771916015979
224. 1771916016128
225. 1771916017732
226. 1771916017881
227. 1771916019487
228. 1771916019634
229. 1771916021242
230. 1771916021388
231. 1771916022997
232. 1771916023141
233. 1771916024750
234. 1771916024895
235. 1771916026504
236. 1771916026648
237. 1771916028257
238. 1771916028402
239. 1771916030011
240. 1771916030155
241. 1771916031765
242. 1771916031909
243. 1771916033518
244. 1771916033662
245. 1771916035321
246. 1771916035466
247. 1771916037075
248. 1771916037220
249. 1771916038828
250. 1771916038975
251. 1771916040582
252. 1771916040729
253. 1771916042285
254. 1771916042434
255. 1771916044039
256. 1771916044188
257. 1771916045792
258. 1771916045942
259. 1771916047545
260. 1771916047696
261. 1771916049299
262. 1771916049449
263. 1771916051054
264. 1771916051203
265. 1771916052756
266. 1771916052906
267. 1771916054509
268. 1771916054660
269. 1771916056263
270. 1771916056413
271. 1771916058017
272. 1771916058167
273. 1771916059770
274. 1771916059921
275. 1771916061524
276. 1771916061674
277. 1771916063228
278. 1771916063378
279. 1771916064981
280. 1771916065132
281. 1771916066735
282. 1771916066885
283. 1771916068489
284. 1771916068640
285. 1771916070243
286. 1771916070394
287. 1771916071996
288. 1771916072149
289. 1771916073750
290. 1771916073904
291. 1771916075504
292. 1771916075657
293. 1771916077258
294. 1771916077411
295. 1771916079012
296. 1771916079165
297. 1771916080766
298. 1771916080919
299. 1771916082520
300. 1771916082673
301. 1771916084276
302. 1771916084426
303. 1771916086029
304. 1771916086180
305. 1771916087784
306. 1771916087934
307. 1771916089537
308. 1771916089688
309. 1771916091291
310. 1771916091442
311. 1771916093044
312. 1771916093195
313. 1771916094799
314. 1771916094947
