INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
51. 1770751747972
52. 1770751748131
53. 1770751749174
54. 1770751749333
55. 1770751750375
56. 1770751750535
57. 1770751751577
58. 1770751751738
59. 1770751752779
60. 1770751752940
61. 1770751753981
62. 1770751754143
63. 1770751755183
64. 1770751755345
65. 1770751756385
66. 1770751756547
67. 1770751757586
68. 1770751757749
69. 1770751758787
70. 1770751758951
71. 1770751759989
72. 1770751760153
73. 1770751761190
74. 1770751761355
75. 1770751762392
76. 1770751762557
77. 1770751763593
78. 1770751763759
79. 1770751764795
80. 1770751764961
81. 1770751765996
82. 1770751766163
83. 1770751767198
84. 1770751767365
85. 1770751768449
86. 1770751768617
87. 1770751769651
88. 1770751769820
89. 1770751770852
90. 1770751771022
91. 1770751772054
92. 1770751772224
93. 1770751773256
94. 1770751773426
95. 1770751774457
96. 1770751774627
97. 1770751775659
98. 1770751775829
99. 1770751776861
100. 1770751777032
101. 1770751778062
102. 1770751778233
103. 1770751779264
104. 1770751779435
105. 1770751780466
106. 1770751780637
107. 1770751781668
108. 1770751781839
109. 1770751782869
110. 1770751783041
111. 1770751784071
112. 1770751784244
113. 1770751785273
114. 1770751785446
115. 1770751786475
116. 1770751786648
117. 1770751787679
118. 1770751787850
119. 1770751788880
120. 1770751789052
121. 1770751790082
122. 1770751790255
123. 1770751791284
124. 1770751791457
125. 1770751792486
126. 1770751792659
127. 1770751793688
128. 1770751793861
129. 1770751794891
130. 1770751795063
131. 1770751796093
132. 1770751796266
133. 1770751797296
134. 1770751797468
135. 1770751798498
136. 1770751798670
137. 1770751799701
138. 1770751799873
139. 1770751800904
140. 1770751801075
141. 1770751802107
142. 1770751802277
143. 1770751803311
144. 1770751803480
145. 1770751804513
146. 1770751804682
147. 1770751805716
148. 1770751805884
149. 1770751806919
150. 1770751807087
151. 1770751808123
152. 1770751808289
153. 1770751809326
154. 1770751809491
155. 1770751810529
156. 1770751810694
157. 1770751811732
158. 1770751811896
159. 1770751812935
160. 1770751813098
161. 1770751814138
162. 1770751814300
163. 1770751815341
164. 1770751815501
165. 1770751816544
166. 1770751816703
167. 1770751817698
168. 1770751817854
169. 1770751818850
170. 1770751819005
171. 1770751820004
172. 1770751820157
173. 1770751821156
174. 1770751821309
175. 1770751822309
176. 1770751822460
177. 1770751823462
178. 1770751823612
179. 1770751824616
180. 1770751824764
181. 1770751825769
182. 1770751825916
183. 1770751826922
184. 1770751827069
185. 1770751828074
186. 1770751828220
187. 1770751829227
188. 1770751829372
189. 1770751830380
190. 1770751830525
191. 1770751831533
192. 1770751831677
193. 1770751832686
194. 1770751832829
195. 1770751833840
196. 1770751834031
197. 1770751835043
198. 1770751835233
199. 1770751836247
200. 1770751836436
201. 1770751837450
202. 1770751837638
203. 1770751838653
204. 1770751838841
205. 1770751839856
206. 1770751840043
207. 1770751841059
208. 1770751841245
209. 1770751842262
210. 1770751842447
211. 1770751843466
212. 1770751843649
213. 1770751844669
214. 1770751844851
215. 1770751845872
216. 1770751846053
217. 1770751847076
218. 1770751847257
219. 1770751848279
220. 1770751848458
221. 1770751849483
222. 1770751849661
223. 1770751850688
224. 1770751850863
225. 1770751851891
226. 1770751852064
227. 1770751853094
228. 1770751853266
229. 1770751854297
230. 1770751854468
231. 1770751855501
232. 1770751855671
233. 1770751856704
234. 1770751856873
235. 1770751857908
236. 1770751858075
237. 1770751859111
238. 1770751859277
239. 1770751860315
240. 1770751860478
241. 1770751861518
242. 1770751861681
243. 1770751862771
244. 1770751862931
245. 1770751863975
246. 1770751864133
247. 1770751865128
248. 1770751865284
249. 1770751866281
250. 1770751866435
251. 1770751867434
252. 1770751867587
253. 1770751868586
254. 1770751868739
255. 1770751869739
256. 1770751869892
257. 1770751870890
258. 1770751871043
259. 1770751872043
260. 1770751872195
261. 1770751873196
262. 1770751873346
263. 1770751874349
264. 1770751874500
265. 1770751875502
266. 1770751875654
267. 1770751876655
268. 1770751876807
269. 1770751877808
270. 1770751877960
271. 1770751878961
272. 1770751879113
273. 1770751880114
274. 1770751880266
275. 1770751881267
276. 1770751881419
277. 1770751882420
278. 1770751882572
279. 1770751883574
280. 1770751883724
281. 1770751884727
282. 1770751884877
283. 1770751885880
284. 1770751886029
285. 1770751887033
286. 1770751887181
287. 1770751888185
288. 1770751888334
289. 1770751889387
290. 1770751889536
291. 1770751890539
292. 1770751890689
293. 1770751891691
294. 1770751891841
295. 1770751892844
296. 1770751892994
297. 1770751893996
298. 1770751894146
299. 1770751895149
300. 1770751895298
301. 1770751896301
302. 1770751896451
303. 1770751897453
304. 1770751897604
305. 1770751898655
306. 1770751898806
307. 1770751899808
308. 1770751899958
309. 1770751900960
310. 1770751901110
311. 1770751902112
312. 1770751902263
313. 1770751903265
314. 1770751903414
315. 1770751904417
316. 1770751904567
317. 1770751905569
318. 1770751905719
319. 1770751906721
320. 1770751906872
321. 1770751907874
322. 1770751908024
323. 1770751909026
324. 1770751909177
325. 1770751910179
326. 1770751910329
327. 1770751911331
328. 1770751911482
329. 1770751912484
330. 1770751912634
331. 1770751913636
332. 1770751913786
333. 1770751914787
334. 1770751914939
335. 1770751915939
336. 1770751916091
337. 1770751917091
338. 1770751917244
339. 1770751918243
340. 1770751918396
341. 1770751919396
342. 1770751919549
343. 1770751920549
344. 1770751920701
345. 1770751921702
346. 1770751921854
347. 1770751922855
348. 1770751923006
349. 1770751924007
350. 1770751924158
351. 1770751925159
352. 1770751925310
353. 1770751926311
354. 1770751926463
355. 1770751927464
356. 1770751927616
357. 1770751928617
358. 1770751928768
359. 1770751929770
360. 1770751929920
361. 1770751930972
362. 1770751931123
363. 1770751932124
364. 1770751932275
365. 1770751933277
366. 1770751933427
367. 1770751934429
368. 1770751934581
369. 1770751935582
