INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c2-c1 d7-d6
* 217. c1-b1 b4-a4
* 218. b1-b2 d6-c6
* 219. b2-b1 c6-c5
* 220. b1-c1 a4-b4
* 221. c1-c2 b4-c4
* 222. c2-d2 c5-d5
* 223. d2-d1 c4-c3
* 224. d1-c1 c3-c4
* 225. c1-d1 d5-d4
* 226. d1-d2 c4-b4
* 227. d2-d1 d4-c4
* 228. d1-d2 c4-c3
* 229. d2-c2 b4-c4
* 230. c2-d2 c4-c5
* 231. d2-d3 c5-c6
* 232. d3-d2 c3-d3
* 233. d2-d1 d3-c3
* 234. d1-d2 c3-b3
* 235. d2-d3 c6-c7
* 236. d3-d4 b3-b2
* 237. d4-d3 b2-b1
* 238. d3-d2 c7-c6
* 239. d2-d3 c6-c7
* 240. d3-d2 b1-c1
* 241. d2-c2 c1-c2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771844510123
1. 1771844510123
2. 1771844510307
3. 1771844510765
4. 1771844510909
5. 1771844511367
6. 1771844511511
7. 1771844511970
8. 1771844512112
9. 1771844512570
10. 1771844512714
11. 1771844513222
12. 1771844513366
13. 1771844513874
14. 1771844514018
15. 1771844514476
16. 1771844514620
17. 1771844515078
18. 1771844515222
19. 1771844515679
20. 1771844515824
21. 1771844516281
22. 1771844516426
23. 1771844516882
24. 1771844517028
25. 1771844517484
26. 1771844517629
27. 1771844518035
28. 1771844518181
29. 1771844518636
30. 1771844518782
31. 1771844519238
32. 1771844519383
33. 1771844519839
34. 1771844519985
35. 1771844520440
36. 1771844520587
37. 1771844521042
38. 1771844521188
39. 1771844521643
40. 1771844521789
41. 1771844522244
42. 1771844522391
43. 1771844522846
44. 1771844522993
45. 1771844523447
46. 1771844523594
47. 1771844524049
48. 1771844524195
49. 1771844524650
50. 1771844524796
51. 1771844525251
52. 1771844525398
53. 1771844525853
54. 1771844526000
55. 1771844526404
56. 1771844526550
57. 1771844526956
58. 1771844527102
59. 1771844527558
60. 1771844527703
61. 1771844528109
62. 1771844528254
63. 1771844528660
64. 1771844528805
65. 1771844529211
66. 1771844529357
67. 1771844529762
68. 1771844529908
69. 1771844530313
70. 1771844530460
71. 1771844530864
72. 1771844531011
73. 1771844531415
74. 1771844531562
75. 1771844531966
76. 1771844532113
77. 1771844532517
78. 1771844532664
79. 1771844533068
80. 1771844533215
81. 1771844533619
82. 1771844533766
83. 1771844534170
84. 1771844534317
85. 1771844534722
86. 1771844534868
87. 1771844535273
88. 1771844535420
89. 1771844535824
90. 1771844535971
91. 1771844536425
92. 1771844536572
93. 1771844536977
94. 1771844537124
95. 1771844537578
96. 1771844537725
97. 1771844538131
98. 1771844538276
99. 1771844538682
100. 1771844538827
101. 1771844539232
102. 1771844539379
103. 1771844539784
104. 1771844539930
105. 1771844540385
106. 1771844540531
107. 1771844540936
108. 1771844541082
109. 1771844541487
110. 1771844541633
111. 1771844542039
112. 1771844542184
113. 1771844542590
114. 1771844542735
115. 1771844543141
116. 1771844543287
117. 1771844543692
118. 1771844543838
119. 1771844544243
120. 1771844544389
121. 1771844544794
122. 1771844544941
123. 1771844545396
124. 1771844545541
125. 1771844545947
126. 1771844546093
127. 1771844546498
128. 1771844546644
129. 1771844547050
130. 1771844547195
131. 1771844547601
132. 1771844547747
133. 1771844548152
134. 1771844548298
135. 1771844548753
136. 1771844548900
137. 1771844549355
138. 1771844549501
139. 1771844549955
140. 1771844550102
141. 1771844550557
142. 1771844550705
143. 1771844551158
144. 1771844551305
145. 1771844551759
146. 1771844551907
147. 1771844552311
148. 1771844552458
149. 1771844552862
150. 1771844553010
151. 1771844553413
152. 1771844553560
153. 1771844553965
154. 1771844554112
155. 1771844554516
156. 1771844554663
157. 1771844555067
158. 1771844555214
159. 1771844555619
160. 1771844555765
161. 1771844556170
162. 1771844556316
163. 1771844556722
164. 1771844556867
165. 1771844557273
166. 1771844557418
167. 1771844557824
168. 1771844557969
169. 1771844558376
170. 1771844558520
171. 1771844558927
172. 1771844559071
173. 1771844559478
174. 1771844559622
175. 1771844560030
176. 1771844560173
177. 1771844560580
178. 1771844560724
179. 1771844561131
180. 1771844561275
181. 1771844561684
182. 1771844561827
183. 1771844562234
184. 1771844562378
185. 1771844562785
186. 1771844562930
187. 1771844563336
188. 1771844563481
189. 1771844563887
190. 1771844564032
191. 1771844564438
192. 1771844564584
193. 1771844564989
194. 1771844565135
195. 1771844565540
196. 1771844565687
197. 1771844566091
198. 1771844566237
199. 1771844566642
200. 1771844566789
201. 1771844567193
202. 1771844567340
203. 1771844567745
204. 1771844567891
205. 1771844568297
206. 1771844568443
207. 1771844568847
208. 1771844568994
209. 1771844569398
210. 1771844569546
211. 1771844569949
212. 1771844570097
213. 1771844570500
214. 1771844570648
215. 1771844571051
216. 1771844571200
217. 1771844571602
218. 1771844571751
219. 1771844572155
220. 1771844572303
221. 1771844572705
222. 1771844572855
223. 1771844573257
224. 1771844573406
225. 1771844573807
226. 1771844573958
227. 1771844574358
228. 1771844574508
229. 1771844574909
230. 1771844575060
231. 1771844575460
232. 1771844575611
233. 1771844576012
234. 1771844576162
235. 1771844576563
236. 1771844576713
237. 1771844577114
238. 1771844577264
239. 1771844577665
240. 1771844577815
241. 1771844578267
242. 1771844578416
243. 1771844578818
244. 1771844578967
245. 1771844579368
246. 1771844579519
247. 1771844579920
248. 1771844580070
249. 1771844580471
250. 1771844580621
251. 1771844581022
252. 1771844581173
253. 1771844581573
254. 1771844581724
255. 1771844582124
256. 1771844582276
257. 1771844582675
258. 1771844582827
259. 1771844583177
260. 1771844583328
261. 1771844583727
262. 1771844583880
263. 1771844584279
264. 1771844584430
265. 1771844584830
266. 1771844584982
267. 1771844585381
268. 1771844585533
269. 1771844585932
270. 1771844586084
271. 1771844586483
272. 1771844586636
273. 1771844587035
274. 1771844587188
275. 1771844587586
276. 1771844587738
277. 1771844588137
278. 1771844588290
279. 1771844588689
280. 1771844588841
281. 1771844589239
282. 1771844589392
283. 1771844589791
284. 1771844589944
285. 1771844590342
286. 1771844590495
287. 1771844590892
288. 1771844591047
289. 1771844591445
290. 1771844591598
291. 1771844591945
292. 1771844592099
293. 1771844592497
294. 1771844592650
295. 1771844593048
296. 1771844593202
297. 1771844593599
298. 1771844593753
299. 1771844594150
300. 1771844594304
301. 1771844594701
302. 1771844594856
303. 1771844595252
304. 1771844595407
305. 1771844595803
306. 1771844595958
307. 1771844596304
308. 1771844596460
309. 1771844596856
310. 1771844597010
311. 1771844597406
312. 1771844597561
313. 1771844597907
314. 1771844598063
315. 1771844598408
316. 1771844598564
317. 1771844598909
318. 1771844599065
319. 1771844599411
320. 1771844599566
321. 1771844599912
322. 1771844600067
323. 1771844600463
324. 1771844600619
325. 1771844600964
326. 1771844601119
327. 1771844601515
328. 1771844601671
329. 1771844602066
330. 1771844602222
331. 1771844602617
332. 1771844602775
333. 1771844603170
334. 1771844603325
335. 1771844603720
336. 1771844603876
337. 1771844604271
338. 1771844604428
339. 1771844604823
340. 1771844604980
341. 1771844605374
342. 1771844605530
343. 1771844605925
344. 1771844606081
345. 1771844606476
346. 1771844606633
347. 1771844607028
348. 1771844607184
349. 1771844607579
350. 1771844607735
351. 1771844608130
352. 1771844608287
353. 1771844608681
354. 1771844608838
355. 1771844609232
356. 1771844609389
357. 1771844609783
358. 1771844609941
359. 1771844610335
360. 1771844610492
361. 1771844610836
362. 1771844610994
363. 1771844611337
364. 1771844611494
365. 1771844611888
366. 1771844612045
367. 1771844612439
368. 1771844612597
369. 1771844612991
370. 1771844613148
371. 1771844613543
372. 1771844613699
373. 1771844614093
374. 1771844614250
375. 1771844614644
376. 1771844614802
377. 1771844615197
378. 1771844615353
379. 1771844615697
380. 1771844615854
381. 1771844616198
382. 1771844616356
383. 1771844616749
384. 1771844616906
385. 1771844617250
386. 1771844617408
387. 1771844617803
388. 1771844617960
389. 1771844618353
390. 1771844618510
391. 1771844618904
392. 1771844619061
393. 1771844619455
394. 1771844619612
395. 1771844620006
396. 1771844620163
397. 1771844620557
398. 1771844620715
399. 1771844621109
400. 1771844621266
401. 1771844621660
402. 1771844621818
403. 1771844622212
404. 1771844622369
405. 1771844622762
406. 1771844622920
407. 1771844623314
408. 1771844623472
409. 1771844623915
410. 1771844624073
411. 1771844624466
412. 1771844624625
413. 1771844625067
414. 1771844625225
415. 1771844625618
416. 1771844625776
417. 1771844626169
418. 1771844626329
419. 1771844626771
420. 1771844626929
421. 1771844627322
422. 1771844627480
423. 1771844627873
424. 1771844628032
425. 1771844628475
426. 1771844628633
427. 1771844629076
428. 1771844629234
429. 1771844629627
430. 1771844629785
431. 1771844630178
432. 1771844630336
433. 1771844630729
434. 1771844630887
435. 1771844631231
436. 1771844631388
437. 1771844631782
438. 1771844631939
439. 1771844632333
440. 1771844632491
441. 1771844632835
442. 1771844632993
443. 1771844633337
444. 1771844633493
445. 1771844633887
446. 1771844634044
447. 1771844634438
448. 1771844634595
449. 1771844634939
450. 1771844635096
451. 1771844635491
452. 1771844635647
453. 1771844636042
454. 1771844636200
455. 1771844636594
456. 1771844636750
457. 1771844637094
458. 1771844637251
459. 1771844637645
460. 1771844637802
461. 1771844638147
462. 1771844638303
463. 1771844638698
464. 1771844638854
465. 1771844639250
466. 1771844639406
467. 1771844639800
468. 1771844639957
469. 1771844640351
470. 1771844640508
471. 1771844640904
472. 1771844641059
473. 1771844641455
474. 1771844641610
475. 1771844642006
476. 1771844642161
477. 1771844642556
478. 1771844642713
479. 1771844643058
480. 1771844643214
481. 1771844643608
482. 1771844643765
