INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
27. 1771921747041
28. 1771921748651
29. 1771921748794
30. 1771921750405
31. 1771921750596
32. 1771921752207
33. 1771921752398
34. 1771921753960
35. 1771921754151
36. 1771921755763
37. 1771921755953
38. 1771921757617
39. 1771921757806
40. 1771921759419
41. 1771921759608
42. 1771921761222
43. 1771921761410
44. 1771921763025
45. 1771921763213
46. 1771921764828
47. 1771921765016
48. 1771921766630
49. 1771921766820
50. 1771921768483
51. 1771921768672
52. 1771921770285
53. 1771921770474
54. 1771921772087
55. 1771921772276
56. 1771921773890
57. 1771921774079
58. 1771921775743
59. 1771921775932
60. 1771921777545
61. 1771921777735
62. 1771921779347
63. 1771921779537
64. 1771921781149
65. 1771921781339
66. 1771921783002
67. 1771921783191
68. 1771921784756
69. 1771921784944
70. 1771921786559
71. 1771921786746
72. 1771921788412
73. 1771921788599
74. 1771921790266
75. 1771921790453
76. 1771921792068
77. 1771921792257
78. 1771921793872
79. 1771921794060
80. 1771921795675
81. 1771921795863
82. 1771921797527
83. 1771921797716
84. 1771921799330
85. 1771921799519
86. 1771921801133
87. 1771921801322
88. 1771921802936
89. 1771921803125
90. 1771921804738
91. 1771921804928
92. 1771921806540
93. 1771921806683
94. 1771921808293
95. 1771921808436
96. 1771921810045
97. 1771921810191
98. 1771921811798
99. 1771921811945
100. 1771921813550
101. 1771921813697
102. 1771921815304
103. 1771921815450
104. 1771921817007
105. 1771921817153
106. 1771921818761
107. 1771921818907
108. 1771921820515
109. 1771921820661
110. 1771921822268
111. 1771921822413
112. 1771921824021
113. 1771921824166
114. 1771921825775
115. 1771921825919
116. 1771921827528
117. 1771921827673
118. 1771921829282
119. 1771921829424
120. 1771921831036
121. 1771921831227
122. 1771921832840
123. 1771921833029
124. 1771921834694
125. 1771921834882
126. 1771921836499
127. 1771921836685
128. 1771921838303
129. 1771921838489
130. 1771921840108
131. 1771921840291
132. 1771921841912
133. 1771921842094
134. 1771921843719
135. 1771921843898
136. 1771921845523
137. 1771921845702
138. 1771921847327
139. 1771921847505
140. 1771921849131
141. 1771921849308
142. 1771921850985
143. 1771921851162
144. 1771921852788
145. 1771921852966
146. 1771921854593
147. 1771921854770
148. 1771921856397
149. 1771921856573
150. 1771921858150
151. 1771921858327
152. 1771921860004
153. 1771921860180
154. 1771921861807
155. 1771921861984
156. 1771921863611
157. 1771921863787
158. 1771921865415
159. 1771921865591
160. 1771921867219
161. 1771921867395
162. 1771921868972
163. 1771921869150
164. 1771921870777
165. 1771921870953
166. 1771921872581
167. 1771921872758
168. 1771921874386
169. 1771921874562
170. 1771921876189
171. 1771921876366
172. 1771921877992
173. 1771921878170
174. 1771921879795
175. 1771921879974
176. 1771921881598
177. 1771921881779
178. 1771921883400
179. 1771921883582
180. 1771921885252
181. 1771921885437
182. 1771921887056
183. 1771921887241
184. 1771921888860
185. 1771921889045
186. 1771921890713
187. 1771921890899
188. 1771921892515
189. 1771921892703
190. 1771921894318
191. 1771921894506
192. 1771921896121
193. 1771921896308
194. 1771921897925
195. 1771921898110
196. 1771921899728
197. 1771921899913
198. 1771921901582
199. 1771921901766
200. 1771921903386
201. 1771921903570
202. 1771921905191
203. 1771921905373
204. 1771921906995
205. 1771921907174
206. 1771921908797
207. 1771921908976
208. 1771921910551
209. 1771921910729
210. 1771921912355
211. 1771921912531
212. 1771921914159
213. 1771921914334
214. 1771921915962
215. 1771921916137
216. 1771921917765
217. 1771921917939
218. 1771921919569
219. 1771921919742
220. 1771921921323
221. 1771921921495
222. 1771921923127
223. 1771921923298
224. 1771921924931
225. 1771921925101
226. 1771921926734
227. 1771921926905
228. 1771921928538
229. 1771921928709
230. 1771921930343
231. 1771921930513
232. 1771921932097
233. 1771921932267
234. 1771921933900
235. 1771921934071
236. 1771921935704
237. 1771921935875
238. 1771921937508
239. 1771921937679
240. 1771921939310
241. 1771921939483
242. 1771921941113
243. 1771921941286
244. 1771921942916
245. 1771921943090
246. 1771921944719
247. 1771921944894
248. 1771921946572
249. 1771921946748
250. 1771921948375
251. 1771921948551
252. 1771921950179
253. 1771921950355
254. 1771921951983
255. 1771921952159
256. 1771921953787
257. 1771921953963
258. 1771921955591
259. 1771921955767
260. 1771921957395
261. 1771921957571
262. 1771921959198
263. 1771921959374
264. 1771921961001
265. 1771921961178
266. 1771921962754
267. 1771921962932
268. 1771921964608
269. 1771921964786
270. 1771921966411
271. 1771921966590
272. 1771921968215
273. 1771921968394
274. 1771921970020
275. 1771921970197
276. 1771921971824
277. 1771921972002
278. 1771921973577
279. 1771921973754
280. 1771921975431
281. 1771921975608
282. 1771921977235
283. 1771921977412
284. 1771921979037
285. 1771921979217
286. 1771921980841
287. 1771921981021
288. 1771921982695
289. 1771921982876
290. 1771921984448
291. 1771921984630
292. 1771921986302
293. 1771921986484
294. 1771921988156
295. 1771921988338
296. 1771921989960
297. 1771921990142
298. 1771921991763
299. 1771921991947
300. 1771921993567
301. 1771921993750
302. 1771921995420
303. 1771921995604
304. 1771921997274
305. 1771921997458
306. 1771921999076
307. 1771921999262
308. 1771922000879
309. 1771922001066
310. 1771922002681
311. 1771922002870
312. 1771922004434
313. 1771922004623
314. 1771922006239
315. 1771922006425
316. 1771922008042
317. 1771922008230
318. 1771922009846
319. 1771922010033
320. 1771922011650
321. 1771922011836
322. 1771922013455
323. 1771922013639
324. 1771922015208
325. 1771922015393
326. 1771922017012
327. 1771922017197
328. 1771922018816
329. 1771922019001
330. 1771922020620
331. 1771922020805
332. 1771922022423
333. 1771922022607
334. 1771922024228
335. 1771922024411
336. 1771922026032
337. 1771922026214
338. 1771922027837
339. 1771922028018
340. 1771922029640
341. 1771922029821
342. 1771922031444
343. 1771922031625
344. 1771922033247
345. 1771922033428
346. 1771922035050
347. 1771922035232
348. 1771922036904
349. 1771922037086
350. 1771922038758
351. 1771922038941
352. 1771922040611
353. 1771922040795
354. 1771922042415
355. 1771922042599
356. 1771922044218
357. 1771922044403
358. 1771922046022
359. 1771922046207
360. 1771922047826
361. 1771922048012
362. 1771922049679
363. 1771922049865
364. 1771922051483
365. 1771922051670
366. 1771922053287
367. 1771922053474
368. 1771922055091
369. 1771922055278
370. 1771922056843
371. 1771922057032
372. 1771922058697
373. 1771922058885
374. 1771922060500
375. 1771922060688
376. 1771922062354
377. 1771922062542
378. 1771922064207
379. 1771922064396
380. 1771922066010
381. 1771922066199
382. 1771922067814
383. 1771922068003
384. 1771922069617
385. 1771922069807
386. 1771922071421
387. 1771922071609
388. 1771922073224
389. 1771922073412
390. 1771922075028
391. 1771922075216
392. 1771922076831
393. 1771922077020
394. 1771922078686
395. 1771922078874
396. 1771922080489
397. 1771922080677
