INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
58. 1771921445685
59. 1771921447344
60. 1771921447489
61. 1771921449148
62. 1771921449292
63. 1771921450951
64. 1771921451096
65. 1771921452703
66. 1771921452849
67. 1771921454455
68. 1771921454603
69. 1771921456257
70. 1771921456406
71. 1771921458060
72. 1771921458210
73. 1771921459862
74. 1771921460014
75. 1771921461665
76. 1771921461817
77. 1771921463419
78. 1771921463570
79. 1771921465172
80. 1771921465324
81. 1771921466976
82. 1771921467127
83. 1771921468779
84. 1771921468931
85. 1771921470583
86. 1771921470735
87. 1771921472387
88. 1771921472538
89. 1771921474141
90. 1771921474292
91. 1771921475896
92. 1771921476045
93. 1771921477699
94. 1771921477849
95. 1771921479503
96. 1771921479653
97. 1771921481306
98. 1771921481456
99. 1771921483059
100. 1771921483210
101. 1771921484813
102. 1771921484963
103. 1771921486566
104. 1771921486717
105. 1771921488370
106. 1771921488520
107. 1771921490174
108. 1771921490324
109. 1771921491927
110. 1771921492077
111. 1771921493682
112. 1771921493831
113. 1771921495436
114. 1771921495584
115. 1771921497190
116. 1771921497339
117. 1771921498943
118. 1771921499091
119. 1771921500747
120. 1771921500894
121. 1771921502500
122. 1771921502648
123. 1771921504304
124. 1771921504451
125. 1771921506057
126. 1771921506203
127. 1771921507811
128. 1771921507956
129. 1771921509564
130. 1771921509709
131. 1771921511318
132. 1771921511462
133. 1771921513123
134. 1771921513265
135. 1771921514925
136. 1771921515068
137. 1771921516679
138. 1771921516821
139. 1771921518483
140. 1771921518625
141. 1771921520236
142. 1771921520428
143. 1771921522040
144. 1771921522231
145. 1771921523894
146. 1771921524085
147. 1771921525697
148. 1771921525888
149. 1771921527500
150. 1771921527691
151. 1771921529354
152. 1771921529544
153. 1771921531158
154. 1771921531349
155. 1771921532961
156. 1771921533152
157. 1771921534766
158. 1771921534956
159. 1771921536570
160. 1771921536760
161. 1771921538324
162. 1771921538515
163. 1771921540178
164. 1771921540369
165. 1771921542032
166. 1771921542223
167. 1771921543886
168. 1771921544028
169. 1771921545640
170. 1771921545831
171. 1771921547443
172. 1771921547585
173. 1771921549197
174. 1771921549339
175. 1771921551000
176. 1771921551143
177. 1771921552804
178. 1771921552948
179. 1771921554558
180. 1771921554702
181. 1771921556313
182. 1771921556455
183. 1771921558065
184. 1771921558208
185. 1771921559819
186. 1771921559961
187. 1771921561573
188. 1771921561765
189. 1771921563427
190. 1771921563619
191. 1771921565230
192. 1771921565372
193. 1771921566984
194. 1771921567176
195. 1771921568788
196. 1771921568979
197. 1771921570592
198. 1771921570784
199. 1771921572395
200. 1771921572537
201. 1771921574149
202. 1771921574291
203. 1771921575902
204. 1771921576045
205. 1771921577656
206. 1771921577799
207. 1771921579410
208. 1771921579553
209. 1771921581165
210. 1771921581356
211. 1771921582968
212. 1771921583111
213. 1771921584723
214. 1771921584914
215. 1771921586527
216. 1771921586718
217. 1771921588333
218. 1771921588522
219. 1771921590136
220. 1771921590326
221. 1771921591990
222. 1771921592181
223. 1771921593845
224. 1771921594035
225. 1771921595649
226. 1771921595839
227. 1771921597453
228. 1771921597643
229. 1771921599258
230. 1771921599448
231. 1771921601012
232. 1771921601202
233. 1771921602815
234. 1771921602957
235. 1771921604569
236. 1771921604711
237. 1771921606323
238. 1771921606466
239. 1771921608076
240. 1771921608221
241. 1771921609830
242. 1771921609975
243. 1771921611584
244. 1771921611729
245. 1771921613337
246. 1771921613483
247. 1771921615091
248. 1771921615237
249. 1771921616845
250. 1771921616992
251. 1771921618599
252. 1771921618745
253. 1771921620353
254. 1771921620500
255. 1771921622107
256. 1771921622255
257. 1771921623911
258. 1771921624059
259. 1771921625714
260. 1771921625864
261. 1771921627467
262. 1771921627618
263. 1771921629220
264. 1771921629370
265. 1771921630973
266. 1771921631123
267. 1771921632726
268. 1771921632878
269. 1771921634531
270. 1771921634681
271. 1771921636334
272. 1771921636486
273. 1771921638137
274. 1771921638289
275. 1771921639889
276. 1771921640043
277. 1771921641645
278. 1771921641797
279. 1771921643400
280. 1771921643551
281. 1771921645202
282. 1771921645354
283. 1771921647005
284. 1771921647158
285. 1771921648757
286. 1771921648911
287. 1771921650510
288. 1771921650665
289. 1771921652263
290. 1771921652418
291. 1771921654017
292. 1771921654171
293. 1771921655820
294. 1771921655975
295. 1771921657624
296. 1771921657779
297. 1771921659428
298. 1771921659584
299. 1771921661181
300. 1771921661337
301. 1771921662936
302. 1771921663092
303. 1771921664691
304. 1771921664845
305. 1771921666494
306. 1771921666650
307. 1771921668298
308. 1771921668453
309. 1771921670052
310. 1771921670207
311. 1771921671806
312. 1771921671960
313. 1771921673561
314. 1771921673713
315. 1771921675314
316. 1771921675467
317. 1771921677069
318. 1771921677220
319. 1771921678822
320. 1771921678974
321. 1771921680576
322. 1771921680727
323. 1771921682329
324. 1771921682480
325. 1771921684083
326. 1771921684234
327. 1771921685887
328. 1771921686037
329. 1771921687640
330. 1771921687791
331. 1771921689394
332. 1771921689543
333. 1771921691147
334. 1771921691297
335. 1771921692900
336. 1771921693049
337. 1771921694654
338. 1771921694802
339. 1771921696407
340. 1771921696554
341. 1771921698161
342. 1771921698306
343. 1771921699914
344. 1771921700059
345. 1771921701668
346. 1771921701810
347. 1771921703421
348. 1771921703562
349. 1771921705175
350. 1771921705366
351. 1771921706979
352. 1771921707170
353. 1771921708783
354. 1771921708973
355. 1771921710638
356. 1771921710828
357. 1771921712442
358. 1771921712630
359. 1771921714246
360. 1771921714432
361. 1771921716050
362. 1771921716235
