INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
140. 1771920539090
141. 1771920540771
142. 1771920540944
143. 1771920542624
144. 1771920542799
145. 1771920544478
146. 1771920544653
147. 1771920546332
148. 1771920546507
149. 1771920548187
150. 1771920548360
151. 1771920550041
152. 1771920550213
153. 1771920551895
154. 1771920552067
155. 1771920553746
156. 1771920553920
157. 1771920555549
158. 1771920555723
159. 1771920557402
160. 1771920557578
161. 1771920559255
162. 1771920559430
163. 1771920561107
164. 1771920561284
165. 1771920562959
166. 1771920563138
167. 1771920564762
168. 1771920564941
169. 1771920566615
170. 1771920566795
171. 1771920568466
172. 1771920568649
173. 1771920570318
174. 1771920570502
175. 1771920572171
176. 1771920572356
177. 1771920574023
178. 1771920574209
179. 1771920575877
180. 1771920576063
181. 1771920577731
182. 1771920577917
183. 1771920579584
184. 1771920579771
185. 1771920581438
186. 1771920581624
187. 1771920583291
188. 1771920583478
189. 1771920585094
190. 1771920585281
191. 1771920586948
192. 1771920587135
193. 1771920588800
194. 1771920588989
195. 1771920590653
196. 1771920590843
197. 1771920592505
198. 1771920592698
199. 1771920594308
200. 1771920594450
201. 1771920596060
202. 1771920596203
203. 1771920597863
204. 1771920598007
205. 1771920599665
206. 1771920599811
207. 1771920601467
208. 1771920601614
209. 1771920603269
210. 1771920603418
211. 1771920605021
212. 1771920605172
213. 1771920606823
214. 1771920606977
215. 1771920608625
216. 1771920608781
217. 1771920610429
218. 1771920610587
219. 1771920612232
220. 1771920612391
221. 1771920614035
222. 1771920614196
223. 1771920615889
224. 1771920616050
225. 1771920617743
226. 1771920617905
227. 1771920619598
228. 1771920619760
229. 1771920621451
230. 1771920621614
231. 1771920623305
232. 1771920623469
233. 1771920625158
234. 1771920625323
235. 1771920627012
236. 1771920627178
237. 1771920628866
238. 1771920629033
239. 1771920630719
240. 1771920630888
241. 1771920632574
242. 1771920632742
243. 1771920634428
244. 1771920634597
245. 1771920636282
246. 1771920636452
247. 1771920638136
248. 1771920638307
249. 1771920639990
250. 1771920640162
251. 1771920641844
252. 1771920642016
253. 1771920643649
254. 1771920643820
255. 1771920645502
256. 1771920645676
257. 1771920647355
258. 1771920647530
259. 1771920649209
260. 1771920649384
261. 1771920651063
262. 1771920651238
263. 1771920652918
264. 1771920653094
265. 1771920654772
266. 1771920654948
267. 1771920656625
268. 1771920656802
269. 1771920658479
270. 1771920658657
