INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771984497922
88. 1771984498275
89. 1771984498423
90. 1771984498777
91. 1771984498924
92. 1771984499278
93. 1771984499426
94. 1771984499780
95. 1771984499927
96. 1771984500281
97. 1771984500428
98. 1771984500782
99. 1771984500929
100. 1771984501283
101. 1771984501430
102. 1771984501784
103. 1771984501932
104. 1771984502286
105. 1771984502433
106. 1771984502787
107. 1771984502934
108. 1771984503289
109. 1771984503435
110. 1771984503790
111. 1771984503937
112. 1771984504290
113. 1771984504438
114. 1771984504792
115. 1771984504940
116. 1771984505293
117. 1771984505440
118. 1771984505795
119. 1771984505941
120. 1771984506296
121. 1771984506443
122. 1771984506797
123. 1771984506944
124. 1771984507299
125. 1771984507445
126. 1771984507800
127. 1771984507947
128. 1771984508302
129. 1771984508447
130. 1771984508803
131. 1771984508948
132. 1771984509304
133. 1771984509449
134. 1771984509805
135. 1771984509950
136. 1771984510307
137. 1771984510452
138. 1771984510809
139. 1771984510953
140. 1771984511309
141. 1771984511454
142. 1771984511810
143. 1771984511955
144. 1771984512312
145. 1771984512456
146. 1771984512813
147. 1771984512957
148. 1771984513314
149. 1771984513458
150. 1771984513816
151. 1771984513960
152. 1771984514316
153. 1771984514461
154. 1771984514817
155. 1771984514962
156. 1771984515318
157. 1771984515463
158. 1771984515820
159. 1771984515965
160. 1771984516321
161. 1771984516466
162. 1771984516822
163. 1771984516967
164. 1771984517323
165. 1771984517469
166. 1771984517824
167. 1771984517970
168. 1771984518326
169. 1771984518470
170. 1771984518827
171. 1771984518971
172. 1771984519328
173. 1771984519472
174. 1771984519830
175. 1771984519974
176. 1771984520330
177. 1771984520475
178. 1771984520831
179. 1771984520976
180. 1771984521333
181. 1771984521477
182. 1771984521834
183. 1771984521978
184. 1771984522335
185. 1771984522479
186. 1771984522836
187. 1771984522981
188. 1771984523337
189. 1771984523482
190. 1771984523839
191. 1771984523983
192. 1771984524340
193. 1771984524484
194. 1771984524841
195. 1771984524985
196. 1771984525344
197. 1771984525486
198. 1771984525844
199. 1771984525988
200. 1771984526345
201. 1771984526488
202. 1771984526846
203. 1771984526989
204. 1771984527348
205. 1771984527490
206. 1771984527849
207. 1771984527991
208. 1771984528350
209. 1771984528493
210. 1771984528851
211. 1771984528993
212. 1771984529354
213. 1771984529546
214. 1771984529905
215. 1771984530097
216. 1771984530455
217. 1771984530597
218. 1771984530956
219. 1771984531098
220. 1771984531458
221. 1771984531650
222. 1771984532009
223. 1771984532202
224. 1771984532561
225. 1771984532752
226. 1771984533112
227. 1771984533304
228. 1771984533663
229. 1771984533806
230. 1771984534164
231. 1771984534308
232. 1771984534666
233. 1771984534808
234. 1771984535167
235. 1771984535310
236. 1771984535669
237. 1771984535811
238. 1771984536169
239. 1771984536313
240. 1771984536672
241. 1771984536814
242. 1771984537173
243. 1771984537316
244. 1771984537673
245. 1771984537818
246. 1771984538175
247. 1771984538319
248. 1771984538677
249. 1771984538820
250. 1771984539177
251. 1771984539321
252. 1771984539678
253. 1771984539822
254. 1771984540180
255. 1771984540323
256. 1771984540682
257. 1771984540825
258. 1771984541182
259. 1771984541326
260. 1771984541684
261. 1771984541827
262. 1771984542184
263. 1771984542328
264. 1771984542687
265. 1771984542829
266. 1771984543188
267. 1771984543332
268. 1771984543689
269. 1771984543831
270. 1771984544189
271. 1771984544334
272. 1771984544690
273. 1771984544834
274. 1771984545192
275. 1771984545336
276. 1771984545693
277. 1771984545836
278. 1771984546194
279. 1771984546337
280. 1771984546695
281. 1771984546838
282. 1771984547196
283. 1771984547340
284. 1771984547698
285. 1771984547840
286. 1771984548199
287. 1771984548343
288. 1771984548699
289. 1771984548843
290. 1771984549200
291. 1771984549344
292. 1771984549702
293. 1771984549846
294. 1771984550204
295. 1771984550346
296. 1771984550705
297. 1771984550847
298. 1771984551206
299. 1771984551348
300. 1771984551709
301. 1771984551899
302. 1771984552260
303. 1771984552451
304. 1771984552811
305. 1771984553002
306. 1771984553363
307. 1771984553553
308. 1771984553915
309. 1771984554104
310. 1771984554468
311. 1771984554655
312. 1771984555018
313. 1771984555207
314. 1771984555570
315. 1771984555758
316. 1771984556122
317. 1771984556309
318. 1771984556673
319. 1771984556862
320. 1771984557225
321. 1771984557412
322. 1771984557776
323. 1771984557963
324. 1771984558328
325. 1771984558515
326. 1771984558880
327. 1771984559066
328. 1771984559432
329. 1771984559618
330. 1771984559983
331. 1771984560169
