INITIAL
* 3:40am Feb 25, 2026
* a0_random vs a1_alphazero
113. 1771962077217
114. 1771962077574
115. 1771962077719
116. 1771962078075
117. 1771962078219
118. 1771962078577
119. 1771962078720
120. 1771962079078
121. 1771962079221
122. 1771962079579
123. 1771962079722
124. 1771962080080
125. 1771962080223
126. 1771962080582
127. 1771962080724
128. 1771962081083
129. 1771962081225
130. 1771962081584
131. 1771962081726
132. 1771962082086
133. 1771962082277
134. 1771962082636
135. 1771962082778
136. 1771962083138
137. 1771962083329
138. 1771962083689
139. 1771962083880
140. 1771962084239
141. 1771962084381
142. 1771962084740
143. 1771962084881
144. 1771962085242
145. 1771962085433
146. 1771962085793
147. 1771962085984
148. 1771962086344
149. 1771962086535
150. 1771962086895
151. 1771962087086
152. 1771962087446
153. 1771962087637
154. 1771962087997
155. 1771962088188
156. 1771962088548
157. 1771962088739
158. 1771962089099
159. 1771962089241
160. 1771962089600
161. 1771962089742
162. 1771962090101
163. 1771962090243
164. 1771962090603
165. 1771962090794
166. 1771962091154
167. 1771962091296
168. 1771962091655
169. 1771962091797
170. 1771962092156
171. 1771962092298
172. 1771962092657
173. 1771962092799
174. 1771962093158
175. 1771962093301
176. 1771962093659
177. 1771962093802
178. 1771962094161
179. 1771962094303
180. 1771962094661
181. 1771962094804
182. 1771962095162
183. 1771962095306
184. 1771962095664
185. 1771962095807
186. 1771962096165
187. 1771962096308
188. 1771962096666
189. 1771962096809
190. 1771962097168
191. 1771962097310
192. 1771962097669
193. 1771962097811
194. 1771962098169
195. 1771962098313
196. 1771962098670
197. 1771962098814
198. 1771962099171
199. 1771962099315
200. 1771962099673
201. 1771962099816
202. 1771962100174
203. 1771962100318
204. 1771962100675
205. 1771962100819
206. 1771962101176
207. 1771962101321
208. 1771962101677
209. 1771962101822
210. 1771962102178
211. 1771962102323
212. 1771962102680
213. 1771962102824
214. 1771962103180
215. 1771962103326
216. 1771962103682
217. 1771962103827
218. 1771962104183
219. 1771962104328
220. 1771962104684
221. 1771962104830
222. 1771962105184
223. 1771962105331
224. 1771962105635
225. 1771962105782
226. 1771962106136
227. 1771962106284
228. 1771962106637
229. 1771962106785
230. 1771962107138
231. 1771962107287
232. 1771962107640
233. 1771962107788
234. 1771962108141
235. 1771962108289
236. 1771962108642
237. 1771962108790
238. 1771962109143
239. 1771962109291
240. 1771962109644
241. 1771962109793
242. 1771962110145
243. 1771962110293
244. 1771962110646
245. 1771962110794
246. 1771962111147
247. 1771962111295
248. 1771962111648
249. 1771962111797
250. 1771962112150
251. 1771962112297
252. 1771962112650
253. 1771962112798
254. 1771962113152
255. 1771962113299
256. 1771962113652
257. 1771962113800
258. 1771962114154
259. 1771962114301
260. 1771962114654
261. 1771962114802
262. 1771962115156
263. 1771962115303
264. 1771962115656
265. 1771962115804
266. 1771962116157
267. 1771962116305
268. 1771962116658
269. 1771962116806
270. 1771962117158
271. 1771962117307
272. 1771962117659
273. 1771962117808
274. 1771962118160
275. 1771962118310
276. 1771962118661
277. 1771962118810
278. 1771962119163
279. 1771962119311
280. 1771962119664
281. 1771962119812
282. 1771962120165
283. 1771962120313
284. 1771962120667
285. 1771962120814
286. 1771962121169
287. 1771962121315
288. 1771962121669
289. 1771962121816
290. 1771962122170
291. 1771962122317
292. 1771962122671
293. 1771962122818
294. 1771962123173
295. 1771962123319
296. 1771962123674
297. 1771962123820
298. 1771962124176
299. 1771962124321
300. 1771962124678
301. 1771962124823
