INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 b1-b2
* 217. b8-c8 d5-d4
* 218. c8-d8 b2-a2
* 219. d8-c8 d4-d5
* 220. c8-d8 c2-c1
* 221. d8-c8 c1-b1
* 222. c8-c7 d5-d4
* 223. c7-c8 b1-a1
* 224. c8-d8 a4-a3
* 225. d8-c8 c3-d3
* 226. c8-c7 d3-c3
* 227. c7-c8 d4-c4
* 228. c8-b8 d1-c1
* 229. b8-c8 c4-b4
* 230. c8-d8 d2-d3
* 231. d8-c8 b4-b5
* 232. c8-d8 a3-a4
* 233. d8-c8 b5-a5
* 234. c8-b8 d3-d2
* 235. b8-c8 a2-b2
* 236. c8-b8 b2-b3
* 237. b8-c8 c1-b1
* 238. c8-c7 a5-b5
* 239. c7-c8 b5-b6
* 240. c8-c7 b3-b4
* 241. c7-c8 a4-a3
* 242. c8-c7 b4-b3
* 243. c7-c8 b6-c6
* 244. c8-c7 d2-d3
* 245. c7-c8 a3-a4
* 246. c8-d8 c6-d6
* 247. d8-c8 b1-b2
* 248. c8-b8 c3-c2
* 249. b8-a8 c2-d2
* 250. a8-b8 b3-c3
* 251. b8-a8 d6-c6
* 252. a8-b8 c3-b3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770906455801
1. 1770906455801
2. 1770906455984
3. 1770906457646
4. 1770906457789
5. 1770906459450
6. 1770906459593
7. 1770906461253
8. 1770906461397
9. 1770906463056
10. 1770906463200
11. 1770906464859
12. 1770906465002
13. 1770906466663
14. 1770906466805
15. 1770906468465
16. 1770906468607
17. 1770906470269
18. 1770906470460
19. 1770906472123
20. 1770906472313
21. 1770906473926
22. 1770906474115
23. 1770906475780
24. 1770906475967
25. 1770906477634
26. 1770906477820
27. 1770906479486
28. 1770906479672
29. 1770906481339
30. 1770906481524
31. 1770906483191
32. 1770906483377
33. 1770906485043
34. 1770906485230
35. 1770906486896
36. 1770906487082
37. 1770906488750
38. 1770906488934
39. 1770906490603
40. 1770906490787
41. 1770906492456
42. 1770906492639
43. 1770906494310
44. 1770906494491
45. 1770906496114
46. 1770906496293
47. 1770906497967
48. 1770906498146
49. 1770906499820
50. 1770906499997
51. 1770906501623
52. 1770906501800
53. 1770906503477
54. 1770906503654
55. 1770906505330
56. 1770906505506
57. 1770906507185
58. 1770906507358
59. 1770906508987
60. 1770906509160
61. 1770906510841
62. 1770906511012
63. 1770906512644
64. 1770906512815
65. 1770906514497
66. 1770906514669
67. 1770906516301
68. 1770906516472
69. 1770906518154
70. 1770906518324
71. 1770906519958
72. 1770906520128
73. 1770906521811
74. 1770906521982
75. 1770906523666
76. 1770906523836
77. 1770906525518
78. 1770906525689
79. 1770906527371
80. 1770906527542
81. 1770906529224
82. 1770906529396
83. 1770906531078
84. 1770906531249
85. 1770906532932
86. 1770906533104
87. 1770906534786
88. 1770906534955
89. 1770906536589
90. 1770906536758
91. 1770906538443
92. 1770906538611
93. 1770906540245
94. 1770906540414
95. 1770906542100
96. 1770906542267
97. 1770906543952
98. 1770906544120
99. 1770906545805
100. 1770906545973
101. 1770906547659
102. 1770906547827
103. 1770906549512
104. 1770906549680
105. 1770906551366
106. 1770906551532
107. 1770906553220
108. 1770906553384
109. 1770906555074
110. 1770906555236
111. 1770906556926
112. 1770906557090
113. 1770906558779
114. 1770906558942
115. 1770906560631
116. 1770906560794
117. 1770906562483
118. 1770906562646
119. 1770906564335
120. 1770906564498
121. 1770906566188
122. 1770906566351
123. 1770906568040
124. 1770906568204
125. 1770906569892
126. 1770906570058
127. 1770906571744
128. 1770906571911
129. 1770906573596
130. 1770906573765
131. 1770906575450
132. 1770906575619
133. 1770906577303
134. 1770906577473
135. 1770906579156
136. 1770906579327
137. 1770906581010
138. 1770906581180
139. 1770906582863
140. 1770906583033
141. 1770906584718
142. 1770906584886
143. 1770906586571
144. 1770906586739
145. 1770906588426
146. 1770906588592
147. 1770906590279
148. 1770906590446
149. 1770906592132
150. 1770906592300
151. 1770906593986
152. 1770906594153
153. 1770906595839
154. 1770906596006
155. 1770906597693
156. 1770906597860
157. 1770906599546
158. 1770906599714
159. 1770906601401
160. 1770906601566
161. 1770906603254
162. 1770906603419
163. 1770906605107
164. 1770906605273
165. 1770906606961
166. 1770906607127
167. 1770906608814
168. 1770906608980
169. 1770906610668
170. 1770906610834
171. 1770906612522
172. 1770906612688
173. 1770906614377
174. 1770906614541
175. 1770906616231
176. 1770906616394
177. 1770906618084
178. 1770906618248
179. 1770906619938
180. 1770906620103
181. 1770906621791
182. 1770906621956
183. 1770906623646
184. 1770906623809
185. 1770906625498
186. 1770906625662
187. 1770906627352
188. 1770906627514
189. 1770906629205
190. 1770906629368
191. 1770906631059
192. 1770906631221
193. 1770906632914
194. 1770906633075
195. 1770906634767
196. 1770906634929
197. 1770906636620
198. 1770906636781
199. 1770906638474
200. 1770906638636
201. 1770906640327
202. 1770906640488
203. 1770906642181
204. 1770906642342
205. 1770906644035
206. 1770906644195
207. 1770906645890
208. 1770906646049
209. 1770906647743
210. 1770906647903
211. 1770906649597
212. 1770906649756
213. 1770906651451
214. 1770906651609
215. 1770906653255
216. 1770906653413
217. 1770906655059
218. 1770906655217
219. 1770906656863
220. 1770906657019
221. 1770906658666
222. 1770906658823
223. 1770906660470
224. 1770906660626
225. 1770906662275
226. 1770906662429
227. 1770906664078
228. 1770906664233
229. 1770906665882
230. 1770906666037
231. 1770906667686
232. 1770906667840
233. 1770906669489
234. 1770906669644
235. 1770906671293
236. 1770906671447
237. 1770906673146
238. 1770906673300
239. 1770906674999
240. 1770906675154
241. 1770906676853
242. 1770906677008
243. 1770906678707
244. 1770906678861
245. 1770906680561
246. 1770906680714
247. 1770906682414
248. 1770906682568
249. 1770906684268
250. 1770906684421
251. 1770906686122
252. 1770906686275
253. 1770906687975
254. 1770906688130
255. 1770906689829
256. 1770906689982
257. 1770906691683
258. 1770906691836
259. 1770906693535
260. 1770906693690
261. 1770906695388
262. 1770906695543
263. 1770906697242
264. 1770906697397
265. 1770906699095
266. 1770906699250
267. 1770906700948
268. 1770906701103
269. 1770906702802
270. 1770906702957
271. 1770906704655
272. 1770906704810
273. 1770906706158
274. 1770906706313
275. 1770906707460
276. 1770906707615
277. 1770906708812
278. 1770906708967
279. 1770906710115
280. 1770906710270
281. 1770906711417
282. 1770906711572
283. 1770906712720
284. 1770906712874
285. 1770906714072
286. 1770906714227
287. 1770906715375
288. 1770906715528
289. 1770906716677
290. 1770906716830
291. 1770906717980
292. 1770906718131
293. 1770906719281
294. 1770906719433
295. 1770906720634
296. 1770906720785
297. 1770906722286
298. 1770906722438
299. 1770906724090
300. 1770906724241
301. 1770906725893
302. 1770906726044
303. 1770906727695
304. 1770906727847
305. 1770906729498
306. 1770906729649
307. 1770906731301
308. 1770906731452
309. 1770906733054
310. 1770906733204
311. 1770906734858
312. 1770906735008
313. 1770906736661
314. 1770906736811
315. 1770906738414
316. 1770906738565
317. 1770906740218
318. 1770906740367
319. 1770906742021
320. 1770906742170
321. 1770906743824
322. 1770906743973
323. 1770906745628
324. 1770906745776
325. 1770906747431
326. 1770906747580
327. 1770906749234
328. 1770906749383
329. 1770906751037
330. 1770906751187
331. 1770906752790
332. 1770906752939
333. 1770906754593
334. 1770906754742
335. 1770906756397
336. 1770906756546
337. 1770906758199
338. 1770906758350
339. 1770906760003
340. 1770906760153
341. 1770906761757
342. 1770906761906
343. 1770906763511
344. 1770906763661
345. 1770906765263
346. 1770906765413
347. 1770906767066
348. 1770906767216
349. 1770906768869
350. 1770906769020
351. 1770906770674
352. 1770906770823
353. 1770906772477
354. 1770906772626
355. 1770906774230
356. 1770906774380
357. 1770906776034
358. 1770906776183
359. 1770906777838
360. 1770906777987
361. 1770906779641
362. 1770906779791
363. 1770906781444
364. 1770906781594
365. 1770906783247
366. 1770906783397
367. 1770906785050
368. 1770906785201
369. 1770906786853
370. 1770906787004
371. 1770906788607
372. 1770906788757
373. 1770906790360
374. 1770906790510
375. 1770906792113
376. 1770906792263
377. 1770906793867
378. 1770906794016
379. 1770906795620
380. 1770906795769
381. 1770906797373
382. 1770906797523
383. 1770906799176
384. 1770906799326
385. 1770906800930
386. 1770906801079
387. 1770906802683
388. 1770906802832
389. 1770906804437
390. 1770906804585
391. 1770906806189
392. 1770906806338
393. 1770906807992
394. 1770906808142
395. 1770906809746
396. 1770906809896
397. 1770906811498
398. 1770906811648
399. 1770906813252
400. 1770906813401
401. 1770906815005
402. 1770906815155
403. 1770906816808
404. 1770906816959
405. 1770906818563
406. 1770906818713
407. 1770906820317
408. 1770906820465
409. 1770906822071
410. 1770906822219
411. 1770906823875
412. 1770906824024
413. 1770906825629
414. 1770906825779
415. 1770906827382
416. 1770906827532
417. 1770906829188
418. 1770906829336
419. 1770906830991
420. 1770906831140
421. 1770906832795
422. 1770906832945
423. 1770906834548
424. 1770906834698
425. 1770906836303
426. 1770906836451
427. 1770906838107
428. 1770906838254
429. 1770906839910
430. 1770906840057
431. 1770906841712
432. 1770906841860
433. 1770906843514
434. 1770906843665
435. 1770906845317
436. 1770906845467
437. 1770906847119
438. 1770906847271
439. 1770906848921
440. 1770906849074
441. 1770906850724
442. 1770906850878
443. 1770906852527
444. 1770906852682
445. 1770906854328
446. 1770906854485
447. 1770906856080
448. 1770906856238
449. 1770906857833
450. 1770906857991
451. 1770906859686
452. 1770906859845
453. 1770906861489
454. 1770906861648
455. 1770906863343
456. 1770906863501
457. 1770906865146
458. 1770906865305
459. 1770906866900
460. 1770906867058
461. 1770906868704
462. 1770906868862
463. 1770906870556
464. 1770906870714
465. 1770906872309
466. 1770906872468
467. 1770906874063
468. 1770906874221
469. 1770906875816
470. 1770906875974
471. 1770906877569
472. 1770906877728
473. 1770906879323
474. 1770906879481
475. 1770906881126
476. 1770906881284
477. 1770906882930
478. 1770906883087
479. 1770906884733
480. 1770906884891
481. 1770906886536
482. 1770906886694
483. 1770906888290
484. 1770906888447
485. 1770906890093
486. 1770906890250
487. 1770906891897
488. 1770906892053
489. 1770906893650
490. 1770906893807
491. 1770906895403
492. 1770906895561
493. 1770906897157
494. 1770906897313
495. 1770906898960
496. 1770906899116
497. 1770906900763
498. 1770906900919
499. 1770906902567
500. 1770906902724
501. 1770906904370
502. 1770906904526
503. 1770906906124
504. 1770906906280
