INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
66. 1771851313866
67. 1771851314326
68. 1771851314517
69. 1771851314976
70. 1771851315119
71. 1771851315577
72. 1771851315720
73. 1771851316178
74. 1771851316321
75. 1771851316728
76. 1771851316872
77. 1771851317279
78. 1771851317423
79. 1771851317830
80. 1771851317975
81. 1771851318380
82. 1771851318526
83. 1771851318931
84. 1771851319077
85. 1771851319482
86. 1771851319628
87. 1771851320033
88. 1771851320179
89. 1771851320584
90. 1771851320731
91. 1771851321135
92. 1771851321282
93. 1771851321687
94. 1771851321833
95. 1771851322238
96. 1771851322384
97. 1771851322789
98. 1771851322935
99. 1771851323340
100. 1771851323487
101. 1771851323942
102. 1771851324087
103. 1771851324493
104. 1771851324638
105. 1771851325094
106. 1771851325239
107. 1771851325696
108. 1771851325840
109. 1771851326248
110. 1771851326391
111. 1771851326798
112. 1771851326943
113. 1771851327349
114. 1771851327494
115. 1771851327901
116. 1771851328045
117. 1771851328451
118. 1771851328596
119. 1771851329002
120. 1771851329147
121. 1771851329553
122. 1771851329698
123. 1771851330154
124. 1771851330299
125. 1771851330706
126. 1771851330851
127. 1771851331257
128. 1771851331401
129. 1771851331808
130. 1771851331952
131. 1771851332359
132. 1771851332503
133. 1771851332911
134. 1771851333054
135. 1771851333463
136. 1771851333605
137. 1771851334013
138. 1771851334157
139. 1771851334564
140. 1771851334708
141. 1771851335115
142. 1771851335259
143. 1771851335666
144. 1771851335810
145. 1771851336218
146. 1771851336360
147. 1771851336768
148. 1771851336912
149. 1771851337369
150. 1771851337513
151. 1771851337920
152. 1771851338064
153. 1771851338522
154. 1771851338664
155. 1771851339072
156. 1771851339215
157. 1771851339623
158. 1771851339767
159. 1771851340174
160. 1771851340317
161. 1771851340725
162. 1771851340868
163. 1771851341276
164. 1771851341419
165. 1771851341827
166. 1771851341971
167. 1771851342378
168. 1771851342521
169. 1771851342929
170. 1771851343073
171. 1771851343480
172. 1771851343623
173. 1771851344031
174. 1771851344174
175. 1771851344582
176. 1771851344726
177. 1771851345133
178. 1771851345277
179. 1771851345684
180. 1771851345829
181. 1771851346236
182. 1771851346379
183. 1771851346788
184. 1771851346931
185. 1771851347338
186. 1771851347482
187. 1771851347889
188. 1771851348034
189. 1771851348440
190. 1771851348585
191. 1771851348991
192. 1771851349136
193. 1771851349542
194. 1771851349687
195. 1771851350093
196. 1771851350239
197. 1771851350644
198. 1771851350790
199. 1771851351196
200. 1771851351341
201. 1771851351746
202. 1771851351892
203. 1771851352297
204. 1771851352443
205. 1771851352848
206. 1771851352995
207. 1771851353399
208. 1771851353546
209. 1771851353950
210. 1771851354097
211. 1771851354501
212. 1771851354648
213. 1771851355052
214. 1771851355200
215. 1771851355603
216. 1771851355751
217. 1771851356154
218. 1771851356303
219. 1771851356705
220. 1771851356854
221. 1771851357257
222. 1771851357406
223. 1771851357810
224. 1771851357958
225. 1771851358361
226. 1771851358508
227. 1771851358911
228. 1771851359060
229. 1771851359463
230. 1771851359611
231. 1771851360015
232. 1771851360162
233. 1771851360565
234. 1771851360714
235. 1771851361066
236. 1771851361215
237. 1771851361617
238. 1771851361766
239. 1771851362168
240. 1771851362317
241. 1771851362719
242. 1771851362868
243. 1771851363272
244. 1771851363420
245. 1771851363822
246. 1771851363971
247. 1771851364373
248. 1771851364522
249. 1771851364923
250. 1771851365074
251. 1771851365474
252. 1771851365625
253. 1771851366025
254. 1771851366177
255. 1771851366577
256. 1771851366728
257. 1771851367128
258. 1771851367280
259. 1771851367679
260. 1771851367831
261. 1771851368231
262. 1771851368382
263. 1771851368782
264. 1771851368935
265. 1771851369334
266. 1771851369485
267. 1771851369886
268. 1771851370037
269. 1771851370437
270. 1771851370588
271. 1771851370988
272. 1771851371140
273. 1771851371540
274. 1771851371691
275. 1771851372091
276. 1771851372242
277. 1771851372643
278. 1771851372794
279. 1771851373194
280. 1771851373345
281. 1771851373746
282. 1771851373896
283. 1771851374297
284. 1771851374447
285. 1771851374848
286. 1771851374998
287. 1771851375398
288. 1771851375550
289. 1771851375949
290. 1771851376101
291. 1771851376500
292. 1771851376652
293. 1771851377051
294. 1771851377203
295. 1771851377602
296. 1771851377754
297. 1771851378152
298. 1771851378305
299. 1771851378653
300. 1771851378806
301. 1771851379203
302. 1771851379358
303. 1771851379754
304. 1771851379909
305. 1771851380306
306. 1771851380460
307. 1771851380857
308. 1771851381012
309. 1771851381408
310. 1771851381562
311. 1771851381959
312. 1771851382114
313. 1771851382511
314. 1771851382665
315. 1771851383061
316. 1771851383216
317. 1771851383563
318. 1771851383717
319. 1771851384114
320. 1771851384268
321. 1771851384667
322. 1771851384819
323. 1771851385217
324. 1771851385370
325. 1771851385769
326. 1771851385922
327. 1771851386320
328. 1771851386472
329. 1771851386872
330. 1771851387024
331. 1771851387423
332. 1771851387575
333. 1771851387975
334. 1771851388126
335. 1771851388527
336. 1771851388677
337. 1771851389078
338. 1771851389228
339. 1771851389630
340. 1771851389780
341. 1771851390182
342. 1771851390331
343. 1771851390683
344. 1771851390832
345. 1771851391234
346. 1771851391383
347. 1771851391785
348. 1771851391935
349. 1771851392337
350. 1771851392485
351. 1771851392839
