INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
61. 1771929619933
62. 1771929620081
63. 1771929621734
64. 1771929621885
65. 1771929623487
66. 1771929623638
67. 1771929625240
68. 1771929625391
69. 1771929626994
70. 1771929627144
71. 1771929628747
72. 1771929628898
73. 1771929630551
74. 1771929630700
75. 1771929632303
76. 1771929632455
77. 1771929634057
78. 1771929634209
79. 1771929635810
80. 1771929635964
81. 1771929637563
82. 1771929637718
83. 1771929639316
84. 1771929639474
85. 1771929641069
86. 1771929641227
87. 1771929642823
88. 1771929642982
89. 1771929644626
90. 1771929644786
91. 1771929646430
92. 1771929646591
93. 1771929648234
94. 1771929648394
95. 1771929650037
96. 1771929650198
97. 1771929651840
98. 1771929652003
99. 1771929653694
100. 1771929653857
101. 1771929655497
102. 1771929655662
103. 1771929657302
104. 1771929657467
105. 1771929659104
106. 1771929659271
107. 1771929660909
108. 1771929661074
109. 1771929662762
110. 1771929662928
111. 1771929664566
112. 1771929664731
113. 1771929666420
114. 1771929666585
115. 1771929668223
116. 1771929668388
117. 1771929670027
118. 1771929670191
119. 1771929671830
120. 1771929671995
121. 1771929673634
122. 1771929673798
123. 1771929675437
124. 1771929675601
125. 1771929677241
126. 1771929677404
127. 1771929679045
128. 1771929679207
129. 1771929680848
130. 1771929681010
131. 1771929682651
132. 1771929682814
133. 1771929684455
134. 1771929684617
135. 1771929686257
136. 1771929686420
137. 1771929688060
138. 1771929688223
139. 1771929689863
140. 1771929690026
141. 1771929691666
142. 1771929691829
143. 1771929693469
144. 1771929693633
145. 1771929695272
146. 1771929695437
147. 1771929697074
148. 1771929697239
149. 1771929698876
150. 1771929699042
151. 1771929700678
152. 1771929700845
153. 1771929702480
154. 1771929702648
155. 1771929704332
156. 1771929704501
157. 1771929706135
158. 1771929706305
159. 1771929707937
160. 1771929708108
161. 1771929709740
162. 1771929709912
163. 1771929711543
164. 1771929711715
165. 1771929713345
166. 1771929713519
167. 1771929715148
168. 1771929715322
169. 1771929716951
170. 1771929717126
171. 1771929718754
172. 1771929718930
173. 1771929720556
174. 1771929720733
175. 1771929722359
176. 1771929722537
177. 1771929724162
178. 1771929724341
179. 1771929725966
180. 1771929726145
181. 1771929727770
182. 1771929727948
183. 1771929729574
184. 1771929729751
185. 1771929731378
186. 1771929731555
187. 1771929733182
188. 1771929733359
189. 1771929734985
190. 1771929735163
191. 1771929736788
192. 1771929736966
193. 1771929738591
194. 1771929738769
195. 1771929740396
196. 1771929740573
197. 1771929742199
198. 1771929742377
199. 1771929744053
200. 1771929744230
201. 1771929745807
202. 1771929745984
203. 1771929747609
204. 1771929747787
205. 1771929749412
206. 1771929749591
207. 1771929751214
208. 1771929751396
209. 1771929752966
210. 1771929753151
211. 1771929754770
212. 1771929754956
213. 1771929756572
214. 1771929756759
215. 1771929758374
216. 1771929758563
217. 1771929760127
218. 1771929760317
219. 1771929761931
220. 1771929762120
221. 1771929763737
222. 1771929763923
223. 1771929765540
224. 1771929765727
225. 1771929767295
226. 1771929767480
227. 1771929769099
228. 1771929769284
229. 1771929770904
230. 1771929771088
231. 1771929772707
232. 1771929772891
233. 1771929774462
234. 1771929774645
235. 1771929776265
236. 1771929776449
237. 1771929778068
238. 1771929778252
239. 1771929779873
240. 1771929780056
241. 1771929781625
242. 1771929781809
243. 1771929783429
244. 1771929783613
245. 1771929785234
246. 1771929785415
247. 1771929787038
248. 1771929787218
249. 1771929788794
250. 1771929788971
251. 1771929790599
252. 1771929790775
253. 1771929792403
254. 1771929792579
255. 1771929794206
256. 1771929794383
257. 1771929796010
258. 1771929796186
259. 1771929797814
260. 1771929797990
261. 1771929799617
262. 1771929799793
263. 1771929801421
264. 1771929801596
265. 1771929803224
266. 1771929803401
267. 1771929805027
268. 1771929805203
269. 1771929806833
270. 1771929807007
271. 1771929808635
272. 1771929808810
273. 1771929810388
274. 1771929810564
275. 1771929812192
276. 1771929812367
277. 1771929813997
278. 1771929814170
279. 1771929815799
280. 1771929815974
281. 1771929817553
282. 1771929817728
283. 1771929819356
284. 1771929819531
285. 1771929821159
286. 1771929821335
287. 1771929822963
288. 1771929823139
289. 1771929824716
290. 1771929824892
291. 1771929826520
292. 1771929826695
293. 1771929828323
294. 1771929828500
295. 1771929830126
296. 1771929830303
297. 1771929831930
298. 1771929832108
299. 1771929833733
300. 1771929833914
301. 1771929835537
302. 1771929835718
303. 1771929837342
304. 1771929837522
305. 1771929839147
306. 1771929839327
307. 1771929840951
308. 1771929841131
309. 1771929842756
310. 1771929842936
311. 1771929844558
312. 1771929844740
313. 1771929846312
314. 1771929846495
315. 1771929848116
316. 1771929848297
317. 1771929849919
318. 1771929850100
319. 1771929851723
320. 1771929851903
321. 1771929853478
322. 1771929853656
323. 1771929855282
324. 1771929855459
325. 1771929857088
326. 1771929857261
327. 1771929858891
328. 1771929859064
329. 1771929860644
330. 1771929860817
331. 1771929862447
332. 1771929862619
333. 1771929864250
334. 1771929864423
335. 1771929866053
336. 1771929866226
337. 1771929867856
338. 1771929868028
339. 1771929869660
340. 1771929869830
341. 1771929871463
342. 1771929871633
343. 1771929873267
344. 1771929873435
345. 1771929875070
346. 1771929875238
347. 1771929876874
348. 1771929877040
349. 1771929878678
350. 1771929878843
351. 1771929880482
352. 1771929880645
353. 1771929882285
354. 1771929882448
355. 1771929884090
356. 1771929884252
357. 1771929885894
358. 1771929886055
