INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770354420470
1. 1770354420470
2. 1770354420653
3. 1770354422515
4. 1770354422657
5. 1770354424570
6. 1770354424762
7. 1770354426625
8. 1770354426814
9. 1770354428679
10. 1770354428868
11. 1770354430733
12. 1770354430921
13. 1770354432788
14. 1770354432974
15. 1770354434843
16. 1770354435028
17. 1770354436898
18. 1770354437082
19. 1770354438953
20. 1770354439136
21. 1770354441008
22. 1770354441188
23. 1770354443063
24. 1770354443241
25. 1770354445118
26. 1770354445295
27. 1770354447173
28. 1770354447348
29. 1770354449228
30. 1770354449402
31. 1770354451281
32. 1770354451456
33. 1770354453335
34. 1770354453510
35. 1770354455390
36. 1770354455563
37. 1770354457445
38. 1770354457617
39. 1770354459500
40. 1770354459671
41. 1770354461554
42. 1770354461725
43. 1770354463606
44. 1770354463779
45. 1770354465659
46. 1770354465833
47. 1770354467713
48. 1770354467887
49. 1770354469767
50. 1770354469941
51. 1770354471872
52. 1770354472045
53. 1770354473924
54. 1770354474099
55. 1770354475977
56. 1770354476152
57. 1770354478031
58. 1770354478207
59. 1770354480085
60. 1770354480261
61. 1770354482190
62. 1770354482366
63. 1770354484245
64. 1770354484421
65. 1770354486299
66. 1770354486475
67. 1770354488353
68. 1770354488531
69. 1770354490407
70. 1770354490585
71. 1770354492461
72. 1770354492639
73. 1770354494516
74. 1770354494693
75. 1770354496570
76. 1770354496747
77. 1770354498675
78. 1770354498852
79. 1770354500730
80. 1770354500906
81. 1770354502785
82. 1770354502961
83. 1770354504840
84. 1770354505017
85. 1770354506895
86. 1770354507070
87. 1770354508950
88. 1770354509125
89. 1770354511003
90. 1770354511179
91. 1770354513057
92. 1770354513233
93. 1770354515112
94. 1770354515288
95. 1770354517165
96. 1770354517342
97. 1770354519219
98. 1770354519396
99. 1770354521273
100. 1770354521450
101. 1770354523326
102. 1770354523503
103. 1770354525380
104. 1770354525558
105. 1770354527434
106. 1770354527611
107. 1770354529488
108. 1770354529665
109. 1770354531543
110. 1770354531719
111. 1770354533596
112. 1770354533773
113. 1770354535651
114. 1770354535826
115. 1770354537705
116. 1770354537880
117. 1770354539759
118. 1770354539933
119. 1770354541813
120. 1770354541987
121. 1770354543867
122. 1770354544039
123. 1770354545921
124. 1770354546093
125. 1770354547976
126. 1770354548148
127. 1770354550030
128. 1770354550201
129. 1770354552082
130. 1770354552253
131. 1770354554136
132. 1770354554307
133. 1770354556189
134. 1770354556360
135. 1770354558243
136. 1770354558414
137. 1770354560298
138. 1770354560467
139. 1770354562352
140. 1770354562520
141. 1770354564405
142. 1770354564574
143. 1770354566459
144. 1770354566628
145. 1770354568513
146. 1770354568682
147. 1770354570566
148. 1770354570736
149. 1770354572622
150. 1770354572789
151. 1770354574676
152. 1770354574844
153. 1770354576729
154. 1770354576898
155. 1770354578833
156. 1770354579001
157. 1770354580887
158. 1770354581055
159. 1770354582941
160. 1770354583109
161. 1770354584996
162. 1770354585164
163. 1770354587100
164. 1770354587267
165. 1770354589154
166. 1770354589320
167. 1770354591207
168. 1770354591374
169. 1770354593261
170. 1770354593428
171. 1770354595315
172. 1770354595481
173. 1770354597369
174. 1770354597535
175. 1770354599423
176. 1770354599590
177. 1770354601477
178. 1770354601642
179. 1770354603532
180. 1770354603695
181. 1770354605585
182. 1770354605748
183. 1770354607688
184. 1770354607851
185. 1770354609744
186. 1770354609906
187. 1770354611797
188. 1770354611958
189. 1770354613851
190. 1770354614010
191. 1770354615855
192. 1770354616013
193. 1770354617909
194. 1770354618067
195. 1770354619915
196. 1770354620070
197. 1770354621917
198. 1770354622074
199. 1770354623921
200. 1770354624078
201. 1770354625924
202. 1770354626081
203. 1770354627927
204. 1770354628085
205. 1770354629932
206. 1770354630089
207. 1770354631937
208. 1770354632094
209. 1770354633942
210. 1770354634096
211. 1770354635946
212. 1770354636099
213. 1770354637950
214. 1770354638102
215. 1770354639955
216. 1770354640106
217. 1770354641959
218. 1770354642110
219. 1770354643964
220. 1770354644114
221. 1770354645968
222. 1770354646118
223. 1770354647973
224. 1770354648122
225. 1770354649977
226. 1770354650127
227. 1770354651980
228. 1770354652132
229. 1770354654033
230. 1770354654185
231. 1770354656037
232. 1770354656187
233. 1770354658039
234. 1770354658191
235. 1770354660043
236. 1770354660195
237. 1770354662096
238. 1770354662248
239. 1770354664100
240. 1770354664251
241. 1770354666103
242. 1770354666255
243. 1770354668106
244. 1770354668259
245. 1770354670110
246. 1770354670261
247. 1770354672114
248. 1770354672265
249. 1770354674116
250. 1770354674268
251. 1770354676119
252. 1770354676272
253. 1770354678123
254. 1770354678275
255. 1770354680127
256. 1770354680279
257. 1770354682180
258. 1770354682332
259. 1770354684184
260. 1770354684336
261. 1770354686187
262. 1770354686340
263. 1770354688240
264. 1770354688393
265. 1770354690294
266. 1770354690446
267. 1770354692299
268. 1770354692450
269. 1770354694302
270. 1770354694454
271. 1770354696306
272. 1770354696458
273. 1770354698310
274. 1770354698462
275. 1770354700313
276. 1770354700466
277. 1770354702317
278. 1770354702469
279. 1770354704320
280. 1770354704473
281. 1770354706324
282. 1770354706476
283. 1770354708327
284. 1770354708480
285. 1770354710331
286. 1770354710484
287. 1770354712335
288. 1770354712487
289. 1770354714338
290. 1770354714491
291. 1770354716342
292. 1770354716494
293. 1770354718346
294. 1770354718497
295. 1770354720350
296. 1770354720501
297. 1770354722404
298. 1770354722555
299. 1770354724407
300. 1770354724558
301. 1770354726412
302. 1770354726561
303. 1770354728414
304. 1770354728564
305. 1770354730418
306. 1770354730568
307. 1770354732422
308. 1770354732572
309. 1770354734426
310. 1770354734577
311. 1770354736431
312. 1770354736580
313. 1770354738434
314. 1770354738584
315. 1770354740438
316. 1770354740588
317. 1770354742442
318. 1770354742593
319. 1770354744445
320. 1770354744595
321. 1770354746448
322. 1770354746599
323. 1770354748452
324. 1770354748604
325. 1770354750455
326. 1770354750606
327. 1770354752459
328. 1770354752610
329. 1770354754463
330. 1770354754613
331. 1770354756467
332. 1770354756617
333. 1770354758471
334. 1770354758620
335. 1770354760475
336. 1770354760623
337. 1770354762480
338. 1770354762627
339. 1770354764534
340. 1770354764682
341. 1770354766539
342. 1770354766686
343. 1770354768543
344. 1770354768690
345. 1770354770546
346. 1770354770693
347. 1770354772550
348. 1770354772697
349. 1770354774954
350. 1770354775101
351. 1770354777058
352. 1770354777205
353. 1770354779111
354. 1770354779258
355. 1770354781114
356. 1770354781262
357. 1770354783118
358. 1770354783265
359. 1770354785122
360. 1770354785269
361. 1770354787126
362. 1770354787272
363. 1770354789130
364. 1770354789276
365. 1770354791183
366. 1770354791331
367. 1770354793187
368. 1770354793334
369. 1770354795190
370. 1770354795338
371. 1770354797196
372. 1770354797342
373. 1770354799199
374. 1770354799347
375. 1770354801201
376. 1770354801350
377. 1770354803204
378. 1770354803354
379. 1770354805210
380. 1770354805358
381. 1770354807262
382. 1770354807412
383. 1770354809416
384. 1770354809565
385. 1770354811619
386. 1770354811769
387. 1770354813823
388. 1770354813972
389. 1770354815977
390. 1770354816126
391. 1770354818231
392. 1770354818380
393. 1770354820384
394. 1770354820533
395. 1770354822538
396. 1770354822687
397. 1770354824692
398. 1770354824841
399. 1770354826846
400. 1770354826995
401. 1770354828999
402. 1770354829149
403. 1770354831102
404. 1770354831252
405. 1770354833306
406. 1770354833456
407. 1770354835459
408. 1770354835610
409. 1770354837613
410. 1770354837763
411. 1770354839767
412. 1770354839917
413. 1770354841821
414. 1770354841971
415. 1770354843825
416. 1770354843975
417. 1770354845829
418. 1770354845978
419. 1770354847832
420. 1770354847982
421. 1770354849837
422. 1770354849987
423. 1770354851840
424. 1770354851991
425. 1770354853844
426. 1770354853995
427. 1770354855849
428. 1770354855999
