INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
43. 1770747299475
44. 1770747299632
45. 1770747300626
46. 1770747300785
47. 1770747301828
48. 1770747301989
49. 1770747303031
50. 1770747303193
51. 1770747304233
52. 1770747304396
53. 1770747305435
54. 1770747305599
55. 1770747306636
56. 1770747306803
57. 1770747307838
58. 1770747308006
59. 1770747309040
60. 1770747309209
61. 1770747310242
62. 1770747310412
63. 1770747311443
64. 1770747311615
65. 1770747312645
66. 1770747312819
67. 1770747313847
68. 1770747314022
69. 1770747315049
70. 1770747315225
71. 1770747316251
72. 1770747316428
73. 1770747317452
74. 1770747317631
75. 1770747318654
76. 1770747318835
77. 1770747319857
78. 1770747320038
79. 1770747321059
80. 1770747321242
81. 1770747322262
82. 1770747322445
83. 1770747323465
84. 1770747323648
85. 1770747324667
86. 1770747324850
87. 1770747325869
88. 1770747326051
89. 1770747327071
90. 1770747327253
91. 1770747328273
92. 1770747328455
93. 1770747329476
94. 1770747329658
95. 1770747330678
96. 1770747330859
97. 1770747331879
98. 1770747332060
99. 1770747333080
100. 1770747333262
101. 1770747334282
102. 1770747334463
103. 1770747335533
104. 1770747335714
105. 1770747336735
106. 1770747336916
107. 1770747337937
108. 1770747338118
109. 1770747339139
110. 1770747339319
111. 1770747340341
112. 1770747340521
113. 1770747341544
114. 1770747341722
115. 1770747342747
116. 1770747342924
117. 1770747343950
118. 1770747344125
119. 1770747345151
120. 1770747345327
121. 1770747346353
122. 1770747346529
123. 1770747347556
124. 1770747347730
125. 1770747348758
126. 1770747348932
127. 1770747349960
128. 1770747350134
129. 1770747351162
130. 1770747351336
131. 1770747352364
132. 1770747352538
133. 1770747353566
134. 1770747353740
135. 1770747354770
136. 1770747354943
137. 1770747355973
138. 1770747356145
139. 1770747357176
140. 1770747357347
141. 1770747358379
142. 1770747358549
143. 1770747359583
144. 1770747359751
145. 1770747360836
146. 1770747361004
147. 1770747362039
148. 1770747362207
149. 1770747363243
150. 1770747363410
151. 1770747364495
152. 1770747364663
153. 1770747365698
154. 1770747365865
155. 1770747366902
156. 1770747367067
157. 1770747368104
158. 1770747368270
159. 1770747369308
160. 1770747369473
161. 1770747370561
162. 1770747370725
163. 1770747371764
164. 1770747371927
165. 1770747372967
166. 1770747373129
167. 1770747374170
168. 1770747374330
169. 1770747375373
170. 1770747375532
171. 1770747376526
172. 1770747376684
173. 1770747377679
174. 1770747377834
175. 1770747378882
176. 1770747379036
177. 1770747380035
178. 1770747380188
179. 1770747381188
180. 1770747381340
181. 1770747382341
182. 1770747382491
183. 1770747383492
184. 1770747383643
185. 1770747384645
186. 1770747384794
187. 1770747385797
188. 1770747385946
189. 1770747386948
190. 1770747387097
191. 1770747388100
192. 1770747388249
193. 1770747389252
194. 1770747389401
195. 1770747390404
196. 1770747390553
197. 1770747391605
198. 1770747391755
199. 1770747392756
200. 1770747392907
201. 1770747393909
202. 1770747394057
203. 1770747395059
204. 1770747395209
205. 1770747396211
206. 1770747396360
207. 1770747397362
208. 1770747397512
209. 1770747398514
210. 1770747398664
211. 1770747399665
212. 1770747399817
213. 1770747400816
214. 1770747400967
215. 1770747401968
216. 1770747402120
217. 1770747403119
218. 1770747403272
219. 1770747404270
220. 1770747404424
221. 1770747405422
222. 1770747405576
223. 1770747406573
224. 1770747406728
225. 1770747407724
226. 1770747407879
227. 1770747408876
228. 1770747409030
229. 1770747410027
230. 1770747410183
231. 1770747411178
232. 1770747411334
233. 1770747412330
234. 1770747412486
235. 1770747413531
236. 1770747413687
237. 1770747414684
238. 1770747414838
239. 1770747415835
240. 1770747415990
241. 1770747416987
242. 1770747417141
243. 1770747418140
244. 1770747418292
245. 1770747419292
246. 1770747419443
247. 1770747420444
248. 1770747420595
249. 1770747421647
250. 1770747421797
251. 1770747422800
252. 1770747422948
253. 1770747423951
254. 1770747424100
255. 1770747425102
256. 1770747425252
257. 1770747426254
258. 1770747426404
259. 1770747427406
260. 1770747427557
261. 1770747428559
262. 1770747428709
263. 1770747429711
264. 1770747429861
265. 1770747430863
266. 1770747431013
267. 1770747432015
268. 1770747432165
269. 1770747433167
270. 1770747433316
271. 1770747434319
272. 1770747434468
273. 1770747435470
274. 1770747435620
275. 1770747436622
276. 1770747436772
277. 1770747437774
278. 1770747437924
279. 1770747438926
280. 1770747439075
281. 1770747440079
282. 1770747440226
283. 1770747441231
284. 1770747441378
285. 1770747442383
286. 1770747442529
287. 1770747443535
288. 1770747443681
289. 1770747444687
290. 1770747444832
291. 1770747445840
292. 1770747445984
293. 1770747446991
294. 1770747447135
295. 1770747448143
296. 1770747448286
297. 1770747449296
298. 1770747449437
299. 1770747450448
300. 1770747450639
301. 1770747451649
302. 1770747451840
303. 1770747452852
304. 1770747453041
305. 1770747454054
306. 1770747454243
307. 1770747455258
308. 1770747455444
309. 1770747456459
310. 1770747456646
311. 1770747457661
312. 1770747457848
313. 1770747458864
314. 1770747459049
315. 1770747460067
316. 1770747460250
317. 1770747461270
318. 1770747461451
319. 1770747462473
320. 1770747462653
321. 1770747463677
322. 1770747463854
323. 1770747464878
324. 1770747465056
325. 1770747466081
326. 1770747466259
327. 1770747467284
328. 1770747467461
329. 1770747468537
330. 1770747468712
331. 1770747469740
332. 1770747469914
333. 1770747470943
334. 1770747471115
335. 1770747472195
336. 1770747472367
337. 1770747473448
338. 1770747473620
339. 1770747474651
340. 1770747474822
341. 1770747475904
342. 1770747476074
343. 1770747477107
344. 1770747477276
345. 1770747478309
346. 1770747478477
347. 1770747479510
348. 1770747479679
349. 1770747480712
350. 1770747480880
351. 1770747481965
352. 1770747482132
353. 1770747483217
354. 1770747483383
355. 1770747484418
356. 1770747484584
357. 1770747485670
358. 1770747485836
359. 1770747486871
360. 1770747487038
361. 1770747488073
362. 1770747488240
363. 1770747489325
364. 1770747489493
365. 1770747490527
366. 1770747490696
367. 1770747491728
368. 1770747491897
369. 1770747492930
370. 1770747493099
371. 1770747494132
372. 1770747494302
373. 1770747495334
374. 1770747495504
375. 1770747496537
376. 1770747496706
377. 1770747497788
378. 1770747497958
379. 1770747498990
380. 1770747499162
