INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
53. 1771956124004
54. 1771956124395
55. 1771956124556
56. 1771956124946
57. 1771956125107
58. 1771956125498
59. 1771956125659
60. 1771956126050
61. 1771956126210
62. 1771956126601
63. 1771956126762
64. 1771956127154
65. 1771956127313
66. 1771956127705
67. 1771956127865
68. 1771956128257
69. 1771956128416
70. 1771956128808
71. 1771956128968
72. 1771956129359
73. 1771956129519
74. 1771956129911
75. 1771956130070
76. 1771956130462
77. 1771956130621
78. 1771956130964
79. 1771956131122
80. 1771956131466
81. 1771956131623
82. 1771956131967
83. 1771956132123
84. 1771956132468
85. 1771956132624
86. 1771956132970
87. 1771956133125
88. 1771956133470
89. 1771956133626
90. 1771956133971
91. 1771956134127
92. 1771956134472
93. 1771956134627
94. 1771956134973
95. 1771956135128
96. 1771956135474
97. 1771956135628
98. 1771956135975
99. 1771956136130
100. 1771956136477
101. 1771956136631
102. 1771956136978
103. 1771956137132
104. 1771956137479
105. 1771956137633
106. 1771956137980
107. 1771956138134
108. 1771956138481
109. 1771956138635
110. 1771956138982
111. 1771956139135
112. 1771956139484
113. 1771956139636
114. 1771956139984
115. 1771956140137
116. 1771956140485
117. 1771956140638
118. 1771956140986
119. 1771956141139
120. 1771956141487
121. 1771956141639
122. 1771956141988
123. 1771956142140
124. 1771956142489
125. 1771956142641
126. 1771956142991
127. 1771956143142
128. 1771956143491
129. 1771956143643
130. 1771956143993
131. 1771956144143
132. 1771956144494
133. 1771956144644
134. 1771956144996
135. 1771956145145
136. 1771956145496
137. 1771956145646
138. 1771956145997
139. 1771956146147
140. 1771956146498
141. 1771956146648
142. 1771956146999
143. 1771956147148
144. 1771956147501
145. 1771956147649
146. 1771956148001
147. 1771956148150
148. 1771956148502
149. 1771956148651
150. 1771956149003
151. 1771956149152
152. 1771956149505
153. 1771956149653
154. 1771956150006
155. 1771956150155
156. 1771956150507
157. 1771956150655
158. 1771956151009
159. 1771956151156
160. 1771956151509
161. 1771956151657
162. 1771956152010
163. 1771956152158
164. 1771956152511
165. 1771956152659
166. 1771956153012
167. 1771956153160
168. 1771956153514
169. 1771956153662
170. 1771956154015
171. 1771956154162
172. 1771956154567
173. 1771956154713
174. 1771956155069
175. 1771956155214
176. 1771956155569
177. 1771956155715
178. 1771956156071
179. 1771956156216
180. 1771956156572
181. 1771956156717
182. 1771956157073
183. 1771956157217
184. 1771956157574
185. 1771956157718
186. 1771956158075
187. 1771956158219
188. 1771956158576
189. 1771956158719
190. 1771956159077
191. 1771956159220
192. 1771956159578
193. 1771956159722
194. 1771956160079
195. 1771956160222
196. 1771956160581
197. 1771956160772
198. 1771956161132
199. 1771956161324
200. 1771956161683
201. 1771956161875
202. 1771956162234
203. 1771956162425
204. 1771956162785
205. 1771956162977
206. 1771956163336
207. 1771956163478
208. 1771956163837
209. 1771956163979
210. 1771956164339
211. 1771956164530
212. 1771956164890
213. 1771956165080
214. 1771956165441
215. 1771956165631
216. 1771956165992
217. 1771956166182
218. 1771956166544
219. 1771956166734
220. 1771956167095
221. 1771956167284
222. 1771956167646
223. 1771956167834
224. 1771956168197
225. 1771956168385
226. 1771956168750
227. 1771956168936
228. 1771956169300
229. 1771956169487
230. 1771956169851
231. 1771956170038
232. 1771956170402
233. 1771956170589
234. 1771956170953
235. 1771956171139
236. 1771956171505
237. 1771956171692
238. 1771956172056
239. 1771956172243
240. 1771956172607
241. 1771956172794
242. 1771956173158
243. 1771956173346
244. 1771956173709
245. 1771956173896
246. 1771956174261
247. 1771956174447
248. 1771956174812
249. 1771956174999
250. 1771956175363
251. 1771956175550
252. 1771956175914
253. 1771956176101
254. 1771956176465
255. 1771956176651
256. 1771956177018
257. 1771956177203
258. 1771956177569
259. 1771956177753
260. 1771956178120
261. 1771956178304
262. 1771956178671
263. 1771956178854
264. 1771956179223
265. 1771956179405
266. 1771956179774
267. 1771956179956
268. 1771956180325
269. 1771956180507
270. 1771956180877
271. 1771956181057
272. 1771956181428
273. 1771956181608
274. 1771956181979
275. 1771956182160
276. 1771956182530
277. 1771956182711
278. 1771956183082
279. 1771956183262
280. 1771956183633
281. 1771956183814
282. 1771956184184
283. 1771956184364
284. 1771956184735
285. 1771956184915
286. 1771956185286
287. 1771956185466
288. 1771956185838
289. 1771956186017
290. 1771956186389
291. 1771956186568
292. 1771956186940
293. 1771956187120
294. 1771956187491
295. 1771956187671
296. 1771956188042
297. 1771956188222
298. 1771956188593
299. 1771956188773
300. 1771956189145
301. 1771956189324
302. 1771956189697
303. 1771956189875
304. 1771956190247
305. 1771956190426
306. 1771956190798
307. 1771956190977
308. 1771956191349
309. 1771956191528
310. 1771956191900
311. 1771956192080
312. 1771956192451
313. 1771956192631
314. 1771956193002
315. 1771956193182
316. 1771956193553
317. 1771956193734
318. 1771956194104
319. 1771956194284
320. 1771956194656
321. 1771956194836
322. 1771956195207
323. 1771956195387
324. 1771956195758
325. 1771956195938
326. 1771956196309
327. 1771956196490
328. 1771956196860
329. 1771956197040
330. 1771956197411
331. 1771956197592
332. 1771956197962
333. 1771956198142
334. 1771956198513
335. 1771956198695
336. 1771956199064
337. 1771956199245
338. 1771956199615
339. 1771956199798
340. 1771956200166
341. 1771956200349
342. 1771956200718
343. 1771956200901
344. 1771956201268
345. 1771956201452
346. 1771956201819
347. 1771956202004
348. 1771956202370
349. 1771956202555
350. 1771956202922
351. 1771956203106
352. 1771956203473
353. 1771956203658
354. 1771956204024
355. 1771956204209
356. 1771956204575
357. 1771956204761
358. 1771956205127
359. 1771956205313
360. 1771956205679
361. 1771956205864
362. 1771956206229
363. 1771956206415
364. 1771956206780
365. 1771956206966
366. 1771956207332
367. 1771956207518
368. 1771956207883
369. 1771956208069
