INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
105. 1770880503859
106. 1770880504033
107. 1770880505664
108. 1770880505837
109. 1770880507467
110. 1770880507640
111. 1770880509270
112. 1770880509444
113. 1770880511074
114. 1770880511247
115. 1770880512878
116. 1770880513050
117. 1770880514681
118. 1770880514853
119. 1770880516485
120. 1770880516657
121. 1770880518289
122. 1770880518460
123. 1770880520093
124. 1770880520264
125. 1770880521897
126. 1770880522068
127. 1770880523702
128. 1770880523871
129. 1770880525505
130. 1770880525676
131. 1770880527310
132. 1770880527479
133. 1770880529114
134. 1770880529282
135. 1770880530919
136. 1770880531085
137. 1770880532721
138. 1770880532888
139. 1770880534524
140. 1770880534691
141. 1770880536328
142. 1770880536494
143. 1770880538131
144. 1770880538298
145. 1770880539934
146. 1770880540101
147. 1770880541738
148. 1770880541905
149. 1770880543541
150. 1770880543708
151. 1770880545343
152. 1770880545511
153. 1770880547147
154. 1770880547314
155. 1770880548949
156. 1770880549118
157. 1770880550753
158. 1770880550921
159. 1770880552557
160. 1770880552726
161. 1770880554359
162. 1770880554528
163. 1770880556162
164. 1770880556331
165. 1770880557966
166. 1770880558136
167. 1770880559769
168. 1770880559938
169. 1770880561573
170. 1770880561742
171. 1770880563427
172. 1770880563595
173. 1770880565230
174. 1770880565399
175. 1770880567033
176. 1770880567202
177. 1770880568836
178. 1770880569006
179. 1770880570639
180. 1770880570810
181. 1770880572443
182. 1770880572613
183. 1770880574247
184. 1770880574416
185. 1770880576050
186. 1770880576220
187. 1770880577852
188. 1770880578025
189. 1770880579656
190. 1770880579827
191. 1770880581460
192. 1770880581630
193. 1770880583262
194. 1770880583433
195. 1770880585066
196. 1770880585237
197. 1770880586870
198. 1770880587040
199. 1770880588673
200. 1770880588844
201. 1770880590475
202. 1770880590648
203. 1770880592278
204. 1770880592452
205. 1770880594082
206. 1770880594255
207. 1770880595884
208. 1770880596058
209. 1770880597687
210. 1770880597861
211. 1770880599490
212. 1770880599664
213. 1770880601294
214. 1770880601468
215. 1770880603096
216. 1770880603272
217. 1770880604899
218. 1770880605075
219. 1770880606702
220. 1770880606879
221. 1770880608505
222. 1770880608682
223. 1770880610308
224. 1770880610486
225. 1770880612112
226. 1770880612290
227. 1770880613916
228. 1770880614094
229. 1770880615720
230. 1770880615897
231. 1770880617525
232. 1770880617701
233. 1770880619328
234. 1770880619504
235. 1770880621132
236. 1770880621308
237. 1770880622935
238. 1770880623111
239. 1770880624739
240. 1770880624914
241. 1770880626543
242. 1770880626717
243. 1770880628347
244. 1770880628520
245. 1770880630151
246. 1770880630323
247. 1770880631955
248. 1770880632126
249. 1770880633759
250. 1770880633929
251. 1770880635563
252. 1770880635733
253. 1770880637366
254. 1770880637537
255. 1770880639171
256. 1770880639340
257. 1770880640974
258. 1770880641144
259. 1770880642777
260. 1770880642947
261. 1770880644581
262. 1770880644750
263. 1770880646385
264. 1770880646553
265. 1770880648188
266. 1770880648357
267. 1770880649991
268. 1770880650160
269. 1770880651795
270. 1770880651963
271. 1770880653599
272. 1770880653766
273. 1770880655403
274. 1770880655570
275. 1770880657206
276. 1770880657373
277. 1770880659010
278. 1770880659176
279. 1770880660814
280. 1770880660979
281. 1770880662618
282. 1770880662783
283. 1770880664421
284. 1770880664587
285. 1770880666225
286. 1770880666389
287. 1770880668079
288. 1770880668243
289. 1770880669883
290. 1770880670046
291. 1770880671688
292. 1770880671849
293. 1770880673492
294. 1770880673652
295. 1770880675296
296. 1770880675455
297. 1770880677101
298. 1770880677259
299. 1770880678903
300. 1770880679063
301. 1770880680707
302. 1770880680867
303. 1770880682512
304. 1770880682672
305. 1770880684315
306. 1770880684475
307. 1770880686119
308. 1770880686277
