INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
* 217. d3-d2 d1-c1
* 218. d2-d1 d8-d7
* 219. d1-d2 d5-d6
* 220. d2-d3 c6-c5
* 221. d3-c3 c5-c6
* 222. c3-c2 d7-d8
* 223. c2-b2 c1-d1
* 224. b2-c2 d8-d7
* 225. c2-c1 c6-b6
* 226. c1-c2 b6-a6
* 227. c2-c1 a8-b8
* 228. c1-c2 b8-c8
* 229. c2-c1 d1-c1
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770133588339
1. 1770133588339
2. 1770133588521
3. 1770133589682
4. 1770133589824
5. 1770133590983
6. 1770133591126
7. 1770133592235
8. 1770133592379
9. 1770133593487
10. 1770133593631
11. 1770133594739
12. 1770133594883
13. 1770133595990
14. 1770133596135
15. 1770133597242
16. 1770133597388
17. 1770133598494
18. 1770133598640
19. 1770133599796
20. 1770133599943
21. 1770133601049
22. 1770133601195
23. 1770133602352
24. 1770133602497
25. 1770133603654
26. 1770133603800
27. 1770133605006
28. 1770133605152
29. 1770133606308
30. 1770133606455
31. 1770133607661
32. 1770133607807
33. 1770133608963
34. 1770133609110
35. 1770133610265
36. 1770133610412
37. 1770133611568
38. 1770133611715
39. 1770133612820
40. 1770133612968
41. 1770133614122
42. 1770133614270
43. 1770133615374
44. 1770133615522
45. 1770133616676
46. 1770133616825
47. 1770133617979
48. 1770133618127
49. 1770133619281
50. 1770133619429
51. 1770133620584
52. 1770133620732
53. 1770133621886
54. 1770133622034
55. 1770133623189
56. 1770133623336
57. 1770133624441
58. 1770133624589
59. 1770133625743
60. 1770133625892
61. 1770133626995
62. 1770133627145
63. 1770133628298
64. 1770133628448
65. 1770133629600
66. 1770133629750
67. 1770133630903
68. 1770133631053
69. 1770133632205
70. 1770133632356
71. 1770133633508
72. 1770133633658
73. 1770133634810
74. 1770133634961
75. 1770133636112
76. 1770133636263
77. 1770133637364
78. 1770133637514
79. 1770133638666
80. 1770133638817
81. 1770133639968
82. 1770133640118
83. 1770133641270
84. 1770133641420
85. 1770133642573
86. 1770133642722
87. 1770133643874
88. 1770133644025
89. 1770133645177
90. 1770133645327
91. 1770133646479
92. 1770133646630
93. 1770133647832
94. 1770133647982
95. 1770133649134
96. 1770133649285
97. 1770133650437
98. 1770133650587
99. 1770133651740
100. 1770133651890
101. 1770133652993
102. 1770133653143
103. 1770133654245
104. 1770133654395
105. 1770133655546
106. 1770133655698
107. 1770133656848
108. 1770133657000
109. 1770133658151
110. 1770133658302
111. 1770133659453
112. 1770133659604
113. 1770133660757
114. 1770133660906
115. 1770133662059
116. 1770133662209
117. 1770133663362
118. 1770133663510
119. 1770133664614
120. 1770133664763
121. 1770133665917
122. 1770133666066
123. 1770133667219
124. 1770133667369
125. 1770133668521
126. 1770133668672
127. 1770133669824
128. 1770133669974
129. 1770133671176
130. 1770133671327
131. 1770133672479
132. 1770133672629
133. 1770133673781
134. 1770133673931
135. 1770133675083
136. 1770133675233
137. 1770133676436
138. 1770133676586
139. 1770133677788
140. 1770133677938
141. 1770133679090
142. 1770133679240
143. 1770133680392
144. 1770133680542
145. 1770133681745
146. 1770133681895
147. 1770133683047
148. 1770133683197
149. 1770133684349
150. 1770133684500
151. 1770133685652
152. 1770133685802
153. 1770133686954
154. 1770133687104
155. 1770133688256
156. 1770133688406
157. 1770133689558
158. 1770133689710
159. 1770133690861
160. 1770133691012
161. 1770133692213
162. 1770133692363
163. 1770133693515
164. 1770133693666
165. 1770133694818
166. 1770133694967
167. 1770133696121
168. 1770133696270
169. 1770133697423
170. 1770133697572
171. 1770133698726
172. 1770133698875
173. 1770133700028
174. 1770133700178
175. 1770133701330
176. 1770133701480
177. 1770133702632
178. 1770133702783
179. 1770133703934
180. 1770133704085
181. 1770133705237
182. 1770133705387
183. 1770133706539
184. 1770133706691
185. 1770133707841
186. 1770133707992
187. 1770133709143
188. 1770133709294
189. 1770133710445
190. 1770133710596
191. 1770133711698
192. 1770133711848
193. 1770133712951
194. 1770133713100
195. 1770133714253
196. 1770133714404
197. 1770133715555
198. 1770133715706
199. 1770133716858
200. 1770133717008
201. 1770133718161
202. 1770133718311
203. 1770133719613
204. 1770133719764
205. 1770133720966
206. 1770133721117
207. 1770133722269
208. 1770133722419
209. 1770133723621
210. 1770133723772
211. 1770133724974
212. 1770133725124
213. 1770133726276
214. 1770133726427
215. 1770133727629
216. 1770133727779
217. 1770133728982
218. 1770133729132
219. 1770133730334
220. 1770133730485
221. 1770133731687
222. 1770133731837
223. 1770133732990
224. 1770133733140
225. 1770133734292
226. 1770133734442
227. 1770133735644
228. 1770133735795
229. 1770133736996
230. 1770133737147
231. 1770133738299
232. 1770133738449
233. 1770133739601
234. 1770133739752
235. 1770133740954
236. 1770133741104
237. 1770133742256
238. 1770133742406
239. 1770133743558
240. 1770133743709
241. 1770133744861
242. 1770133745010
243. 1770133746315
244. 1770133746462
245. 1770133747767
246. 1770133747913
247. 1770133749069
248. 1770133749215
249. 1770133750421
250. 1770133750567
251. 1770133751774
252. 1770133751921
253. 1770133753176
254. 1770133753323
255. 1770133754578
256. 1770133754725
257. 1770133755980
258. 1770133756127
259. 1770133757382
260. 1770133757529
261. 1770133758686
262. 1770133758831
263. 1770133759987
264. 1770133760134
265. 1770133761439
266. 1770133761587
267. 1770133762842
268. 1770133762989
269. 1770133764244
270. 1770133764391
271. 1770133765647
272. 1770133765794
273. 1770133767000
274. 1770133767146
275. 1770133768402
276. 1770133768549
277. 1770133769755
278. 1770133769902
279. 1770133771108
280. 1770133771255
281. 1770133772460
282. 1770133772608
283. 1770133773813
284. 1770133773961
285. 1770133775216
286. 1770133775363
287. 1770133776519
288. 1770133776666
289. 1770133777821
290. 1770133777968
291. 1770133779224
292. 1770133779371
293. 1770133780626
294. 1770133780773
295. 1770133781979
296. 1770133782125
297. 1770133783381
298. 1770133783528
299. 1770133784834
300. 1770133784981
301. 1770133786238
302. 1770133786384
303. 1770133787589
304. 1770133787737
305. 1770133789041
306. 1770133789189
307. 1770133790444
308. 1770133790591
309. 1770133791796
310. 1770133791943
311. 1770133793149
312. 1770133793296
313. 1770133794652
314. 1770133794799
315. 1770133796053
316. 1770133796201
317. 1770133797456
318. 1770133797603
319. 1770133798808
320. 1770133798955
321. 1770133800261
322. 1770133800409
323. 1770133801563
324. 1770133801710
325. 1770133803015
326. 1770133803163
327. 1770133804418
328. 1770133804566
329. 1770133805820
330. 1770133805968
331. 1770133807373
332. 1770133807521
333. 1770133808875
334. 1770133809024
335. 1770133810378
336. 1770133810527
337. 1770133811881
338. 1770133812030
339. 1770133813433
340. 1770133813583
341. 1770133814986
342. 1770133815136
343. 1770133816689
344. 1770133816840
345. 1770133818292
346. 1770133818443
347. 1770133819946
348. 1770133820096
349. 1770133821599
350. 1770133821749
351. 1770133823152
352. 1770133823301
353. 1770133824805
354. 1770133824954
355. 1770133826258
356. 1770133826407
357. 1770133827812
358. 1770133827959
359. 1770133829365
360. 1770133829512
361. 1770133830818
362. 1770133830964
363. 1770133832421
364. 1770133832568
365. 1770133834025
366. 1770133834171
367. 1770133835528
368. 1770133835674
369. 1770133837081
370. 1770133837227
371. 1770133838484
372. 1770133838631
373. 1770133839887
374. 1770133840033
375. 1770133841240
376. 1770133841386
377. 1770133842593
378. 1770133842739
379. 1770133844046
380. 1770133844192
381. 1770133845449
382. 1770133845594
383. 1770133846853
384. 1770133846996
385. 1770133848306
386. 1770133848449
387. 1770133849809
388. 1770133849953
389. 1770133851263
390. 1770133851406
391. 1770133852817
392. 1770133852960
393. 1770133854220
394. 1770133854362
395. 1770133855622
396. 1770133855764
397. 1770133856925
398. 1770133857116
399. 1770133858480
400. 1770133858668
401. 1770133860032
402. 1770133860220
403. 1770133861485
404. 1770133861672
405. 1770133862937
406. 1770133863124
407. 1770133864440
408. 1770133864627
409. 1770133865943
410. 1770133866129
411. 1770133867447
412. 1770133867632
413. 1770133868950
414. 1770133869135
415. 1770133870453
416. 1770133870637
417. 1770133871956
418. 1770133872139
419. 1770133873458
420. 1770133873642
421. 1770133875011
422. 1770133875195
423. 1770133876464
424. 1770133876648
425. 1770133877917
426. 1770133878100
427. 1770133879319
428. 1770133879503
429. 1770133880772
430. 1770133880955
431. 1770133882176
432. 1770133882358
433. 1770133883728
434. 1770133883911
435. 1770133885231
436. 1770133885413
437. 1770133886733
438. 1770133886916
439. 1770133888236
440. 1770133888419
441. 1770133889739
442. 1770133889922
443. 1770133891243
444. 1770133891425
445. 1770133892746
446. 1770133892927
447. 1770133894198
448. 1770133894379
449. 1770133895651
450. 1770133895832
451. 1770133897155
452. 1770133897335
453. 1770133898659
454. 1770133898838
455. 1770133900161
456. 1770133900340
457. 1770133901563
458. 1770133901742
