INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
9. 1771960521231
10. 1771960521579
11. 1771960521733
12. 1771960522130
13. 1771960522283
14. 1771960522632
15. 1771960522783
16. 1771960523133
17. 1771960523284
18. 1771960523685
19. 1771960523835
20. 1771960524186
21. 1771960524336
22. 1771960524688
23. 1771960524837
24. 1771960525189
25. 1771960525338
26. 1771960525691
27. 1771960525839
28. 1771960526192
29. 1771960526339
30. 1771960526694
31. 1771960526840
32. 1771960527195
33. 1771960527341
34. 1771960527696
35. 1771960527842
36. 1771960528198
37. 1771960528343
38. 1771960528749
39. 1771960528894
40. 1771960529251
41. 1771960529395
42. 1771960529752
43. 1771960529896
44. 1771960530254
45. 1771960530398
46. 1771960530755
47. 1771960530899
48. 1771960531256
49. 1771960531400
50. 1771960531757
51. 1771960531901
52. 1771960532258
53. 1771960532402
54. 1771960532761
55. 1771960532903
56. 1771960533260
57. 1771960533404
58. 1771960533761
59. 1771960533905
60. 1771960534263
61. 1771960534407
62. 1771960534763
63. 1771960534907
64. 1771960535264
65. 1771960535408
66. 1771960535765
67. 1771960535909
68. 1771960536267
69. 1771960536410
70. 1771960536767
71. 1771960536911
72. 1771960537268
73. 1771960537412
74. 1771960537770
75. 1771960537913
76. 1771960538270
77. 1771960538415
78. 1771960538771
79. 1771960538915
80. 1771960539272
81. 1771960539416
82. 1771960539773
83. 1771960539917
84. 1771960540275
85. 1771960540418
86. 1771960540775
87. 1771960540919
88. 1771960541276
89. 1771960541420
90. 1771960541779
91. 1771960541921
92. 1771960542279
93. 1771960542422
94. 1771960542780
95. 1771960542923
96. 1771960543281
97. 1771960543425
98. 1771960543782
99. 1771960543926
100. 1771960544283
101. 1771960544427
102. 1771960544784
103. 1771960544928
104. 1771960545285
105. 1771960545429
106. 1771960545787
107. 1771960545930
108. 1771960546288
109. 1771960546431
110. 1771960546789
111. 1771960546932
112. 1771960547290
113. 1771960547434
114. 1771960547792
115. 1771960547935
116. 1771960548293
117. 1771960548437
118. 1771960548795
119. 1771960548938
120. 1771960549296
121. 1771960549439
122. 1771960549797
123. 1771960549939
124. 1771960550298
125. 1771960550440
126. 1771960550799
127. 1771960550942
128. 1771960551300
129. 1771960551442
130. 1771960551802
131. 1771960551993
132. 1771960552354
133. 1771960552544
134. 1771960552906
135. 1771960553095
136. 1771960553456
137. 1771960553646
138. 1771960554007
139. 1771960554196
140. 1771960554559
141. 1771960554747
142. 1771960555110
143. 1771960555298
144. 1771960555661
145. 1771960555849
146. 1771960556213
147. 1771960556401
148. 1771960556765
149. 1771960556953
150. 1771960557316
151. 1771960557503
152. 1771960557868
153. 1771960558054
154. 1771960558419
155. 1771960558606
156. 1771960558970
157. 1771960559157
158. 1771960559522
159. 1771960559708
160. 1771960560074
161. 1771960560258
162. 1771960560625
163. 1771960560809
164. 1771960561176
165. 1771960561360
166. 1771960561727
167. 1771960561911
168. 1771960562280
169. 1771960562462
170. 1771960562831
171. 1771960563013
172. 1771960563382
173. 1771960563564
174. 1771960563934
175. 1771960564114
176. 1771960564485
177. 1771960564665
178. 1771960565037
179. 1771960565216
180. 1771960565588
181. 1771960565767
182. 1771960566140
183. 1771960566319
184. 1771960566691
185. 1771960566869
186. 1771960567243
187. 1771960567421
188. 1771960567794
189. 1771960567971
190. 1771960568346
191. 1771960568523
192. 1771960568897
193. 1771960569075
194. 1771960569450
195. 1771960569625
196. 1771960570001
197. 1771960570176
198. 1771960570553
199. 1771960570727
200. 1771960571104
201. 1771960571278
202. 1771960571656
203. 1771960571829
204. 1771960572207
205. 1771960572380
206. 1771960572759
207. 1771960572931
208. 1771960573310
209. 1771960573482
210. 1771960573861
211. 1771960574033
212. 1771960574413
213. 1771960574584
214. 1771960574964
215. 1771960575135
216. 1771960575515
217. 1771960575687
218. 1771960576066
219. 1771960576237
220. 1771960576618
221. 1771960576788
222. 1771960577169
223. 1771960577339
224. 1771960577721
225. 1771960577890
226. 1771960578272
227. 1771960578441
228. 1771960578824
229. 1771960578992
230. 1771960579375
231. 1771960579543
232. 1771960579927
233. 1771960580096
234. 1771960580478
235. 1771960580645
236. 1771960581030
237. 1771960581196
238. 1771960581581
239. 1771960581748
240. 1771960582133
241. 1771960582299
242. 1771960582685
243. 1771960582850
244. 1771960583236
245. 1771960583401
246. 1771960583787
247. 1771960583952
248. 1771960584339
249. 1771960584503
250. 1771960584890
251. 1771960585055
252. 1771960585441
253. 1771960585605
254. 1771960585993
255. 1771960586157
256. 1771960586544
257. 1771960586707
258. 1771960587096
259. 1771960587258
260. 1771960587647
261. 1771960587809
262. 1771960588199
263. 1771960588360
264. 1771960588749
265. 1771960588911
266. 1771960589301
267. 1771960589462
268. 1771960589852
269. 1771960590013
270. 1771960590403
271. 1771960590565
272. 1771960590954
273. 1771960591115
274. 1771960591506
275. 1771960591667
276. 1771960592057
277. 1771960592217
278. 1771960592608
279. 1771960592769
280. 1771960593159
281. 1771960593319
282. 1771960593710
283. 1771960593870
284. 1771960594261
285. 1771960594422
286. 1771960594812
287. 1771960594972
288. 1771960595363
289. 1771960595525
290. 1771960595914
291. 1771960596075
292. 1771960596465
293. 1771960596626
294. 1771960597016
295. 1771960597177
296. 1771960597567
297. 1771960597728
298. 1771960598118
299. 1771960598279
300. 1771960598670
301. 1771960598830
302. 1771960599220
303. 1771960599381
304. 1771960599772
305. 1771960599932
306. 1771960600323
307. 1771960600483
308. 1771960600874
309. 1771960601035
310. 1771960601425
311. 1771960601585
312. 1771960601976
313. 1771960602136
314. 1771960602528
315. 1771960602687
316. 1771960603079
317. 1771960603238
318. 1771960603630
319. 1771960603789
320. 1771960604181
321. 1771960604340
322. 1771960604733
323. 1771960604891
324. 1771960605233
325. 1771960605393
326. 1771960605785
327. 1771960605945
328. 1771960606335
329. 1771960606495
330. 1771960606886
331. 1771960607046
332. 1771960607437
333. 1771960607597
334. 1771960607989
335. 1771960608148
336. 1771960608540
337. 1771960608701
338. 1771960609090
339. 1771960609251
340. 1771960609642
341. 1771960609802
342. 1771960610193
343. 1771960610353
344. 1771960610744
345. 1771960610904
346. 1771960611295
347. 1771960611455
348. 1771960611847
349. 1771960612006
350. 1771960612398
351. 1771960612557
352. 1771960612950
353. 1771960613109
354. 1771960613501
355. 1771960613660
356. 1771960614052
357. 1771960614211
358. 1771960614603
359. 1771960614763
360. 1771960615154
361. 1771960615315
362. 1771960615705
363. 1771960615865
364. 1771960616257
365. 1771960616416
366. 1771960616808
367. 1771960616967
368. 1771960617360
369. 1771960617518
370. 1771960617860
371. 1771960618019
372. 1771960618361
373. 1771960618520
374. 1771960618862
375. 1771960619021
376. 1771960619364
377. 1771960619522
378. 1771960619914
379. 1771960620073
380. 1771960620467
381. 1771960620624
382. 1771960620967
383. 1771960621125
384. 1771960621468
385. 1771960621627
386. 1771960622019
387. 1771960622177
388. 1771960622520
389. 1771960622679
390. 1771960623071
391. 1771960623229
392. 1771960623573
393. 1771960623730
394. 1771960624073
395. 1771960624231
396. 1771960624575
397. 1771960624732
398. 1771960625076
399. 1771960625233
400. 1771960625577
401. 1771960625735
402. 1771960626078
403. 1771960626236
404. 1771960626579
405. 1771960626738
406. 1771960627130
407. 1771960627290
408. 1771960627682
409. 1771960627842
410. 1771960628233
411. 1771960628392
412. 1771960628785
413. 1771960628944
414. 1771960629335
415. 1771960629495
416. 1771960629886
417. 1771960630047
418. 1771960630438
