INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
9. 1770351370662
10. 1770351370852
11. 1770351372715
12. 1770351372906
13. 1770351374770
14. 1770351374959
15. 1770351376825
16. 1770351377014
17. 1770351379029
18. 1770351379218
19. 1770351381232
20. 1770351381422
21. 1770351383487
22. 1770351383676
23. 1770351385691
24. 1770351385880
25. 1770351387896
26. 1770351388085
27. 1770351390101
28. 1770351390289
29. 1770351392255
30. 1770351392443
31. 1770351394459
32. 1770351394647
33. 1770351396663
34. 1770351396851
35. 1770351398917
36. 1770351399106
37. 1770351401121
38. 1770351401310
39. 1770351403325
40. 1770351403514
41. 1770351405529
42. 1770351405718
43. 1770351407733
44. 1770351407922
45. 1770351409987
46. 1770351410176
47. 1770351412091
48. 1770351412281
49. 1770351414147
50. 1770351414336
51. 1770351416200
52. 1770351416392
53. 1770351418254
54. 1770351418397
55. 1770351420259
56. 1770351420401
57. 1770351422263
58. 1770351422406
59. 1770351424267
60. 1770351424411
61. 1770351426322
62. 1770351426465
63. 1770351428326
64. 1770351428471
65. 1770351430332
66. 1770351430474
67. 1770351432335
68. 1770351432480
69. 1770351434339
70. 1770351434484
71. 1770351436342
72. 1770351436488
73. 1770351438345
74. 1770351438491
75. 1770351440398
76. 1770351440544
77. 1770351442402
78. 1770351442548
79. 1770351444406
80. 1770351444552
81. 1770351446410
82. 1770351446555
83. 1770351448415
84. 1770351448559
85. 1770351450420
86. 1770351450564
87. 1770351452424
88. 1770351452567
89. 1770351454429
90. 1770351454571
91. 1770351456434
92. 1770351456625
93. 1770351458489
94. 1770351458679
95. 1770351460543
96. 1770351460733
97. 1770351462647
98. 1770351462838
99. 1770351464701
100. 1770351464892
101. 1770351466756
102. 1770351466948
103. 1770351468810
104. 1770351469001
105. 1770351470814
106. 1770351471005
107. 1770351472868
108. 1770351473060
109. 1770351474922
110. 1770351475113
111. 1770351476976
112. 1770351477167
113. 1770351479030
114. 1770351479221
115. 1770351481086
116. 1770351481274
117. 1770351483089
118. 1770351483278
119. 1770351485143
120. 1770351485331
121. 1770351487197
122. 1770351487385
123. 1770351489252
124. 1770351489439
125. 1770351491305
126. 1770351491492
127. 1770351493359
128. 1770351493547
129. 1770351495414
130. 1770351495602
131. 1770351497467
132. 1770351497656
133. 1770351499521
134. 1770351499710
135. 1770351501576
136. 1770351501764
137. 1770351503631
138. 1770351503819
139. 1770351505684
140. 1770351505873
141. 1770351507737
142. 1770351507926
143. 1770351509792
144. 1770351509980
145. 1770351511846
146. 1770351512034
147. 1770351513901
148. 1770351514088
149. 1770351515954
150. 1770351516142
151. 1770351518008
152. 1770351518196
153. 1770351520062
154. 1770351520250
155. 1770351522117
156. 1770351522304
157. 1770351524171
158. 1770351524359
159. 1770351526226
160. 1770351526413
161. 1770351528280
162. 1770351528468
163. 1770351530335
164. 1770351530521
165. 1770351532390
166. 1770351532576
167. 1770351534444
168. 1770351534630
169. 1770351536499
170. 1770351536686
171. 1770351538553
172. 1770351538740
173. 1770351540607
174. 1770351540794
175. 1770351542660
176. 1770351542848
177. 1770351544715
178. 1770351544902
179. 1770351546719
180. 1770351546907
181. 1770351548773
182. 1770351548960
183. 1770351550827
184. 1770351551014
185. 1770351552879
186. 1770351553069
187. 1770351554933
188. 1770351555124
189. 1770351556987
190. 1770351557178
191. 1770351558991
192. 1770351559183
193. 1770351561045
194. 1770351561238
195. 1770351563099
196. 1770351563291
197. 1770351565152
198. 1770351565294
199. 1770351567155
200. 1770351567298
201. 1770351569159
202. 1770351569300
203. 1770351571162
204. 1770351571304
205. 1770351573166
206. 1770351573357
207. 1770351575221
208. 1770351575411
209. 1770351577275
210. 1770351577464
211. 1770351579329
212. 1770351579518
213. 1770351581383
214. 1770351581571
215. 1770351583438
216. 1770351583626
217. 1770351585492
218. 1770351585681
219. 1770351587546
220. 1770351587734
221. 1770351589600
222. 1770351589788
223. 1770351591655
224. 1770351591842
225. 1770351593709
226. 1770351593897
227. 1770351595763
228. 1770351595950
229. 1770351597818
230. 1770351598004
231. 1770351599872
232. 1770351600059
233. 1770351601926
234. 1770351602114
235. 1770351603980
236. 1770351604168
237. 1770351606034
238. 1770351606222
239. 1770351608089
240. 1770351608276
241. 1770351610144
242. 1770351610330
243. 1770351612198
244. 1770351612386
245. 1770351614252
246. 1770351614438
247. 1770351616306
248. 1770351616492
249. 1770351618360
250. 1770351618546
251. 1770351620414
252. 1770351620601
253. 1770351622417
254. 1770351622605
255. 1770351624471
256. 1770351624658
257. 1770351626525
258. 1770351626714
259. 1770351628579
260. 1770351628768
261. 1770351630684
262. 1770351630872
263. 1770351632737
264. 1770351632926
265. 1770351634791
266. 1770351634980
267. 1770351636895
268. 1770351637083
269. 1770351638948
270. 1770351639138
271. 1770351641003
272. 1770351641190
273. 1770351643056
274. 1770351643245
275. 1770351645111
276. 1770351645300
277. 1770351647165
278. 1770351647354
279. 1770351649218
280. 1770351649409
281. 1770351651273
282. 1770351651463
283. 1770351653327
284. 1770351653517
285. 1770351655381
286. 1770351655571
287. 1770351657434
288. 1770351657627
289. 1770351659488
290. 1770351659679
291. 1770351661542
292. 1770351661733
293. 1770351663597
294. 1770351663787
295. 1770351665650
296. 1770351665793
297. 1770351667653
298. 1770351667796
299. 1770351669658
300. 1770351669801
301. 1770351671712
302. 1770351671855
303. 1770351673717
304. 1770351673860
305. 1770351675721
306. 1770351675863
307. 1770351677725
308. 1770351677867
309. 1770351679730
310. 1770351679922
311. 1770351681785
312. 1770351681977
313. 1770351683840
314. 1770351684031
315. 1770351685844
316. 1770351686035
317. 1770351687898
318. 1770351688089
319. 1770351689952
320. 1770351690094
321. 1770351691958
322. 1770351692147
323. 1770351694011
324. 1770351694201
325. 1770351696064
326. 1770351696255
327. 1770351698119
328. 1770351698308
329. 1770351700173
330. 1770351700362
331. 1770351702226
332. 1770351702416
333. 1770351704280
334. 1770351704470
335. 1770351706335
336. 1770351706524
337. 1770351708389
338. 1770351708579
339. 1770351710394
340. 1770351710584
341. 1770351712450
342. 1770351712637
343. 1770351714504
344. 1770351714692
345. 1770351716557
346. 1770351716747
347. 1770351718611
348. 1770351718799
349. 1770351720665
350. 1770351720853
351. 1770351722719
352. 1770351722906
353. 1770351724774
354. 1770351724960
355. 1770351726827
356. 1770351727014
357. 1770351728881
358. 1770351729067
359. 1770351730934
360. 1770351731121
361. 1770351732989
362. 1770351733176
363. 1770351735043
364. 1770351735231
365. 1770351737096
366. 1770351737284
367. 1770351739149
368. 1770351739338
369. 1770351741204
370. 1770351741392
371. 1770351743257
372. 1770351743446
373. 1770351745312
374. 1770351745500
375. 1770351747366
376. 1770351747554
377. 1770351749420
378. 1770351749609
379. 1770351751474
380. 1770351751663
381. 1770351753529
382. 1770351753718
383. 1770351755584
384. 1770351755772
385. 1770351757638
386. 1770351757826
387. 1770351759693
388. 1770351759881
389. 1770351761747
390. 1770351761935
391. 1770351763801
392. 1770351763989
393. 1770351765855
394. 1770351766043
395. 1770351767908
396. 1770351768097
397. 1770351769963
398. 1770351770151
399. 1770351772017
400. 1770351772205
401. 1770351774021
402. 1770351774208
403. 1770351776076
404. 1770351776262
405. 1770351778181
406. 1770351778368
407. 1770351780235
408. 1770351780422
409. 1770351782290
410. 1770351782477
411. 1770351784345
412. 1770351784532
413. 1770351786399
414. 1770351786585
415. 1770351788453
416. 1770351788639
