INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
79. 1771986013198
80. 1771986013555
81. 1771986013699
82. 1771986014056
83. 1771986014200
84. 1771986014557
85. 1771986014701
86. 1771986015058
87. 1771986015202
88. 1771986015559
89. 1771986015703
90. 1771986016060
91. 1771986016204
92. 1771986016561
93. 1771986016705
94. 1771986017062
95. 1771986017207
96. 1771986017563
97. 1771986017707
98. 1771986018064
99. 1771986018208
100. 1771986018565
101. 1771986018708
102. 1771986019066
103. 1771986019211
104. 1771986019567
105. 1771986019710
106. 1771986020068
107. 1771986020212
108. 1771986020569
109. 1771986020712
110. 1771986021071
111. 1771986021213
112. 1771986021572
113. 1771986021714
114. 1771986022073
115. 1771986022266
116. 1771986022624
117. 1771986022767
118. 1771986023125
119. 1771986023269
120. 1771986023626
121. 1771986023769
122. 1771986024127
123. 1771986024271
124. 1771986024628
125. 1771986024772
126. 1771986025129
127. 1771986025273
128. 1771986025630
129. 1771986025775
130. 1771986026132
131. 1771986026276
132. 1771986026633
133. 1771986026777
134. 1771986027084
135. 1771986027228
136. 1771986027586
137. 1771986027729
138. 1771986028086
139. 1771986028230
140. 1771986028588
141. 1771986028732
142. 1771986029089
143. 1771986029233
144. 1771986029589
145. 1771986029733
146. 1771986030090
147. 1771986030234
148. 1771986030591
149. 1771986030735
150. 1771986031092
151. 1771986031236
152. 1771986031593
153. 1771986031737
154. 1771986032094
155. 1771986032237
156. 1771986032596
157. 1771986032738
158. 1771986033097
159. 1771986033239
160. 1771986033598
161. 1771986033740
162. 1771986034099
163. 1771986034291
164. 1771986034650
165. 1771986034841
166. 1771986035203
167. 1771986035392
168. 1771986035753
169. 1771986035943
170. 1771986036304
171. 1771986036494
172. 1771986036855
173. 1771986037045
174. 1771986037407
175. 1771986037596
176. 1771986037958
177. 1771986038148
178. 1771986038509
179. 1771986038699
180. 1771986039061
181. 1771986039249
182. 1771986039611
183. 1771986039799
184. 1771986040163
185. 1771986040350
186. 1771986040715
187. 1771986040901
188. 1771986041265
189. 1771986041452
190. 1771986041816
191. 1771986042003
192. 1771986042367
193. 1771986042554
194. 1771986042918
195. 1771986043105
196. 1771986043470
197. 1771986043656
198. 1771986044021
199. 1771986044207
200. 1771986044572
201. 1771986044759
202. 1771986045123
203. 1771986045309
204. 1771986045674
205. 1771986045860
206. 1771986046225
207. 1771986046411
208. 1771986046776
209. 1771986046962
210. 1771986047327
211. 1771986047513
212. 1771986047878
213. 1771986048064
214. 1771986048430
215. 1771986048616
216. 1771986048981
217. 1771986049167
218. 1771986049532
219. 1771986049718
220. 1771986050083
221. 1771986050269
222. 1771986050635
223. 1771986050820
224. 1771986051186
225. 1771986051371
226. 1771986051737
227. 1771986051922
228. 1771986052288
229. 1771986052474
230. 1771986052839
231. 1771986053025
232. 1771986053390
233. 1771986053576
234. 1771986053942
235. 1771986054127
236. 1771986054492
237. 1771986054680
238. 1771986055043
239. 1771986055231
240. 1771986055594
241. 1771986055782
242. 1771986056145
243. 1771986056333
244. 1771986056697
245. 1771986056885
246. 1771986057248
247. 1771986057436
248. 1771986057799
249. 1771986057987
250. 1771986058350
251. 1771986058538
252. 1771986058901
253. 1771986059089
254. 1771986059452
255. 1771986059640
256. 1771986060003
257. 1771986060192
258. 1771986060554
259. 1771986060743
260. 1771986061105
261. 1771986061294
262. 1771986061656
263. 1771986061845
264. 1771986062208
265. 1771986062396
266. 1771986062759
267. 1771986062947
268. 1771986063310
269. 1771986063498
270. 1771986063860
271. 1771986064050
272. 1771986064413
273. 1771986064601
274. 1771986064963
275. 1771986065153
276. 1771986065514
277. 1771986065704
278. 1771986066065
279. 1771986066256
280. 1771986066616
281. 1771986066759
282. 1771986067118
283. 1771986067260
284. 1771986067619
285. 1771986067761
286. 1771986068120
287. 1771986068262
288. 1771986068621
289. 1771986068763
290. 1771986069122
291. 1771986069315
292. 1771986069673
293. 1771986069816
294. 1771986070174
295. 1771986070317
296. 1771986070676
297. 1771986070818
298. 1771986071176
299. 1771986071319
300. 1771986071677
301. 1771986071820
302. 1771986072178
303. 1771986072321
304. 1771986072680
305. 1771986072823
306. 1771986073180
307. 1771986073323
308. 1771986073682
309. 1771986073824
310. 1771986074184
311. 1771986074376
312. 1771986074734
313. 1771986074877
314. 1771986075235
315. 1771986075378
316. 1771986075736
317. 1771986075879
318. 1771986076237
319. 1771986076380
320. 1771986076738
321. 1771986076882
322. 1771986077239
323. 1771986077382
324. 1771986077741
325. 1771986077883
326. 1771986078242
327. 1771986078384
328. 1771986078743
329. 1771986078886
330. 1771986079244
331. 1771986079386
332. 1771986079746
333. 1771986079937
334. 1771986080296
335. 1771986080438
336. 1771986080797
337. 1771986080939
338. 1771986081298
339. 1771986081491
