INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
47. 1771848048864
48. 1771848049269
49. 1771848049415
50. 1771848049821
51. 1771848049966
52. 1771848050372
53. 1771848050518
54. 1771848050973
55. 1771848051119
56. 1771848051576
57. 1771848051720
58. 1771848052177
59. 1771848052321
60. 1771848052730
61. 1771848052872
62. 1771848053280
63. 1771848053423
64. 1771848053831
65. 1771848053974
66. 1771848054433
67. 1771848054576
68. 1771848055034
69. 1771848055176
70. 1771848055635
71. 1771848055777
72. 1771848056187
73. 1771848056329
74. 1771848056788
75. 1771848056930
76. 1771848057339
77. 1771848057481
78. 1771848057890
79. 1771848058032
80. 1771848058441
81. 1771848058583
82. 1771848059042
83. 1771848059184
84. 1771848059644
85. 1771848059786
86. 1771848060245
87. 1771848060387
88. 1771848060846
89. 1771848060988
90. 1771848061397
91. 1771848061539
92. 1771848061999
93. 1771848062140
94. 1771848062550
95. 1771848062692
96. 1771848063101
97. 1771848063243
98. 1771848063652
99. 1771848063794
100. 1771848064203
101. 1771848064345
102. 1771848064754
103. 1771848064896
104. 1771848065306
105. 1771848065497
106. 1771848065907
107. 1771848066049
108. 1771848066458
109. 1771848066650
110. 1771848067060
111. 1771848067251
112. 1771848067661
113. 1771848067852
114. 1771848068262
115. 1771848068453
116. 1771848068863
117. 1771848069054
118. 1771848069464
119. 1771848069655
120. 1771848070066
121. 1771848070256
122. 1771848070667
123. 1771848070857
124. 1771848071318
125. 1771848071508
126. 1771848071920
127. 1771848072109
128. 1771848072521
129. 1771848072710
130. 1771848073122
131. 1771848073311
132. 1771848073724
133. 1771848073913
134. 1771848074325
135. 1771848074514
136. 1771848074977
137. 1771848075165
138. 1771848075578
139. 1771848075766
140. 1771848076179
141. 1771848076367
142. 1771848076781
143. 1771848076968
144. 1771848077432
145. 1771848077619
146. 1771848078083
147. 1771848078270
148. 1771848078684
149. 1771848078871
150. 1771848079287
151. 1771848079473
152. 1771848079887
153. 1771848080074
154. 1771848080488
155. 1771848080675
156. 1771848081089
157. 1771848081275
158. 1771848081691
159. 1771848081876
160. 1771848082293
161. 1771848082477
162. 1771848082893
163. 1771848083078
164. 1771848083494
165. 1771848083679
166. 1771848084095
167. 1771848084281
168. 1771848084696
169. 1771848084882
170. 1771848085297
171. 1771848085483
172. 1771848085898
173. 1771848086084
174. 1771848086550
175. 1771848086735
176. 1771848087151
177. 1771848087336
178. 1771848087752
179. 1771848087938
180. 1771848088403
181. 1771848088589
182. 1771848089006
183. 1771848089190
184. 1771848089606
185. 1771848089791
186. 1771848090208
187. 1771848090392
188. 1771848090809
189. 1771848090993
190. 1771848091410
191. 1771848091594
192. 1771848092011
193. 1771848092195
194. 1771848092613
195. 1771848092797
196. 1771848093215
197. 1771848093398
198. 1771848093815
199. 1771848093999
200. 1771848094416
201. 1771848094600
202. 1771848095018
203. 1771848095202
204. 1771848095619
205. 1771848095803
206. 1771848096220
207. 1771848096404
208. 1771848096822
209. 1771848097005
210. 1771848097423
211. 1771848097606
212. 1771848098025
213. 1771848098207
214. 1771848098627
215. 1771848098809
216. 1771848099229
217. 1771848099411
218. 1771848099829
219. 1771848100012
220. 1771848100432
221. 1771848100613
222. 1771848101033
223. 1771848101216
224. 1771848101634
225. 1771848101816
226. 1771848102235
227. 1771848102418
228. 1771848102837
229. 1771848103019
230. 1771848103438
231. 1771848103620
232. 1771848104040
233. 1771848104221
234. 1771848104641
235. 1771848104823
236. 1771848105242
237. 1771848105424
238. 1771848105844
239. 1771848106025
240. 1771848106445
241. 1771848106626
242. 1771848107046
243. 1771848107228
244. 1771848107647
245. 1771848107829
246. 1771848108248
247. 1771848108430
248. 1771848108850
249. 1771848109032
250. 1771848109451
251. 1771848109633
252. 1771848110053
253. 1771848110234
254. 1771848110654
255. 1771848110836
256. 1771848111255
257. 1771848111437
258. 1771848111856
259. 1771848112038
260. 1771848112458
261. 1771848112640
262. 1771848113059
263. 1771848113241
264. 1771848113660
265. 1771848113842
266. 1771848114262
267. 1771848114443
268. 1771848114863
269. 1771848115045
270. 1771848115464
271. 1771848115646
272. 1771848116065
273. 1771848116247
274. 1771848116667
275. 1771848116849
276. 1771848117269
277. 1771848117451
278. 1771848117869
279. 1771848118051
280. 1771848118470
281. 1771848118654
282. 1771848119072
283. 1771848119254
284. 1771848119673
285. 1771848119855
286. 1771848120275
287. 1771848120457
288. 1771848120876
289. 1771848121058
290. 1771848121477
291. 1771848121659
292. 1771848122078
293. 1771848122261
294. 1771848122680
295. 1771848122862
296. 1771848123281
297. 1771848123463
298. 1771848123883
299. 1771848124065
300. 1771848124484
301. 1771848124666
302. 1771848125085
303. 1771848125267
304. 1771848125686
305. 1771848125870
306. 1771848126287
307. 1771848126472
308. 1771848126890
309. 1771848127072
310. 1771848127490
311. 1771848127674
312. 1771848128091
313. 1771848128275
314. 1771848128692
315. 1771848128876
316. 1771848129293
317. 1771848129477
318. 1771848129894
319. 1771848130079
320. 1771848130495
321. 1771848130680
322. 1771848131097
323. 1771848131281
324. 1771848131698
325. 1771848131882
326. 1771848132301
327. 1771848132483
328. 1771848132901
329. 1771848133085
330. 1771848133503
331. 1771848133687
332. 1771848134104
333. 1771848134287
334. 1771848134705
335. 1771848134888
336. 1771848135306
337. 1771848135490
338. 1771848135908
339. 1771848136091
340. 1771848136509
341. 1771848136692
342. 1771848137110
343. 1771848137293
344. 1771848137711
345. 1771848137894
346. 1771848138313
347. 1771848138496
348. 1771848138914
349. 1771848139097
350. 1771848139516
351. 1771848139698
352. 1771848140117
353. 1771848140299
354. 1771848140720
355. 1771848140900
356. 1771848141320
357. 1771848141502
358. 1771848141921
359. 1771848142104
360. 1771848142522
361. 1771848142705
362. 1771848143123
363. 1771848143306
364. 1771848143724
365. 1771848143907
366. 1771848144325
367. 1771848144508
368. 1771848144927
369. 1771848145110
370. 1771848145528
371. 1771848145711
372. 1771848146129
373. 1771848146313
374. 1771848146731
375. 1771848146916
