INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
49. 1770350703273
50. 1770350703454
51. 1770350705528
52. 1770350705708
53. 1770350707733
54. 1770350707912
55. 1770350709988
56. 1770350710167
57. 1770350712192
58. 1770350712371
59. 1770350714447
60. 1770350714626
61. 1770350716552
62. 1770350716730
63. 1770350718606
64. 1770350718784
65. 1770350720661
66. 1770350720839
67. 1770350722715
68. 1770350722893
69. 1770350724771
70. 1770350724948
71. 1770350726824
72. 1770350727003
73. 1770350728879
74. 1770350729057
75. 1770350730935
76. 1770350731113
77. 1770350732990
78. 1770350733168
79. 1770350735044
80. 1770350735222
81. 1770350737098
82. 1770350737277
83. 1770350739151
84. 1770350739330
85. 1770350741207
86. 1770350741384
87. 1770350743262
88. 1770350743439
89. 1770350745316
90. 1770350745493
91. 1770350747371
92. 1770350747549
93. 1770350749427
94. 1770350749602
95. 1770350751482
96. 1770350751655
97. 1770350753537
98. 1770350753710
99. 1770350755592
100. 1770350755764
101. 1770350757697
102. 1770350757870
103. 1770350759752
104. 1770350759924
105. 1770350761807
106. 1770350761979
107. 1770350763861
108. 1770350764033
109. 1770350765915
110. 1770350766088
111. 1770350767970
112. 1770350768142
113. 1770350770024
114. 1770350770196
115. 1770350772078
116. 1770350772250
117. 1770350774132
118. 1770350774304
119. 1770350776186
120. 1770350776358
121. 1770350778240
122. 1770350778411
123. 1770350780295
124. 1770350780464
125. 1770350782349
126. 1770350782518
127. 1770350784405
128. 1770350784571
129. 1770350786460
130. 1770350786626
131. 1770350788515
132. 1770350788680
133. 1770350790571
134. 1770350790733
135. 1770350792624
136. 1770350792788
137. 1770350794679
138. 1770350794843
139. 1770350796735
140. 1770350796897
141. 1770350798789
142. 1770350798952
143. 1770350800844
144. 1770350801006
145. 1770350802899
146. 1770350803061
147. 1770350804955
148. 1770350805115
149. 1770350807059
150. 1770350807219
151. 1770350809113
152. 1770350809274
153. 1770350811167
154. 1770350811327
155. 1770350813221
156. 1770350813381
157. 1770350815326
158. 1770350815485
159. 1770350817380
160. 1770350817539
161. 1770350819435
162. 1770350819594
163. 1770350821490
164. 1770350821647
165. 1770350823494
166. 1770350823653
167. 1770350825549
168. 1770350825706
169. 1770350827554
170. 1770350827710
171. 1770350829558
172. 1770350829714
173. 1770350831561
174. 1770350831718
175. 1770350833566
176. 1770350833722
177. 1770350835570
178. 1770350835727
179. 1770350837574
180. 1770350837731
181. 1770350839578
182. 1770350839735
183. 1770350841583
184. 1770350841740
185. 1770350843587
186. 1770350843744
187. 1770350845592
188. 1770350845748
189. 1770350847598
190. 1770350847752
191. 1770350849602
192. 1770350849755
193. 1770350851607
194. 1770350851759
195. 1770350853561
196. 1770350853713
197. 1770350855566
198. 1770350855717
199. 1770350857620
200. 1770350857770
201. 1770350859623
202. 1770350859773
203. 1770350861626
204. 1770350861778
205. 1770350863629
206. 1770350863781
207. 1770350865633
208. 1770350865785
209. 1770350867637
210. 1770350867788
211. 1770350869692
212. 1770350869842
213. 1770350871698
214. 1770350871846
215. 1770350873701
216. 1770350873851
217. 1770350875704
218. 1770350875855
219. 1770350877708
220. 1770350877858
221. 1770350879661
222. 1770350879813
223. 1770350881666
224. 1770350881816
225. 1770350883671
226. 1770350883820
227. 1770350885674
228. 1770350885825
229. 1770350887676
230. 1770350887830
231. 1770350889680
232. 1770350889832
233. 1770350891684
234. 1770350891836
235. 1770350893689
236. 1770350893839
237. 1770350895692
238. 1770350895842
239. 1770350897696
240. 1770350897847
241. 1770350899700
242. 1770350899851
243. 1770350901706
244. 1770350901855
245. 1770350903710
246. 1770350903861
247. 1770350905714
248. 1770350905866
249. 1770350907718
250. 1770350907872
251. 1770350909721
252. 1770350909876
253. 1770350911726
254. 1770350911881
255. 1770350913731
256. 1770350913886
257. 1770350915735
258. 1770350915890
259. 1770350917741
260. 1770350917896
261. 1770350919746
262. 1770350919901
263. 1770350921750
264. 1770350921906
265. 1770350923756
266. 1770350923910
267. 1770350925761
268. 1770350925913
269. 1770350927766
270. 1770350927917
271. 1770350929769
272. 1770350929920
273. 1770350931773
274. 1770350931924
275. 1770350933777
276. 1770350933927
277. 1770350935831
278. 1770350935983
279. 1770350937836
280. 1770350937986
281. 1770350939840
282. 1770350939990
283. 1770350941844
284. 1770350941995
285. 1770350943798
286. 1770350943948
287. 1770350945802
288. 1770350945953
289. 1770350947807
290. 1770350947957
291. 1770350949812
292. 1770350949961
293. 1770350951816
294. 1770350951965
295. 1770350953822
296. 1770350953968
297. 1770350955825
298. 1770350955971
299. 1770350957829
300. 1770350957975
301. 1770350959833
302. 1770350959979
303. 1770350961836
304. 1770350961984
305. 1770350963840
306. 1770350963988
307. 1770350965845
308. 1770350965993
309. 1770350967848
310. 1770350967996
311. 1770350969804
312. 1770350969949
313. 1770350971807
314. 1770350971954
315. 1770350973812
316. 1770350973957
317. 1770350975865
318. 1770350976011
319. 1770350977921
320. 1770350978067
321. 1770350979924
322. 1770350980069
323. 1770350981928
324. 1770350982073
325. 1770350983933
326. 1770350984077
327. 1770350985937
328. 1770350986082
329. 1770350987941
330. 1770350988086
331. 1770350989945
332. 1770350990090
333. 1770350991949
334. 1770350992093
335. 1770350993954
336. 1770350994098
337. 1770350995909
338. 1770350996053
339. 1770350997915
340. 1770350998058
341. 1770350999919
342. 1770351000111
343. 1770351001975
344. 1770351002165
345. 1770351004029
346. 1770351004220
347. 1770351006084
348. 1770351006274
349. 1770351008139
350. 1770351008329
351. 1770351010193
352. 1770351010383
353. 1770351012247
354. 1770351012437
355. 1770351014351
356. 1770351014540
357. 1770351016405
358. 1770351016594
359. 1770351018459
360. 1770351018647
361. 1770351020463
362. 1770351020651
363. 1770351022518
364. 1770351022705
365. 1770351024572
366. 1770351024758
367. 1770351026625
368. 1770351026811
369. 1770351028680
370. 1770351028865
371. 1770351030734
372. 1770351030920
