INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
102. 1771853626246
103. 1771853626673
104. 1771853626847
105. 1771853627273
106. 1771853627448
107. 1771853627874
108. 1771853628049
109. 1771853628475
110. 1771853628651
111. 1771853629076
112. 1771853629252
113. 1771853629678
114. 1771853629853
115. 1771853630279
116. 1771853630454
117. 1771853630880
118. 1771853631056
119. 1771853631482
120. 1771853631656
121. 1771853632082
122. 1771853632258
123. 1771853632683
124. 1771853632859
125. 1771853633284
126. 1771853633460
127. 1771853633885
128. 1771853634062
129. 1771853634485
130. 1771853634663
131. 1771853635086
132. 1771853635264
133. 1771853635688
134. 1771853635865
135. 1771853636289
136. 1771853636466
137. 1771853636890
138. 1771853637068
139. 1771853637491
140. 1771853637669
141. 1771853638092
142. 1771853638270
143. 1771853638693
144. 1771853638871
145. 1771853639294
146. 1771853639472
147. 1771853639896
148. 1771853640074
149. 1771853640497
150. 1771853640675
151. 1771853641098
152. 1771853641276
153. 1771853641700
154. 1771853641878
155. 1771853642301
156. 1771853642479
157. 1771853642902
158. 1771853643080
159. 1771853643504
160. 1771853643682
161. 1771853644105
162. 1771853644282
163. 1771853644706
164. 1771853644884
165. 1771853645308
166. 1771853645485
167. 1771853645909
168. 1771853646086
169. 1771853646460
170. 1771853646637
171. 1771853647062
172. 1771853647239
173. 1771853647663
174. 1771853647840
175. 1771853648264
176. 1771853648441
177. 1771853648866
178. 1771853649043
179. 1771853649467
180. 1771853649644
181. 1771853650068
182. 1771853650245
183. 1771853650670
184. 1771853650847
185. 1771853651272
186. 1771853651449
187. 1771853651872
188. 1771853652050
189. 1771853652474
190. 1771853652651
191. 1771853653075
192. 1771853653253
193. 1771853653677
194. 1771853653854
195. 1771853654279
196. 1771853654455
197. 1771853654879
198. 1771853655056
199. 1771853655481
200. 1771853655660
201. 1771853656082
202. 1771853656260
203. 1771853656683
204. 1771853656861
205. 1771853657285
206. 1771853657463
207. 1771853657886
208. 1771853658064
209. 1771853658487
210. 1771853658665
211. 1771853659089
212. 1771853659267
213. 1771853659690
214. 1771853659868
215. 1771853660292
216. 1771853660469
217. 1771853660894
218. 1771853661070
219. 1771853661494
220. 1771853661672
221. 1771853662095
222. 1771853662273
223. 1771853662696
224. 1771853662874
225. 1771853663298
226. 1771853663475
227. 1771853663849
228. 1771853664028
229. 1771853664450
230. 1771853664628
231. 1771853665051
232. 1771853665229
233. 1771853665653
234. 1771853665830
235. 1771853666255
236. 1771853666432
237. 1771853666855
238. 1771853667033
239. 1771853667456
240. 1771853667634
241. 1771853668058
242. 1771853668236
243. 1771853668659
244. 1771853668837
245. 1771853669260
246. 1771853669438
247. 1771853669862
248. 1771853670039
249. 1771853670463
250. 1771853670641
251. 1771853671064
252. 1771853671243
253. 1771853671666
254. 1771853671844
255. 1771853672266
256. 1771853672445
257. 1771853672867
258. 1771853673047
259. 1771853673468
260. 1771853673648
261. 1771853674070
262. 1771853674249
263. 1771853674672
264. 1771853674850
265. 1771853675222
266. 1771853675401
267. 1771853675823
268. 1771853676004
269. 1771853676374
270. 1771853676554
271. 1771853676975
272. 1771853677155
273. 1771853677576
274. 1771853677756
275. 1771853678179
276. 1771853678358
277. 1771853678779
278. 1771853678959
279. 1771853679330
280. 1771853679510
281. 1771853679932
282. 1771853680112
283. 1771853680534
284. 1771853680713
285. 1771853681135
286. 1771853681314
287. 1771853681686
288. 1771853681866
289. 1771853682237
290. 1771853682417
291. 1771853682788
292. 1771853682968
293. 1771853683389
294. 1771853683570
295. 1771853683990
296. 1771853684172
297. 1771853684591
298. 1771853684772
299. 1771853685192
300. 1771853685373
301. 1771853685794
302. 1771853685974
303. 1771853686395
304. 1771853686576
305. 1771853686996
306. 1771853687177
307. 1771853687547
308. 1771853687728
309. 1771853688098
310. 1771853688280
311. 1771853688699
