INITIAL
* 0:7am Feb 13, 2026
* a1_lightzero vs a0
* 216. d8-c8 b3-a3
* 217. c8-b8 a3-b3
* 218. b8-a8 a4-a3
* 219. a8-b8 a3-a4
* 220. b8-a8 d6-d7
* 221. a8-b8 b3-a3
* 222. b8-c8 d7-d6
* 223. c8-b8 b5-b4
* 224. b8-b7 b1-c1
* 225. b7-b8 b4-c4
* 226. b8-c8 c1-d1
* 227. c8-b8 a4-a5
* 228. b8-b7 d6-d5
* 229. b7-b8 d5-d4
* 230. b8-b7 a5-a6
* 231. b7-b8 c4-c3
* 232. b8-a8 a3-a2
* 233. a8-b8 d4-c4
* 234. b8-a8 c3-b3
* 235. a8-b8 a6-a5
* 236. b8-b7 a5-a6
* 237. b7-b8 c4-c5
* 238. b8-a8 a6-b6
* 239. a8-b8 b3-b4
* 240. b8-c8 c5-b5
* 241. c8-c7 b4-c4
* 242. c7-c8 b5-a5
* 243. c8-d8 a5-a6
* 244. d8-c8 b6-b7
* 245. c8-d8 a2-a1
* 246. d8-c8 b7-b6
* 247. c8-d8 c4-c5
* 248. d8-c8 a1-b1
* 249. c8-c7 a6-a5
* 250. c7-c8 a5-a4
* 251. c8-d8 b1-c1
* 252. d8-c8 a4-b4
* 253. c8-b8 b4-b5
* 254. b8-b7 b5-a5
* 255. b7-b8 a5-a6
* 256. b8-b7 c1-b1
* 257. b7-b8 c5-b5
* 258. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770912464639
1. 1770912464639
2. 1770912464821
3. 1770912466434
4. 1770912466623
5. 1770912468239
6. 1770912468427
7. 1770912470044
8. 1770912470229
9. 1770912471848
10. 1770912472031
11. 1770912473652
12. 1770912473834
13. 1770912475455
14. 1770912475636
15. 1770912477309
16. 1770912477488
17. 1770912479113
18. 1770912479290
19. 1770912480918
20. 1770912481093
21. 1770912482721
22. 1770912482895
23. 1770912484524
24. 1770912484697
25. 1770912486327
26. 1770912486500
27. 1770912488130
28. 1770912488303
29. 1770912489934
30. 1770912490105
31. 1770912491738
32. 1770912491907
33. 1770912493541
34. 1770912493709
35. 1770912495344
36. 1770912495511
37. 1770912497148
38. 1770912497313
39. 1770912499002
40. 1770912499167
41. 1770912500805
42. 1770912500970
43. 1770912502609
44. 1770912502774
45. 1770912504463
46. 1770912504627
47. 1770912506266
48. 1770912506429
49. 1770912508070
50. 1770912508233
51. 1770912509874
52. 1770912510036
53. 1770912511678
54. 1770912511838
55. 1770912513480
56. 1770912513640
57. 1770912515283
58. 1770912515442
59. 1770912517037
60. 1770912517195
61. 1770912518790
62. 1770912518949
63. 1770912520593
64. 1770912520753
65. 1770912522396
66. 1770912522556
67. 1770912524199
68. 1770912524359
69. 1770912526003
70. 1770912526161
71. 1770912527757
72. 1770912527913
73. 1770912529510
74. 1770912529665
75. 1770912531263
76. 1770912531418
77. 1770912533017
78. 1770912533172
79. 1770912534770
80. 1770912534924
81. 1770912536523
82. 1770912536676
83. 1770912538326
84. 1770912538478
85. 1770912540079
86. 1770912540230
87. 1770912541833
88. 1770912541982
89. 1770912543586
90. 1770912543734
91. 1770912545339
92. 1770912545486
93. 1770912547092
94. 1770912547240
95. 1770912548846
96. 1770912548992
97. 1770912550599
98. 1770912550745
99. 1770912552352
100. 1770912552497
101. 1770912554105
102. 1770912554250
103. 1770912555858
104. 1770912556003
105. 1770912557612
106. 1770912557757
107. 1770912559365
108. 1770912559511
109. 1770912561119
110. 1770912561264
111. 1770912562872
112. 1770912563018
113. 1770912564625
114. 1770912564771
115. 1770912566379
116. 1770912566526
117. 1770912568131
118. 1770912568279
119. 1770912569884
120. 1770912570032
121. 1770912571638
122. 1770912571785
123. 1770912573391
124. 1770912573539
125. 1770912575144
126. 1770912575293
127. 1770912576898
128. 1770912577046
129. 1770912578651
130. 1770912578799
131. 1770912580454
132. 1770912580602
133. 1770912582208
134. 1770912582356
135. 1770912583962
136. 1770912584108
137. 1770912585715
138. 1770912585862
139. 1770912587516
140. 1770912587667
141. 1770912589318
142. 1770912589471
143. 1770912591070
144. 1770912591225
145. 1770912592823
146. 1770912592979
147. 1770912594575
148. 1770912594734
149. 1770912596377
150. 1770912596538
151. 1770912598180
152. 1770912598343
153. 1770912599984
154. 1770912600147
155. 1770912601787
156. 1770912601952
157. 1770912603591
158. 1770912603756
159. 1770912605395
160. 1770912605561
161. 1770912607199
162. 1770912607365
163. 1770912609003
164. 1770912609169
165. 1770912610807
166. 1770912610974
167. 1770912612611
168. 1770912612778
169. 1770912614415
170. 1770912614582
171. 1770912616218
172. 1770912616385
173. 1770912618022
174. 1770912618189
175. 1770912619825
176. 1770912619992
177. 1770912621628
178. 1770912621796
179. 1770912623432
180. 1770912623600
181. 1770912625235
182. 1770912625403
183. 1770912627040
184. 1770912627207
185. 1770912628842
186. 1770912629012
187. 1770912630646
188. 1770912630815
189. 1770912632449
190. 1770912632620
191. 1770912634303
192. 1770912634474
193. 1770912636107
194. 1770912636279
195. 1770912637910
196. 1770912638084
197. 1770912639714
198. 1770912639888
199. 1770912641517
200. 1770912641693
201. 1770912643320
202. 1770912643498
203. 1770912645123
204. 1770912645303
205. 1770912646925
206. 1770912647107
207. 1770912648728
208. 1770912648910
209. 1770912650532
210. 1770912650714
211. 1770912652336
212. 1770912652517
213. 1770912654139
214. 1770912654320
215. 1770912655942
216. 1770912656124
217. 1770912657745
218. 1770912657927
219. 1770912659548
220. 1770912659731
221. 1770912661351
222. 1770912661535
223. 1770912663156
224. 1770912663338
225. 1770912664959
226. 1770912665142
227. 1770912666764
228. 1770912666947
229. 1770912668569
230. 1770912668750
231. 1770912670372
232. 1770912670555
233. 1770912672176
234. 1770912672360
235. 1770912673981
236. 1770912674162
237. 1770912675786
238. 1770912675965
239. 1770912677590
240. 1770912677769
241. 1770912679395
242. 1770912679572
243. 1770912681248
244. 1770912681425
245. 1770912683052
246. 1770912683228
247. 1770912684855
248. 1770912685031
249. 1770912686658
250. 1770912686835
251. 1770912688462
252. 1770912688638
253. 1770912690265
254. 1770912690442
255. 1770912692068
256. 1770912692245
257. 1770912693872
258. 1770912694048
259. 1770912695675
260. 1770912695852
261. 1770912697478
262. 1770912697655
263. 1770912699283
264. 1770912699458
265. 1770912701087
266. 1770912701262
267. 1770912702889
268. 1770912703064
269. 1770912704692
270. 1770912704868
271. 1770912706496
272. 1770912706672
273. 1770912708299
274. 1770912708475
275. 1770912710103
276. 1770912710278
277. 1770912711907
278. 1770912712081
279. 1770912713761
280. 1770912713935
281. 1770912715564
282. 1770912715738
283. 1770912717369
284. 1770912717542
285. 1770912719173
286. 1770912719345
287. 1770912720977
288. 1770912721149
289. 1770912722782
290. 1770912722952
291. 1770912724585
292. 1770912724756
293. 1770912726391
294. 1770912726560
295. 1770912728194
296. 1770912728364
297. 1770912729998
298. 1770912730166
299. 1770912731801
300. 1770912731970
301. 1770912733606
302. 1770912733772
303. 1770912735409
304. 1770912735576
305. 1770912737212
306. 1770912737379
307. 1770912739016
308. 1770912739182
309. 1770912740819
310. 1770912740986
311. 1770912742621
312. 1770912742788
313. 1770912744425
314. 1770912744592
315. 1770912746229
316. 1770912746395
317. 1770912748032
318. 1770912748198
319. 1770912749835
320. 1770912750002
321. 1770912751639
322. 1770912751806
323. 1770912753443
324. 1770912753610
325. 1770912755245
326. 1770912755413
327. 1770912757049
328. 1770912757217
329. 1770912758852
330. 1770912759021
331. 1770912760656
332. 1770912760824
333. 1770912762460
334. 1770912762628
335. 1770912764263
336. 1770912764431
337. 1770912766066
338. 1770912766234
339. 1770912767870
340. 1770912768038
341. 1770912769674
342. 1770912769841
343. 1770912771476
344. 1770912771644
345. 1770912773279
346. 1770912773446
347. 1770912775081
348. 1770912775250
349. 1770912776884
350. 1770912777054
351. 1770912778688
352. 1770912778858
353. 1770912780490
354. 1770912780660
355. 1770912782294
356. 1770912782463
357. 1770912784096
358. 1770912784266
359. 1770912785900
360. 1770912786070
361. 1770912787702
362. 1770912787875
363. 1770912789505
364. 1770912789681
365. 1770912791308
366. 1770912791485
367. 1770912793112
368. 1770912793289
369. 1770912794915
370. 1770912795094
371. 1770912796719
372. 1770912796899
373. 1770912798522
374. 1770912798703
375. 1770912800325
376. 1770912800506
377. 1770912802129
378. 1770912802309
379. 1770912803932
380. 1770912804113
381. 1770912805735
382. 1770912805916
383. 1770912807538
384. 1770912807720
385. 1770912809342
386. 1770912809524
387. 1770912811145
388. 1770912811327
389. 1770912812948
390. 1770912813130
391. 1770912814752
392. 1770912814933
393. 1770912816555
394. 1770912816737
395. 1770912818358
396. 1770912818541
397. 1770912820162
398. 1770912820344
399. 1770912821965
400. 1770912822147
401. 1770912823769
402. 1770912823950
403. 1770912825572
404. 1770912825753
405. 1770912827376
406. 1770912827556
407. 1770912829180
408. 1770912829360
409. 1770912830984
410. 1770912831162
411. 1770912832789
412. 1770912832966
413. 1770912834591
414. 1770912834769
415. 1770912836394
416. 1770912836573
417. 1770912838197
418. 1770912838376
419. 1770912840000
420. 1770912840181
421. 1770912841803
422. 1770912841983
423. 1770912843606
424. 1770912843786
425. 1770912845409
426. 1770912845590
427. 1770912847213
428. 1770912847395
429. 1770912849016
430. 1770912849200
431. 1770912850820
432. 1770912851006
433. 1770912852624
434. 1770912852810
435. 1770912854427
436. 1770912854614
437. 1770912856232
438. 1770912856418
439. 1770912858035
440. 1770912858223
441. 1770912859838
442. 1770912860026
443. 1770912861643
444. 1770912861830
445. 1770912863496
446. 1770912863684
447. 1770912865299
448. 1770912865487
449. 1770912867103
450. 1770912867291
451. 1770912868906
452. 1770912869094
453. 1770912870709
454. 1770912870898
455. 1770912872513
456. 1770912872701
457. 1770912874316
458. 1770912874505
459. 1770912876119
460. 1770912876309
461. 1770912877922
462. 1770912878112
463. 1770912879725
464. 1770912879915
465. 1770912881529
466. 1770912881719
467. 1770912883332
468. 1770912883522
469. 1770912885135
470. 1770912885326
471. 1770912886938
472. 1770912887129
473. 1770912888741
474. 1770912888882
475. 1770912890495
476. 1770912890687
477. 1770912892298
478. 1770912892489
479. 1770912894102
480. 1770912894293
481. 1770912895905
482. 1770912896097
483. 1770912897709
484. 1770912897901
485. 1770912899514
486. 1770912899704
487. 1770912901319
488. 1770912901506
489. 1770912903123
490. 1770912903310
491. 1770912904928
492. 1770912905113
493. 1770912906732
494. 1770912906918
495. 1770912908536
496. 1770912908721
497. 1770912910340
498. 1770912910524
499. 1770912912193
500. 1770912912378
501. 1770912913998
502. 1770912914181
503. 1770912915800
504. 1770912915984
505. 1770912917604
506. 1770912917788
507. 1770912919408
508. 1770912919592
509. 1770912921212
510. 1770912921395
511. 1770912923017
512. 1770912923198
513. 1770912924872
514. 1770912925051
515. 1770912926676
