INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
105. 1771986662769
106. 1771986663112
107. 1771986663270
108. 1771986663614
109. 1771986663771
110. 1771986664115
111. 1771986664272
112. 1771986664616
113. 1771986664773
114. 1771986665118
115. 1771986665274
116. 1771986665619
117. 1771986665775
118. 1771986666120
119. 1771986666277
120. 1771986666621
121. 1771986666777
122. 1771986667122
123. 1771986667279
124. 1771986667625
125. 1771986667780
126. 1771986668125
127. 1771986668281
128. 1771986668626
129. 1771986668781
130. 1771986669127
131. 1771986669282
132. 1771986669628
133. 1771986669784
134. 1771986670129
135. 1771986670285
136. 1771986670630
137. 1771986670786
138. 1771986671131
139. 1771986671287
140. 1771986671633
141. 1771986671788
142. 1771986672134
143. 1771986672290
144. 1771986672635
145. 1771986672791
146. 1771986673136
147. 1771986673292
148. 1771986673637
149. 1771986673794
150. 1771986674139
151. 1771986674295
152. 1771986674639
153. 1771986674797
154. 1771986675141
155. 1771986675297
156. 1771986675642
157. 1771986675798
158. 1771986676144
159. 1771986676300
160. 1771986676644
161. 1771986676801
162. 1771986677146
163. 1771986677302
164. 1771986677647
165. 1771986677803
166. 1771986678148
167. 1771986678305
168. 1771986678650
169. 1771986678806
170. 1771986679151
171. 1771986679307
172. 1771986679652
173. 1771986679808
174. 1771986680154
175. 1771986680309
176. 1771986680655
177. 1771986680810
178. 1771986681156
179. 1771986681311
180. 1771986681657
181. 1771986681813
182. 1771986682159
183. 1771986682314
184. 1771986682660
185. 1771986682815
186. 1771986683162
187. 1771986683316
188. 1771986683663
189. 1771986683817
190. 1771986684165
191. 1771986684319
192. 1771986684667
193. 1771986684819
194. 1771986685168
195. 1771986685319
196. 1771986685669
197. 1771986685821
198. 1771986686169
199. 1771986686321
200. 1771986686672
201. 1771986686822
202. 1771986687172
203. 1771986687323
204. 1771986687674
205. 1771986687823
206. 1771986688176
207. 1771986688324
208. 1771986688676
209. 1771986688825
210. 1771986689177
211. 1771986689326
212. 1771986689679
213. 1771986689826
214. 1771986690181
215. 1771986690327
216. 1771986690682
217. 1771986690828
218. 1771986691182
219. 1771986691329
220. 1771986691684
221. 1771986691829
222. 1771986692184
223. 1771986692329
224. 1771986692685
225. 1771986692831
226. 1771986693185
227. 1771986693332
228. 1771986693687
229. 1771986693832
230. 1771986694186
231. 1771986694333
232. 1771986694687
233. 1771986694834
234. 1771986695188
235. 1771986695335
236. 1771986695690
237. 1771986695836
238. 1771986696190
239. 1771986696337
240. 1771986696691
241. 1771986696838
242. 1771986697192
243. 1771986697339
244. 1771986697694
245. 1771986697839
246. 1771986698193
247. 1771986698340
248. 1771986698695
249. 1771986698841
250. 1771986699195
251. 1771986699342
252. 1771986699697
253. 1771986699843
254. 1771986700197
255. 1771986700343
256. 1771986700698
257. 1771986700844
258. 1771986701200
259. 1771986701345
260. 1771986701701
261. 1771986701847
262. 1771986702201
263. 1771986702346
264. 1771986702701
265. 1771986702847
266. 1771986703202
267. 1771986703348
268. 1771986703703
269. 1771986703850
270. 1771986704204
271. 1771986704349
272. 1771986704705
273. 1771986704851
274. 1771986705206
275. 1771986705353
276. 1771986705707
277. 1771986705853
278. 1771986706208
279. 1771986706354
280. 1771986706709
281. 1771986706855
282. 1771986707211
283. 1771986707356
284. 1771986707712
285. 1771986707857
286. 1771986708213
287. 1771986708357
288. 1771986708713
289. 1771986708858
290. 1771986709215
291. 1771986709360
292. 1771986709715
293. 1771986709862
294. 1771986710217
295. 1771986710362
296. 1771986710718
297. 1771986710862
298. 1771986711220
299. 1771986711363
300. 1771986711720
301. 1771986711865
302. 1771986712222
303. 1771986712365
304. 1771986712722
305. 1771986712866
306. 1771986713224
307. 1771986713367
308. 1771986713726
309. 1771986713918
310. 1771986714276
311. 1771986714418
