INITIAL
* 2:24pm Feb 24, 2026
* a0_random vs a1_stmu
* 217. a7-a6 b6-c6
* 218. a6-a7 c6-c7
* 219. a7-a8 c7-c8
* 220. a8-a7 c8-d8
* 221. a7-a6 d8-c8
* 222. a6-a5 c8-d8
* 223. a5-b5 d8-d7
* 224. b5-b6 d7-c7
* 225. b6-a6 c7-d7
* 226. a6-a7 d7-c7
* 227. a7-a6 c7-d7
* 228. a6-a5 d7-d6
* 229. a5-a4 d6-c6
* 230. a4-b4 c6-d6
* 231. b4-b5 d6-c6
* 232. b5-c5 c6-b6
* 233. c5-d5 b6-a6
* 234. d5-d4 a6-a5
* 235. d4-d5 a5-a6
* 236. d5-c5 a6-a5
* 237. c5-c4 a5-a4
* 238. c4-b4 a4-a5
* 239. b4-a4 a5-b5
* 240. a4-a3 b5-b4
* 241. a3-a2 b4-b3
* 242. a2-a3 b3-c3
* 243. a3-a2 c3-d3
* 244. a2-a3 d3-d4
* 245. a3-b3 d4-c4
* 246. b3-a3 c4-d4
* 247. a3-b3 d4-c4
* 248. b3-c3 c4-d4
* 249. c3-c2 d4-c4
* 250. c2-d2 c4-c3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771914300079
1. 1771914300079
2. 1771914301915
3. 1771914302075
4. 1771914303719
5. 1771914303880
6. 1771914305523
7. 1771914305684
8. 1771914307328
9. 1771914307489
10. 1771914309183
11. 1771914309343
12. 1771914310985
13. 1771914311147
14. 1771914312789
15. 1771914312952
16. 1771914314642
17. 1771914314807
18. 1771914316496
19. 1771914316661
20. 1771914318350
21. 1771914318516
22. 1771914320204
23. 1771914320371
24. 1771914322058
25. 1771914322225
26. 1771914323912
27. 1771914324079
28. 1771914325765
29. 1771914325933
30. 1771914327619
31. 1771914327787
32. 1771914329473
33. 1771914329640
34. 1771914331328
35. 1771914331492
36. 1771914333133
37. 1771914333296
38. 1771914334988
39. 1771914335150
40. 1771914336843
41. 1771914337004
42. 1771914338698
43. 1771914338859
44. 1771914340552
45. 1771914340713
46. 1771914342357
47. 1771914342517
48. 1771914344212
49. 1771914344372
50. 1771914346067
51. 1771914346226
52. 1771914347921
53. 1771914348080
54. 1771914349726
55. 1771914349883
56. 1771914351531
57. 1771914351688
58. 1771914353335
59. 1771914353491
60. 1771914355140
61. 1771914355296
62. 1771914356945
63. 1771914357099
64. 1771914358751
65. 1771914358903
66. 1771914360554
67. 1771914360708
68. 1771914362310
69. 1771914362460
70. 1771914364114
71. 1771914364264
72. 1771914365918
73. 1771914366068
74. 1771914367723
75. 1771914367872
76. 1771914369528
77. 1771914369678
78. 1771914371332
79. 1771914371481
80. 1771914373086
81. 1771914373236
82. 1771914374840
83. 1771914374990
84. 1771914376643
85. 1771914376794
86. 1771914378447
87. 1771914378598
88. 1771914380252
89. 1771914380402
90. 1771914382056
91. 1771914382207
92. 1771914383861
93. 1771914384011
94. 1771914385665
95. 1771914385814
96. 1771914387469
97. 1771914387616
98. 1771914389274
99. 1771914389418
100. 1771914391079
101. 1771914391221
102. 1771914392833
103. 1771914393023
104. 1771914394687
105. 1771914394876
106. 1771914396541
107. 1771914396729
108. 1771914398395
109. 1771914398582
110. 1771914400250
111. 1771914400435
112. 1771914402103
113. 1771914402290
114. 1771914403958
115. 1771914404144
116. 1771914405812
117. 1771914405998
118. 1771914407667
119. 1771914407853
120. 1771914409523
121. 1771914409707
122. 1771914411376
123. 1771914411562
124. 1771914413180
125. 1771914413366
126. 1771914415035
127. 1771914415221
128. 1771914416890
129. 1771914417075
130. 1771914418744
131. 1771914418930
132. 1771914420597
133. 1771914420785
134. 1771914422401
135. 1771914422590
136. 1771914424255
137. 1771914424444
138. 1771914426110
139. 1771914426298
140. 1771914427963
141. 1771914428153
142. 1771914429817
143. 1771914430008
144. 1771914431671
145. 1771914431862
146. 1771914433525
147. 1771914433716
148. 1771914435379
149. 1771914435569
150. 1771914437232
151. 1771914437423
152. 1771914439035
153. 1771914439226
154. 1771914440890
155. 1771914441080
156. 1771914442692
157. 1771914442884
158. 1771914444547
159. 1771914444737
160. 1771914446402
161. 1771914446591
162. 1771914448255
163. 1771914448446
164. 1771914450109
165. 1771914450301
166. 1771914451962
167. 1771914452105
168. 1771914453767
169. 1771914453909
170. 1771914455571
171. 1771914455714
172. 1771914457373
173. 1771914457517
174. 1771914459177
175. 1771914459321
176. 1771914460982
177. 1771914461124
178. 1771914462736
179. 1771914462878
180. 1771914464541
181. 1771914464683
182. 1771914466345
183. 1771914466488
184. 1771914468150
185. 1771914468293
186. 1771914469952
187. 1771914470097
188. 1771914471756
189. 1771914471902
190. 1771914473507
191. 1771914473656
192. 1771914475309
193. 1771914475460
194. 1771914477113
195. 1771914477264
196. 1771914478917
197. 1771914479068
198. 1771914480721
199. 1771914480872
200. 1771914482525
201. 1771914482677
202. 1771914484328
203. 1771914484481
204. 1771914486132
205. 1771914486285
206. 1771914487936
207. 1771914488087
208. 1771914489740
209. 1771914489890
210. 1771914491544
211. 1771914491693
212. 1771914493299
213. 1771914493446
214. 1771914495102
215. 1771914495248
216. 1771914496905
217. 1771914497053
218. 1771914498709
219. 1771914498857
220. 1771914500512
221. 1771914500661
222. 1771914502316
223. 1771914502465
224. 1771914504069
225. 1771914504220
226. 1771914505873
227. 1771914506024
228. 1771914507678
229. 1771914507827
230. 1771914509481
231. 1771914509631
232. 1771914511285
233. 1771914511435
234. 1771914513089
235. 1771914513239
236. 1771914514842
237. 1771914514993
238. 1771914516646
239. 1771914516796
240. 1771914518450
241. 1771914518600
242. 1771914520254
243. 1771914520405
244. 1771914522058
245. 1771914522209
246. 1771914523861
247. 1771914524014
248. 1771914525665
249. 1771914525818
250. 1771914527469
251. 1771914527623
252. 1771914529273
253. 1771914529426
254. 1771914531077
255. 1771914531229
256. 1771914532880
257. 1771914533033
258. 1771914534634
259. 1771914534786
260. 1771914536439
261. 1771914536590
262. 1771914538244
263. 1771914538394
264. 1771914540049
265. 1771914540198
266. 1771914541854
267. 1771914542001
268. 1771914543608
269. 1771914543755
270. 1771914545363
271. 1771914545508
272. 1771914547167
273. 1771914547312
274. 1771914548971
275. 1771914549116
276. 1771914550774
277. 1771914550921
278. 1771914552578
279. 1771914552725
280. 1771914554382
281. 1771914554527
282. 1771914556186
283. 1771914556330
284. 1771914557990
285. 1771914558133
286. 1771914559795
287. 1771914559937
288. 1771914561549
289. 1771914561692
290. 1771914563353
291. 1771914563496
292. 1771914565107
293. 1771914565249
294. 1771914566912
295. 1771914567103
296. 1771914568766
297. 1771914568957
298. 1771914570621
299. 1771914570812
300. 1771914572475
301. 1771914572665
302. 1771914574329
303. 1771914574519
304. 1771914576133
305. 1771914576323
306. 1771914577987
307. 1771914578177
308. 1771914579840
309. 1771914580031
310. 1771914581694
311. 1771914581885
312. 1771914583499
313. 1771914583689
314. 1771914585302
315. 1771914585492
316. 1771914587156
317. 1771914587346
318. 1771914589011
319. 1771914589200
320. 1771914590865
321. 1771914591054
322. 1771914592668
323. 1771914592858
324. 1771914594522
325. 1771914594712
326. 1771914596327
327. 1771914596516
328. 1771914598181
329. 1771914598368
330. 1771914600034
331. 1771914600221
332. 1771914601888
333. 1771914602074
334. 1771914603693
335. 1771914603878
336. 1771914605496
337. 1771914605682
338. 1771914607350
339. 1771914607534
340. 1771914609204
341. 1771914609386
342. 1771914611058
343. 1771914611239
344. 1771914612912
345. 1771914613092
346. 1771914614717
347. 1771914614895
348. 1771914616521
349. 1771914616698
350. 1771914618374
351. 1771914618550
352. 1771914620228
353. 1771914620402
354. 1771914622083
355. 1771914622255
356. 1771914623937
357. 1771914624107
358. 1771914625741
359. 1771914625910
360. 1771914627544
361. 1771914627712
362. 1771914629398
363. 1771914629565
364. 1771914631252
365. 1771914631417
366. 1771914633106
367. 1771914633270
368. 1771914634959
369. 1771914635122
370. 1771914636813
371. 1771914636975
372. 1771914638668
373. 1771914638829
374. 1771914640521
375. 1771914640683
376. 1771914642375
377. 1771914642536
378. 1771914644229
379. 1771914644390
380. 1771914646032
381. 1771914646194
382. 1771914647886
383. 1771914648048
384. 1771914649741
385. 1771914649901
386. 1771914651594
387. 1771914651755
388. 1771914653448
389. 1771914653608
390. 1771914655302
391. 1771914655461
392. 1771914657156
393. 1771914657315
394. 1771914659010
395. 1771914659169
396. 1771914660865
397. 1771914661025
398. 1771914662718
399. 1771914662878
400. 1771914664572
401. 1771914664733
402. 1771914666376
403. 1771914666537
404. 1771914668229
405. 1771914668391
406. 1771914670082
407. 1771914670244
408. 1771914671935
409. 1771914672098
410. 1771914673787
411. 1771914673952
412. 1771914675639
413. 1771914675806
414. 1771914677492
415. 1771914677660
416. 1771914679345
417. 1771914679513
418. 1771914681198
419. 1771914681367
420. 1771914683053
421. 1771914683221
422. 1771914684906
423. 1771914685075
424. 1771914686710
425. 1771914686880
426. 1771914688563
427. 1771914688735
428. 1771914690415
429. 1771914690589
430. 1771914692268
431. 1771914692442
432. 1771914694122
433. 1771914694295
434. 1771914695976
435. 1771914696148
436. 1771914697830
437. 1771914698001
438. 1771914699685
439. 1771914699855
440. 1771914701538
441. 1771914701709
442. 1771914703393
443. 1771914703561
444. 1771914705246
445. 1771914705415
446. 1771914707050
447. 1771914707219
448. 1771914708904
449. 1771914709073
450. 1771914710710
451. 1771914710876
452. 1771914712563
453. 1771914712730
454. 1771914714417
455. 1771914714583
456. 1771914716271
457. 1771914716437
458. 1771914718125
459. 1771914718292
460. 1771914719980
461. 1771914720147
462. 1771914721834
463. 1771914722002
464. 1771914723689
465. 1771914723857
466. 1771914725542
467. 1771914725713
468. 1771914727347
469. 1771914727517
470. 1771914729200
471. 1771914729373
472. 1771914731052
473. 1771914731227
474. 1771914732906
475. 1771914733082
476. 1771914734760
477. 1771914734936
478. 1771914736614
479. 1771914736791
480. 1771914738468
481. 1771914738646
482. 1771914740323
483. 1771914740500
484. 1771914742177
485. 1771914742353
486. 1771914744029
487. 1771914744208
488. 1771914745832
489. 1771914746011
490. 1771914747637
491. 1771914747816
492. 1771914749489
493. 1771914749670
494. 1771914751342
495. 1771914751524
496. 1771914753194
497. 1771914753378
498. 1771914755047
499. 1771914755233
500. 1771914756899
