INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
90. 1771952328584
91. 1771952328735
92. 1771952329085
93. 1771952329236
94. 1771952329587
95. 1771952329737
96. 1771952330087
97. 1771952330238
98. 1771952330588
99. 1771952330739
100. 1771952331090
101. 1771952331240
102. 1771952331541
103. 1771952331693
104. 1771952332042
105. 1771952332193
106. 1771952332544
107. 1771952332693
108. 1771952333045
109. 1771952333194
110. 1771952333546
111. 1771952333695
112. 1771952334047
113. 1771952334196
114. 1771952334549
115. 1771952334698
116. 1771952335050
117. 1771952335199
118. 1771952335552
119. 1771952335701
120. 1771952336054
121. 1771952336201
122. 1771952336554
123. 1771952336702
124. 1771952337055
125. 1771952337203
126. 1771952337557
127. 1771952337705
128. 1771952338058
129. 1771952338205
130. 1771952338559
131. 1771952338706
132. 1771952339060
133. 1771952339208
134. 1771952339561
135. 1771952339708
136. 1771952340062
137. 1771952340210
138. 1771952340564
139. 1771952340712
140. 1771952341065
141. 1771952341212
142. 1771952341566
143. 1771952341713
144. 1771952342067
145. 1771952342215
146. 1771952342568
147. 1771952342716
148. 1771952343070
149. 1771952343217
150. 1771952343571
151. 1771952343719
152. 1771952344072
153. 1771952344220
154. 1771952344574
155. 1771952344721
156. 1771952345074
157. 1771952345222
158. 1771952345575
159. 1771952345723
160. 1771952346077
161. 1771952346224
162. 1771952346577
163. 1771952346726
164. 1771952347078
165. 1771952347227
166. 1771952347580
167. 1771952347729
168. 1771952348081
169. 1771952348230
170. 1771952348582
171. 1771952348731
172. 1771952349083
173. 1771952349232
174. 1771952349584
175. 1771952349734
176. 1771952350085
177. 1771952350236
178. 1771952350587
179. 1771952350736
180. 1771952351088
181. 1771952351237
182. 1771952351589
183. 1771952351738
184. 1771952352090
185. 1771952352239
186. 1771952352591
187. 1771952352740
188. 1771952353092
189. 1771952353243
190. 1771952353593
191. 1771952353743
192. 1771952354095
193. 1771952354244
194. 1771952354596
195. 1771952354745
196. 1771952355097
197. 1771952355248
198. 1771952355598
199. 1771952355748
200. 1771952356099
201. 1771952356249
202. 1771952356601
203. 1771952356750
204. 1771952357102
205. 1771952357252
206. 1771952357604
207. 1771952357754
208. 1771952358104
209. 1771952358255
210. 1771952358605
211. 1771952358756
212. 1771952359106
213. 1771952359257
214. 1771952359609
215. 1771952359759
216. 1771952360109
217. 1771952360259
218. 1771952360611
219. 1771952360760
220. 1771952361111
221. 1771952361262
222. 1771952361612
223. 1771952361763
224. 1771952362114
225. 1771952362264
226. 1771952362615
227. 1771952362766
228. 1771952363116
229. 1771952363266
230. 1771952363617
231. 1771952363768
232. 1771952364118
233. 1771952364269
234. 1771952364620
235. 1771952364771
236. 1771952365121
237. 1771952365272
238. 1771952365622
239. 1771952365773
240. 1771952366123
241. 1771952366274
242. 1771952366625
243. 1771952366776
244. 1771952367126
245. 1771952367277
246. 1771952367627
247. 1771952367778
248. 1771952368128
249. 1771952368280
250. 1771952368630
251. 1771952368781
252. 1771952369132
253. 1771952369283
254. 1771952369632
255. 1771952369784
256. 1771952370133
257. 1771952370286
258. 1771952370634
259. 1771952370787
260. 1771952371136
261. 1771952371288
262. 1771952371637
263. 1771952371790
264. 1771952372138
265. 1771952372291
266. 1771952372639
267. 1771952372792
268. 1771952373141
269. 1771952373294
270. 1771952373641
271. 1771952373795
272. 1771952374142
273. 1771952374297
274. 1771952374643
275. 1771952374798
276. 1771952375145
277. 1771952375299
278. 1771952375646
279. 1771952375801
280. 1771952376147
281. 1771952376302
282. 1771952376648
283. 1771952376803
284. 1771952377149
285. 1771952377305
286. 1771952377651
287. 1771952377807
288. 1771952378153
289. 1771952378307
290. 1771952378653
291. 1771952378809
292. 1771952379154
293. 1771952379310
294. 1771952379655
295. 1771952379811
296. 1771952380156
297. 1771952380313
298. 1771952380657
299. 1771952380814
300. 1771952381158
301. 1771952381315
302. 1771952381660
303. 1771952381816
304. 1771952382161
305. 1771952382317
306. 1771952382662
307. 1771952382818
308. 1771952383163
309. 1771952383319
310. 1771952383664
311. 1771952383821
312. 1771952384165
313. 1771952384322
314. 1771952384666
315. 1771952384823
316. 1771952385168
317. 1771952385324
318. 1771952385669
319. 1771952385825
320. 1771952386170
321. 1771952386326
322. 1771952386671
323. 1771952386828
324. 1771952387172
325. 1771952387329
326. 1771952387673
327. 1771952387830
