INITIAL
* 9:1pm Feb 23, 2026
* a1_alphazero vs a0_random
71. 1771851736273
72. 1771851736418
73. 1771851736874
74. 1771851737019
75. 1771851737475
76. 1771851737620
77. 1771851738077
78. 1771851738222
79. 1771851738679
80. 1771851738823
81. 1771851739279
82. 1771851739424
83. 1771851739881
84. 1771851740025
85. 1771851740482
86. 1771851740627
87. 1771851741034
88. 1771851741178
89. 1771851741634
90. 1771851741779
91. 1771851742236
92. 1771851742381
93. 1771851742838
94. 1771851742982
95. 1771851743438
96. 1771851743583
97. 1771851744089
98. 1771851744235
99. 1771851744692
100. 1771851744836
101. 1771851745292
102. 1771851745437
103. 1771851745893
104. 1771851746038
105. 1771851746495
106. 1771851746639
107. 1771851747096
108. 1771851747240
109. 1771851747647
110. 1771851747792
111. 1771851748248
112. 1771851748393
113. 1771851748850
114. 1771851748995
115. 1771851749401
116. 1771851749545
117. 1771851749952
118. 1771851750098
119. 1771851750504
120. 1771851750648
121. 1771851751056
122. 1771851751199
123. 1771851751656
124. 1771851751800
125. 1771851752209
126. 1771851752352
127. 1771851752759
128. 1771851752904
129. 1771851753310
130. 1771851753454
131. 1771851753912
132. 1771851754056
133. 1771851754463
134. 1771851754606
135. 1771851755014
136. 1771851755157
137. 1771851755566
138. 1771851755709
139. 1771851756117
140. 1771851756260
141. 1771851756668
142. 1771851756811
143. 1771851757221
144. 1771851757413
145. 1771851757821
146. 1771851757964
147. 1771851758373
148. 1771851758515
149. 1771851758924
150. 1771851759066
151. 1771851759475
152. 1771851759617
153. 1771851760026
154. 1771851760169
155. 1771851760577
156. 1771851760720
157. 1771851761130
158. 1771851761321
159. 1771851761730
160. 1771851761873
161. 1771851762281
162. 1771851762424
163. 1771851762832
164. 1771851762975
165. 1771851763384
166. 1771851763526
167. 1771851763935
168. 1771851764077
169. 1771851764486
170. 1771851764628
171. 1771851765037
172. 1771851765180
173. 1771851765589
174. 1771851765731
175. 1771851766140
176. 1771851766282
177. 1771851766692
178. 1771851766883
179. 1771851767293
180. 1771851767484
181. 1771851767894
182. 1771851768085
183. 1771851768497
184. 1771851768686
185. 1771851769097
186. 1771851769288
187. 1771851769699
188. 1771851769889
189. 1771851770300
190. 1771851770490
191. 1771851770850
192. 1771851771042
193. 1771851771401
194. 1771851771543
195. 1771851771952
196. 1771851772094
197. 1771851772452
198. 1771851772595
199. 1771851773003
200. 1771851773146
201. 1771851773505
202. 1771851773647
203. 1771851774056
204. 1771851774198
205. 1771851774558
206. 1771851774700
207. 1771851775059
208. 1771851775201
209. 1771851775611
210. 1771851775802
211. 1771851776213
212. 1771851776403
213. 1771851776814
214. 1771851777005
215. 1771851777416
216. 1771851777606
217. 1771851778017
218. 1771851778208
219. 1771851778620
220. 1771851778808
221. 1771851779221
222. 1771851779410
223. 1771851779772
224. 1771851779961
225. 1771851780374
226. 1771851780562
227. 1771851780976
228. 1771851781164
229. 1771851781577
230. 1771851781765
231. 1771851782179
232. 1771851782367
233. 1771851782730
234. 1771851782918
235. 1771851783282
236. 1771851783469
237. 1771851783833
238. 1771851784020
239. 1771851784385
240. 1771851784571
241. 1771851784937
242. 1771851785122
243. 1771851785538
244. 1771851785724
245. 1771851786139
246. 1771851786325
247. 1771851786741
248. 1771851786926
249. 1771851787343
250. 1771851787528
251. 1771851787943
252. 1771851788129
253. 1771851788544
254. 1771851788730
255. 1771851789095
256. 1771851789281
257. 1771851789698
258. 1771851789883
259. 1771851790298
260. 1771851790484
261. 1771851790849
262. 1771851791035
263. 1771851791401
264. 1771851791586
265. 1771851791952
266. 1771851792138
267. 1771851792553
268. 1771851792739
269. 1771851793155
270. 1771851793340
271. 1771851793706
272. 1771851793891
273. 1771851794258
274. 1771851794443
275. 1771851794858
276. 1771851795044
277. 1771851795459
278. 1771851795646
279. 1771851796061
280. 1771851796247
281. 1771851796662
282. 1771851796848
283. 1771851797263
284. 1771851797449
285. 1771851797865
286. 1771851798051
287. 1771851798466
288. 1771851798652
289. 1771851799018
290. 1771851799203
291. 1771851799618
292. 1771851799804
293. 1771851800221
294. 1771851800405
295. 1771851800772
296. 1771851800956
297. 1771851801372
298. 1771851801557
299. 1771851801973
300. 1771851802159
301. 1771851802524
302. 1771851802710
303. 1771851803076
304. 1771851803261
305. 1771851803628
306. 1771851803812
307. 1771851804179
308. 1771851804364
309. 1771851804779
310. 1771851804964
311. 1771851805331
312. 1771851805515
313. 1771851805881
314. 1771851806067
315. 1771851806482
316. 1771851806667
317. 1771851807033
318. 1771851807219
319. 1771851807635
320. 1771851807818
321. 1771851808237
322. 1771851808420
323. 1771851808838
324. 1771851809021
325. 1771851809438
326. 1771851809622
327. 1771851810040
328. 1771851810223
329. 1771851810641
330. 1771851810825
331. 1771851811242
332. 1771851811426
333. 1771851811843
334. 1771851812027
335. 1771851812445
336. 1771851812629
337. 1771851813046
338. 1771851813230
339. 1771851813647
340. 1771851813831
341. 1771851814249
342. 1771851814433
343. 1771851814850
344. 1771851815034
345. 1771851815450
