INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
53. 1770315098361
54. 1770315098523
55. 1770315100416
56. 1770315100578
57. 1770315102471
58. 1770315102632
59. 1770315104526
60. 1770315104688
61. 1770315106581
62. 1770315106743
63. 1770315108635
64. 1770315108797
65. 1770315110690
66. 1770315110852
67. 1770315112747
68. 1770315112908
69. 1770315114801
70. 1770315114962
71. 1770315116854
72. 1770315117017
73. 1770315118909
74. 1770315119072
75. 1770315120965
76. 1770315121128
77. 1770315123019
78. 1770315123183
79. 1770315125075
80. 1770315125238
81. 1770315127130
82. 1770315127294
83. 1770315129184
84. 1770315129349
85. 1770315131238
86. 1770315131404
87. 1770315133293
88. 1770315133459
89. 1770315135347
90. 1770315135513
91. 1770315137402
92. 1770315137567
93. 1770315139457
94. 1770315139622
95. 1770315141513
96. 1770315141678
97. 1770315143566
98. 1770315143733
99. 1770315145621
100. 1770315145787
101. 1770315147675
102. 1770315147842
103. 1770315149729
104. 1770315149896
105. 1770315151785
106. 1770315151951
107. 1770315153789
108. 1770315153955
109. 1770315155844
110. 1770315156010
111. 1770315157900
112. 1770315158064
113. 1770315159955
114. 1770315160119
115. 1770315162009
116. 1770315162174
117. 1770315164064
118. 1770315164228
119. 1770315166117
120. 1770315166281
121. 1770315168172
122. 1770315168336
123. 1770315170229
124. 1770315170390
125. 1770315172282
126. 1770315172444
127. 1770315174337
128. 1770315174498
129. 1770315176391
130. 1770315176552
131. 1770315178396
132. 1770315178556
133. 1770315180449
134. 1770315180610
135. 1770315182502
136. 1770315182664
137. 1770315184556
138. 1770315184721
139. 1770315186608
140. 1770315186774
141. 1770315188662
142. 1770315188829
143. 1770315190716
144. 1770315190883
145. 1770315192771
146. 1770315192938
147. 1770315194825
148. 1770315194994
149. 1770315196881
150. 1770315197047
151. 1770315198935
152. 1770315199101
153. 1770315200988
154. 1770315201156
155. 1770315202993
156. 1770315203160
157. 1770315205048
158. 1770315205214
159. 1770315207102
160. 1770315207270
161. 1770315209157
162. 1770315209325
163. 1770315211212
164. 1770315211378
165. 1770315213267
166. 1770315213431
167. 1770315215322
168. 1770315215485
169. 1770315217377
170. 1770315217539
171. 1770315219433
172. 1770315219593
173. 1770315221487
174. 1770315221647
175. 1770315223541
176. 1770315223702
177. 1770315225596
178. 1770315225754
179. 1770315227551
180. 1770315227709
181. 1770315229555
182. 1770315229714
183. 1770315231608
184. 1770315231768
185. 1770315233663
186. 1770315233821
187. 1770315235669
188. 1770315235826
189. 1770315237672
190. 1770315237830
191. 1770315239677
192. 1770315239833
193. 1770315241681
194. 1770315241839
195. 1770315243734
196. 1770315243892
197. 1770315245738
198. 1770315245896
199. 1770315247741
200. 1770315247899
201. 1770315249745
202. 1770315249904
203. 1770315251798
204. 1770315251957
205. 1770315253853
206. 1770315254013
207. 1770315255907
208. 1770315256067
209. 1770315257961
210. 1770315258121
211. 1770315260016
212. 1770315260176
213. 1770315262071
214. 1770315262231
215. 1770315264125
216. 1770315264286
217. 1770315266181
218. 1770315266341
219. 1770315268235
220. 1770315268396
221. 1770315270289
222. 1770315270451
223. 1770315272344
224. 1770315272505
225. 1770315274398
226. 1770315274560
227. 1770315276452
228. 1770315276615
229. 1770315278507
230. 1770315278670
231. 1770315280561
232. 1770315280725
233. 1770315282616
234. 1770315282780
235. 1770315284670
236. 1770315284834
237. 1770315286724
238. 1770315286888
239. 1770315288778
240. 1770315288941
241. 1770315290832
242. 1770315290995
243. 1770315292888
244. 1770315293049
245. 1770315294941
246. 1770315295104
247. 1770315296996
248. 1770315297158
249. 1770315299050
250. 1770315299213
251. 1770315301105
252. 1770315301267
253. 1770315303110
254. 1770315303272
255. 1770315305165
256. 1770315305326
257. 1770315307221
258. 1770315307382
259. 1770315309276
260. 1770315309436
261. 1770315311331
262. 1770315311491
263. 1770315313385
264. 1770315313545
265. 1770315315440
266. 1770315315599
267. 1770315317494
268. 1770315317654
269. 1770315319549
270. 1770315319708
271. 1770315321602
272. 1770315321762
273. 1770315323655
274. 1770315323815
275. 1770315325709
276. 1770315325870
277. 1770315327763
278. 1770315327926
279. 1770315329817
280. 1770315329982
281. 1770315331871
282. 1770315332035
283. 1770315333924
284. 1770315334088
285. 1770315335978
286. 1770315336143
287. 1770315338034
288. 1770315338196
289. 1770315340037
290. 1770315340202
291. 1770315342090
292. 1770315342255
293. 1770315344145
294. 1770315344310
295. 1770315346200
296. 1770315346363
297. 1770315348254
298. 1770315348417
299. 1770315350309
300. 1770315350471
301. 1770315352361
302. 1770315352525
303. 1770315354416
304. 1770315354579
305. 1770315356472
306. 1770315356633
307. 1770315358526
308. 1770315358688
309. 1770315360581
310. 1770315360741
311. 1770315362634
312. 1770315362795
313. 1770315364689
314. 1770315364850
315. 1770315366744
316. 1770315366904
317. 1770315368799
318. 1770315368958
319. 1770315370853
320. 1770315371014
321. 1770315372907
322. 1770315373068
323. 1770315374961
324. 1770315375121
325. 1770315377015
326. 1770315377174
327. 1770315379069
328. 1770315379230
329. 1770315381124
330. 1770315381283
331. 1770315383179
332. 1770315383337
333. 1770315385185
334. 1770315385340
335. 1770315387189
336. 1770315387344
337. 1770315389192
338. 1770315389348
339. 1770315391196
340. 1770315391352
341. 1770315393201
342. 1770315393357
343. 1770315395205
344. 1770315395362
345. 1770315397209
346. 1770315397365
347. 1770315399212
348. 1770315399369
349. 1770315401216
350. 1770315401374
351. 1770315403170
352. 1770315403328
353. 1770315405175
354. 1770315405332
355. 1770315407179
356. 1770315407335
357. 1770315409184
358. 1770315409339
359. 1770315411188
360. 1770315411344
361. 1770315413193
362. 1770315413349
363. 1770315415197
364. 1770315415354
365. 1770315417202
366. 1770315417358
367. 1770315419206
368. 1770315419363
