INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
127. 1771846439639
128. 1771846440079
129. 1771846440240
130. 1771846440680
131. 1771846440842
132. 1771846441281
133. 1771846441443
134. 1771846441882
135. 1771846442045
136. 1771846442484
137. 1771846442646
138. 1771846443135
139. 1771846443298
140. 1771846443736
141. 1771846443899
142. 1771846444337
143. 1771846444501
144. 1771846444940
145. 1771846445102
146. 1771846445539
147. 1771846445704
148. 1771846446142
149. 1771846446306
150. 1771846446742
151. 1771846446907
152. 1771846447343
153. 1771846447508
154. 1771846447944
155. 1771846448109
156. 1771846448545
157. 1771846448710
158. 1771846449147
159. 1771846449311
160. 1771846449747
161. 1771846449912
162. 1771846450348
163. 1771846450513
164. 1771846450950
165. 1771846451114
166. 1771846451552
167. 1771846451715
168. 1771846452152
169. 1771846452315
170. 1771846452753
171. 1771846452916
172. 1771846453354
173. 1771846453517
174. 1771846453956
175. 1771846454118
176. 1771846454557
177. 1771846454718
178. 1771846455158
179. 1771846455319
180. 1771846455759
181. 1771846455920
182. 1771846456360
183. 1771846456520
184. 1771846456962
185. 1771846457122
186. 1771846457564
187. 1771846457722
188. 1771846458165
189. 1771846458323
190. 1771846458716
191. 1771846458873
192. 1771846459267
193. 1771846459424
194. 1771846459818
195. 1771846459975
196. 1771846460370
197. 1771846460525
198. 1771846460920
199. 1771846461076
200. 1771846461472
201. 1771846461627
202. 1771846462023
203. 1771846462177
204. 1771846462574
205. 1771846462728
206. 1771846463125
207. 1771846463279
208. 1771846463676
209. 1771846463830
210. 1771846464228
211. 1771846464380
212. 1771846464779
213. 1771846464931
214. 1771846465330
215. 1771846465482
216. 1771846465881
217. 1771846466032
218. 1771846466433
219. 1771846466583
220. 1771846466984
221. 1771846467134
222. 1771846467535
223. 1771846467684
224. 1771846468087
225. 1771846468235
226. 1771846468637
227. 1771846468786
228. 1771846469188
229. 1771846469337
230. 1771846469739
231. 1771846469887
232. 1771846470291
233. 1771846470438
234. 1771846470842
235. 1771846470989
236. 1771846471393
237. 1771846471539
238. 1771846471945
239. 1771846472091
240. 1771846472495
241. 1771846472641
242. 1771846473097
243. 1771846473241
244. 1771846473648
245. 1771846473792
246. 1771846474200
247. 1771846474343
248. 1771846474750
249. 1771846474895
250. 1771846475301
251. 1771846475447
252. 1771846475852
253. 1771846475996
254. 1771846476404
255. 1771846476547
256. 1771846476955
257. 1771846477098
258. 1771846477506
259. 1771846477648
260. 1771846478057
261. 1771846478199
262. 1771846478609
263. 1771846478800
264. 1771846479210
265. 1771846479402
266. 1771846479761
267. 1771846479903
268. 1771846480312
269. 1771846480454
270. 1771846480864
271. 1771846481055
272. 1771846481415
273. 1771846481606
274. 1771846482016
275. 1771846482208
276. 1771846482618
277. 1771846482810
278. 1771846483219
279. 1771846483410
280. 1771846483821
281. 1771846484011
282. 1771846484422
283. 1771846484612
284. 1771846485024
285. 1771846485214
