INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
87. 1770353319630
88. 1770353321487
89. 1770353321634
90. 1770353323491
91. 1770353323637
92. 1770353325495
93. 1770353325641
94. 1770353327499
95. 1770353327645
96. 1770353329504
97. 1770353329649
98. 1770353331508
99. 1770353331653
100. 1770353333511
101. 1770353333656
102. 1770353335516
103. 1770353335659
104. 1770353337520
105. 1770353337663
106. 1770353339524
107. 1770353339668
108. 1770353341529
109. 1770353341673
110. 1770353343533
111. 1770353343675
112. 1770353345537
113. 1770353345680
114. 1770353347541
115. 1770353347732
116. 1770353349595
117. 1770353349787
118. 1770353351648
119. 1770353351839
120. 1770353353702
121. 1770353353893
122. 1770353355757
123. 1770353355947
124. 1770353357810
125. 1770353358000
126. 1770353359865
127. 1770353360053
128. 1770353361919
129. 1770353362107
130. 1770353364123
131. 1770353364311
132. 1770353366578
133. 1770353366765
134. 1770353368632
135. 1770353368820
136. 1770353370686
137. 1770353370874
138. 1770353372742
139. 1770353372929
140. 1770353374845
141. 1770353375034
142. 1770353376898
143. 1770353377088
144. 1770353378954
145. 1770353379142
146. 1770353381007
147. 1770353381198
148. 1770353383061
149. 1770353383251
150. 1770353385116
151. 1770353385306
152. 1770353387169
153. 1770353387359
154. 1770353389223
155. 1770353389411
156. 1770353391277
157. 1770353391464
158. 1770353393330
159. 1770353393518
160. 1770353395384
161. 1770353395571
162. 1770353397436
163. 1770353397624
164. 1770353399489
165. 1770353399678
166. 1770353401592
167. 1770353401781
168. 1770353403645
169. 1770353403835
170. 1770353405698
171. 1770353405889
172. 1770353407751
173. 1770353407942
174. 1770353409805
175. 1770353409997
176. 1770353411857
177. 1770353411999
178. 1770353413860
179. 1770353414003
180. 1770353415864
181. 1770353416007
182. 1770353417867
183. 1770353418009
184. 1770353419870
185. 1770353420012
186. 1770353421874
187. 1770353422065
188. 1770353424078
189. 1770353424269
190. 1770353426281
191. 1770353426471
192. 1770353428485
193. 1770353428675
194. 1770353430688
195. 1770353430878
196. 1770353432892
197. 1770353433082
198. 1770353435145
199. 1770353435336
200. 1770353437348
201. 1770353437490
202. 1770353439502
203. 1770353439693
204. 1770353441756
205. 1770353441898
206. 1770353443910
207. 1770353444101
208. 1770353446214
209. 1770353446405
210. 1770353448418
211. 1770353448609
212. 1770353450621
213. 1770353450764
214. 1770353452775
215. 1770353452917
216. 1770353455079
217. 1770353455221
218. 1770353457583
219. 1770353457725
220. 1770353459588
221. 1770353459779
222. 1770353461641
223. 1770353461783
224. 1770353463645
225. 1770353463836
226. 1770353465699
227. 1770353465889
228. 1770353467754
229. 1770353467943
230. 1770353469809
231. 1770353469996
232. 1770353471863
233. 1770353472050
234. 1770353473917
235. 1770353474103
236. 1770353475971
237. 1770353476156
238. 1770353478024
239. 1770353478209
240. 1770353480079
241. 1770353480263
242. 1770353482133
243. 1770353482317
244. 1770353484188
245. 1770353484371
246. 1770353486242
247. 1770353486425
248. 1770353488297
249. 1770353488479
250. 1770353490301
251. 1770353490484
252. 1770353492355
253. 1770353492537
254. 1770353494459
255. 1770353494641
256. 1770353496514
257. 1770353496696
258. 1770353498567
259. 1770353498751
260. 1770353500622
261. 1770353500805
262. 1770353502675
263. 1770353502860
264. 1770353504729
265. 1770353504913
266. 1770353506784
267. 1770353506967
268. 1770353508839
269. 1770353509021
270. 1770353510892
271. 1770353511073
272. 1770353512946
273. 1770353513127
274. 1770353515000
275. 1770353515180
276. 1770353517054
277. 1770353517235
278. 1770353519109
279. 1770353519289
280. 1770353521164
281. 1770353521342
282. 1770353523219
283. 1770353523396
284. 1770353525273
285. 1770353525450
286. 1770353527327
287. 1770353527504
288. 1770353529381
289. 1770353529557
290. 1770353531434
291. 1770353531611
292. 1770353533488
293. 1770353533664
294. 1770353535542
295. 1770353535717
296. 1770353537596
297. 1770353537771
298. 1770353539650
299. 1770353539825
300. 1770353541703
301. 1770353541879
302. 1770353543757
303. 1770353543933
304. 1770353545811
305. 1770353545985
306. 1770353547865
307. 1770353548039
308. 1770353549918
309. 1770353550093
310. 1770353551970
311. 1770353552146
312. 1770353554025
313. 1770353554201
314. 1770353556077
315. 1770353556256
316. 1770353558131
317. 1770353558311
318. 1770353560185
319. 1770353560363
320. 1770353562239
321. 1770353562417
322. 1770353564344
323. 1770353564520
324. 1770353566398
325. 1770353566574
326. 1770353568451
327. 1770353568628
328. 1770353570504
329. 1770353570681
330. 1770353572558
