INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
113. 1771986257227
114. 1771986257578
115. 1771986257728
116. 1771986258079
117. 1771986258229
118. 1771986258580
119. 1771986258730
120. 1771986259081
121. 1771986259231
122. 1771986259582
123. 1771986259732
124. 1771986260083
125. 1771986260233
126. 1771986260584
127. 1771986260734
128. 1771986261085
129. 1771986261235
130. 1771986261586
131. 1771986261736
132. 1771986262087
133. 1771986262237
134. 1771986262588
135. 1771986262739
136. 1771986263039
137. 1771986263189
138. 1771986263490
139. 1771986263640
140. 1771986263992
141. 1771986264141
142. 1771986264493
143. 1771986264641
144. 1771986264993
145. 1771986265142
146. 1771986265495
147. 1771986265643
148. 1771986265997
149. 1771986266144
150. 1771986266498
151. 1771986266646
152. 1771986266998
153. 1771986267146
154. 1771986267499
155. 1771986267648
156. 1771986268000
157. 1771986268148
158. 1771986268501
159. 1771986268648
160. 1771986269002
161. 1771986269149
162. 1771986269503
163. 1771986269651
164. 1771986269954
165. 1771986270102
166. 1771986270406
167. 1771986270552
168. 1771986270907
169. 1771986271052
170. 1771986271407
171. 1771986271553
172. 1771986271909
173. 1771986272054
174. 1771986272409
175. 1771986272555
176. 1771986272911
177. 1771986273057
178. 1771986273412
179. 1771986273558
180. 1771986273911
181. 1771986274058
182. 1771986274412
183. 1771986274559
184. 1771986274913
185. 1771986275061
186. 1771986275413
187. 1771986275561
188. 1771986275915
189. 1771986276062
190. 1771986276415
191. 1771986276565
192. 1771986276916
193. 1771986277066
194. 1771986277418
195. 1771986277566
196. 1771986277918
197. 1771986278068
198. 1771986278420
199. 1771986278569
200. 1771986278920
201. 1771986279070
202. 1771986279422
203. 1771986279570
204. 1771986279922
205. 1771986280071
206. 1771986280423
207. 1771986280571
208. 1771986280924
209. 1771986281072
210. 1771986281425
211. 1771986281573
212. 1771986281926
213. 1771986282074
214. 1771986282426
215. 1771986282575
216. 1771986282928
217. 1771986283076
218. 1771986283428
219. 1771986283577
220. 1771986283929
221. 1771986284078
222. 1771986284431
223. 1771986284579
224. 1771986284933
225. 1771986285081
226. 1771986285433
227. 1771986285582
228. 1771986285933
229. 1771986286083
230. 1771986286434
231. 1771986286584
232. 1771986286936
233. 1771986287086
234. 1771986287436
235. 1771986287587
236. 1771986287937
237. 1771986288089
238. 1771986288439
239. 1771986288589
240. 1771986288940
241. 1771986289090
242. 1771986289441
243. 1771986289592
244. 1771986289943
245. 1771986290093
246. 1771986290443
247. 1771986290593
248. 1771986290944
249. 1771986291095
250. 1771986291445
251. 1771986291596
252. 1771986291947
253. 1771986292098
254. 1771986292448
255. 1771986292598
256. 1771986292949
257. 1771986293099
258. 1771986293450
259. 1771986293600
260. 1771986293951
261. 1771986294101
262. 1771986294452
263. 1771986294602
264. 1771986294953
265. 1771986295104
266. 1771986295454
267. 1771986295604
268. 1771986295955
269. 1771986296105
270. 1771986296457
271. 1771986296606
272. 1771986296958
273. 1771986297109
274. 1771986297459
275. 1771986297609
276. 1771986297960
277. 1771986298110
278. 1771986298461
279. 1771986298611
280. 1771986298961
281. 1771986299112
282. 1771986299463
283. 1771986299613
284. 1771986299964
285. 1771986300115
286. 1771986300465
287. 1771986300615
288. 1771986300966
289. 1771986301116
290. 1771986301467
291. 1771986301617
292. 1771986301968
293. 1771986302118
294. 1771986302469
295. 1771986302619
296. 1771986302970
297. 1771986303121
298. 1771986303471
299. 1771986303622
300. 1771986303972
301. 1771986304123
302. 1771986304473
