INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771956800589
120. 1771956800935
121. 1771956801090
122. 1771956801435
123. 1771956801591
124. 1771956801936
125. 1771956802093
126. 1771956802437
127. 1771956802594
128. 1771956802938
129. 1771956803095
130. 1771956803439
131. 1771956803596
132. 1771956803939
133. 1771956804097
134. 1771956804441
135. 1771956804598
136. 1771956804941
137. 1771956805099
138. 1771956805441
139. 1771956805601
140. 1771956805992
141. 1771956806152
142. 1771956806543
143. 1771956806704
144. 1771956807094
145. 1771956807256
146. 1771956807645
147. 1771956807806
148. 1771956808197
149. 1771956808358
150. 1771956808747
151. 1771956808909
152. 1771956809299
153. 1771956809460
154. 1771956809850
155. 1771956810012
156. 1771956810402
157. 1771956810563
158. 1771956810952
159. 1771956811116
160. 1771956811553
161. 1771956811716
162. 1771956812104
163. 1771956812268
164. 1771956812655
165. 1771956812819
166. 1771956813206
167. 1771956813370
168. 1771956813758
169. 1771956813923
170. 1771956814310
171. 1771956814473
172. 1771956814861
173. 1771956815025
174. 1771956815411
175. 1771956815577
176. 1771956815962
177. 1771956816128
178. 1771956816514
179. 1771956816680
180. 1771956817065
181. 1771956817231
182. 1771956817616
183. 1771956817782
184. 1771956818167
185. 1771956818333
186. 1771956818719
187. 1771956818885
188. 1771956819270
189. 1771956819436
190. 1771956819821
191. 1771956819987
192. 1771956820374
193. 1771956820539
194. 1771956820924
195. 1771956821090
196. 1771956821475
197. 1771956821641
198. 1771956822026
199. 1771956822193
200. 1771956822577
201. 1771956822744
202. 1771956823129
203. 1771956823296
204. 1771956823680
205. 1771956823847
206. 1771956824231
207. 1771956824399
208. 1771956824782
209. 1771956824950
210. 1771956825334
211. 1771956825502
212. 1771956825886
213. 1771956826053
214. 1771956826436
215. 1771956826605
216. 1771956826987
217. 1771956827156
218. 1771956827538
219. 1771956827708
220. 1771956828089
221. 1771956828259
222. 1771956828640
223. 1771956828811
224. 1771956829193
225. 1771956829363
226. 1771956829743
227. 1771956829913
228. 1771956830294
229. 1771956830465
230. 1771956830845
231. 1771956831016
232. 1771956831397
233. 1771956831568
234. 1771956831948
235. 1771956832120
236. 1771956832499
237. 1771956832671
238. 1771956833050
239. 1771956833222
240. 1771956833601
241. 1771956833774
242. 1771956834152
243. 1771956834325
244. 1771956834703
245. 1771956834877
246. 1771956835254
247. 1771956835428
248. 1771956835805
249. 1771956835980
250. 1771956836356
251. 1771956836531
252. 1771956836907
253. 1771956837083
254. 1771956837458
255. 1771956837635
256. 1771956838009
257. 1771956838186
258. 1771956838560
259. 1771956838737
260. 1771956839111
261. 1771956839290
262. 1771956839663
263. 1771956839841
264. 1771956840214
265. 1771956840393
266. 1771956840766
267. 1771956840944
268. 1771956841316
269. 1771956841496
270. 1771956841868
271. 1771956842047
272. 1771956842419
273. 1771956842599
274. 1771956842970
275. 1771956843151
276. 1771956843521
277. 1771956843703
278. 1771956844072
279. 1771956844253
280. 1771956844623
281. 1771956844805
282. 1771956845174
283. 1771956845356
284. 1771956845725
285. 1771956845907
286. 1771956846276
287. 1771956846458
288. 1771956846828
289. 1771956847011
290. 1771956847378
291. 1771956847561
292. 1771956847929
293. 1771956848112
294. 1771956848480
295. 1771956848664
