INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
90. 1771849042560
91. 1771849042713
92. 1771849043111
93. 1771849043264
94. 1771849043712
95. 1771849043865
96. 1771849044262
97. 1771849044417
98. 1771849044863
99. 1771849045018
100. 1771849045464
101. 1771849045619
102. 1771849046015
103. 1771849046170
104. 1771849046615
105. 1771849046771
106. 1771849047166
107. 1771849047323
108. 1771849047717
109. 1771849047874
110. 1771849048269
111. 1771849048425
112. 1771849048819
113. 1771849048976
114. 1771849049419
115. 1771849049577
116. 1771849049971
117. 1771849050128
118. 1771849050522
119. 1771849050679
120. 1771849051073
121. 1771849051230
122. 1771849051624
123. 1771849051782
124. 1771849052175
125. 1771849052333
126. 1771849052726
127. 1771849052884
128. 1771849053277
129. 1771849053435
130. 1771849053828
131. 1771849053987
132. 1771849054429
133. 1771849054588
134. 1771849055030
135. 1771849055189
136. 1771849055631
137. 1771849055790
138. 1771849056232
139. 1771849056391
140. 1771849056832
141. 1771849056993
142. 1771849057433
143. 1771849057594
144. 1771849058034
145. 1771849058195
146. 1771849058634
147. 1771849058796
148. 1771849059235
149. 1771849059398
150. 1771849059836
151. 1771849059999
152. 1771849060437
153. 1771849060600
154. 1771849061038
155. 1771849061202
156. 1771849061639
157. 1771849061803
158. 1771849062240
159. 1771849062404
160. 1771849062842
161. 1771849063006
162. 1771849063444
163. 1771849063607
164. 1771849064044
165. 1771849064208
166. 1771849064645
167. 1771849064809
168. 1771849065296
169. 1771849065461
170. 1771849065947
171. 1771849066113
172. 1771849066548
173. 1771849066714
174. 1771849067148
175. 1771849067316
176. 1771849067749
177. 1771849067917
178. 1771849068350
179. 1771849068518
180. 1771849068951
181. 1771849069119
182. 1771849069552
183. 1771849069720
184. 1771849070153
185. 1771849070321
186. 1771849070753
187. 1771849070922
188. 1771849071354
189. 1771849071523
190. 1771849071955
191. 1771849072124
192. 1771849072556
193. 1771849072725
194. 1771849073157
195. 1771849073327
196. 1771849073758
197. 1771849073927
198. 1771849074359
199. 1771849074529
200. 1771849074960
201. 1771849075131
202. 1771849075561
203. 1771849075731
204. 1771849076162
205. 1771849076333
206. 1771849076763
207. 1771849076934
208. 1771849077364
209. 1771849077536
210. 1771849077965
211. 1771849078137
212. 1771849078566
213. 1771849078738
214. 1771849079167
215. 1771849079339
216. 1771849079768
217. 1771849079941
218. 1771849080368
219. 1771849080542
220. 1771849080969
221. 1771849081144
222. 1771849081570
223. 1771849081744
224. 1771849082172
225. 1771849082346
226. 1771849082772
227. 1771849082947
228. 1771849083372
229. 1771849083549
230. 1771849083973
231. 1771849084150
232. 1771849084574
233. 1771849084751
234. 1771849085175
235. 1771849085353
236. 1771849085776
237. 1771849085954
238. 1771849086376
239. 1771849086555
240. 1771849086977
241. 1771849087157
242. 1771849087580
243. 1771849087758
244. 1771849088130
245. 1771849088309
246. 1771849088731
247. 1771849088910
248. 1771849089332
249. 1771849089513
250. 1771849089933
251. 1771849090114
252. 1771849090533
253. 1771849090716
254. 1771849091135
255. 1771849091316
256. 1771849091736
257. 1771849091918
258. 1771849092337
259. 1771849092519
260. 1771849092938
261. 1771849093121
262. 1771849093539
263. 1771849093722
264. 1771849094140
265. 1771849094323
266. 1771849094741
267. 1771849094924
268. 1771849095342
269. 1771849095525
270. 1771849095943
271. 1771849096128
272. 1771849096544
273. 1771849096728
274. 1771849097145
275. 1771849097329
276. 1771849097745
277. 1771849097930
278. 1771849098346
279. 1771849098532
280. 1771849098947
281. 1771849099133
282. 1771849099549
283. 1771849099734
284. 1771849100149
285. 1771849100335
286. 1771849100750
287. 1771849100937
288. 1771849101352
289. 1771849101538
290. 1771849101953
291. 1771849102139
292. 1771849102604
293. 1771849102791
294. 1771849103205
295. 1771849103392
296. 1771849103806
297. 1771849103993
298. 1771849104408
299. 1771849104594
300. 1771849105008
301. 1771849105195
302. 1771849105609
303. 1771849105796
304. 1771849106210
305. 1771849106397
306. 1771849106811
307. 1771849106998
308. 1771849107412
309. 1771849107600
310. 1771849108012
311. 1771849108201
312. 1771849108613
313. 1771849108804
314. 1771849109215
315. 1771849109405
316. 1771849109815
317. 1771849110006
318. 1771849110415
319. 1771849110557
320. 1771849110966
321. 1771849111109
322. 1771849111517
323. 1771849111659
324. 1771849112068
325. 1771849112210
326. 1771849112618
327. 1771849112761
