INITIAL
* 0:10pm Feb 6, 2026
* a0 vs a1_lightzero
105. 1770351145106
106. 1770351147024
107. 1770351147211
108. 1770351149076
109. 1770351149265
110. 1770351151179
111. 1770351151370
112. 1770351153282
113. 1770351153424
114. 1770351155337
115. 1770351155528
116. 1770351157440
117. 1770351157583
118. 1770351159445
119. 1770351159636
120. 1770351161498
121. 1770351161640
122. 1770351163503
123. 1770351163695
124. 1770351165557
125. 1770351165749
126. 1770351167610
127. 1770351167753
128. 1770351169613
129. 1770351169756
130. 1770351171618
131. 1770351171760
132. 1770351173621
133. 1770351173764
134. 1770351175625
135. 1770351175769
136. 1770351177630
137. 1770351177774
138. 1770351179634
139. 1770351179778
140. 1770351181639
141. 1770351181783
142. 1770351183694
143. 1770351183837
144. 1770351185699
145. 1770351185842
146. 1770351187702
147. 1770351187846
148. 1770351189706
149. 1770351189850
150. 1770351191712
151. 1770351191855
152. 1770351193715
153. 1770351193860
154. 1770351195721
155. 1770351195864
156. 1770351197723
157. 1770351197868
158. 1770351199727
159. 1770351199872
160. 1770351201731
161. 1770351201876
162. 1770351203735
163. 1770351203879
164. 1770351205691
165. 1770351205834
166. 1770351207694
167. 1770351207839
168. 1770351209698
169. 1770351209842
170. 1770351211702
171. 1770351211848
172. 1770351213707
173. 1770351213851
174. 1770351215710
175. 1770351215855
176. 1770351217714
177. 1770351217859
178. 1770351219718
179. 1770351219863
180. 1770351221722
181. 1770351221867
182. 1770351223726
183. 1770351223871
184. 1770351225730
185. 1770351225875
186. 1770351227736
187. 1770351227880
188. 1770351229740
189. 1770351229883
190. 1770351231744
191. 1770351231887
192. 1770351233748
193. 1770351233891
194. 1770351235753
195. 1770351235895
196. 1770351237757
197. 1770351237900
198. 1770351239761
199. 1770351239904
200. 1770351241765
201. 1770351241907
202. 1770351243769
203. 1770351243911
204. 1770351245773
205. 1770351245916
206. 1770351247777
207. 1770351247920
208. 1770351249781
209. 1770351249923
210. 1770351251784
211. 1770351251927
212. 1770351253788
213. 1770351253931
214. 1770351255793
215. 1770351255935
216. 1770351257796
217. 1770351257940
218. 1770351259801
219. 1770351259945
220. 1770351261805
221. 1770351261947
222. 1770351263809
223. 1770351264001
224. 1770351265864
225. 1770351266053
226. 1770351267968
227. 1770351268156
228. 1770351270022
229. 1770351270210
230. 1770351272077
231. 1770351272264
232. 1770351274133
233. 1770351274318
234. 1770351276187
235. 1770351276373
236. 1770351278292
237. 1770351278476
238. 1770351280347
239. 1770351280529
240. 1770351282401
241. 1770351282583
242. 1770351284457
243. 1770351284635
244. 1770351286510
245. 1770351286689
246. 1770351288564
247. 1770351288742
248. 1770351290617
249. 1770351290796
250. 1770351292671
251. 1770351292850
252. 1770351294726
253. 1770351294904
254. 1770351296779
255. 1770351296959
256. 1770351298834
257. 1770351299014
258. 1770351300939
259. 1770351301117
260. 1770351303042
261. 1770351303221
262. 1770351305095
263. 1770351305276
264. 1770351307151
265. 1770351307329
266. 1770351309204
267. 1770351309384
268. 1770351311258
269. 1770351311438
270. 1770351313312
271. 1770351313492
272. 1770351315367
273. 1770351315547
274. 1770351317423
275. 1770351317601
276. 1770351319476
277. 1770351319655
278. 1770351321530
279. 1770351321709
280. 1770351323585
281. 1770351323763
282. 1770351325640
283. 1770351325816
284. 1770351327695
285. 1770351327870
286. 1770351329747
287. 1770351329924
288. 1770351331800
289. 1770351331978
290. 1770351333805
291. 1770351333982
292. 1770351335858
293. 1770351336036
294. 1770351337912
295. 1770351338091
296. 1770351340168
297. 1770351340345
298. 1770351342474
299. 1770351342649
300. 1770351344528
301. 1770351344704
302. 1770351346582
303. 1770351346758
304. 1770351348587
305. 1770351348762
306. 1770351350641
307. 1770351350816
308. 1770351352696
309. 1770351352870
