INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
39. 1771848913552
40. 1771848913699
41. 1771848914153
42. 1771848914301
43. 1771848914754
44. 1771848914902
45. 1771848915355
46. 1771848915503
47. 1771848915906
48. 1771848916054
49. 1771848916457
50. 1771848916606
51. 1771848917008
52. 1771848917157
53. 1771848917559
54. 1771848917708
55. 1771848918110
56. 1771848918259
57. 1771848918661
58. 1771848918810
59. 1771848919212
60. 1771848919362
61. 1771848919763
62. 1771848919913
63. 1771848920315
64. 1771848920464
65. 1771848920866
66. 1771848921015
67. 1771848921418
68. 1771848921567
69. 1771848921970
70. 1771848922118
71. 1771848922520
72. 1771848922669
73. 1771848923071
74. 1771848923220
75. 1771848923622
76. 1771848923771
77. 1771848924223
78. 1771848924372
79. 1771848924774
80. 1771848924924
81. 1771848925325
82. 1771848925475
83. 1771848925876
84. 1771848926026
85. 1771848926427
86. 1771848926577
87. 1771848927029
88. 1771848927178
89. 1771848927580
90. 1771848927729
91. 1771848928131
92. 1771848928280
93. 1771848928683
94. 1771848928831
95. 1771848929233
96. 1771848929383
97. 1771848929834
98. 1771848929984
99. 1771848930386
100. 1771848930535
101. 1771848930936
102. 1771848931086
103. 1771848931488
104. 1771848931638
105. 1771848932040
106. 1771848932189
107. 1771848932590
108. 1771848932740
109. 1771848933141
110. 1771848933291
111. 1771848933692
112. 1771848933842
113. 1771848934243
114. 1771848934393
115. 1771848934794
116. 1771848934945
117. 1771848935345
118. 1771848935496
119. 1771848935896
120. 1771848936047
121. 1771848936448
122. 1771848936598
123. 1771848936999
124. 1771848937149
125. 1771848937550
126. 1771848937700
127. 1771848938101
128. 1771848938252
129. 1771848938653
130. 1771848938803
131. 1771848939205
132. 1771848939354
133. 1771848939755
134. 1771848939905
135. 1771848940306
136. 1771848940457
137. 1771848940858
138. 1771848941008
139. 1771848941410
140. 1771848941559
141. 1771848941960
142. 1771848942110
143. 1771848942511
144. 1771848942662
145. 1771848943063
146. 1771848943213
147. 1771848943614
148. 1771848943764
149. 1771848944165
150. 1771848944316
151. 1771848944716
152. 1771848944867
153. 1771848945268
154. 1771848945419
155. 1771848945819
156. 1771848945970
157. 1771848946371
158. 1771848946521
159. 1771848946922
160. 1771848947073
161. 1771848947474
162. 1771848947625
163. 1771848948025
164. 1771848948176
165. 1771848948577
166. 1771848948728
167. 1771848949128
168. 1771848949279
169. 1771848949680
170. 1771848949831
171. 1771848950231
172. 1771848950384
173. 1771848950783
174. 1771848950934
175. 1771848951334
176. 1771848951485
177. 1771848951886
178. 1771848952037
179. 1771848952437
180. 1771848952588
181. 1771848952988
182. 1771848953139
183. 1771848953540
184. 1771848953690
185. 1771848954091
186. 1771848954241
187. 1771848954642
188. 1771848954793
189. 1771848955193
190. 1771848955344
191. 1771848955744
192. 1771848955895
193. 1771848956296
194. 1771848956446
195. 1771848956847
196. 1771848956998
197. 1771848957398
198. 1771848957549
199. 1771848957949
200. 1771848958101
201. 1771848958500
202. 1771848958651
203. 1771848959052
204. 1771848959202
205. 1771848959604
206. 1771848959753
207. 1771848960154
208. 1771848960304
209. 1771848960706
210. 1771848960856
211. 1771848961257
212. 1771848961407
213. 1771848961808
214. 1771848961958
215. 1771848962359
216. 1771848962509
217. 1771848962910
218. 1771848963061
219. 1771848963462
220. 1771848963612
221. 1771848964013
222. 1771848964163
223. 1771848964564
224. 1771848964714
225. 1771848965115
226. 1771848965265
227. 1771848965667
228. 1771848965817
229. 1771848966218
230. 1771848966368
231. 1771848966769
232. 1771848966919
233. 1771848967320
234. 1771848967470
235. 1771848967872
236. 1771848968021
237. 1771848968422
238. 1771848968573
239. 1771848968973
240. 1771848969124
241. 1771848969525
242. 1771848969675
243. 1771848970076
244. 1771848970226
245. 1771848970627
246. 1771848970777
247. 1771848971178
248. 1771848971329
249. 1771848971730
250. 1771848971880
251. 1771848972281
252. 1771848972431
253. 1771848972832
254. 1771848972982
255. 1771848973383
256. 1771848973534
257. 1771848973935
258. 1771848974085
259. 1771848974486
260. 1771848974636
261. 1771848975037
262. 1771848975188
263. 1771848975588
264. 1771848975739
265. 1771848976090
266. 1771848976240
267. 1771848976591
268. 1771848976741
269. 1771848977142
270. 1771848977292
271. 1771848977693
272. 1771848977843
273. 1771848978244
274. 1771848978395
275. 1771848978795
276. 1771848978946
277. 1771848979346
278. 1771848979497
279. 1771848979898
280. 1771848980049
281. 1771848980449
282. 1771848980599
283. 1771848981000
284. 1771848981150
285. 1771848981551
286. 1771848981701
287. 1771848982103
288. 1771848982253
289. 1771848982603
290. 1771848982753
291. 1771848983154
292. 1771848983304
293. 1771848983705
294. 1771848983855
295. 1771848984206
296. 1771848984356
297. 1771848984758
298. 1771848984908
299. 1771848985260
300. 1771848985409
301. 1771848985759
302. 1771848985911
303. 1771848986260
304. 1771848986411
305. 1771848986812
306. 1771848986963
307. 1771848987363
308. 1771848987515
309. 1771848987864
310. 1771848988015
311. 1771848988414
312. 1771848988566
313. 1771848988965
314. 1771848989118
315. 1771848989516
316. 1771848989669
317. 1771848990068
318. 1771848990221
319. 1771848990619
320. 1771848990772
321. 1771848991170
322. 1771848991324
323. 1771848991721
324. 1771848991875
325. 1771848992273
326. 1771848992427
327. 1771848992823
328. 1771848992978
329. 1771848993375
330. 1771848993530
331. 1771848993926
332. 1771848994081
333. 1771848994478
334. 1771848994633
335. 1771848995029
336. 1771848995184
337. 1771848995580
338. 1771848995736
339. 1771848996131
340. 1771848996287
341. 1771848996682
342. 1771848996839
343. 1771848997183
344. 1771848997340
345. 1771848997735
346. 1771848997893
347. 1771848998286
348. 1771848998444
349. 1771848998837
350. 1771848998995
351. 1771848999339
352. 1771848999496
353. 1771848999840
354. 1771848999997
355. 1771849000392
356. 1771849000548
357. 1771849000894
358. 1771849001050
359. 1771849001444
360. 1771849001601
361. 1771849001996
362. 1771849002152
363. 1771849002547
364. 1771849002704
365. 1771849003099
366. 1771849003255
367. 1771849003650
368. 1771849003807
369. 1771849004202
370. 1771849004358
371. 1771849004754
372. 1771849004910
373. 1771849005305
374. 1771849005460
375. 1771849005857
376. 1771849006012
377. 1771849006408
378. 1771849006563
379. 1771849006909
380. 1771849007065
381. 1771849007460
382. 1771849007614
