INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
142. 1770882920717
143. 1770882922328
144. 1770882922520
145. 1770882924133
146. 1770882924323
147. 1770882925985
148. 1770882926127
149. 1770882927738
150. 1770882927880
151. 1770882929491
152. 1770882929634
153. 1770882931243
154. 1770882931387
155. 1770882932996
156. 1770882933141
157. 1770882934749
158. 1770882934895
159. 1770882936552
160. 1770882936698
161. 1770882938307
162. 1770882938452
163. 1770882940059
164. 1770882940204
165. 1770882941812
166. 1770882941958
167. 1770882943565
168. 1770882943711
169. 1770882945368
170. 1770882945515
171. 1770882947121
172. 1770882947268
173. 1770882948873
174. 1770882949023
175. 1770882950626
176. 1770882950776
177. 1770882952380
178. 1770882952531
179. 1770882954134
180. 1770882954286
181. 1770882955887
182. 1770882956040
183. 1770882957640
184. 1770882957794
185. 1770882959394
186. 1770882959549
187. 1770882961147
188. 1770882961303
189. 1770882962899
190. 1770882963058
191. 1770882964702
192. 1770882964862
193. 1770882966506
194. 1770882966665
195. 1770882968258
196. 1770882968417
197. 1770882970011
198. 1770882970171
199. 1770882971814
200. 1770882971974
201. 1770882973616
202. 1770882973777
203. 1770882975468
204. 1770882975631
205. 1770882977272
206. 1770882977435
207. 1770882979074
208. 1770882979239
209. 1770882980878
210. 1770882981044
211. 1770882982681
212. 1770882982847
213. 1770882984534
214. 1770882984702
215. 1770882986337
216. 1770882986506
217. 1770882988139
218. 1770882988312
219. 1770882989942
220. 1770882990115
221. 1770882991743
222. 1770882991920
223. 1770882993595
224. 1770882993772
225. 1770882995398
226. 1770882995578
227. 1770882997199
228. 1770882997382
229. 1770882999002
230. 1770882999185
231. 1770883000804
232. 1770883000987
233. 1770883002658
234. 1770883002840
235. 1770883004461
236. 1770883004643
237. 1770883006264
238. 1770883006446
239. 1770883008068
240. 1770883008249
241. 1770883009872
242. 1770883010054
243. 1770883011675
244. 1770883011856
245. 1770883013477
246. 1770883013660
247. 1770883015281
248. 1770883015464
249. 1770883017083
250. 1770883017266
251. 1770883018887
252. 1770883019070
253. 1770883020691
254. 1770883020873
255. 1770883022543
256. 1770883022727
257. 1770883024346
258. 1770883024531
259. 1770883026150
260. 1770883026334
261. 1770883027953
262. 1770883028137
263. 1770883029757
264. 1770883029941
265. 1770883031610
266. 1770883031794
