INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a3-a2 c7-c6
* 218. d2-c2 c6-d6
* 219. c2-c1 d6-d5
* 220. c1-d1 d5-d6
* 221. a2-a3 d6-d7
* 222. d1-d2 d7-c7
* 223. d2-d3 c7-c8
* 224. d3-d2 c8-c7
* 225. d2-d3 c7-c8
* 226. a3-a4 c8-d8
* 227. d3-d2 d8-d7
* 228. d2-d1 d7-c7
* 229. d1-d2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771853696301
1. 1771853696301
2. 1771853696985
3. 1771853697142
4. 1771853697636
5. 1771853697794
6. 1771853698338
7. 1771853698495
8. 1771853699040
9. 1771853699197
10. 1771853699691
11. 1771853699848
12. 1771853700343
13. 1771853700499
14. 1771853700944
15. 1771853701100
16. 1771853701545
17. 1771853701701
18. 1771853702197
19. 1771853702351
20. 1771853702798
21. 1771853702952
22. 1771853703399
23. 1771853703553
24. 1771853704051
25. 1771853704204
26. 1771853704652
27. 1771853704805
28. 1771853705254
29. 1771853705406
30. 1771853705855
31. 1771853706007
32. 1771853706456
33. 1771853706608
34. 1771853707058
35. 1771853707209
36. 1771853707659
37. 1771853707809
38. 1771853708260
39. 1771853708411
40. 1771853708862
41. 1771853709012
42. 1771853709463
43. 1771853709613
44. 1771853710014
45. 1771853710165
46. 1771853710616
47. 1771853710766
48. 1771853711167
49. 1771853711316
50. 1771853711718
51. 1771853711867
52. 1771853712319
53. 1771853712469
54. 1771853712920
55. 1771853713069
56. 1771853713521
57. 1771853713671
58. 1771853714122
59. 1771853714272
60. 1771853714724
61. 1771853714873
62. 1771853715275
63. 1771853715425
64. 1771853715876
65. 1771853716026
66. 1771853716428
67. 1771853716577
68. 1771853717029
69. 1771853717178
70. 1771853717630
71. 1771853717779
72. 1771853718231
73. 1771853718381
74. 1771853718783
75. 1771853718932
76. 1771853719385
77. 1771853719533
78. 1771853719985
79. 1771853720134
80. 1771853720536
81. 1771853720685
82. 1771853721088
83. 1771853721237
84. 1771853721689
85. 1771853721838
86. 1771853722241
87. 1771853722389
88. 1771853722841
89. 1771853722990
90. 1771853723443
91. 1771853723591
92. 1771853724045
93. 1771853724193
94. 1771853724595
95. 1771853724744
96. 1771853725196
97. 1771853725345
98. 1771853725798
99. 1771853725947
100. 1771853726350
101. 1771853726498
102. 1771853726950
103. 1771853727099
104. 1771853727501
105. 1771853727650
106. 1771853728052
107. 1771853728201
108. 1771853728603
109. 1771853728753
110. 1771853729154
111. 1771853729304
112. 1771853729755
113. 1771853729906
114. 1771853730307
115. 1771853730456
116. 1771853730858
117. 1771853731007
118. 1771853731409
119. 1771853731559
120. 1771853731960
121. 1771853732110
122. 1771853732511
123. 1771853732661
124. 1771853733063
125. 1771853733212
126. 1771853733614
127. 1771853733763
128. 1771853734165
129. 1771853734315
130. 1771853734716
131. 1771853734866
132. 1771853735268
133. 1771853735417
134. 1771853735819
135. 1771853735968
136. 1771853736371
137. 1771853736519
138. 1771853736921
139. 1771853737071
140. 1771853737472
141. 1771853737622
142. 1771853738024
143. 1771853738173
144. 1771853738575
145. 1771853738724
146. 1771853739126
147. 1771853739275
148. 1771853739678
149. 1771853739826
150. 1771853740229
151. 1771853740378
152. 1771853740780
153. 1771853740930
154. 1771853741332
155. 1771853741481
156. 1771853741883
157. 1771853742032
158. 1771853742435
159. 1771853742583
160. 1771853742986
161. 1771853743135
162. 1771853743538
163. 1771853743686
164. 1771853744089
165. 1771853744237
166. 1771853744640
167. 1771853744789
168. 1771853745192
169. 1771853745340
170. 1771853745743
171. 1771853745892
172. 1771853746295
173. 1771853746443
174. 1771853746846
175. 1771853746995
176. 1771853747398
177. 1771853747546
178. 1771853747949
179. 1771853748098
180. 1771853748500
181. 1771853748649
182. 1771853749051
183. 1771853749201
184. 1771853749602
185. 1771853749752
186. 1771853750153
187. 1771853750304
188. 1771853750705
189. 1771853750855
190. 1771853751256
191. 1771853751406
192. 1771853751808
193. 1771853751959
194. 1771853752359
195. 1771853752511
196. 1771853752911
197. 1771853753061
198. 1771853753462
199. 1771853753613
200. 1771853754013
201. 1771853754164
202. 1771853754565
203. 1771853754715
204. 1771853755116
205. 1771853755266
206. 1771853755667
207. 1771853755818
208. 1771853756219
209. 1771853756369
210. 1771853756769
211. 1771853756921
212. 1771853757320
213. 1771853757473
214. 1771853757871
215. 1771853758024
216. 1771853758422
217. 1771853758575
218. 1771853758973
219. 1771853759126
220. 1771853759525
221. 1771853759677
222. 1771853760076
223. 1771853760228
224. 1771853760627
225. 1771853760779
226. 1771853761178
227. 1771853761330
228. 1771853761729
229. 1771853761880
230. 1771853762280
231. 1771853762431
232. 1771853762830
233. 1771853762982
234. 1771853763381
235. 1771853763532
236. 1771853763932
237. 1771853764083
238. 1771853764483
239. 1771853764634
240. 1771853765033
241. 1771853765185
242. 1771853765585
243. 1771853765736
244. 1771853766136
245. 1771853766287
246. 1771853766687
247. 1771853766838
248. 1771853767238
249. 1771853767388
250. 1771853767789
251. 1771853767940
252. 1771853768340
253. 1771853768491
254. 1771853768890
255. 1771853769042
256. 1771853769441
257. 1771853769592
258. 1771853769992
259. 1771853770143
260. 1771853770543
261. 1771853770695
262. 1771853771094
263. 1771853771245
264. 1771853771645
265. 1771853771796
266. 1771853772197
267. 1771853772347
268. 1771853772748
269. 1771853772899
270. 1771853773300
271. 1771853773449
272. 1771853773849
273. 1771853773999
274. 1771853774400
275. 1771853774551
276. 1771853774951
277. 1771853775102
278. 1771853775502
279. 1771853775652
280. 1771853776054
281. 1771853776203
282. 1771853776605
283. 1771853776754
284. 1771853777156
285. 1771853777305
286. 1771853777707
287. 1771853777856
288. 1771853778258
289. 1771853778407
290. 1771853778809
291. 1771853778958
292. 1771853779360
293. 1771853779508
294. 1771853779913
295. 1771853780059
296. 1771853780463
297. 1771853780610
298. 1771853781014
299. 1771853781162
300. 1771853781566
301. 1771853781713
302. 1771853782117
303. 1771853782264
304. 1771853782669
305. 1771853782815
306. 1771853783219
307. 1771853783366
308. 1771853783771
309. 1771853783917
310. 1771853784322
311. 1771853784468
312. 1771853784873
313. 1771853785019
314. 1771853785424
315. 1771853785570
316. 1771853785975
317. 1771853786122
318. 1771853786526
319. 1771853786672
320. 1771853787077
321. 1771853787223
322. 1771853787629
323. 1771853787774
324. 1771853788180
325. 1771853788325
326. 1771853788731
327. 1771853788876
328. 1771853789283
329. 1771853789427
330. 1771853789833
331. 1771853789980
332. 1771853790385
333. 1771853790530
334. 1771853790936
335. 1771853791081
336. 1771853791487
337. 1771853791632
338. 1771853792038
339. 1771853792183
340. 1771853792539
341. 1771853792684
342. 1771853793091
343. 1771853793236
344. 1771853793642
345. 1771853793787
346. 1771853794193
347. 1771853794338
348. 1771853794744
349. 1771853794889
350. 1771853795246
351. 1771853795390
352. 1771853795747
353. 1771853795891
354. 1771853796199
355. 1771853796342
356. 1771853796699
357. 1771853796843
358. 1771853797200
359. 1771853797344
360. 1771853797701
361. 1771853797845
362. 1771853798202
363. 1771853798346
364. 1771853798753
365. 1771853798898
366. 1771853799255
367. 1771853799398
368. 1771853799756
369. 1771853799900
370. 1771853800307
371. 1771853800451
372. 1771853800808
373. 1771853800952
374. 1771853801309
375. 1771853801453
376. 1771853801860
377. 1771853802004
378. 1771853802412
379. 1771853802555
380. 1771853802913
381. 1771853803056
382. 1771853803414
383. 1771853803557
384. 1771853803916
385. 1771853804059
386. 1771853804418
387. 1771853804560
388. 1771853804968
389. 1771853805111
390. 1771853805470
391. 1771853805613
392. 1771853805971
393. 1771853806114
394. 1771853806523
395. 1771853806665
396. 1771853807074
397. 1771853807217
398. 1771853807576
399. 1771853807718
400. 1771853808077
401. 1771853808219
402. 1771853808578
403. 1771853808720
404. 1771853809080
405. 1771853809270
406. 1771853809633
407. 1771853809821
408. 1771853810233
409. 1771853810422
410. 1771853810835
411. 1771853811023
412. 1771853811437
413. 1771853811624
414. 1771853811988
415. 1771853812175
416. 1771853812540
417. 1771853812726
418. 1771853813091
419. 1771853813277
420. 1771853813694
421. 1771853813877
422. 1771853814245
423. 1771853814428
424. 1771853814796
425. 1771853814979
426. 1771853815348
427. 1771853815531
428. 1771853815949
429. 1771853816131
430. 1771853816502
431. 1771853816682
432. 1771853817103
433. 1771853817283
434. 1771853817654
435. 1771853817833
436. 1771853818207
437. 1771853818384
438. 1771853818807
439. 1771853818986
440. 1771853819359
441. 1771853819536
442. 1771853819962
443. 1771853820137
444. 1771853820562
445. 1771853820738
446. 1771853821113
447. 1771853821289
448. 1771853821664
449. 1771853821840
450. 1771853822215
451. 1771853822391
452. 1771853822816
453. 1771853822992
454. 1771853823417
455. 1771853823593
456. 1771853823968
457. 1771853824144
