INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
80. 1770740434232
81. 1770740435249
82. 1770740435434
83. 1770740436452
84. 1770740436636
85. 1770740437654
86. 1770740437838
87. 1770740438856
88. 1770740439039
89. 1770740440060
90. 1770740440241
91. 1770740441263
92. 1770740441443
93. 1770740442465
94. 1770740442645
95. 1770740443667
96. 1770740443847
97. 1770740444869
98. 1770740445049
99. 1770740446071
100. 1770740446252
101. 1770740447274
102. 1770740447454
103. 1770740448527
104. 1770740448706
105. 1770740449779
106. 1770740449959
107. 1770740451031
108. 1770740451211
109. 1770740452234
110. 1770740452414
111. 1770740453436
112. 1770740453616
113. 1770740454639
114. 1770740454819
115. 1770740455841
116. 1770740456021
117. 1770740457043
118. 1770740457223
119. 1770740458246
120. 1770740458426
121. 1770740459498
122. 1770740459679
123. 1770740460700
124. 1770740460881
125. 1770740461903
126. 1770740462083
127. 1770740463105
128. 1770740463286
129. 1770740464307
130. 1770740464488
131. 1770740465559
132. 1770740465741
133. 1770740466761
134. 1770740466943
135. 1770740467964
136. 1770740468145
137. 1770740469166
138. 1770740469348
139. 1770740470368
140. 1770740470550
141. 1770740471622
142. 1770740471802
143. 1770740472824
144. 1770740473005
145. 1770740474026
146. 1770740474207
147. 1770740475228
148. 1770740475410
149. 1770740476430
150. 1770740476612
151. 1770740477633
152. 1770740477815
153. 1770740478835
154. 1770740479017
155. 1770740480037
156. 1770740480219
157. 1770740481239
158. 1770740481422
159. 1770740482442
160. 1770740482624
161. 1770740483644
162. 1770740483827
163. 1770740484846
164. 1770740485030
165. 1770740486049
166. 1770740486233
167. 1770740487251
168. 1770740487437
169. 1770740488452
170. 1770740488639
171. 1770740489654
172. 1770740489842
173. 1770740490856
174. 1770740491045
175. 1770740492058
176. 1770740492248
177. 1770740493310
178. 1770740493502
179. 1770740494512
180. 1770740494654
181. 1770740495664
182. 1770740495807
183. 1770740496866
184. 1770740497011
185. 1770740498017
186. 1770740498164
187. 1770740499170
188. 1770740499317
189. 1770740500322
190. 1770740500470
191. 1770740501474
192. 1770740501623
193. 1770740502676
194. 1770740502827
195. 1770740503828
196. 1770740503979
197. 1770740504981
198. 1770740505132
199. 1770740506133
200. 1770740506285
201. 1770740507284
202. 1770740507438
203. 1770740508437
204. 1770740508591
205. 1770740509589
206. 1770740509744
207. 1770740510791
208. 1770740510948
209. 1770740511995
210. 1770740512151
211. 1770740513146
212. 1770740513303
213. 1770740514298
214. 1770740514456
215. 1770740515500
216. 1770740515659
217. 1770740516653
218. 1770740516811
219. 1770740517806
220. 1770740517963
221. 1770740519009
222. 1770740519166
223. 1770740520212
224. 1770740520367
225. 1770740521364
226. 1770740521519
227. 1770740522516
228. 1770740522671
229. 1770740523670
230. 1770740523823
231. 1770740524821
232. 1770740524976
233. 1770740525973
234. 1770740526128
235. 1770740527125
236. 1770740527280
237. 1770740528278
238. 1770740528432
239. 1770740529430
240. 1770740529584
241. 1770740530632
242. 1770740530787
243. 1770740531834
244. 1770740531990
245. 1770740532987
246. 1770740533142
247. 1770740534189
248. 1770740534344
249. 1770740535391
250. 1770740535546
251. 1770740536592
252. 1770740536747
253. 1770740537794
254. 1770740537949
255. 1770740538945
256. 1770740539101
257. 1770740540147
258. 1770740540303
259. 1770740541348
260. 1770740541504
261. 1770740542550
262. 1770740542708
263. 1770740543751
264. 1770740543910
265. 1770740544953
266. 1770740545112
267. 1770740546155
268. 1770740546314
269. 1770740547407
270. 1770740547566
271. 1770740548658
272. 1770740548818
273. 1770740549910
274. 1770740550070
275. 1770740551162
276. 1770740551322
277. 1770740552364
278. 1770740552524
279. 1770740553616
280. 1770740553775
281. 1770740554818
282. 1770740554977
283. 1770740556070
284. 1770740556229
285. 1770740557323
286. 1770740557481
287. 1770740558474
288. 1770740558633
289. 1770740559627
290. 1770740559785
291. 1770740560879
292. 1770740561038
293. 1770740562130
294. 1770740562290
295. 1770740563382
296. 1770740563542
297. 1770740564584
298. 1770740564744
299. 1770740565837
300. 1770740565996
301. 1770740567039
302. 1770740567198
303. 1770740568291
304. 1770740568452
305. 1770740569493
306. 1770740569653
307. 1770740570746
308. 1770740570905
309. 1770740571998
310. 1770740572157
311. 1770740573251
312. 1770740573409
313. 1770740574454
314. 1770740574612
315. 1770740575658
316. 1770740575814
317. 1770740576861
318. 1770740577016
319. 1770740578014
320. 1770740578167
321. 1770740579218
322. 1770740579369
323. 1770740580421
324. 1770740580571
325. 1770740581624
326. 1770740581773
327. 1770740582827
328. 1770740582975
329. 1770740584030
330. 1770740584177
331. 1770740585183
332. 1770740585329
333. 1770740586385
334. 1770740586531
335. 1770740587538
336. 1770740587685
337. 1770740588691
338. 1770740588836
