INITIAL
* 3:42am Feb 25, 2026
* a1_alphazero vs a0_random
73. 1771962151113
74. 1771962151262
75. 1771962151614
76. 1771962151763
77. 1771962152114
78. 1771962152264
79. 1771962152615
80. 1771962152765
81. 1771962153116
82. 1771962153266
83. 1771962153617
84. 1771962153767
85. 1771962154118
86. 1771962154268
87. 1771962154619
88. 1771962154769
89. 1771962155120
90. 1771962155270
91. 1771962155621
92. 1771962155771
93. 1771962156122
94. 1771962156272
95. 1771962156623
96. 1771962156773
97. 1771962157124
98. 1771962157274
99. 1771962157625
100. 1771962157776
101. 1771962158127
102. 1771962158277
103. 1771962158628
104. 1771962158778
105. 1771962159129
106. 1771962159279
107. 1771962159631
108. 1771962159782
109. 1771962160132
110. 1771962160282
111. 1771962160634
112. 1771962160784
113. 1771962161135
114. 1771962161285
115. 1771962161637
116. 1771962161786
117. 1771962162138
118. 1771962162288
119. 1771962162639
120. 1771962162789
121. 1771962163142
122. 1771962163290
123. 1771962163644
124. 1771962163791
125. 1771962164145
126. 1771962164292
127. 1771962164646
128. 1771962164793
129. 1771962165147
130. 1771962165294
131. 1771962165649
132. 1771962165795
133. 1771962166150
134. 1771962166296
135. 1771962166652
136. 1771962166797
137. 1771962167153
138. 1771962167298
139. 1771962167655
140. 1771962167799
141. 1771962168157
142. 1771962168300
143. 1771962168657
144. 1771962168801
145. 1771962169159
146. 1771962169302
147. 1771962169660
148. 1771962169803
149. 1771962170162
150. 1771962170304
151. 1771962170663
152. 1771962170806
153. 1771962171164
154. 1771962171306
155. 1771962171665
156. 1771962171807
157. 1771962172167
158. 1771962172359
159. 1771962172718
160. 1771962172910
161. 1771962173270
162. 1771962173461
163. 1771962173822
164. 1771962174012
165. 1771962174373
166. 1771962174563
167. 1771962174925
168. 1771962175114
169. 1771962175476
170. 1771962175666
171. 1771962176027
172. 1771962176216
173. 1771962176579
174. 1771962176766
175. 1771962177130
176. 1771962177318
177. 1771962177682
178. 1771962177869
179. 1771962178232
180. 1771962178420
181. 1771962178783
182. 1771962178971
183. 1771962179334
184. 1771962179522
185. 1771962179886
186. 1771962180073
187. 1771962180437
188. 1771962180624
189. 1771962180987
190. 1771962181176
191. 1771962181539
192. 1771962181727
193. 1771962182090
194. 1771962182278
195. 1771962182641
196. 1771962182829
197. 1771962183192
198. 1771962183381
199. 1771962183743
200. 1771962183932
201. 1771962184294
202. 1771962184483
203. 1771962184846
204. 1771962185034
205. 1771962185396
206. 1771962185585
207. 1771962185947
208. 1771962186136
209. 1771962186499
210. 1771962186688
211. 1771962187050
212. 1771962187238
213. 1771962187601
214. 1771962187789
215. 1771962188152
216. 1771962188340
217. 1771962188704
218. 1771962188892
219. 1771962189255
220. 1771962189443
221. 1771962189806
222. 1771962189994
223. 1771962190357
224. 1771962190545
225. 1771962190909
226. 1771962191096
227. 1771962191459
228. 1771962191647
229. 1771962192011
230. 1771962192198
231. 1771962192562
232. 1771962192749
233. 1771962193113
234. 1771962193301
235. 1771962193664
236. 1771962193852
237. 1771962194215
238. 1771962194404
239. 1771962194766
240. 1771962194955
241. 1771962195317
242. 1771962195506
243. 1771962195869
244. 1771962196057
245. 1771962196420
246. 1771962196608
247. 1771962196971
248. 1771962197159
249. 1771962197522
250. 1771962197710
251. 1771962198073
252. 1771962198261
253. 1771962198625
254. 1771962198812
255. 1771962199175
256. 1771962199363
257. 1771962199727
258. 1771962199914
259. 1771962200278
260. 1771962200465
261. 1771962200828
262. 1771962201016
263. 1771962201381
264. 1771962201567
265. 1771962201931
266. 1771962202118
267. 1771962202482
268. 1771962202670
269. 1771962203033
270. 1771962203221
271. 1771962203584
272. 1771962203772
273. 1771962204135
274. 1771962204323
275. 1771962204687
276. 1771962204874
277. 1771962205238
278. 1771962205425
279. 1771962205789
280. 1771962205976
281. 1771962206340
282. 1771962206527
283. 1771962206891
284. 1771962207078
285. 1771962207442
286. 1771962207629
287. 1771962207993
288. 1771962208181
289. 1771962208544
290. 1771962208732
291. 1771962209095
292. 1771962209283
293. 1771962209647
294. 1771962209834
295. 1771962210198
296. 1771962210385
297. 1771962210748
298. 1771962210936
299. 1771962211299
300. 1771962211488
301. 1771962211850
302. 1771962212039
303. 1771962212401
304. 1771962212590
305. 1771962212952
306. 1771962213141
307. 1771962213503
308. 1771962213692
309. 1771962214054
310. 1771962214243
311. 1771962214605
312. 1771962214794
313. 1771962215156
314. 1771962215345
315. 1771962215707
316. 1771962215897
317. 1771962216258
318. 1771962216448
319. 1771962216809
320. 1771962217000
321. 1771962217360
322. 1771962217550
323. 1771962217911
324. 1771962218101
325. 1771962218462
326. 1771962218652
327. 1771962219013
328. 1771962219204
329. 1771962219565
330. 1771962219755
331. 1771962220117
332. 1771962220306
333. 1771962220668
334. 1771962220857
335. 1771962221218
336. 1771962221409
337. 1771962221769
338. 1771962221960
339. 1771962222320
340. 1771962222462
341. 1771962222821
342. 1771962222963
343. 1771962223322
