INITIAL
* 8:30pm Feb 12, 2026
* a1_lightzero vs a0
* 216. c8-b8 b2-c2
* 217. b8-b7 c7-c6
* 218. b7-b8 c4-b4
* 219. b8-c8 b4-b3
* 220. c8-d8 c6-b6
* 221. d8-c8 c3-c4
* 222. c8-c7 b6-b7
* 223. c7-c8 a1-b1
* 224. c8-c7 a4-a3
* 225. c7-c8 b1-b2
* 226. c8-b8 c4-c3
* 227. b8-a8 b2-b1
* 228. a8-b8 c1-d1
* 229. b8-a8 b1-a1
* 230. a8-b8 c2-d2
* 231. b8-a8 c3-c4
* 232. a8-b8 c4-c5
* 233. b8-a8 c5-c4
* 234. a8-b8 b7-a7
* 235. b8-c8 a7-a6
* 236. c8-c7 a6-a7
* 237. c7-c8 c4-d4
* 238. c8-d8 a7-b7
* 239. d8-c8 d2-d3
* 240. c8-d8 b3-b4
* 241. d8-c8 b7-a7
* 242. c8-b8 a7-b7
* 243. b8-a8 b4-b5
* 244. a8-b8 a3-b3
* 245. b8-a8 a2-a3
* 246. a8-b8 b5-b6
* 247. b8-a8 b6-a6
* 248. a8-b8 a3-a4
* 249. b8-a8 b3-b2
* 250. a8-b8 b2-a2
* 251. b8-a8 a4-b4
* 252. a8-b8 a2-a3
* 253. b8-a8 b7-b8
* 254. a8-a7 b4-b3
* 255. a7-a8 a6-b6
* 256. a8-a7 b3-c3
* 257. a7-a6 d3-d2
* 258. a6-b6 c3-b3
* 259. b6-b7 b3-b4
* 260. b7-c7 d1-c1
* 261. c7-c8 a3-b3
* 262. c8-d8 b4-a4
* 263. d8-c8 b3-a3
* 264. c8-d8 c1-c2
* 265. d8-c8 d2-d3
* 266. c8-d8 a3-b3
* 267. d8-c8 a4-a3
* 268. c8-d8 d3-d2
* 269. d8-c8 b3-b2
* 270. c8-d8 d2-d1
* 271. d8-c8 d4-d3
* 272. c8-d8 a3-b3
* 273. d8-c8 b8-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770899423690
1. 1770899423690
2. 1770899423873
3. 1770899425483
4. 1770899425628
5. 1770899427237
6. 1770899427382
7. 1770899428990
8. 1770899429135
9. 1770899430743
10. 1770899430888
11. 1770899432497
12. 1770899432642
13. 1770899434250
14. 1770899434395
15. 1770899436003
16. 1770899436147
17. 1770899437756
18. 1770899437899
19. 1770899439510
20. 1770899439702
21. 1770899441313
22. 1770899441454
23. 1770899443066
24. 1770899443257
25. 1770899444870
26. 1770899445059
27. 1770899446673
28. 1770899446863
29. 1770899448477
30. 1770899448666
31. 1770899450280
32. 1770899450469
33. 1770899452134
34. 1770899452323
35. 1770899453988
36. 1770899454176
37. 1770899455791
38. 1770899455979
39. 1770899457595
40. 1770899457782
41. 1770899459398
42. 1770899459584
43. 1770899461203
44. 1770899461387
45. 1770899463006
46. 1770899463190
47. 1770899464860
48. 1770899465042
49. 1770899466665
50. 1770899466845
51. 1770899468469
52. 1770899468648
53. 1770899470275
54. 1770899470451
55. 1770899472078
56. 1770899472255
57. 1770899473883
58. 1770899474059
59. 1770899475687
60. 1770899475862
61. 1770899477492
62. 1770899477665
63. 1770899479297
64. 1770899479467
65. 1770899481102
66. 1770899481270
67. 1770899482907
68. 1770899483071
69. 1770899484711
70. 1770899484873
71. 1770899486515
72. 1770899486676
73. 1770899488319
74. 1770899488479
75. 1770899490124
76. 1770899490282
77. 1770899491878
78. 1770899492035
79. 1770899493633
80. 1770899493788
81. 1770899495388
82. 1770899495540
83. 1770899497142
84. 1770899497292
85. 1770899498896
86. 1770899499046
87. 1770899500651
88. 1770899500799
89. 1770899502406
90. 1770899502551
91. 1770899504160
92. 1770899504303
93. 1770899505915
94. 1770899506057
95. 1770899507669
96. 1770899507861
97. 1770899509473
98. 1770899509663
99. 1770899511275
100. 1770899511465
101. 1770899513078
102. 1770899513267
103. 1770899514930
104. 1770899515121
105. 1770899516732
106. 1770899516875
107. 1770899518485
108. 1770899518627
109. 1770899520239
110. 1770899520381
111. 1770899521992
112. 1770899522134
113. 1770899523746
114. 1770899523887
115. 1770899525499
116. 1770899525641
117. 1770899527302
118. 1770899527444
119. 1770899529055
120. 1770899529198
121. 1770899530808
122. 1770899530952
123. 1770899532562
124. 1770899532705
125. 1770899534314
126. 1770899534458
127. 1770899536067
128. 1770899536213
129. 1770899537822
130. 1770899537965
131. 1770899539574
132. 1770899539719
133. 1770899541328
134. 1770899541473
135. 1770899543081
136. 1770899543225
137. 1770899544835
138. 1770899544979
139. 1770899546588
140. 1770899546733
141. 1770899548341
142. 1770899548485
143. 1770899550094
144. 1770899550238
145. 1770899551847
146. 1770899551993
147. 1770899553601
148. 1770899553745
149. 1770899555354
150. 1770899555499
151. 1770899557107
152. 1770899557252
153. 1770899558861
154. 1770899559005
155. 1770899560614
156. 1770899560758
157. 1770899562368
158. 1770899562511
159. 1770899564120
160. 1770899564264
161. 1770899565873
162. 1770899566018
163. 1770899567627
164. 1770899567771
165. 1770899569380
166. 1770899569524
167. 1770899571133
168. 1770899571277
169. 1770899572886
170. 1770899573030
171. 1770899574639
172. 1770899574783
173. 1770899576393
174. 1770899576536
175. 1770899578147
176. 1770899578290
177. 1770899579901
178. 1770899580092
179. 1770899581704
180. 1770899581895
181. 1770899583507
182. 1770899583699
183. 1770899585311
184. 1770899585501
185. 1770899587116
186. 1770899587305
187. 1770899588919
188. 1770899589107
189. 1770899590723
190. 1770899590910
191. 1770899592526
192. 1770899592713
193. 1770899594330
194. 1770899594516
195. 1770899596133
196. 1770899596320
197. 1770899597937
198. 1770899598123
199. 1770899599741
200. 1770899599926
201. 1770899601544
202. 1770899601731
203. 1770899603348
204. 1770899603533
205. 1770899605153
206. 1770899605337
207. 1770899606955
208. 1770899607140
209. 1770899608759
210. 1770899608943
211. 1770899610563
212. 1770899610746
213. 1770899612367
214. 1770899612550
215. 1770899614171
216. 1770899614354
217. 1770899615975
218. 1770899616158
219. 1770899617778
220. 1770899617961
221. 1770899619582
222. 1770899619763
223. 1770899621386
224. 1770899621565
225. 1770899623190
226. 1770899623367
227. 1770899624994
228. 1770899625170
229. 1770899626798
230. 1770899626974
231. 1770899628603
232. 1770899628777
233. 1770899630407
234. 1770899630579
235. 1770899632209
236. 1770899632383
237. 1770899634011
238. 1770899634186
239. 1770899635814
240. 1770899635988
241. 1770899637617
242. 1770899637792
243. 1770899639420
244. 1770899639596
245. 1770899641224
246. 1770899641399
247. 1770899643027
248. 1770899643201
249. 1770899644830
250. 1770899645003
251. 1770899646632
252. 1770899646805
253. 1770899648435
254. 1770899648607
255. 1770899650237
256. 1770899650409
257. 1770899652039
258. 1770899652212
259. 1770899653842
260. 1770899654014
261. 1770899655645
262. 1770899655816
263. 1770899657447
264. 1770899657619
265. 1770899659250
266. 1770899659421
267. 1770899661053
268. 1770899661224
269. 1770899662855
270. 1770899663029
271. 1770899664658
272. 1770899664831
273. 1770899666461
274. 1770899666635
275. 1770899668266
276. 1770899668437
277. 1770899670069
278. 1770899670241
279. 1770899671872
280. 1770899672045
281. 1770899673675
282. 1770899673847
283. 1770899675476
284. 1770899675651
285. 1770899677278
286. 1770899677454
287. 1770899679080
288. 1770899679258
289. 1770899680883
290. 1770899681060
291. 1770899682686
292. 1770899682862
293. 1770899684490
294. 1770899684664
295. 1770899686292
296. 1770899686467
297. 1770899688095
298. 1770899688268
299. 1770899689897
300. 1770899690071
301. 1770899691699
302. 1770899691872
303. 1770899693502
304. 1770899693675
305. 1770899695305
306. 1770899695477
307. 1770899697109
308. 1770899697279
309. 1770899698912
310. 1770899699082
311. 1770899700716
312. 1770899700886
313. 1770899702519
314. 1770899702688
315. 1770899704322
316. 1770899704489
317. 1770899706127
318. 1770899706291
319. 1770899707929
320. 1770899708093
321. 1770899709733
322. 1770899709895
323. 1770899711537
324. 1770899711700
325. 1770899713340
326. 1770899713501
327. 1770899715144
328. 1770899715304
329. 1770899716949
330. 1770899717106
331. 1770899718701
332. 1770899718859
333. 1770899720454
334. 1770899720611
335. 1770899722208
336. 1770899722363
337. 1770899723961
338. 1770899724115
339. 1770899725715
340. 1770899725867
341. 1770899727468
342. 1770899727619
343. 1770899729222
344. 1770899729372
345. 1770899730976
346. 1770899731126
347. 1770899732728
348. 1770899732877
349. 1770899734483
350. 1770899734629
351. 1770899736235
352. 1770899736382
353. 1770899737988
354. 1770899738133
355. 1770899739741
356. 1770899739885
357. 1770899741494
358. 1770899741638
359. 1770899743248
360. 1770899743391
361. 1770899745002
362. 1770899745144
363. 1770899746754
364. 1770899746897
365. 1770899748508
366. 1770899748699
367. 1770899750311
368. 1770899750501
369. 1770899752115
370. 1770899752304
371. 1770899753919
372. 1770899754108
373. 1770899755725
374. 1770899755910
375. 1770899757529
376. 1770899757713
377. 1770899759383
378. 1770899759564
379. 1770899761189
380. 1770899761367
381. 1770899762994
382. 1770899763169
383. 1770899764798
384. 1770899764972
385. 1770899766602
386. 1770899766775
387. 1770899768408
388. 1770899768579
389. 1770899770211
390. 1770899770382
391. 1770899772014
392. 1770899772185
393. 1770899773817
394. 1770899773987
395. 1770899775621
396. 1770899775789
397. 1770899777424
398. 1770899777591
399. 1770899779228
400. 1770899779393
401. 1770899781080
402. 1770899781245
403. 1770899782884
404. 1770899783047
405. 1770899784687
406. 1770899784849
407. 1770899786491
408. 1770899786651
409. 1770899788294
410. 1770899788454
411. 1770899790097
412. 1770899790257
413. 1770899791900
414. 1770899792059
415. 1770899793655
416. 1770899793811
417. 1770899795407
418. 1770899795565
419. 1770899797161
420. 1770899797316
421. 1770899798914
422. 1770899799068
423. 1770899800667
424. 1770899800820
425. 1770899802420
426. 1770899802572
427. 1770899804174
428. 1770899804324
429. 1770899805929
430. 1770899806077
431. 1770899807681
432. 1770899807829
433. 1770899809434
434. 1770899809582
435. 1770899811187
436. 1770899811333
437. 1770899812940
438. 1770899813085
439. 1770899814694
440. 1770899814838
441. 1770899816447
442. 1770899816590
443. 1770899818200
444. 1770899818391
445. 1770899820004
446. 1770899820195
447. 1770899821809
448. 1770899821997
449. 1770899823662
450. 1770899823851
451. 1770899825464
452. 1770899825655
453. 1770899827267
454. 1770899827461
455. 1770899829070
456. 1770899829212
457. 1770899830823
458. 1770899830964
459. 1770899832576
460. 1770899832767
461. 1770899834380
462. 1770899834569
463. 1770899836183
464. 1770899836371
465. 1770899837986
466. 1770899838173
467. 1770899839790
468. 1770899839975
469. 1770899841593
470. 1770899841777
471. 1770899843396
472. 1770899843579
473. 1770899845199
474. 1770899845382
475. 1770899847003
476. 1770899847183
477. 1770899848806
478. 1770899848985
479. 1770899850610
480. 1770899850787
481. 1770899852413
482. 1770899852589
483. 1770899854216
484. 1770899854392
485. 1770899856021
486. 1770899856194
487. 1770899857823
488. 1770899857995
489. 1770899859628
490. 1770899859798
491. 1770899861430
492. 1770899861601
493. 1770899863234
494. 1770899863403
495. 1770899865037
496. 1770899865205
497. 1770899866841
498. 1770899867007
499. 1770899868646
500. 1770899868810
501. 1770899870451
502. 1770899870611
503. 1770899872255
504. 1770899872413
505. 1770899874009
506. 1770899874165
507. 1770899875764
508. 1770899875917
509. 1770899877520
510. 1770899877670
511. 1770899879273
512. 1770899879422
513. 1770899881028
514. 1770899881173
515. 1770899882782
516. 1770899882926
517. 1770899884537
518. 1770899884728
519. 1770899886341
520. 1770899886530
521. 1770899888146
522. 1770899888333
523. 1770899889950
524. 1770899890136
525. 1770899891756
526. 1770899891938
527. 1770899893560
528. 1770899893740
529. 1770899895364
530. 1770899895542
531. 1770899897168
532. 1770899897344
533. 1770899898973
534. 1770899899146
535. 1770899900827
536. 1770899900999
537. 1770899902632
538. 1770899902801
539. 1770899904435
540. 1770899904603
541. 1770899906238
542. 1770899906405
543. 1770899908041
544. 1770899908207
545. 1770899909845
546. 1770899910010
