INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
97. 1770744520050
98. 1770744520220
99. 1770744521251
100. 1770744521422
101. 1770744522453
102. 1770744522624
103. 1770744523655
104. 1770744523827
105. 1770744524857
106. 1770744525028
107. 1770744526059
108. 1770744526230
109. 1770744527262
110. 1770744527432
111. 1770744528464
112. 1770744528634
113. 1770744529666
114. 1770744529836
115. 1770744530868
116. 1770744531038
117. 1770744532069
118. 1770744532240
119. 1770744533271
120. 1770744533442
121. 1770744534472
122. 1770744534644
123. 1770744535675
124. 1770744535846
125. 1770744536875
126. 1770744537048
127. 1770744538077
128. 1770744538250
129. 1770744539329
130. 1770744539502
131. 1770744540531
132. 1770744540704
133. 1770744541732
134. 1770744541906
135. 1770744542934
136. 1770744543108
137. 1770744544137
138. 1770744544310
139. 1770744545389
140. 1770744545562
141. 1770744546591
142. 1770744546764
143. 1770744547793
144. 1770744547966
145. 1770744548996
146. 1770744549168
147. 1770744550198
148. 1770744550370
149. 1770744551401
150. 1770744551573
151. 1770744552655
152. 1770744552825
153. 1770744553855
154. 1770744554027
155. 1770744555059
156. 1770744555229
157. 1770744556260
158. 1770744556433
159. 1770744557463
160. 1770744557634
161. 1770744558666
162. 1770744558837
163. 1770744559868
164. 1770744560040
165. 1770744561070
166. 1770744561241
167. 1770744562323
168. 1770744562494
169. 1770744563525
170. 1770744563696
171. 1770744564728
172. 1770744564898
173. 1770744565980
174. 1770744566150
175. 1770744567183
176. 1770744567353
177. 1770744568385
178. 1770744568555
179. 1770744569587
180. 1770744569758
181. 1770744570790
182. 1770744570961
183. 1770744571992
184. 1770744572162
185. 1770744573195
186. 1770744573365
187. 1770744574447
188. 1770744574619
189. 1770744575650
190. 1770744575821
191. 1770744576851
192. 1770744577023
193. 1770744578053
194. 1770744578226
195. 1770744579255
196. 1770744579428
197. 1770744580459
198. 1770744580631
199. 1770744581662
200. 1770744581834
201. 1770744582864
202. 1770744583038
203. 1770744584066
204. 1770744584240
205. 1770744585268
206. 1770744585443
207. 1770744586470
208. 1770744586646
209. 1770744587673
210. 1770744587850
211. 1770744588875
212. 1770744589052
213. 1770744590077
214. 1770744590254
215. 1770744591280
216. 1770744591456
217. 1770744592482
218. 1770744592658
219. 1770744593734
220. 1770744593910
221. 1770744594987
222. 1770744595162
223. 1770744596239
224. 1770744596414
225. 1770744597441
226. 1770744597617
227. 1770744598694
228. 1770744598869
229. 1770744599896
230. 1770744600072
231. 1770744601098
232. 1770744601274
233. 1770744602302
234. 1770744602476
235. 1770744603503
236. 1770744603679
237. 1770744604706
238. 1770744604880
239. 1770744605908
240. 1770744606082
241. 1770744607160
242. 1770744607334
243. 1770744608412
244. 1770744608587
245. 1770744609615
246. 1770744609789
247. 1770744610867
248. 1770744611041
249. 1770744612070
250. 1770744612243
251. 1770744613272
252. 1770744613446
253. 1770744614474
254. 1770744614648
255. 1770744615678
256. 1770744615850
257. 1770744616879
258. 1770744617053
259. 1770744618082
260. 1770744618256
261. 1770744619334
262. 1770744619508
263. 1770744620586
264. 1770744620761
265. 1770744621788
266. 1770744621963
267. 1770744622990
268. 1770744623165
269. 1770744624192
270. 1770744624368
271. 1770744625395
272. 1770744625570
273. 1770744626597
274. 1770744626772
275. 1770744627799
276. 1770744627974
277. 1770744629001
278. 1770744629176
279. 1770744630204
280. 1770744630379
281. 1770744631406
282. 1770744631581
283. 1770744632608
284. 1770744632783
285. 1770744633860
286. 1770744634036
287. 1770744635062
288. 1770744635238
289. 1770744636263
290. 1770744636440
291. 1770744637465
292. 1770744637642
293. 1770744638667
294. 1770744638844
295. 1770744639869
296. 1770744640047
297. 1770744641071
298. 1770744641249
299. 1770744642272
300. 1770744642451
301. 1770744643524
302. 1770744643704
303. 1770744644726
304. 1770744644906
305. 1770744645928
306. 1770744646108
307. 1770744647130
308. 1770744647311
309. 1770744648332
310. 1770744648514
311. 1770744649534
312. 1770744649716
313. 1770744650737
314. 1770744650919
315. 1770744651989
316. 1770744652173
317. 1770744653242
318. 1770744653426
