INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a5-a4 c6-d6
* 218. a4-b4 b7-b8
* 219. b5-b6 b8-a8
* 220. b4-a4 a8-b8
* 221. a3-b3 b8-a8
* 222. b3-a3 a8-b8
* 223. a4-a5 d6-d5
* 224. a5-a4 d5-d6
* 225. b6-a6 b8-a8
* 226. a6-a5 a8-b8
* 227. a5-b5 d6-d5
* 228. d1-d2 b8-a8
* 229. a3-a2 d5-d6
* 230. a4-a5 d6-d7
* 231. b5-b4 d7-d6
* 232. d2-c2 d6-d5
* 233. a5-b5 d5-d6
* 234. c2-d2 a8-a7
* 235. a2-b2 a7-a8
* 236. b2-b1 d6-d7
* 237. b4-a4 d7-d6
* 238. a4-a3 a8-b8
* 239. b5-a5 b8-c8
* 240. d2-d1 d6-d5
* 241. a5-a6 d5-d6
* 242. a3-a4 d6-c6
* 243. d1-d2 c6-c7
* 244. a6-a7 c7-c6
* 245. d2-d3 c6-c5
* 246. b1-c1 c5-b5
* 247. a7-b7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771852977876
1. 1771852977876
2. 1771852978470
3. 1771852978618
4. 1771852979071
5. 1771852979219
6. 1771852979673
7. 1771852979821
8. 1771852980274
9. 1771852980422
10. 1771852980876
11. 1771852981024
12. 1771852981477
13. 1771852981625
14. 1771852982078
15. 1771852982227
16. 1771852982680
17. 1771852982828
18. 1771852983231
19. 1771852983379
20. 1771852983833
21. 1771852983980
22. 1771852984384
23. 1771852984532
24. 1771852984985
25. 1771852985133
26. 1771852985537
27. 1771852985684
28. 1771852986088
29. 1771852986236
30. 1771852986689
31. 1771852986837
32. 1771852987241
33. 1771852987388
34. 1771852987842
35. 1771852987989
36. 1771852988394
37. 1771852988541
38. 1771852988946
39. 1771852989092
40. 1771852989546
41. 1771852989693
42. 1771852990148
43. 1771852990295
44. 1771852990749
45. 1771852990896
46. 1771852991300
47. 1771852991447
48. 1771852991851
49. 1771852991998
50. 1771852992453
51. 1771852992600
52. 1771852993054
53. 1771852993201
54. 1771852993655
55. 1771852993802
56. 1771852994207
57. 1771852994353
58. 1771852994808
59. 1771852994954
60. 1771852995359
61. 1771852995506
62. 1771852995961
63. 1771852996107
64. 1771852996563
65. 1771852996708
66. 1771852997164
67. 1771852997309
68. 1771852997715
69. 1771852997860
70. 1771852998267
71. 1771852998412
72. 1771852998818
73. 1771852998963
74. 1771852999369
75. 1771852999514
76. 1771852999971
77. 1771853000115
78. 1771853000572
79. 1771853000716
80. 1771853001123
81. 1771853001267
82. 1771853001675
83. 1771853001819
84. 1771853002226
85. 1771853002370
86. 1771853002828
87. 1771853002971
88. 1771853003379
89. 1771853003522
90. 1771853003931
91. 1771853004073
92. 1771853004533
93. 1771853004726
94. 1771853005184
95. 1771853005377
96. 1771853005836
97. 1771853005978
98. 1771853006437
99. 1771853006579
100. 1771853006989
101. 1771853007180
102. 1771853007590
103. 1771853007732
104. 1771853008142
105. 1771853008333
106. 1771853008743
107. 1771853008935
108. 1771853009344
109. 1771853009486
110. 1771853009896
111. 1771853010087
112. 1771853010497
113. 1771853010688
114. 1771853011098
115. 1771853011289
116. 1771853011700
117. 1771853011890
118. 1771853012302
119. 1771853012492
120. 1771853012902
121. 1771853013093
122. 1771853013503
123. 1771853013694
124. 1771853014155
125. 1771853014345
126. 1771853014756
127. 1771853014947
128. 1771853015357
129. 1771853015548
130. 1771853015958
131. 1771853016149
132. 1771853016560
133. 1771853016750
134. 1771853017162
135. 1771853017351
136. 1771853017763
137. 1771853017953
138. 1771853018365
139. 1771853018554
140. 1771853018966
141. 1771853019155
142. 1771853019568
143. 1771853019756
144. 1771853020169
145. 1771853020358
146. 1771853020771
147. 1771853020959
148. 1771853021372
149. 1771853021560
150. 1771853021974
151. 1771853022161
152. 1771853022576
153. 1771853022763
154. 1771853023177
155. 1771853023365
156. 1771853023779
157. 1771853023966
158. 1771853024381
159. 1771853024568
160. 1771853024982
161. 1771853025170
162. 1771853025584
163. 1771853025772
164. 1771853026186
165. 1771853026373
166. 1771853026786
167. 1771853026975
168. 1771853027387
169. 1771853027575
170. 1771853027988
171. 1771853028177
172. 1771853028589
173. 1771853028778
174. 1771853029191
175. 1771853029379
176. 1771853029792
177. 1771853029981
178. 1771853030393
179. 1771853030582
180. 1771853030994
181. 1771853031183
182. 1771853031594
183. 1771853031785
184. 1771853032195
185. 1771853032386
186. 1771853032796
187. 1771853032938
188. 1771853033347
189. 1771853033489
190. 1771853033898
191. 1771853034040
192. 1771853034449
193. 1771853034591
194. 1771853035000
195. 1771853035142
196. 1771853035551
197. 1771853035694
198. 1771853036101
199. 1771853036246
200. 1771853036653
201. 1771853036797
202. 1771853037203
203. 1771853037348
204. 1771853037754
205. 1771853037900
206. 1771853038304
207. 1771853038451
208. 1771853038855
209. 1771853039002
210. 1771853039406
211. 1771853039553
212. 1771853039957
213. 1771853040106
214. 1771853040507
215. 1771853040657
216. 1771853041058
217. 1771853041208
218. 1771853041609
219. 1771853041759
220. 1771853042161
221. 1771853042311
222. 1771853042712
223. 1771853042862
224. 1771853043263
225. 1771853043414
226. 1771853043814
227. 1771853043964
228. 1771853044365
229. 1771853044515
230. 1771853044917
231. 1771853045066
232. 1771853045468
233. 1771853045617
234. 1771853046019
235. 1771853046169
236. 1771853046570
237. 1771853046720
238. 1771853047121
239. 1771853047272
240. 1771853047674
241. 1771853047823
242. 1771853048224
243. 1771853048374
244. 1771853048775
245. 1771853048925
246. 1771853049326
247. 1771853049476
248. 1771853049876
249. 1771853050027
250. 1771853050428
251. 1771853050578
252. 1771853050979
253. 1771853051129
254. 1771853051530
255. 1771853051681
256. 1771853052081
257. 1771853052232
258. 1771853052633
259. 1771853052783
260. 1771853053183
261. 1771853053334
262. 1771853053734
263. 1771853053885
264. 1771853054287
265. 1771853054436
266. 1771853054837
267. 1771853054989
268. 1771853055388
269. 1771853055539
270. 1771853055939
271. 1771853056091
272. 1771853056489
273. 1771853056641
274. 1771853057040
275. 1771853057192
276. 1771853057592
277. 1771853057744
278. 1771853058143
279. 1771853058295
280. 1771853058694
281. 1771853058846
282. 1771853059246
283. 1771853059397
284. 1771853059797
285. 1771853059948
286. 1771853060347
287. 1771853060500
288. 1771853060898
289. 1771853061051
290. 1771853061449
291. 1771853061602
292. 1771853061999
293. 1771853062153
294. 1771853062550
295. 1771853062704
296. 1771853063102
297. 1771853063256
298. 1771853063654
299. 1771853063807
300. 1771853064204
301. 1771853064358
302. 1771853064755
303. 1771853064910
304. 1771853065308
305. 1771853065461
306. 1771853065858
307. 1771853066013
308. 1771853066410
309. 1771853066564
310. 1771853066960
311. 1771853067116
312. 1771853067511
313. 1771853067667
314. 1771853068064
315. 1771853068219
316. 1771853068615
317. 1771853068770
318. 1771853069166
319. 1771853069322
320. 1771853069718
321. 1771853069873
322. 1771853070269
323. 1771853070424
324. 1771853070821
325. 1771853070976
326. 1771853071372
327. 1771853071527
328. 1771853071924
329. 1771853072078
330. 1771853072476
331. 1771853072629
332. 1771853073029
333. 1771853073182
334. 1771853073579
335. 1771853073732
336. 1771853074131
337. 1771853074283
338. 1771853074682
339. 1771853074834
340. 1771853075233
341. 1771853075386
342. 1771853075785
343. 1771853075938
344. 1771853076336
345. 1771853076488
346. 1771853076888
347. 1771853077040
348. 1771853077439
349. 1771853077591
350. 1771853077990
351. 1771853078141
352. 1771853078542
353. 1771853078692
354. 1771853079094
355. 1771853079243
356. 1771853079645
357. 1771853079794
358. 1771853080196
359. 1771853080344
360. 1771853080748
361. 1771853080895
362. 1771853081299
363. 1771853081446
364. 1771853081850
365. 1771853081997
366. 1771853082402
367. 1771853082548
368. 1771853082954
369. 1771853083099
370. 1771853083505
371. 1771853083650
372. 1771853084056
373. 1771853084201
374. 1771853084608
375. 1771853084752
376. 1771853085159
377. 1771853085303
378. 1771853085710
379. 1771853085854
380. 1771853086262
381. 1771853086405
382. 1771853086813
383. 1771853086956
384. 1771853087364
385. 1771853087508
386. 1771853087915
387. 1771853088058
388. 1771853088466
389. 1771853088610
390. 1771853089017
391. 1771853089161
392. 1771853089568
393. 1771853089711
394. 1771853090069
395. 1771853090212
396. 1771853090620
397. 1771853090763
398. 1771853091170
399. 1771853091313
400. 1771853091721
401. 1771853091864
402. 1771853092272
403. 1771853092415
404. 1771853092823
405. 1771853092966
406. 1771853093373
407. 1771853093517
408. 1771853093924
409. 1771853094068
410. 1771853094475
411. 1771853094618
412. 1771853095026
413. 1771853095169
414. 1771853095577
415. 1771853095721
416. 1771853096128
417. 1771853096272
418. 1771853096679
419. 1771853096823
420. 1771853097229
421. 1771853097374
422. 1771853097780
423. 1771853097925
424. 1771853098331
425. 1771853098476
426. 1771853098881
427. 1771853099027
428. 1771853099432
429. 1771853099578
430. 1771853099983
431. 1771853100130
432. 1771853100534
433. 1771853100681
434. 1771853101085
435. 1771853101232
436. 1771853101636
437. 1771853101783
438. 1771853102188
439. 1771853102334
440. 1771853102739
441. 1771853102885
442. 1771853103290
443. 1771853103437
444. 1771853103841
445. 1771853103987
446. 1771853104392
447. 1771853104539
448. 1771853104943
449. 1771853105090
450. 1771853105494
451. 1771853105641
452. 1771853106045
453. 1771853106192
454. 1771853106597
455. 1771853106743
456. 1771853107148
457. 1771853107294
458. 1771853107698
459. 1771853107845
460. 1771853108251
461. 1771853108396
462. 1771853108801
463. 1771853108948
464. 1771853109352
465. 1771853109498
466. 1771853109903
467. 1771853110049
468. 1771853110454
469. 1771853110600
470. 1771853111005
471. 1771853111151
472. 1771853111556
473. 1771853111703
474. 1771853112108
475. 1771853112253
476. 1771853112659
477. 1771853112804
478. 1771853113161
479. 1771853113305
480. 1771853113712
481. 1771853113856
482. 1771853114262
483. 1771853114409
484. 1771853114813
485. 1771853114961
486. 1771853115364
487. 1771853115510
488. 1771853115915
489. 1771853116061
490. 1771853116466
491. 1771853116612
492. 1771853117018
493. 1771853117163
