INITIAL
* 2:43am Feb 25, 2026
* a0_random vs a1_alphazero
141. 1771958655836
142. 1771958656191
143. 1771958656337
144. 1771958656692
145. 1771958656838
146. 1771958657195
147. 1771958657339
148. 1771958657695
149. 1771958657840
150. 1771958658196
151. 1771958658341
152. 1771958658698
153. 1771958658842
154. 1771958659199
155. 1771958659343
156. 1771958659701
157. 1771958659844
158. 1771958660201
159. 1771958660345
160. 1771958660703
161. 1771958660847
162. 1771958661203
163. 1771958661347
164. 1771958661704
165. 1771958661849
166. 1771958662205
167. 1771958662350
168. 1771958662706
169. 1771958662851
170. 1771958663206
171. 1771958663352
172. 1771958663708
173. 1771958663853
174. 1771958664209
175. 1771958664354
176. 1771958664709
177. 1771958664855
178. 1771958665210
179. 1771958665356
180. 1771958665711
181. 1771958665857
182. 1771958666212
183. 1771958666358
184. 1771958666713
185. 1771958666858
186. 1771958667214
187. 1771958667359
188. 1771958667715
189. 1771958667860
190. 1771958668216
191. 1771958668361
192. 1771958668718
193. 1771958668862
194. 1771958669219
195. 1771958669363
196. 1771958669719
197. 1771958669864
198. 1771958670220
199. 1771958670365
200. 1771958670722
201. 1771958670866
202. 1771958671272
203. 1771958671417
204. 1771958671773
205. 1771958671918
206. 1771958672274
207. 1771958672420
208. 1771958672775
209. 1771958672920
210. 1771958673277
211. 1771958673421
212. 1771958673777
213. 1771958673922
214. 1771958674278
215. 1771958674424
216. 1771958674779
217. 1771958674925
218. 1771958675280
219. 1771958675426
220. 1771958675781
221. 1771958675926
222. 1771958676283
223. 1771958676427
224. 1771958676785
225. 1771958676929
226. 1771958677285
227. 1771958677429
228. 1771958677786
229. 1771958677930
230. 1771958678287
231. 1771958678430
232. 1771958678788
233. 1771958678932
234. 1771958679289
235. 1771958679433
236. 1771958679790
237. 1771958679935
238. 1771958680291
239. 1771958680435
240. 1771958680792
241. 1771958680936
242. 1771958681293
243. 1771958681437
244. 1771958681794
245. 1771958681938
246. 1771958682295
247. 1771958682439
248. 1771958682797
249. 1771958682941
250. 1771958683299
251. 1771958683442
252. 1771958683799
253. 1771958683943
254. 1771958684300
255. 1771958684444
256. 1771958684801
257. 1771958684945
258. 1771958685302
259. 1771958685446
260. 1771958685803
261. 1771958685947
262. 1771958686304
263. 1771958686448
264. 1771958686805
265. 1771958686949
266. 1771958687306
267. 1771958687450
268. 1771958687808
269. 1771958687951
