INITIAL
* 0:34pm Feb 6, 2026
* a0 vs a1_lightzero
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770352494367
1. 1770352494367
2. 1770352496456
3. 1770352496612
4. 1770352498461
5. 1770352498617
6. 1770352500465
7. 1770352500621
8. 1770352502470
9. 1770352502625
10. 1770352504473
11. 1770352504629
12. 1770352506476
13. 1770352506632
14. 1770352508479
15. 1770352508636
16. 1770352510483
17. 1770352510640
18. 1770352512488
19. 1770352512643
20. 1770352514492
21. 1770352514647
22. 1770352516546
23. 1770352516700
24. 1770352518599
25. 1770352518753
26. 1770352520602
27. 1770352520756
28. 1770352522606
29. 1770352522760
30. 1770352524611
31. 1770352524764
32. 1770352526615
33. 1770352526768
34. 1770352528619
35. 1770352528772
36. 1770352530622
37. 1770352530775
38. 1770352532625
39. 1770352532780
40. 1770352534629
41. 1770352534783
42. 1770352536632
43. 1770352536786
44. 1770352538635
45. 1770352538790
46. 1770352540589
47. 1770352540744
48. 1770352542593
49. 1770352542748
50. 1770352544597
51. 1770352544751
52. 1770352546601
53. 1770352546755
54. 1770352548605
55. 1770352548759
56. 1770352550609
57. 1770352550763
58. 1770352552613
59. 1770352552766
60. 1770352554617
61. 1770352554770
62. 1770352556621
63. 1770352556773
64. 1770352558625
65. 1770352558776
66. 1770352560627
67. 1770352560780
68. 1770352562630
69. 1770352562783
70. 1770352564632
71. 1770352564787
72. 1770352566635
73. 1770352566790
74. 1770352568640
75. 1770352568795
76. 1770352570644
77. 1770352570797
78. 1770352572648
79. 1770352572801
80. 1770352574652
81. 1770352574806
82. 1770352576654
83. 1770352576811
84. 1770352578658
85. 1770352578815
86. 1770352580661
87. 1770352580820
88. 1770352582665
89. 1770352582824
90. 1770352584719
91. 1770352584878
92. 1770352586773
93. 1770352586933
94. 1770352588826
95. 1770352588986
96. 1770352590881
97. 1770352591040
98. 1770352592934
99. 1770352593094
100. 1770352595037
101. 1770352595198
102. 1770352597091
103. 1770352597251
104. 1770352599146
105. 1770352599305
106. 1770352601199
107. 1770352601359
108. 1770352603252
109. 1770352603412
110. 1770352605306
111. 1770352605466
112. 1770352607360
113. 1770352607520
114. 1770352609414
115. 1770352609575
116. 1770352611469
117. 1770352611627
118. 1770352613472
119. 1770352613631
120. 1770352615477
121. 1770352615635
122. 1770352617480
123. 1770352617639
124. 1770352619536
125. 1770352619694
126. 1770352621589
127. 1770352621747
128. 1770352623593
129. 1770352623753
130. 1770352625648
131. 1770352625807
132. 1770352627653
133. 1770352627811
134. 1770352629657
135. 1770352629815
136. 1770352631660
137. 1770352631819
138. 1770352633713
139. 1770352633872
140. 1770352635717
141. 1770352635876
142. 1770352637770
143. 1770352637931
144. 1770352639823
145. 1770352639984
146. 1770352641876
147. 1770352642036
148. 1770352643931
149. 1770352644090
150. 1770352645984
151. 1770352646143
152. 1770352648037
153. 1770352648197
154. 1770352650090
155. 1770352650249
156. 1770352652144
157. 1770352652303
158. 1770352654198
159. 1770352654356
160. 1770352656202
161. 1770352656360
162. 1770352658205
163. 1770352658363
164. 1770352660259
165. 1770352660417
166. 1770352662314
167. 1770352662472
168. 1770352664367
169. 1770352664525
170. 1770352666371
171. 1770352666528
172. 1770352668374
173. 1770352668532
174. 1770352670377
175. 1770352670535
176. 1770352672381
177. 1770352672539
178. 1770352674435
179. 1770352674593
180. 1770352676438
181. 1770352676597
182. 1770352678442
183. 1770352678601
184. 1770352680446
185. 1770352680606
186. 1770352682500
187. 1770352682660
188. 1770352684554
189. 1770352684714
190. 1770352686608
191. 1770352686767
192. 1770352688662
193. 1770352688822
194. 1770352690716
195. 1770352690876
196. 1770352692772
197. 1770352692929
198. 1770352694775
199. 1770352694934
200. 1770352696829
201. 1770352696987
202. 1770352698833
203. 1770352698991
204. 1770352700839
205. 1770352700996
206. 1770352702844
207. 1770352702999
208. 1770352704846
209. 1770352705003
210. 1770352706850
211. 1770352707008
212. 1770352708855
213. 1770352709010
214. 1770352710858
215. 1770352711015
216. 1770352712861
217. 1770352713019
218. 1770352714866
219. 1770352715022
220. 1770352716870
221. 1770352717026
222. 1770352718925
223. 1770352719080
224. 1770352721279
225. 1770352721435
226. 1770352723434
227. 1770352723589
228. 1770352725438
229. 1770352725594
230. 1770352727442
231. 1770352727598
232. 1770352729446
233. 1770352729602
234. 1770352731451
235. 1770352731606
236. 1770352733454
237. 1770352733610
238. 1770352735457
239. 1770352735614
240. 1770352737462
241. 1770352737619
242. 1770352739465
243. 1770352739622
244. 1770352741469
245. 1770352741626
246. 1770352743473
247. 1770352743631
248. 1770352745478
249. 1770352745635
250. 1770352747482
251. 1770352747639
252. 1770352749485
253. 1770352749643
254. 1770352751689
255. 1770352751847
256. 1770352753843
257. 1770352754001
258. 1770352756298
259. 1770352756455
260. 1770352758453
261. 1770352758609
262. 1770352760558
263. 1770352760713
264. 1770352762713
265. 1770352762867
266. 1770352764867
267. 1770352765022
268. 1770352767022
269. 1770352767176
270. 1770352769226
271. 1770352769381
272. 1770352771531
273. 1770352771685
274. 1770352773836
275. 1770352773989
276. 1770352776291
277. 1770352776443
278. 1770352778695
279. 1770352778847
280. 1770352780849
281. 1770352781001
282. 1770352783003
283. 1770352783154
284. 1770352785007
285. 1770352785158
286. 1770352787010
287. 1770352787162
288. 1770352789014
289. 1770352789167
290. 1770352791018
291. 1770352791170
292. 1770352793023
293. 1770352793175
294. 1770352795028
295. 1770352795177
296. 1770352797031
297. 1770352797181
298. 1770352799035
299. 1770352799184
300. 1770352801039
301. 1770352801188
302. 1770352803043
303. 1770352803192
304. 1770352805046
305. 1770352805195
306. 1770352807050
307. 1770352807199
308. 1770352809055
309. 1770352809204
310. 1770352811108
311. 1770352811258
312. 1770352813112
313. 1770352813262
314. 1770352815116
315. 1770352815266
316. 1770352817119
317. 1770352817271
318. 1770352819123
319. 1770352819273
320. 1770352821128
321. 1770352821277
322. 1770352823132
323. 1770352823282
324. 1770352825136
325. 1770352825285
326. 1770352827140
327. 1770352827289
328. 1770352829144
329. 1770352829294
330. 1770352831198
331. 1770352831348
332. 1770352833202
333. 1770352833352
334. 1770352835207
335. 1770352835356
336. 1770352837211
337. 1770352837361
338. 1770352839214
339. 1770352839365
340. 1770352841218
341. 1770352841369
342. 1770352843222
343. 1770352843373
344. 1770352845224
345. 1770352845377
346. 1770352847228
347. 1770352847380
348. 1770352849232
349. 1770352849384
350. 1770352851235
351. 1770352851387
352. 1770352853239
353. 1770352853391
354. 1770352855242
355. 1770352855395
356. 1770352857246
357. 1770352857398
358. 1770352859300
359. 1770352859453
360. 1770352861304
361. 1770352861457
362. 1770352863307
363. 1770352863461
364. 1770352865312
365. 1770352865465
366. 1770352867316
367. 1770352867468
368. 1770352869320
369. 1770352869471
370. 1770352871324
371. 1770352871475
372. 1770352873327
373. 1770352873478
374. 1770352875332
375. 1770352875481
376. 1770352877336
377. 1770352877485
378. 1770352879341
379. 1770352879488
380. 1770352881344
381. 1770352881492
382. 1770352883349
383. 1770352883498
384. 1770352885354
385. 1770352885502
386. 1770352887357
387. 1770352887505
388. 1770352889362
389. 1770352889509
390. 1770352891367
391. 1770352891514
392. 1770352893419
393. 1770352893567
394. 1770352895423
395. 1770352895570
396. 1770352897477
397. 1770352897622
398. 1770352899481
399. 1770352899626
400. 1770352901485
401. 1770352901629
402. 1770352903490
403. 1770352903634
404. 1770352905495
405. 1770352905639
406. 1770352907499
407. 1770352907642
408. 1770352909504
409. 1770352909647
410. 1770352911509
411. 1770352911700
412. 1770352913564
413. 1770352913754
414. 1770352915617
415. 1770352915808
416. 1770352917672
417. 1770352917863
418. 1770352919725
419. 1770352919917
420. 1770352921779
421. 1770352921969
422. 1770352923833
423. 1770352924024
424. 1770352925886
425. 1770352926028
426. 1770352927890
427. 1770352928032
428. 1770352929895
429. 1770352930087
430. 1770352931949
