INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
* 216. b8-a8 c2-b2
* 217. a8-b8 d4-d3
* 218. b8-a8 b2-b1
* 219. a8-b8 c6-c7
* 220. b8-a8 d3-d4
* 221. a8-b8 c7-c6
* 222. b8-a8 d4-d3
* 223. a8-b8 b1-c1
* 224. b8-a8 d3-c3
* 225. a8-b8 c1-d1
* 226. b8-a8 c5-c4
* 227. a8-b8 c3-c2
* 228. b8-a8 d1-c1
* 229. a8-b8 c2-b2
* 230. b8-a8 b2-b3
* 231. a8-b8 c4-d4
* 232. c8-d8 d4-d5
* 233. b8-a8 c1-b1
* 234. a8-b8 b3-b2
* 235. b8-a8 b1-c1
* 236. a8-b8 b2-b3
* 237. b8-a8 c6-b6
* 238. a8-b8 b6-c6
* 239. b8-a8 c1-b1
* 240. a8-b8 c6-d6
* 241. b8-a8 b3-a3
* 242. a8-b8 d6-c6
* 243. b8-a8 c6-c7
* 244. d8-c8 b1-a1
* 245. a8-b8 a1-b1
* 246. b8-a8 c7-c6
* 247. a8-b8 c6-d6
* 248. b8-a8 a3-a2
* 249. a8-b8 a2-b2
* 250. b8-a8 b1-c1
* 251. a8-b8 b2-b1
* 252. b8-a8 b1-b2
* 253. a8-b8 b2-c2
* 254. b8-a8 c2-b2
* 255. a8-b8 d5-d4
* 256. b8-a8 d4-d5
* 257. a8-b8 d6-d7
* 258. b8-a8 b2-c2
* 259. a8-b8 d5-c5
* 260. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770243673932
1. 1770243673932
2. 1770243674117
3. 1770243676025
4. 1770243676171
5. 1770243678078
6. 1770243678225
7. 1770243680133
8. 1770243680280
9. 1770243682187
10. 1770243682334
11. 1770243684242
12. 1770243684388
13. 1770243686296
14. 1770243686443
15. 1770243688350
16. 1770243688497
17. 1770243690405
18. 1770243690552
19. 1770243692459
20. 1770243692607
21. 1770243694512
22. 1770243694662
23. 1770243696566
24. 1770243696716
25. 1770243698621
26. 1770243698770
27. 1770243700675
28. 1770243700825
29. 1770243702730
30. 1770243702880
31. 1770243704782
32. 1770243704934
33. 1770243706836
34. 1770243706987
35. 1770243708891
36. 1770243709040
37. 1770243710945
38. 1770243711094
39. 1770243713000
40. 1770243713147
41. 1770243715005
42. 1770243715152
43. 1770243717059
44. 1770243717207
45. 1770243719112
46. 1770243719260
47. 1770243721166
48. 1770243721315
49. 1770243723219
50. 1770243723369
51. 1770243725223
52. 1770243725373
53. 1770243727277
54. 1770243727427
55. 1770243729331
56. 1770243729482
57. 1770243731386
58. 1770243731536
59. 1770243733441
60. 1770243733591
61. 1770243735495
62. 1770243735645
63. 1770243737549
64. 1770243737699
65. 1770243739604
66. 1770243739754
67. 1770243741658
68. 1770243741807
69. 1770243743713
70. 1770243743862
71. 1770243745766
72. 1770243745916
73. 1770243747820
74. 1770243747969
75. 1770243749824
76. 1770243749974
77. 1770243751877
78. 1770243752027
79. 1770243753930
80. 1770243754081
81. 1770243755984
82. 1770243756135
83. 1770243757989
84. 1770243758139
85. 1770243760042
86. 1770243760192
87. 1770243762096
88. 1770243762246
89. 1770243764150
90. 1770243764301
91. 1770243766204
92. 1770243766355
93. 1770243768258
94. 1770243768409
95. 1770243770314
96. 1770243770463
97. 1770243772369
98. 1770243772516
99. 1770243774422
100. 1770243774568
101. 1770243776476
102. 1770243776623
103. 1770243778530
104. 1770243778677
105. 1770243780533
106. 1770243780681
107. 1770243782587
108. 1770243782734
109. 1770243784640
110. 1770243784788
111. 1770243786644
112. 1770243786792
113. 1770243788648
114. 1770243788795
115. 1770243790702
116. 1770243790848
117. 1770243792755
118. 1770243792901
119. 1770243794257
120. 1770243794403
121. 1770243795760
122. 1770243795905
123. 1770243797263
124. 1770243797408
125. 1770243798815
126. 1770243798960
127. 1770243800318
128. 1770243800463
129. 1770243801820
130. 1770243801965
131. 1770243803322
132. 1770243803468
133. 1770243804774
134. 1770243804921
135. 1770243806277
136. 1770243806424
137. 1770243807829
138. 1770243807976
139. 1770243809281
140. 1770243809429
141. 1770243810984
142. 1770243811131
143. 1770243812987
144. 1770243813134
145. 1770243814990
146. 1770243815137
147. 1770243816994
148. 1770243817140
149. 1770243818996
150. 1770243819144
151. 1770243821000
152. 1770243821147
153. 1770243823153
154. 1770243823300
155. 1770243825307
156. 1770243825453
157. 1770243828663
158. 1770243828809
159. 1770243831167
160. 1770243831314
161. 1770243833371
162. 1770243833517
163. 1770243835524
164. 1770243835672
165. 1770243837679
166. 1770243837826
167. 1770243839882
168. 1770243840031
169. 1770243842036
170. 1770243842185
171. 1770243844189
172. 1770243844338
173. 1770243846393
174. 1770243846542
175. 1770243848547
176. 1770243848698
177. 1770243851252
178. 1770243851401
179. 1770243853406
180. 1770243853555
181. 1770243855411
182. 1770243855559
183. 1770243857414
184. 1770243857563
185. 1770243859419
186. 1770243859568
187. 1770243861424
188. 1770243861572
189. 1770243863429
190. 1770243863576
191. 1770243865434
192. 1770243865581
193. 1770243867438
194. 1770243867584
195. 1770243869443
196. 1770243869588
197. 1770243871448
198. 1770243871593
199. 1770243873451
200. 1770243873597
201. 1770243875456
202. 1770243875601
203. 1770243877409
204. 1770243877556
205. 1770243879465
206. 1770243879611
207. 1770243881469
208. 1770243881615
209. 1770243883474
210. 1770243883620
211. 1770243885478
212. 1770243885624
213. 1770243887481
214. 1770243887628
215. 1770243889485
216. 1770243889633
217. 1770243891490
218. 1770243891636
219. 1770243893494
220. 1770243893640
221. 1770243895498
222. 1770243895645
223. 1770243897502
224. 1770243897649
225. 1770243899505
226. 1770243899652
227. 1770243901509
228. 1770243901656
229. 1770243903513
230. 1770243903661
231. 1770243905516
232. 1770243905664
233. 1770243907520
234. 1770243907669
235. 1770243909523
236. 1770243909673
237. 1770243911526
238. 1770243911677
239. 1770243913530
240. 1770243913680
241. 1770243915534
242. 1770243915685
243. 1770243917538
244. 1770243917688
245. 1770243919542
246. 1770243919693
247. 1770243921547
248. 1770243921697
249. 1770243923550
250. 1770243923702
251. 1770243925554
252. 1770243925705
253. 1770243927557
254. 1770243927708
255. 1770243929561
256. 1770243929712
257. 1770243931565
258. 1770243931717
259. 1770243933619
260. 1770243933772
261. 1770243935673
262. 1770243935828
263. 1770243937676
264. 1770243937833
265. 1770243939681
266. 1770243939837
267. 1770243941683
268. 1770243941840
269. 1770243943637
270. 1770243943793
271. 1770243945642
272. 1770243945797
273. 1770243947646
274. 1770243947800
275. 1770243949648
276. 1770243949805
277. 1770243951653
278. 1770243951808
279. 1770243953656
280. 1770243953811
281. 1770243955661
282. 1770243955815
283. 1770243957665
284. 1770243957820
285. 1770243959719
286. 1770243959875
287. 1770243961774
288. 1770243961928
289. 1770243963778
290. 1770243963932
291. 1770243965782
292. 1770243965937
293. 1770243967787
294. 1770243967941
295. 1770243969790
296. 1770243969944
297. 1770243971796
298. 1770243971948
299. 1770243973799
300. 1770243973952
301. 1770243975804
302. 1770243975955
303. 1770243977809
304. 1770243977959
305. 1770243979811
306. 1770243979962
307. 1770243981764
308. 1770243981917
309. 1770243983767
310. 1770243983921
311. 1770243985770
312. 1770243985925
313. 1770243987774
314. 1770243987929
315. 1770243989779
316. 1770243989934
317. 1770243991784
318. 1770243991938
319. 1770243993838
320. 1770243993991
321. 1770243995893
322. 1770243996045
323. 1770243997896
324. 1770243998050
325. 1770243999950
326. 1770244000104
327. 1770244001953
328. 1770244002108
329. 1770244003956
330. 1770244004113
331. 1770244005959
332. 1770244006117
333. 1770244007962
334. 1770244008121
335. 1770244010017
336. 1770244010175
337. 1770244012020
338. 1770244012178
339. 1770244014024
340. 1770244014183
341. 1770244016028
342. 1770244016185
343. 1770244018032
344. 1770244018188
345. 1770244019985
346. 1770244020142
347. 1770244021989
348. 1770244022146
349. 1770244023993
350. 1770244024149
351. 1770244025998
352. 1770244026153
353. 1770244028003
354. 1770244028157
355. 1770244030006
356. 1770244030162
357. 1770244032010
358. 1770244032167
359. 1770244034063
360. 1770244034222
361. 1770244036118
362. 1770244036276
363. 1770244038169
364. 1770244038331
365. 1770244040224
366. 1770244040386
367. 1770244042278
368. 1770244042440
369. 1770244044332
370. 1770244044494
371. 1770244046388
372. 1770244046549
373. 1770244048442
374. 1770244048602
375. 1770244050496
376. 1770244050654
377. 1770244052500
378. 1770244052658
379. 1770244054505
380. 1770244054663
381. 1770244056509
382. 1770244056666
383. 1770244058463
384. 1770244058621
385. 1770244060516
386. 1770244060676
387. 1770244062571
388. 1770244062729
389. 1770244064574
390. 1770244064732
391. 1770244066578
392. 1770244066737
393. 1770244068632
394. 1770244068789
395. 1770244070634
396. 1770244070793
397. 1770244072688
398. 1770244072847
399. 1770244074743
400. 1770244074900
401. 1770244076746
402. 1770244076905
403. 1770244078751
404. 1770244078909
405. 1770244080755
406. 1770244080914
407. 1770244082809
408. 1770244082968
409. 1770244084814
410. 1770244084973
411. 1770244086869
412. 1770244087027
413. 1770244088874
414. 1770244089032
415. 1770244090928
416. 1770244091086
417. 1770244092982
418. 1770244093139
419. 1770244094986
420. 1770244095143
421. 1770244096989
422. 1770244097146
423. 1770244098992
424. 1770244099150
425. 1770244100995
426. 1770244101154
427. 1770244102999
428. 1770244103157
429. 1770244105002
430. 1770244105161
431. 1770244107007
432. 1770244107164
433. 1770244109060
434. 1770244109217
435. 1770244111114
436. 1770244111272
437. 1770244113120
438. 1770244113276
439. 1770244115123
440. 1770244115281
441. 1770244117176
442. 1770244117334
443. 1770244119180
444. 1770244119339
445. 1770244121184
446. 1770244121343
447. 1770244123240
448. 1770244123398
449. 1770244125294
450. 1770244125452
451. 1770244127298
452. 1770244127455
453. 1770244129303
454. 1770244129458
455. 1770244131307
456. 1770244131462
457. 1770244133311
458. 1770244133466
459. 1770244135316
460. 1770244135469
461. 1770244137320
462. 1770244137472
463. 1770244139325
464. 1770244139475
465. 1770244141330
466. 1770244141478
467. 1770244143334
468. 1770244143482
469. 1770244145337
470. 1770244145485
471. 1770244147341
472. 1770244147489
473. 1770244149346
474. 1770244149494
475. 1770244151351
476. 1770244151498
477. 1770244153355
478. 1770244153502
479. 1770244155360
480. 1770244155506
481. 1770244157364
482. 1770244157509
483. 1770244159369
484. 1770244159512
485. 1770244161373
486. 1770244161516
487. 1770244163428
488. 1770244163620
489. 1770244165533
490. 1770244165723
491. 1770244167588
492. 1770244167777
493. 1770244169643
494. 1770244169831
495. 1770244171697
496. 1770244171884
497. 1770244173753
498. 1770244173938
499. 1770244175807
500. 1770244175992
501. 1770244177862
502. 1770244178045
503. 1770244179966
504. 1770244180149
505. 1770244182022
506. 1770244182202
507. 1770244184076
508. 1770244184256
509. 1770244186131
510. 1770244186311
511. 1770244188185
512. 1770244188365
513. 1770244190240
514. 1770244190419
515. 1770244192294
516. 1770244192473
517. 1770244194348
518. 1770244194526
519. 1770244196402
