INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
87. 1770356145571
88. 1770356145734
89. 1770356147625
90. 1770356147789
91. 1770356149681
92. 1770356149843
93. 1770356151735
94. 1770356151896
95. 1770356153790
96. 1770356153950
97. 1770356155845
98. 1770356156004
99. 1770356157899
100. 1770356158059
101. 1770356160103
102. 1770356160262
103. 1770356162356
104. 1770356162516
105. 1770356164560
106. 1770356164719
107. 1770356166764
108. 1770356166922
109. 1770356169219
110. 1770356169377
111. 1770356171773
112. 1770356171933
113. 1770356174277
114. 1770356174438
115. 1770356176482
116. 1770356176642
117. 1770356178686
118. 1770356178848
119. 1770356181392
120. 1770356181554
121. 1770356183596
122. 1770356183758
123. 1770356185802
124. 1770356185963
125. 1770356188307
126. 1770356188468
127. 1770356190512
128. 1770356190672
129. 1770356192666
130. 1770356192826
131. 1770356194720
132. 1770356194881
133. 1770356196775
134. 1770356196936
135. 1770356198831
136. 1770356198991
137. 1770356200884
138. 1770356201045
139. 1770356202938
140. 1770356203100
141. 1770356204994
142. 1770356205154
143. 1770356207098
144. 1770356207259
145. 1770356209152
146. 1770356209312
147. 1770356211207
148. 1770356211366
149. 1770356213212
150. 1770356213370
151. 1770356215265
152. 1770356215424
153. 1770356217319
154. 1770356217478
155. 1770356219371
156. 1770356219531
157. 1770356221424
158. 1770356221586
159. 1770356223478
160. 1770356223639
161. 1770356225532
162. 1770356225693
163. 1770356227586
164. 1770356227747
165. 1770356229642
166. 1770356229800
167. 1770356231646
168. 1770356231804
169. 1770356233650
170. 1770356233808
171. 1770356235654
172. 1770356235812
173. 1770356237658
174. 1770356237816
175. 1770356239663
176. 1770356239821
177. 1770356241667
178. 1770356241826
179. 1770356243721
180. 1770356243882
181. 1770356245775
182. 1770356245935
183. 1770356247831
184. 1770356247991
185. 1770356249884
186. 1770356250045
187. 1770356251939
188. 1770356252099
189. 1770356253993
190. 1770356254154
191. 1770356256048
192. 1770356256209
193. 1770356258102
194. 1770356258263
195. 1770356260156
196. 1770356260316
197. 1770356262210
198. 1770356262369
199. 1770356264265
200. 1770356264421
201. 1770356266218
202. 1770356266374
203. 1770356268271
204. 1770356268427
205. 1770356270276
206. 1770356270430
207. 1770356272280
208. 1770356272433
209. 1770356274284
210. 1770356274438
211. 1770356276288
212. 1770356276442
213. 1770356278291
214. 1770356278446
215. 1770356280295
216. 1770356280449
217. 1770356282299
218. 1770356282452
219. 1770356284303
220. 1770356284454
221. 1770356286307
222. 1770356286457
223. 1770356288311
224. 1770356288460
225. 1770356290315
226. 1770356290463
227. 1770356292320
228. 1770356292466
229. 1770356294325
230. 1770356294469
231. 1770356296329
232. 1770356296472
233. 1770356298332
234. 1770356298476
235. 1770356300336
236. 1770356300480
237. 1770356302341
238. 1770356302485
239. 1770356304345
240. 1770356304488
241. 1770356306350
242. 1770356306492
243. 1770356308353
244. 1770356308496
245. 1770356310407
246. 1770356310549
247. 1770356312410
248. 1770356312554
249. 1770356314414
250. 1770356314559
251. 1770356316417
252. 1770356316563
253. 1770356318421
254. 1770356318568
255. 1770356320425
256. 1770356320571
257. 1770356322429
258. 1770356322575
259. 1770356324433
260. 1770356324578
261. 1770356326436
262. 1770356326582
263. 1770356328490
264. 1770356328635
265. 1770356330493
266. 1770356330640
267. 1770356332496
268. 1770356332643
269. 1770356334500
270. 1770356334647
271. 1770356336503
272. 1770356336650
273. 1770356338507
274. 1770356338654
275. 1770356340510
276. 1770356340658
277. 1770356342514
278. 1770356342664
279. 1770356344517
280. 1770356344666
281. 1770356346521
282. 1770356346669
283. 1770356348525
284. 1770356348672
285. 1770356350528
286. 1770356350676
287. 1770356352531
288. 1770356352681
289. 1770356354535
290. 1770356354685
291. 1770356356538
292. 1770356356689
293. 1770356358542
294. 1770356358693
295. 1770356360546
296. 1770356360697
297. 1770356362549
298. 1770356362701
299. 1770356364553
300. 1770356364704
301. 1770356366557
302. 1770356366708
303. 1770356368561
304. 1770356368712
305. 1770356370564
306. 1770356370715
307. 1770356372567
308. 1770356372720
309. 1770356374620
310. 1770356374774
311. 1770356376624
312. 1770356376780
313. 1770356378628
314. 1770356378784
315. 1770356380633
316. 1770356380787
317. 1770356382636
318. 1770356382790
319. 1770356384640
320. 1770356384794
321. 1770356386644
322. 1770356386798
323. 1770356388648
324. 1770356388801
325. 1770356390651
326. 1770356390805
327. 1770356392655
328. 1770356392809
