INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
15. 1771956314816
16. 1771956315208
17. 1771956315367
18. 1771956315759
19. 1771956315918
20. 1771956316311
21. 1771956316469
22. 1771956316861
23. 1771956317021
24. 1771956317412
25. 1771956317572
26. 1771956317963
27. 1771956318123
28. 1771956318515
29. 1771956318674
30. 1771956319066
31. 1771956319225
32. 1771956319617
33. 1771956319776
34. 1771956320168
35. 1771956320327
36. 1771956320719
37. 1771956320878
38. 1771956321270
39. 1771956321429
40. 1771956321821
41. 1771956321980
42. 1771956322372
43. 1771956322532
44. 1771956322923
45. 1771956323083
46. 1771956323474
47. 1771956323634
48. 1771956324025
49. 1771956324185
50. 1771956324576
51. 1771956324736
52. 1771956325127
53. 1771956325287
54. 1771956325678
55. 1771956325838
56. 1771956326229
57. 1771956326390
58. 1771956326781
59. 1771956326941
60. 1771956327332
61. 1771956327492
62. 1771956327883
63. 1771956328043
64. 1771956328435
65. 1771956328595
66. 1771956328986
67. 1771956329146
68. 1771956329537
69. 1771956329697
70. 1771956330088
71. 1771956330248
72. 1771956330639
73. 1771956330801
74. 1771956331190
75. 1771956331351
76. 1771956331741
77. 1771956331902
78. 1771956332293
79. 1771956332453
80. 1771956332844
81. 1771956333004
82. 1771956333395
83. 1771956333555
84. 1771956333946
85. 1771956334106
86. 1771956334497
87. 1771956334657
88. 1771956335050
89. 1771956335209
90. 1771956335601
91. 1771956335760
92. 1771956336151
93. 1771956336311
94. 1771956336702
95. 1771956336862
96. 1771956337253
97. 1771956337413
98. 1771956337804
99. 1771956337964
100. 1771956338355
101. 1771956338515
102. 1771956338906
103. 1771956339066
104. 1771956339457
105. 1771956339617
106. 1771956340008
107. 1771956340168
108. 1771956340559
109. 1771956340719
110. 1771956341110
111. 1771956341270
112. 1771956341662
113. 1771956341821
114. 1771956342213
115. 1771956342372
116. 1771956342764
117. 1771956342923
118. 1771956343315
119. 1771956343475
120. 1771956343866
121. 1771956344025
122. 1771956344368
123. 1771956344527
124. 1771956344870
125. 1771956345027
126. 1771956345371
127. 1771956345528
128. 1771956345873
129. 1771956346030
130. 1771956346374
131. 1771956346531
132. 1771956346875
133. 1771956347032
134. 1771956347376
135. 1771956347532
136. 1771956347877
137. 1771956348034
138. 1771956348378
139. 1771956348535
140. 1771956348879
141. 1771956349035
142. 1771956349379
143. 1771956349536
144. 1771956349880
145. 1771956350038
146. 1771956350381
147. 1771956350539
148. 1771956350882
149. 1771956351040
150. 1771956351383
151. 1771956351542
152. 1771956351885
153. 1771956352043
154. 1771956352385
155. 1771956352545
156. 1771956352937
157. 1771956353096
158. 1771956353488
159. 1771956353648
160. 1771956354039
161. 1771956354199
162. 1771956354590
163. 1771956354750
164. 1771956355142
165. 1771956355301
166. 1771956355694
167. 1771956355852
168. 1771956356244
169. 1771956356403
170. 1771956356795
171. 1771956356954
172. 1771956357296
173. 1771956357456
174. 1771956357848
175. 1771956358007
176. 1771956358399
177. 1771956358559
178. 1771956358950
179. 1771956359111
180. 1771956359501
181. 1771956359663
182. 1771956360052
183. 1771956360213
184. 1771956360603
185. 1771956360764
186. 1771956361155
187. 1771956361317
188. 1771956361705
189. 1771956361868
190. 1771956362256
191. 1771956362419
192. 1771956362807
193. 1771956362970
194. 1771956363359
195. 1771956363522
196. 1771956363910
197. 1771956364074
198. 1771956364461
199. 1771956364624
200. 1771956365012
201. 1771956365176
202. 1771956365564
203. 1771956365728
204. 1771956366115
205. 1771956366279
206. 1771956366666
207. 1771956366830
208. 1771956367217
209. 1771956367381
210. 1771956367768
211. 1771956367932
212. 1771956368320
213. 1771956368483
214. 1771956368870
215. 1771956369034
216. 1771956369421
217. 1771956369585
218. 1771956369973
219. 1771956370136
220. 1771956370524
221. 1771956370687
222. 1771956371075
223. 1771956371238
224. 1771956371626
225. 1771956371789
226. 1771956372177
227. 1771956372342
228. 1771956372728
229. 1771956372891
230. 1771956373279
231. 1771956373443
232. 1771956373830
233. 1771956373994
234. 1771956374381
235. 1771956374545
236. 1771956374932
237. 1771956375096
238. 1771956375484
239. 1771956375647
240. 1771956376034
241. 1771956376198
242. 1771956376585
243. 1771956376749
244. 1771956377136
245. 1771956377301
246. 1771956377687
247. 1771956377852
248. 1771956378238
249. 1771956378403
250. 1771956378789
251. 1771956378954
252. 1771956379340
253. 1771956379504
254. 1771956379891
255. 1771956380055
256. 1771956380442
257. 1771956380606
258. 1771956380993
259. 1771956381157
260. 1771956381544
261. 1771956381708
262. 1771956382095
263. 1771956382259
264. 1771956382646
265. 1771956382811
266. 1771956383197
267. 1771956383362
268. 1771956383748
269. 1771956383912
270. 1771956384299
271. 1771956384463
272. 1771956384850
273. 1771956385016
274. 1771956385401
275. 1771956385566
276. 1771956385952
277. 1771956386117
278. 1771956386503
279. 1771956386669
280. 1771956387053
281. 1771956387219
282. 1771956387604
283. 1771956387770
284. 1771956388155
285. 1771956388322
286. 1771956388706
287. 1771956388873
288. 1771956389257
289. 1771956389425
290. 1771956389808
291. 1771956389975
292. 1771956390360
293. 1771956390526
294. 1771956390911
295. 1771956391077
296. 1771956391462
297. 1771956391629
298. 1771956392013
299. 1771956392180
300. 1771956392564
301. 1771956392731
302. 1771956393116
303. 1771956393282
304. 1771956393666
305. 1771956393833
306. 1771956394217
307. 1771956394385
308. 1771956394769
309. 1771956394935
310. 1771956395321
311. 1771956395486
312. 1771956395871
313. 1771956396037
314. 1771956396422
315. 1771956396588
316. 1771956396973
317. 1771956397139
318. 1771956397524
319. 1771956397691
320. 1771956398075
321. 1771956398241
322. 1771956398627
323. 1771956398793
324. 1771956399178
325. 1771956399344
326. 1771956399729
327. 1771956399895
328. 1771956400281
329. 1771956400446
330. 1771956400832
331. 1771956400997
332. 1771956401383
333. 1771956401548
334. 1771956401935
335. 1771956402099
336. 1771956402486
337. 1771956402651
338. 1771956403037
339. 1771956403202
340. 1771956403588
341. 1771956403753
342. 1771956404140
343. 1771956404304
344. 1771956404691
345. 1771956404855
346. 1771956405242
347. 1771956405406
348. 1771956405794
349. 1771956405957
350. 1771956406345
351. 1771956406508
352. 1771956406896
353. 1771956407059
354. 1771956407448
355. 1771956407611
356. 1771956407999
357. 1771956408162
358. 1771956408551
359. 1771956408713
360. 1771956409102
361. 1771956409264
362. 1771956409652
363. 1771956409814
364. 1771956410204
365. 1771956410366
366. 1771956410755
367. 1771956410916
368. 1771956411306
369. 1771956411467
370. 1771956411858
371. 1771956412017
372. 1771956412408
373. 1771956412568
374. 1771956412960
375. 1771956413119
376. 1771956413511
377. 1771956413671
378. 1771956414062
379. 1771956414222
380. 1771956414613
381. 1771956414773
382. 1771956415165
383. 1771956415324
384. 1771956415716
385. 1771956415876
386. 1771956416267
387. 1771956416426
388. 1771956416818
389. 1771956416977
390. 1771956417319
391. 1771956417477
392. 1771956417820
393. 1771956417979
394. 1771956418321
395. 1771956418479
396. 1771956418823
397. 1771956418981
398. 1771956419324
399. 1771956419482
400. 1771956419825
401. 1771956419983
402. 1771956420326
403. 1771956420485
404. 1771956420877
405. 1771956421035
406. 1771956421379
407. 1771956421536
408. 1771956421880
409. 1771956422037
410. 1771956422381
411. 1771956422538
412. 1771956422882
413. 1771956423039
