INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
65. 1770139470423
66. 1770139470570
67. 1770139472427
68. 1770139472574
69. 1770139474431
70. 1770139474579
71. 1770139476436
72. 1770139476582
73. 1770139478440
74. 1770139478585
75. 1770139480444
76. 1770139480589
77. 1770139482448
78. 1770139482592
79. 1770139484452
80. 1770139484597
81. 1770139486457
82. 1770139486601
83. 1770139488461
84. 1770139488606
85. 1770139490466
86. 1770139490610
87. 1770139492471
88. 1770139492614
89. 1770139494475
90. 1770139494618
91. 1770139496479
92. 1770139496623
93. 1770139498484
94. 1770139498627
95. 1770139500489
96. 1770139500632
97. 1770139502494
98. 1770139502635
99. 1770139504497
100. 1770139504688
101. 1770139506551
102. 1770139506740
103. 1770139508555
104. 1770139508743
105. 1770139510610
106. 1770139510797
107. 1770139512663
108. 1770139512851
109. 1770139514718
110. 1770139514905
111. 1770139516772
112. 1770139516960
113. 1770139518826
114. 1770139519014
115. 1770139520880
116. 1770139521068
117. 1770139522934
118. 1770139523123
119. 1770139524988
120. 1770139525177
121. 1770139527042
122. 1770139527233
123. 1770139529097
124. 1770139529287
125. 1770139531151
126. 1770139531341
127. 1770139533206
128. 1770139533394
129. 1770139535260
130. 1770139535448
131. 1770139537315
132. 1770139537502
133. 1770139539370
134. 1770139539556
135. 1770139541424
136. 1770139541610
137. 1770139543479
138. 1770139543665
139. 1770139545533
140. 1770139545718
141. 1770139547588
142. 1770139547772
143. 1770139549644
144. 1770139549826
145. 1770139551698
146. 1770139551880
147. 1770139553754
148. 1770139553934
149. 1770139555809
150. 1770139555987
151. 1770139557864
152. 1770139558041
153. 1770139559969
154. 1770139560145
155. 1770139562075
156. 1770139562249
157. 1770139564230
158. 1770139564404
159. 1770139566385
160. 1770139566556
161. 1770139568438
162. 1770139568611
163. 1770139570492
164. 1770139570664
165. 1770139572545
166. 1770139572718
167. 1770139574699
168. 1770139574872
169. 1770139576804
170. 1770139576975
171. 1770139578857
172. 1770139579029
173. 1770139580910
174. 1770139581083
175. 1770139582963
176. 1770139583137
177. 1770139585017
178. 1770139585192
179. 1770139587071
180. 1770139587246
181. 1770139589125
182. 1770139589299
183. 1770139591178
184. 1770139591353
185. 1770139593232
186. 1770139593407
187. 1770139595286
188. 1770139595461
189. 1770139597341
190. 1770139597515
191. 1770139599395
192. 1770139599568
193. 1770139601449
194. 1770139601622
195. 1770139603553
196. 1770139603726
197. 1770139605607
198. 1770139605780
199. 1770139607662
200. 1770139607834
201. 1770139609815
202. 1770139609989
203. 1770139611919
204. 1770139612093
205. 1770139613973
206. 1770139614145
207. 1770139616075
208. 1770139616249
209. 1770139618129
210. 1770139618302
211. 1770139620184
212. 1770139620355
213. 1770139622238
214. 1770139622409
215. 1770139624340
216. 1770139624513
217. 1770139626394
218. 1770139626568
219. 1770139628499
220. 1770139628674
221. 1770139630554
222. 1770139630728
223. 1770139632659
224. 1770139632834
225. 1770139634763
226. 1770139634939
227. 1770139636868
228. 1770139637043
229. 1770139638973
230. 1770139639148
231. 1770139641077
232. 1770139641253
233. 1770139643132
234. 1770139643307
235. 1770139645187
236. 1770139645361
237. 1770139647242
238. 1770139647416
239. 1770139649297
240. 1770139649470
241. 1770139651352
242. 1770139651524
243. 1770139653406
244. 1770139653579
245. 1770139655461
246. 1770139655632
247. 1770139657565
248. 1770139657736
249. 1770139659619
250. 1770139659790
251. 1770139661724
252. 1770139661894
253. 1770139663778
254. 1770139663948
255. 1770139665932
256. 1770139666103
257. 1770139667986
258. 1770139668157
259. 1770139670041
260. 1770139670212
261. 1770139672094
262. 1770139672265
263. 1770139674149
264. 1770139674319
265. 1770139676202
266. 1770139676374
267. 1770139678256
268. 1770139678428
269. 1770139680310
270. 1770139680482
271. 1770139682364
272. 1770139682536
273. 1770139684417
274. 1770139684589
275. 1770139686472
276. 1770139686643
277. 1770139688526
278. 1770139688697
279. 1770139690580
280. 1770139690751
281. 1770139692635
282. 1770139692804
283. 1770139694838
284. 1770139695008
285. 1770139696894
286. 1770139697061
287. 1770139698949
288. 1770139699115
289. 1770139701054
290. 1770139701219
291. 1770139703260
292. 1770139703422
293. 1770139705363
294. 1770139705526
295. 1770139707468
296. 1770139707630
297. 1770139709572
298. 1770139709733
299. 1770139711677
300. 1770139711837
301. 1770139713729
302. 1770139713890
303. 1770139715783
304. 1770139715945
305. 1770139717938
306. 1770139718098
307. 1770139720093
308. 1770139720252
309. 1770139722196
310. 1770139722356
311. 1770139724300
312. 1770139724460
313. 1770139726354
314. 1770139726513
315. 1770139728457
316. 1770139728618
317. 1770139730561
318. 1770139730721
319. 1770139732664
320. 1770139732825
321. 1770139734717
322. 1770139734879
323. 1770139736822
324. 1770139736984
325. 1770139738924
326. 1770139739086
327. 1770139741077
328. 1770139741240
329. 1770139743131
330. 1770139743293
331. 1770139745185
332. 1770139745347
333. 1770139747339
334. 1770139747501
335. 1770139749394
336. 1770139749555
337. 1770139751498
338. 1770139751659
339. 1770139753552
340. 1770139753712
341. 1770139755657
342. 1770139755817
343. 1770139757710
344. 1770139757871
345. 1770139759814
346. 1770139759975
347. 1770139761968
348. 1770139762129
349. 1770139764072
350. 1770139764231
351. 1770139766126
352. 1770139766284
353. 1770139768179
354. 1770139768336
355. 1770139770183
