INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
9. 1770898375087
10. 1770898375278
11. 1770898376892
12. 1770898377083
13. 1770898378697
14. 1770898378887
15. 1770898380502
16. 1770898380692
17. 1770898382354
18. 1770898382497
19. 1770898384107
20. 1770898384251
21. 1770898385861
22. 1770898386006
23. 1770898387614
24. 1770898387760
25. 1770898389367
26. 1770898389514
27. 1770898391121
28. 1770898391268
29. 1770898392874
30. 1770898393022
31. 1770898394627
32. 1770898394776
33. 1770898396379
34. 1770898396530
35. 1770898398132
36. 1770898398283
37. 1770898399885
38. 1770898400036
39. 1770898401638
40. 1770898401789
41. 1770898403391
42. 1770898403542
43. 1770898405144
44. 1770898405296
45. 1770898406897
46. 1770898407051
47. 1770898408650
48. 1770898408804
49. 1770898410403
50. 1770898410558
51. 1770898412156
52. 1770898412312
53. 1770898413909
54. 1770898414066
55. 1770898415662
56. 1770898415820
57. 1770898417415
58. 1770898417575
59. 1770898419219
60. 1770898419379
61. 1770898421072
62. 1770898421234
63. 1770898422875
64. 1770898423039
65. 1770898424679
66. 1770898424843
67. 1770898426481
68. 1770898426645
69. 1770898428284
70. 1770898428447
71. 1770898430087
72. 1770898430250
73. 1770898431890
74. 1770898432053
75. 1770898433692
76. 1770898433856
77. 1770898435496
78. 1770898435658
79. 1770898437298
80. 1770898437460
81. 1770898439101
82. 1770898439263
83. 1770898440905
84. 1770898441066
85. 1770898442708
86. 1770898442869
87. 1770898444512
88. 1770898444673
89. 1770898446316
90. 1770898446476
91. 1770898448119
92. 1770898448279
93. 1770898449922
94. 1770898450083
95. 1770898451725
96. 1770898451884
97. 1770898453528
98. 1770898453686
99. 1770898455281
100. 1770898455439
101. 1770898457035
102. 1770898457192
103. 1770898458788
104. 1770898458944
105. 1770898460542
106. 1770898460697
107. 1770898462295
108. 1770898462449
109. 1770898464048
110. 1770898464201
111. 1770898465802
112. 1770898465953
113. 1770898467555
114. 1770898467706
115. 1770898469308
116. 1770898469458
117. 1770898471062
118. 1770898471210
119. 1770898472814
120. 1770898472964
121. 1770898474569
122. 1770898474717
123. 1770898476322
124. 1770898476471
125. 1770898478075
126. 1770898478226
127. 1770898479828
128. 1770898479977
129. 1770898481582
130. 1770898481729
131. 1770898483335
132. 1770898483481
133. 1770898485089
134. 1770898485233
135. 1770898486841
136. 1770898486985
137. 1770898488595
138. 1770898488739
139. 1770898490348
140. 1770898490492
141. 1770898492100
142. 1770898492245
143. 1770898493853
144. 1770898493997
145. 1770898495607
146. 1770898495749
147. 1770898497360
148. 1770898497502
149. 1770898499113
150. 1770898499256
151. 1770898500866
152. 1770898501057
153. 1770898502669
154. 1770898502861
155. 1770898504473
156. 1770898504664
157. 1770898506276
158. 1770898506466
159. 1770898508078
160. 1770898508268
161. 1770898509882
162. 1770898510070
163. 1770898511685
164. 1770898511872
165. 1770898513489
166. 1770898513674
167. 1770898515292
168. 1770898515476
169. 1770898517095
170. 1770898517278
171. 1770898518899
172. 1770898519081
173. 1770898520702
174. 1770898520884
175. 1770898522504
176. 1770898522687
177. 1770898524308
178. 1770898524490
179. 1770898526112
180. 1770898526294
181. 1770898527917
182. 1770898528096
183. 1770898529721
184. 1770898529899
185. 1770898531526
186. 1770898531703
187. 1770898533330
188. 1770898533505
189. 1770898535134
190. 1770898535308
191. 1770898536939
192. 1770898537111
193. 1770898538742
194. 1770898538915
195. 1770898540545
196. 1770898540718
197. 1770898542348
198. 1770898542521
199. 1770898544152
200. 1770898544324
201. 1770898545955
202. 1770898546126
203. 1770898547759
204. 1770898547928
205. 1770898549562
206. 1770898549731
207. 1770898551365
208. 1770898551533
209. 1770898553169
210. 1770898553335
211. 1770898554972
212. 1770898555138
213. 1770898556775
214. 1770898556940
215. 1770898558580
216. 1770898558742
217. 1770898560383
218. 1770898560544
219. 1770898562186
220. 1770898562346
221. 1770898563990
222. 1770898564148
223. 1770898565744
224. 1770898565900
225. 1770898567497
226. 1770898567652
227. 1770898569250
228. 1770898569404
229. 1770898571003
230. 1770898571156
231. 1770898572756
232. 1770898572909
233. 1770898574510
234. 1770898574663
235. 1770898576263
236. 1770898576414
237. 1770898578016
238. 1770898578166
239. 1770898579770
240. 1770898579918
241. 1770898581523
242. 1770898581671
243. 1770898583277
244. 1770898583422
245. 1770898585030
246. 1770898585174
247. 1770898586783
248. 1770898586928
249. 1770898588536
250. 1770898588680
251. 1770898590289
252. 1770898590432
253. 1770898592042
254. 1770898592184
255. 1770898593795
256. 1770898593988
257. 1770898595598
258. 1770898595789
259. 1770898597402
260. 1770898597592
261. 1770898599206
262. 1770898599396
263. 1770898601008
264. 1770898601200
265. 1770898602811
266. 1770898603003
267. 1770898604614
268. 1770898604756
269. 1770898606367
270. 1770898606510
271. 1770898608120
272. 1770898608312
273. 1770898609923
274. 1770898610114
275. 1770898611726
276. 1770898611916
277. 1770898613529
278. 1770898613718
279. 1770898615333
280. 1770898615520
281. 1770898617136
282. 1770898617323
283. 1770898618939
284. 1770898619125
285. 1770898620741
286. 1770898620927
287. 1770898622545
288. 1770898622730
289. 1770898624349
290. 1770898624533
291. 1770898626152
292. 1770898626337
293. 1770898627956
294. 1770898628139
295. 1770898629759
296. 1770898629943
297. 1770898631563
298. 1770898631745
299. 1770898633366
300. 1770898633547
301. 1770898635171
302. 1770898635350
303. 1770898636974
304. 1770898637151
305. 1770898638778
306. 1770898638953
307. 1770898640581
308. 1770898640757
309. 1770898642385
310. 1770898642560
311. 1770898644188
312. 1770898644363
313. 1770898645991
314. 1770898646167
315. 1770898647794
316. 1770898647970
317. 1770898649597
318. 1770898649774
319. 1770898651401
320. 1770898651577
321. 1770898653205
322. 1770898653380
323. 1770898655008
324. 1770898655184
325. 1770898656813
326. 1770898656988
327. 1770898658618
328. 1770898658792
329. 1770898660422
330. 1770898660594
331. 1770898662224
332. 1770898662398
333. 1770898664076
334. 1770898664251
335. 1770898665879
336. 1770898666055
337. 1770898667682
338. 1770898667858
339. 1770898669485
340. 1770898669662
341. 1770898671288
342. 1770898671465
343. 1770898673092
344. 1770898673269
345. 1770898674895
346. 1770898675072
347. 1770898676700
348. 1770898676874
349. 1770898678502
350. 1770898678678
351. 1770898680304
352. 1770898680481
353. 1770898682106
354. 1770898682284
355. 1770898683909
356. 1770898684087
357. 1770898685713
358. 1770898685890
359. 1770898687515
360. 1770898687692
361. 1770898689320
362. 1770898689495
363. 1770898691122
364. 1770898691298
365. 1770898692926
366. 1770898693101
367. 1770898694730
368. 1770898694904
369. 1770898696533
370. 1770898696708
371. 1770898698337
372. 1770898698511
373. 1770898700141
374. 1770898700313
375. 1770898701945
376. 1770898702116
377. 1770898703749
378. 1770898703919
379. 1770898705554
380. 1770898705722
381. 1770898707357
382. 1770898707525
383. 1770898709160
384. 1770898709328
385. 1770898710964
386. 1770898711131
387. 1770898712769
388. 1770898712934
389. 1770898714572
390. 1770898714739
391. 1770898716375
392. 1770898716545
393. 1770898718179
394. 1770898718349
395. 1770898719982
396. 1770898720153
397. 1770898721786
398. 1770898721957
399. 1770898723589
400. 1770898723762
401. 1770898725394
402. 1770898725566
403. 1770898727196
404. 1770898727370
405. 1770898729000
406. 1770898729173
407. 1770898730803
408. 1770898730977
409. 1770898732608
410. 1770898732780
411. 1770898734411
412. 1770898734583
413. 1770898736216
414. 1770898736386
415. 1770898738020
416. 1770898738190
