INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
* 216. a8-b8 d2-d1
* 217. b8-a8 d4-d3
* 218. a8-b8 c5-d5
* 219. b8-a8 b7-a7
* 220. d8-c8 d1-d2
* 221. a8-b8 a3-a4
* 222. b8-a8 d5-d4
* 223. a8-b8 a6-a5
* 224. b8-a8 a7-b7
* 225. a8-b8 a5-a6
* 226. c8-c7 b7-a7
* 227. b8-a8 a7-a8
* 228. c7-c8 d3-c3
* 229. c8-d8 a4-a3
* 230. d8-c8 d4-d5
* 231. c8-d8 a6-a7
* 232. d8-c8 a3-a2
* 233. c8-b8 d5-c5
* 234. b8-a8 c3-b3
* 235. a8-b8 a2-a1
* 236. b8-c8 a7-b7
* 237. c8-b8 c5-d5
* 238. b8-a8 b3-c3
* 239. a8-b8 d2-d1
* 240. b8-c8 d1-d2
* 241. c8-b8 c3-b3
* 242. b8-a8 b3-c3
* 243. a8-b8 b7-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770231162026
1. 1770231162026
2. 1770231162208
3. 1770231164071
4. 1770231164262
5. 1770231166074
6. 1770231166265
7. 1770231168127
8. 1770231168269
9. 1770231170130
10. 1770231170272
11. 1770231172134
12. 1770231172277
13. 1770231174138
14. 1770231174281
15. 1770231176142
16. 1770231176285
17. 1770231178145
18. 1770231178288
19. 1770231180150
20. 1770231180292
21. 1770231182204
22. 1770231182395
23. 1770231184258
24. 1770231184449
25. 1770231186312
26. 1770231186503
27. 1770231188366
28. 1770231188557
29. 1770231190419
30. 1770231190611
31. 1770231192473
32. 1770231192663
33. 1770231194525
34. 1770231194716
35. 1770231196578
36. 1770231196720
37. 1770231198582
38. 1770231198724
39. 1770231200585
40. 1770231200727
41. 1770231202638
42. 1770231202782
43. 1770231204641
44. 1770231204785
45. 1770231206644
46. 1770231206789
47. 1770231208647
48. 1770231208793
49. 1770231210651
50. 1770231210797
51. 1770231212654
52. 1770231212800
53. 1770231214658
54. 1770231214803
55. 1770231216662
56. 1770231216807
57. 1770231218665
58. 1770231218810
59. 1770231220669
60. 1770231220814
61. 1770231222672
62. 1770231222818
63. 1770231224676
64. 1770231224823
65. 1770231226681
66. 1770231226827
67. 1770231228684
68. 1770231228830
69. 1770231230687
70. 1770231230834
71. 1770231232690
72. 1770231232837
73. 1770231234694
74. 1770231234840
75. 1770231236698
76. 1770231236843
77. 1770231238702
78. 1770231238849
79. 1770231240706
80. 1770231240852
81. 1770231242709
82. 1770231242856
83. 1770231244713
84. 1770231244861
85. 1770231246717
86. 1770231246865
87. 1770231248721
88. 1770231248869
89. 1770231250723
90. 1770231250872
91. 1770231252728
92. 1770231252876
93. 1770231254781
94. 1770231254929
95. 1770231256785
96. 1770231256933
97. 1770231258787
98. 1770231258936
99. 1770231260791
100. 1770231260939
101. 1770231262843
102. 1770231262992
103. 1770231264847
104. 1770231264995
105. 1770231266850
106. 1770231266998
107. 1770231268853
108. 1770231269002
109. 1770231270857
110. 1770231271005
111. 1770231272862
112. 1770231273008
113. 1770231274918
114. 1770231275062
115. 1770231276921
116. 1770231277066
117. 1770231278926
118. 1770231279068
119. 1770231280930
120. 1770231281072
121. 1770231282935
122. 1770231283125
123. 1770231284990
124. 1770231285180
125. 1770231287045
126. 1770231287234
127. 1770231289097
128. 1770231289288
129. 1770231291151
130. 1770231291292
131. 1770231293155
132. 1770231293345
133. 1770231295209
134. 1770231295398
135. 1770231297264
136. 1770231297452
137. 1770231299319
138. 1770231299504
139. 1770231301374
140. 1770231301559
141. 1770231303429
142. 1770231303612
143. 1770231305484
144. 1770231305666
145. 1770231307539
146. 1770231307719
147. 1770231309595
148. 1770231309772
149. 1770231311648
150. 1770231311825
151. 1770231313701
152. 1770231313878
153. 1770231315755
154. 1770231315932
155. 1770231317809
156. 1770231317986
157. 1770231319862
158. 1770231320039
159. 1770231321916
160. 1770231322093
161. 1770231323970
162. 1770231324146
163. 1770231326024
164. 1770231326199
165. 1770231328078
166. 1770231328253
167. 1770231330132
168. 1770231330306
169. 1770231332185
170. 1770231332359
171. 1770231334239
172. 1770231334413
173. 1770231336293
174. 1770231336467
175. 1770231338347
176. 1770231338521
177. 1770231340401
178. 1770231340575
179. 1770231342455
180. 1770231342629
181. 1770231344509
182. 1770231344683
183. 1770231346563
184. 1770231346737
185. 1770231348618
186. 1770231348790
187. 1770231350672
188. 1770231350845
189. 1770231352726
190. 1770231352899
191. 1770231354780
192. 1770231354953
193. 1770231356834
194. 1770231357008
195. 1770231358888
196. 1770231359061
197. 1770231360941
198. 1770231361114
199. 1770231362996
200. 1770231363168
201. 1770231365050
202. 1770231365223
203. 1770231367104
204. 1770231367276
205. 1770231369161
206. 1770231369332
207. 1770231371213
208. 1770231371384
209. 1770231373267
210. 1770231373438
211. 1770231375320
212. 1770231375492
213. 1770231377374
214. 1770231377546
215. 1770231379428
216. 1770231379600
217. 1770231381481
218. 1770231381654
219. 1770231383535
220. 1770231383708
221. 1770231385589
222. 1770231385761
223. 1770231387643
224. 1770231387815
225. 1770231389696
226. 1770231389870
227. 1770231391750
228. 1770231391923
229. 1770231393803
230. 1770231393976
231. 1770231395855
232. 1770231396030
233. 1770231397910
234. 1770231398084
235. 1770231399912
236. 1770231400087
237. 1770231401966
238. 1770231402141
239. 1770231404019
240. 1770231404196
241. 1770231406073
242. 1770231406248
243. 1770231408176
244. 1770231408351
245. 1770231410230
246. 1770231410405
247. 1770231412283
248. 1770231412459
249. 1770231414337
250. 1770231414513
251. 1770231416391
252. 1770231416567
253. 1770231418445
254. 1770231418621
255. 1770231420499
256. 1770231420676
257. 1770231422552
258. 1770231422728
259. 1770231424606
260. 1770231424780
261. 1770231426660
262. 1770231426833
263. 1770231428714
264. 1770231428886
265. 1770231430768
266. 1770231430939
267. 1770231432822
268. 1770231432993
269. 1770231434875
270. 1770231435048
271. 1770231436929
272. 1770231437100
273. 1770231438982
274. 1770231439153
275. 1770231441086
276. 1770231441257
277. 1770231443190
278. 1770231443361
279. 1770231445243
280. 1770231445415
281. 1770231447297
282. 1770231447469
283. 1770231449401
284. 1770231449573
285. 1770231451454
286. 1770231451629
287. 1770231453508
288. 1770231453683
289. 1770231455561
290. 1770231455738
291. 1770231457616
292. 1770231457792
293. 1770231459669
294. 1770231459846
295. 1770231461723
296. 1770231461900
297. 1770231463778
298. 1770231463954
299. 1770231465830
300. 1770231466007
301. 1770231467884
302. 1770231468061
303. 1770231469937
304. 1770231470115
305. 1770231471990
306. 1770231472170
307. 1770231474044
308. 1770231474223
309. 1770231476048
310. 1770231476226
311. 1770231478101
312. 1770231478280
313. 1770231480154
314. 1770231480334
315. 1770231482208
316. 1770231482388
317. 1770231484263
318. 1770231484442
319. 1770231486317
320. 1770231486497
321. 1770231488369
322. 1770231488549
323. 1770231490423
324. 1770231490604
325. 1770231492477
326. 1770231492656
327. 1770231494531
328. 1770231494709
329. 1770231496583
330. 1770231496763
331. 1770231498637
332. 1770231498816
333. 1770231500891
334. 1770231501070
335. 1770231503095
336. 1770231503273
337. 1770231505349
338. 1770231505527
339. 1770231508103
340. 1770231508281
341. 1770231510357
342. 1770231510535
343. 1770231512560
344. 1770231512739
345. 1770231514764
346. 1770231514943
347. 1770231517018
348. 1770231517196
349. 1770231519272
350. 1770231519450
351. 1770231521476
352. 1770231521654
353. 1770231523729
354. 1770231523908
355. 1770231525932
356. 1770231526112
357. 1770231528186
358. 1770231528366
359. 1770231530440
360. 1770231530620
361. 1770231532493
362. 1770231532674
363. 1770231534548
364. 1770231534728
365. 1770231536602
366. 1770231536783
367. 1770231538655
368. 1770231538838
369. 1770231540709
370. 1770231540893
371. 1770231542813
372. 1770231542998
373. 1770231544868
374. 1770231545052
375. 1770231546922
376. 1770231547106
377. 1770231548975
378. 1770231549159
379. 1770231551028
380. 1770231551213
381. 1770231553082
382. 1770231553267
383. 1770231555136
384. 1770231555321
385. 1770231557239
386. 1770231557426
387. 1770231559294
388. 1770231559481
389. 1770231561348
390. 1770231561535
391. 1770231563402
392. 1770231563589
393. 1770231565455
394. 1770231565644
395. 1770231567509
396. 1770231567698
397. 1770231569562
398. 1770231569753
399. 1770231571617
400. 1770231571808
401. 1770231573669
402. 1770231573811
403. 1770231575673
404. 1770231575864
405. 1770231577727
406. 1770231577917
407. 1770231579781
408. 1770231579971
409. 1770231581885
410. 1770231582074
411. 1770231583989
412. 1770231584178
413. 1770231586043
414. 1770231586232
415. 1770231588147
416. 1770231588337
417. 1770231590201
418. 1770231590392
419. 1770231592256
420. 1770231592446
421. 1770231594308
422. 1770231594499
423. 1770231596361
424. 1770231596503
425. 1770231598363
426. 1770231598507
427. 1770231600367
428. 1770231600511
429. 1770231602371
430. 1770231602515
431. 1770231604375
432. 1770231604519
433. 1770231606378
434. 1770231606524
435. 1770231608381
436. 1770231608529
437. 1770231610385
438. 1770231610533
439. 1770231612389
440. 1770231612538
441. 1770231614392
442. 1770231614543
443. 1770231616396
444. 1770231616547
445. 1770231618352
446. 1770231618501
447. 1770231620356
448. 1770231620506
449. 1770231622360
450. 1770231622509
451. 1770231624364
452. 1770231624514
453. 1770231626367
454. 1770231626519
455. 1770231628371
456. 1770231628523
457. 1770231630376
458. 1770231630528
459. 1770231632378
460. 1770231632532
461. 1770231634382
462. 1770231634537
463. 1770231636387
464. 1770231636540
465. 1770231638391
466. 1770231638544
467. 1770231640394
468. 1770231640550
469. 1770231642397
470. 1770231642554
471. 1770231644402
472. 1770231644557
473. 1770231646406
474. 1770231646562
475. 1770231648410
476. 1770231648566
477. 1770231650413
478. 1770231650571
479. 1770231652416
480. 1770231652575
481. 1770231654470
482. 1770231654630
483. 1770231656524
484. 1770231656685
485. 1770231658576
486. 1770231658740
