INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
86. 1771844431866
87. 1771844432018
88. 1771844432418
89. 1771844432569
90. 1771844433019
91. 1771844433170
92. 1771844433620
93. 1771844433771
94. 1771844434171
95. 1771844434323
96. 1771844434722
97. 1771844434874
98. 1771844435273
99. 1771844435425
100. 1771844435824
101. 1771844435976
102. 1771844436426
103. 1771844436577
104. 1771844436976
105. 1771844437128
106. 1771844437527
107. 1771844437679
108. 1771844438128
109. 1771844438281
110. 1771844438729
111. 1771844438882
112. 1771844439281
113. 1771844439433
114. 1771844439831
115. 1771844439984
116. 1771844440432
117. 1771844440585
118. 1771844440984
119. 1771844441137
120. 1771844441585
121. 1771844441738
122. 1771844442186
123. 1771844442339
124. 1771844442788
125. 1771844442941
126. 1771844443339
127. 1771844443491
128. 1771844443941
129. 1771844444093
130. 1771844444542
131. 1771844444695
132. 1771844445093
133. 1771844445245
134. 1771844445645
135. 1771844445796
136. 1771844446246
137. 1771844446397
138. 1771844446847
139. 1771844446999
140. 1771844447399
141. 1771844447550
142. 1771844447950
143. 1771844448101
144. 1771844448502
145. 1771844448652
146. 1771844449153
147. 1771844449304
148. 1771844449755
149. 1771844449906
150. 1771844450356
151. 1771844450507
152. 1771844450958
153. 1771844451108
154. 1771844451560
155. 1771844451710
156. 1771844452161
157. 1771844452312
158. 1771844452763
159. 1771844452913
160. 1771844453315
161. 1771844453465
162. 1771844453916
163. 1771844454066
164. 1771844454518
165. 1771844454667
166. 1771844455069
167. 1771844455219
168. 1771844455622
169. 1771844455770
170. 1771844456173
171. 1771844456321
172. 1771844456724
173. 1771844456873
174. 1771844457275
175. 1771844457424
176. 1771844457827
177. 1771844457975
178. 1771844458378
179. 1771844458526
180. 1771844458929
181. 1771844459077
182. 1771844459531
183. 1771844459678
184. 1771844460081
185. 1771844460230
186. 1771844460633
187. 1771844460781
188. 1771844461185
189. 1771844461332
190. 1771844461786
191. 1771844461934
192. 1771844462386
193. 1771844462535
194. 1771844462987
195. 1771844463136
196. 1771844463538
197. 1771844463687
198. 1771844464139
199. 1771844464290
200. 1771844464740
201. 1771844464891
202. 1771844465341
203. 1771844465492
204. 1771844465892
205. 1771844466044
206. 1771844466494
207. 1771844466645
208. 1771844467095
209. 1771844467246
210. 1771844467696
211. 1771844467847
212. 1771844468247
213. 1771844468399
214. 1771844468799
215. 1771844468950
216. 1771844469400
217. 1771844469551
218. 1771844470002
219. 1771844470152
220. 1771844470553
221. 1771844470704
222. 1771844471154
223. 1771844471306
224. 1771844471706
225. 1771844471856
226. 1771844472256
227. 1771844472408
228. 1771844472807
229. 1771844472959
230. 1771844473408
231. 1771844473561
232. 1771844473960
233. 1771844474112
234. 1771844474561
235. 1771844474713
236. 1771844475112
237. 1771844475264
238. 1771844475664
239. 1771844475816
240. 1771844476216
241. 1771844476367
242. 1771844476766
243. 1771844476918
244. 1771844477317
245. 1771844477470
246. 1771844477868
247. 1771844478021
248. 1771844478421
249. 1771844478573
250. 1771844478971
251. 1771844479124
252. 1771844479522
253. 1771844479675
254. 1771844480073
255. 1771844480228
256. 1771844480624
257. 1771844480778
258. 1771844481176
259. 1771844481329
260. 1771844481727
261. 1771844481880
262. 1771844482278
263. 1771844482432
264. 1771844482829
265. 1771844482984
266. 1771844483381
267. 1771844483534
268. 1771844483933
269. 1771844484086
270. 1771844484483
271. 1771844484637
272. 1771844485035
273. 1771844485189
274. 1771844485586
275. 1771844485740
276. 1771844486087
277. 1771844486242
278. 1771844486638
279. 1771844486793
280. 1771844487189
281. 1771844487345
282. 1771844487740
283. 1771844487896
284. 1771844488292
285. 1771844488448
286. 1771844488843
287. 1771844488999
288. 1771844489394
289. 1771844489551
290. 1771844489946
291. 1771844490103
292. 1771844490497
293. 1771844490654
294. 1771844491047
295. 1771844491205
296. 1771844491598
297. 1771844491757
298. 1771844492199
299. 1771844492359
300. 1771844492801
301. 1771844492960
302. 1771844493402
303. 1771844493562
304. 1771844494053
305. 1771844494214
306. 1771844494654
307. 1771844494815
308. 1771844495306
309. 1771844495467
310. 1771844495907
311. 1771844496068
312. 1771844496508
313. 1771844496669
314. 1771844497109
315. 1771844497270
316. 1771844497710
317. 1771844497872
318. 1771844498311
319. 1771844498473
320. 1771844498913
321. 1771844499075
322. 1771844499514
323. 1771844499676
324. 1771844500115
325. 1771844500277
326. 1771844500716
327. 1771844500878
328. 1771844501317
329. 1771844501479
330. 1771844501918
331. 1771844502080
