INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
16. 1771985585454
17. 1771985585612
18. 1771985585955
19. 1771985586113
20. 1771985586506
21. 1771985586664
22. 1771985587007
23. 1771985587165
24. 1771985587508
25. 1771985587666
26. 1771985588059
27. 1771985588217
28. 1771985588560
29. 1771985588718
30. 1771985589061
31. 1771985589218
32. 1771985589562
33. 1771985589719
34. 1771985590063
35. 1771985590220
36. 1771985590564
37. 1771985590721
38. 1771985591066
39. 1771985591222
40. 1771985591567
41. 1771985591723
42. 1771985592068
43. 1771985592224
44. 1771985592569
45. 1771985592725
46. 1771985593070
47. 1771985593227
48. 1771985593571
49. 1771985593727
50. 1771985594072
51. 1771985594228
52. 1771985594573
53. 1771985594729
54. 1771985595074
55. 1771985595230
56. 1771985595575
57. 1771985595732
58. 1771985596076
59. 1771985596233
60. 1771985596577
61. 1771985596735
62. 1771985597078
63. 1771985597236
64. 1771985597579
65. 1771985597737
66. 1771985598080
67. 1771985598239
68. 1771985598581
69. 1771985598740
70. 1771985599082
71. 1771985599241
72. 1771985599583
73. 1771985599742
74. 1771985600085
75. 1771985600245
76. 1771985600636
77. 1771985600795
78. 1771985601139
79. 1771985601296
80. 1771985601639
81. 1771985601799
82. 1771985602191
83. 1771985602350
84. 1771985602742
85. 1771985602901
86. 1771985603245
87. 1771985603403
88. 1771985603746
89. 1771985603904
90. 1771985604247
91. 1771985604405
92. 1771985604748
93. 1771985604906
94. 1771985605250
95. 1771985605408
96. 1771985605751
97. 1771985605909
98. 1771985606253
99. 1771985606410
100. 1771985606754
101. 1771985606911
102. 1771985607255
103. 1771985607413
104. 1771985607756
105. 1771985607914
106. 1771985608258
107. 1771985608414
108. 1771985608759
109. 1771985608915
110. 1771985609260
111. 1771985609416
112. 1771985609711
113. 1771985609867
114. 1771985610213
115. 1771985610367
116. 1771985610714
117. 1771985610869
118. 1771985611215
119. 1771985611369
120. 1771985611717
121. 1771985611870
122. 1771985612218
123. 1771985612371
124. 1771985612719
125. 1771985612871
126. 1771985613221
127. 1771985613372
128. 1771985613721
129. 1771985613873
130. 1771985614222
131. 1771985614374
132. 1771985614724
133. 1771985614874
134. 1771985615224
135. 1771985615375
136. 1771985615725
137. 1771985615876
138. 1771985616226
139. 1771985616377
140. 1771985616727
141. 1771985616879
142. 1771985617228
143. 1771985617378
144. 1771985617729
145. 1771985617879
146. 1771985618230
147. 1771985618380
148. 1771985618731
149. 1771985618880
150. 1771985619232
151. 1771985619381
152. 1771985619733
153. 1771985619882
154. 1771985620233
155. 1771985620383
156. 1771985620734
157. 1771985620885
158. 1771985621235
159. 1771985621385
160. 1771985621736
161. 1771985621886
162. 1771985622238
163. 1771985622387
164. 1771985622738
165. 1771985622888
166. 1771985623239
167. 1771985623389
168. 1771985623741
169. 1771985623890
170. 1771985624242
171. 1771985624391
172. 1771985624744
173. 1771985624891
174. 1771985625245
175. 1771985625392
176. 1771985625746
177. 1771985625893
178. 1771985626246
179. 1771985626394
180. 1771985626747
181. 1771985626895
182. 1771985627248
183. 1771985627395
184. 1771985627749
185. 1771985627896
186. 1771985628250
187. 1771985628398
188. 1771985628750
189. 1771985628898
190. 1771985629251
191. 1771985629398
192. 1771985629752
193. 1771985629899
194. 1771985630253
195. 1771985630401
196. 1771985630754
197. 1771985630901
198. 1771985631254
199. 1771985631403
200. 1771985631755
201. 1771985631903
202. 1771985632256
203. 1771985632404
204. 1771985632758
205. 1771985632904
206. 1771985633259
207. 1771985633405
208. 1771985633760
209. 1771985633906
210. 1771985634261
211. 1771985634407
212. 1771985634762
213. 1771985634908
214. 1771985635263
215. 1771985635409
216. 1771985635764
217. 1771985635910
218. 1771985636264
219. 1771985636411
220. 1771985636765
221. 1771985636911
222. 1771985637266
223. 1771985637412
224. 1771985637767
225. 1771985637913
226. 1771985638267
227. 1771985638414
228. 1771985638768
229. 1771985638914
230. 1771985639269
231. 1771985639415
232. 1771985639769
233. 1771985639917
234. 1771985640270
235. 1771985640417
236. 1771985640771
237. 1771985640918
238. 1771985641271
239. 1771985641419
240. 1771985641772
241. 1771985641920
242. 1771985642273
243. 1771985642422
244. 1771985642774
245. 1771985642921
246. 1771985643276
247. 1771985643422
248. 1771985643775
249. 1771985643925
250. 1771985644276
251. 1771985644424
252. 1771985644777
253. 1771985644925
254. 1771985645278
255. 1771985645426
256. 1771985645779
257. 1771985645926
258. 1771985646280
259. 1771985646427
260. 1771985646780
261. 1771985646929
262. 1771985647281
263. 1771985647429
264. 1771985647781
265. 1771985647929
266. 1771985648282
267. 1771985648430
268. 1771985648784
269. 1771985648931
270. 1771985649234
271. 1771985649381
272. 1771985649736
273. 1771985649882
274. 1771985650237
275. 1771985650383
276. 1771985650738
277. 1771985650884
278. 1771985651240
279. 1771985651385
280. 1771985651741
281. 1771985651886
282. 1771985652242
283. 1771985652387
284. 1771985652742
285. 1771985652887
286. 1771985653243
287. 1771985653388
288. 1771985653744
289. 1771985653890
290. 1771985654245
291. 1771985654390
292. 1771985654746
293. 1771985654890
294. 1771985655247
295. 1771985655391
296. 1771985655747
297. 1771985655892
298. 1771985656248
299. 1771985656393
300. 1771985656749
301. 1771985656894
302. 1771985657249
303. 1771985657395
304. 1771985657751
305. 1771985657896
306. 1771985658251
307. 1771985658397
308. 1771985658752
309. 1771985658899
310. 1771985659253
311. 1771985659400
312. 1771985659754
313. 1771985659901
314. 1771985660255
315. 1771985660401
316. 1771985660756
317. 1771985660903
318. 1771985661257
319. 1771985661404
320. 1771985661759
321. 1771985661905
322. 1771985662260
323. 1771985662406
324. 1771985662760
325. 1771985662907
326. 1771985663262
327. 1771985663408
328. 1771985663763
329. 1771985663909
330. 1771985664264
331. 1771985664410
332. 1771985664765
333. 1771985664911
334. 1771985665267
335. 1771985665412
336. 1771985665717
337. 1771985665863
338. 1771985666217
339. 1771985666364
340. 1771985666718
341. 1771985666865
342. 1771985667219
343. 1771985667368
344. 1771985667721
345. 1771985667868
346. 1771985668221
347. 1771985668368
348. 1771985668722
349. 1771985668869
350. 1771985669223
351. 1771985669370
352. 1771985669724
353. 1771985669872
354. 1771985670175
355. 1771985670322
356. 1771985670677
357. 1771985670823
358. 1771985671177
359. 1771985671324
360. 1771985671680
361. 1771985671825
362. 1771985672180
363. 1771985672326
364. 1771985672682
365. 1771985672827
366. 1771985673182
367. 1771985673329
368. 1771985673683
369. 1771985673829
370. 1771985674184
371. 1771985674330
372. 1771985674685
373. 1771985674832
374. 1771985675187
375. 1771985675331
376. 1771985675688
377. 1771985675832
378. 1771985676189
379. 1771985676333
380. 1771985676690
381. 1771985676834
382. 1771985677190
383. 1771985677334
384. 1771985677692
385. 1771985677835
386. 1771985678193
387. 1771985678336
388. 1771985678694
389. 1771985678838
390. 1771985679195
391. 1771985679338
392. 1771985679697
393. 1771985679890
394. 1771985680247
395. 1771985680390
396. 1771985680748
397. 1771985680892
398. 1771985681249
399. 1771985681395
400. 1771985681750
401. 1771985681895
402. 1771985682251
403. 1771985682397
404. 1771985682752
405. 1771985682898
406. 1771985683253
407. 1771985683399
408. 1771985683754
409. 1771985683901
410. 1771985684255
