INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
91. 1771935813052
92. 1771935813240
93. 1771935814904
94. 1771935815093
95. 1771935816708
96. 1771935816896
97. 1771935818509
98. 1771935818699
99. 1771935820311
100. 1771935820502
101. 1771935822113
102. 1771935822256
103. 1771935823865
104. 1771935824010
105. 1771935825617
106. 1771935825763
107. 1771935827369
108. 1771935827516
109. 1771935829073
110. 1771935829220
111. 1771935830825
112. 1771935830973
113. 1771935832578
114. 1771935832726
115. 1771935834330
116. 1771935834480
117. 1771935836084
118. 1771935836233
119. 1771935837835
120. 1771935837986
121. 1771935839538
122. 1771935839691
123. 1771935841290
124. 1771935841444
125. 1771935843042
126. 1771935843198
127. 1771935844796
128. 1771935844952
129. 1771935846550
130. 1771935846705
131. 1771935848253
132. 1771935848407
133. 1771935850004
134. 1771935850159
135. 1771935851758
136. 1771935851912
137. 1771935853510
138. 1771935853663
139. 1771935855262
140. 1771935855415
141. 1771935857015
142. 1771935857168
143. 1771935858720
144. 1771935858872
145. 1771935860472
146. 1771935860624
147. 1771935862226
148. 1771935862377
149. 1771935863979
150. 1771935864131
151. 1771935865732
152. 1771935865884
153. 1771935867436
154. 1771935867586
155. 1771935869189
156. 1771935869338
157. 1771935870942
158. 1771935871091
159. 1771935872696
160. 1771935872845
161. 1771935874448
162. 1771935874598
163. 1771935876200
164. 1771935876350
165. 1771935877903
166. 1771935878052
167. 1771935879656
168. 1771935879805
169. 1771935881411
170. 1771935881558
171. 1771935883163
172. 1771935883310
173. 1771935884915
174. 1771935885062
175. 1771935886618
176. 1771935886764
177. 1771935888419
178. 1771935888567
179. 1771935890172
180. 1771935890320
181. 1771935891925
182. 1771935892074
183. 1771935893678
184. 1771935893826
185. 1771935895431
186. 1771935895578
187. 1771935897134
188. 1771935897281
189. 1771935898886
190. 1771935899035
191. 1771935900638
192. 1771935900787
193. 1771935902390
194. 1771935902540
195. 1771935904143
196. 1771935904293
197. 1771935905845
198. 1771935905995
199. 1771935907597
200. 1771935907748
201. 1771935909352
202. 1771935909501
203. 1771935911103
204. 1771935911254
205. 1771935912855
206. 1771935913006
207. 1771935914608
208. 1771935914759
209. 1771935916360
210. 1771935916512
211. 1771935918112
212. 1771935918265
213. 1771935919864
214. 1771935920018
215. 1771935921617
216. 1771935921770
217. 1771935923369
218. 1771935923524
219. 1771935925072
220. 1771935925226
221. 1771935926824
222. 1771935926979
223. 1771935928576
224. 1771935928730
225. 1771935930329
226. 1771935930484
227. 1771935932081
228. 1771935932237
229. 1771935933833
230. 1771935933989
231. 1771935935536
232. 1771935935693
233. 1771935937290
234. 1771935937444
235. 1771935939043
236. 1771935939196
237. 1771935940796
238. 1771935940948
239. 1771935942548
240. 1771935942701
241. 1771935944252
242. 1771935944404
243. 1771935946005
244. 1771935946155
245. 1771935947758
246. 1771935947908
247. 1771935949511
248. 1771935949660
249. 1771935951264
250. 1771935951412
251. 1771935953067
252. 1771935953214
253. 1771935954820
254. 1771935954968
255. 1771935956574
256. 1771935956721
257. 1771935958327
258. 1771935958473
259. 1771935960079
260. 1771935960226
261. 1771935961833
262. 1771935961978
263. 1771935963538
264. 1771935963680
265. 1771935965292
266. 1771935965482
267. 1771935967095
268. 1771935967286
269. 1771935968947
270. 1771935969089
271. 1771935970699
272. 1771935970841
273. 1771935972451
274. 1771935972643
275. 1771935974255
276. 1771935974446
277. 1771935976058
278. 1771935976200
279. 1771935977811
280. 1771935977953
281. 1771935979562
282. 1771935979706
283. 1771935981315
284. 1771935981457
285. 1771935983018
286. 1771935983209
287. 1771935984821
288. 1771935985011
289. 1771935986624
290. 1771935986815
291. 1771935988427
292. 1771935988619
293. 1771935990228
294. 1771935990372
295. 1771935991931
296. 1771935992076
297. 1771935993684
298. 1771935993829
299. 1771935995439
300. 1771935995583
301. 1771935997191
302. 1771935997337
303. 1771935998944
304. 1771935999091
305. 1771936000697
306. 1771936000845
307. 1771936002400
308. 1771936002549
309. 1771936004152
310. 1771936004303
311. 1771936005904
312. 1771936006056
313. 1771936007656
314. 1771936007810
315. 1771936009409
316. 1771936009563
317. 1771936011111
318. 1771936011267
319. 1771936012914
320. 1771936013072
321. 1771936014666
322. 1771936014826
323. 1771936016468
324. 1771936016629
325. 1771936018270
