INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
71. 1771988633696
72. 1771988634046
73. 1771988634196
74. 1771988634547
75. 1771988634697
76. 1771988635048
77. 1771988635198
78. 1771988635549
79. 1771988635699
80. 1771988636050
81. 1771988636200
82. 1771988636551
83. 1771988636702
84. 1771988637052
85. 1771988637203
86. 1771988637552
87. 1771988637704
88. 1771988638053
89. 1771988638205
90. 1771988638554
91. 1771988638706
92. 1771988639055
93. 1771988639207
94. 1771988639556
95. 1771988639708
96. 1771988640058
97. 1771988640209
98. 1771988640559
99. 1771988640710
100. 1771988641060
101. 1771988641211
102. 1771988641561
103. 1771988641713
104. 1771988642062
105. 1771988642213
106. 1771988642563
107. 1771988642714
108. 1771988643064
109. 1771988643215
110. 1771988643566
111. 1771988643716
112. 1771988644066
113. 1771988644217
114. 1771988644568
115. 1771988644718
116. 1771988645069
117. 1771988645219
118. 1771988645570
119. 1771988645720
120. 1771988646071
121. 1771988646221
122. 1771988646572
123. 1771988646723
124. 1771988647073
125. 1771988647223
126. 1771988647574
127. 1771988647724
128. 1771988648075
129. 1771988648225
130. 1771988648576
131. 1771988648726
132. 1771988649077
133. 1771988649227
134. 1771988649579
135. 1771988649728
136. 1771988650080
137. 1771988650229
138. 1771988650581
139. 1771988650731
140. 1771988651082
141. 1771988651231
142. 1771988651583
143. 1771988651732
144. 1771988652084
145. 1771988652233
146. 1771988652585
147. 1771988652734
148. 1771988653086
149. 1771988653235
150. 1771988653587
151. 1771988653736
152. 1771988654088
153. 1771988654237
154. 1771988654589
155. 1771988654738
156. 1771988655090
157. 1771988655239
158. 1771988655591
159. 1771988655739
160. 1771988656092
161. 1771988656240
162. 1771988656593
163. 1771988656742
164. 1771988657094
165. 1771988657242
166. 1771988657595
167. 1771988657743
168. 1771988658096
169. 1771988658244
170. 1771988658597
171. 1771988658745
172. 1771988659098
173. 1771988659246
174. 1771988659599
175. 1771988659748
176. 1771988660100
177. 1771988660249
178. 1771988660601
179. 1771988660749
180. 1771988661103
181. 1771988661250
182. 1771988661603
183. 1771988661752
184. 1771988662104
185. 1771988662253
186. 1771988662606
187. 1771988662753
188. 1771988663106
189. 1771988663254
190. 1771988663606
191. 1771988663755
192. 1771988664108
193. 1771988664256
194. 1771988664608
195. 1771988664756
196. 1771988665109
197. 1771988665257
198. 1771988665611
199. 1771988665758
200. 1771988666112
201. 1771988666259
202. 1771988666613
203. 1771988666760
204. 1771988667113
205. 1771988667261
206. 1771988667614
207. 1771988667762
208. 1771988668115
209. 1771988668263
210. 1771988668566
211. 1771988668713
212. 1771988669068
213. 1771988669214
214. 1771988669569
215. 1771988669716
216. 1771988670070
217. 1771988670217
218. 1771988670571
219. 1771988670717
220. 1771988671074
221. 1771988671218
222. 1771988671574
223. 1771988671719
224. 1771988672075
225. 1771988672221
226. 1771988672576
227. 1771988672722
228. 1771988673077
229. 1771988673222
230. 1771988673578
231. 1771988673723
232. 1771988674079
233. 1771988674225
234. 1771988674580
235. 1771988674726
236. 1771988675082
237. 1771988675226
238. 1771988675583
239. 1771988675728
240. 1771988676084
241. 1771988676228
242. 1771988676586
243. 1771988676730
244. 1771988677087
245. 1771988677230
246. 1771988677587
247. 1771988677731
248. 1771988678088
249. 1771988678232
250. 1771988678589
251. 1771988678733
252. 1771988679090
253. 1771988679235
254. 1771988679592
255. 1771988679735
256. 1771988680093
257. 1771988680237
258. 1771988680594
259. 1771988680737
260. 1771988681096
261. 1771988681238
262. 1771988681597
263. 1771988681739
264. 1771988682098
265. 1771988682241
266. 1771988682600
267. 1771988682743
268. 1771988683101
269. 1771988683243
270. 1771988683603
271. 1771988683794
272. 1771988684154
273. 1771988684345
274. 1771988684706
275. 1771988684896
276. 1771988685257
277. 1771988685448
278. 1771988685808
279. 1771988685999
280. 1771988686360
281. 1771988686551
282. 1771988686911
283. 1771988687101
284. 1771988687463
285. 1771988687651
286. 1771988688014
287. 1771988688203
288. 1771988688565
289. 1771988688754
290. 1771988689116
291. 1771988689305
292. 1771988689668
293. 1771988689856
294. 1771988690219
295. 1771988690407
296. 1771988690771
297. 1771988690958
298. 1771988691322
299. 1771988691509
300. 1771988691873
301. 1771988692060
302. 1771988692425
303. 1771988692611
304. 1771988692976
305. 1771988693162
306. 1771988693528
307. 1771988693713
308. 1771988694079
309. 1771988694264
310. 1771988694630
311. 1771988694816
312. 1771988695182
313. 1771988695367
314. 1771988695733
315. 1771988695919
316. 1771988696284
317. 1771988696470
318. 1771988696835
319. 1771988697021
320. 1771988697386
321. 1771988697571
322. 1771988697937
323. 1771988698124
324. 1771988698488
325. 1771988698675
326. 1771988699039
327. 1771988699225
328. 1771988699591
329. 1771988699776
330. 1771988700141
331. 1771988700327
332. 1771988700693
333. 1771988700879
334. 1771988701244
335. 1771988701430
336. 1771988701795
337. 1771988701982
338. 1771988702347
339. 1771988702533
340. 1771988702897
341. 1771988703084
342. 1771988703448
343. 1771988703635
344. 1771988703999
345. 1771988704187
346. 1771988704551
347. 1771988704738
348. 1771988705102
349. 1771988705289
