INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
82. 1770903688033
83. 1770903689628
84. 1770903689787
85. 1770903691382
86. 1770903691543
87. 1770903693184
88. 1770903693346
89. 1770903694988
90. 1770903695150
91. 1770903696790
92. 1770903696955
93. 1770903698594
94. 1770903698759
95. 1770903700398
96. 1770903700561
97. 1770903702201
98. 1770903702363
99. 1770903704004
100. 1770903704165
101. 1770903705807
102. 1770903705969
103. 1770903707611
104. 1770903707772
105. 1770903709414
106. 1770903709576
107. 1770903711218
108. 1770903711379
109. 1770903713021
110. 1770903713182
111. 1770903714825
112. 1770903714986
113. 1770903716628
114. 1770903716790
115. 1770903718432
116. 1770903718592
117. 1770903720235
118. 1770903720396
119. 1770903722038
120. 1770903722201
121. 1770903723842
122. 1770903724003
123. 1770903725645
124. 1770903725807
125. 1770903727449
126. 1770903727609
127. 1770903729253
128. 1770903729412
129. 1770903731056
130. 1770903731215
131. 1770903732810
132. 1770903732969
133. 1770903734564
134. 1770903734722
135. 1770903736318
136. 1770903736475
137. 1770903738071
138. 1770903738226
139. 1770903739825
140. 1770903739978
141. 1770903741579
142. 1770903741730
143. 1770903743333
144. 1770903743483
145. 1770903745087
146. 1770903745236
147. 1770903746841
148. 1770903746987
149. 1770903748595
150. 1770903748739
151. 1770903750349
152. 1770903750491
153. 1770903752103
154. 1770903752246
155. 1770903753857
156. 1770903754047
157. 1770903755661
158. 1770903755849
159. 1770903757464
160. 1770903757652
161. 1770903759268
162. 1770903759456
163. 1770903761071
164. 1770903761258
165. 1770903762875
166. 1770903763060
167. 1770903764678
168. 1770903764863
169. 1770903766482
170. 1770903766665
171. 1770903768284
172. 1770903768467
173. 1770903770087
174. 1770903770271
175. 1770903771889
176. 1770903772074
177. 1770903773693
178. 1770903773875
179. 1770903775497
180. 1770903775678
181. 1770903777301
182. 1770903777480
183. 1770903779104
184. 1770903779282
185. 1770903780907
186. 1770903781085
187. 1770903782711
188. 1770903782888
189. 1770903784515
190. 1770903784690
191. 1770903786319
192. 1770903786494
193. 1770903788122
194. 1770903788298
195. 1770903789927
196. 1770903790099
197. 1770903791730
198. 1770903791903
199. 1770903793533
200. 1770903793706
201. 1770903795336
202. 1770903795510
203. 1770903797140
204. 1770903797312
205. 1770903798942
206. 1770903799115
207. 1770903800746
208. 1770903800919
209. 1770903802548
210. 1770903802722
211. 1770903804350
212. 1770903804525
213. 1770903806154
214. 1770903806326
215. 1770903807957
216. 1770903808129
217. 1770903809760
218. 1770903809931
219. 1770903811563
220. 1770903811734
221. 1770903813366
222. 1770903813536
223. 1770903815169
224. 1770903815340
225. 1770903816973
226. 1770903817143
227. 1770903818775
228. 1770903818945
229. 1770903820578
230. 1770903820747
231. 1770903822432
232. 1770903822599
233. 1770903824235
234. 1770903824402
235. 1770903826038
236. 1770903826204
237. 1770903827841
238. 1770903828008
239. 1770903829645
240. 1770903829811
241. 1770903831447
242. 1770903831614
243. 1770903833250
244. 1770903833418
245. 1770903835054
246. 1770903835221
247. 1770903836856
248. 1770903837025
249. 1770903838659
250. 1770903838828
251. 1770903840463
252. 1770903840632
253. 1770903842266
254. 1770903842435
255. 1770903844069
256. 1770903844238
257. 1770903845872
258. 1770903846043
259. 1770903847675
260. 1770903847844
261. 1770903849479
262. 1770903849647
263. 1770903851282
264. 1770903851451
265. 1770903853085
266. 1770903853254
267. 1770903854888
268. 1770903855058
269. 1770903856692
270. 1770903856861
271. 1770903858493
272. 1770903858664
273. 1770903860296
274. 1770903860468
275. 1770903862100
276. 1770903862271
277. 1770903863903
278. 1770903864074
279. 1770903865706
280. 1770903865878
281. 1770903867510
282. 1770903867681
283. 1770903869313
284. 1770903869484
285. 1770903871116
286. 1770903871287
287. 1770903872919
288. 1770903873091
289. 1770903874723
290. 1770903874895
291. 1770903876526
292. 1770903876697
293. 1770903878330
294. 1770903878500
295. 1770903880133
296. 1770903880303
297. 1770903881936
298. 1770903882107
299. 1770903883740
300. 1770903883911
301. 1770903885544
302. 1770903885714
303. 1770903887348
304. 1770903887517
305. 1770903889151
306. 1770903889320
307. 1770903890955
308. 1770903891124
309. 1770903892757
310. 1770903892927
311. 1770903894562
312. 1770903894731
313. 1770903896364
314. 1770903896534
315. 1770903898167
316. 1770903898338
317. 1770903899969
318. 1770903900142
319. 1770903901772
320. 1770903901945
321. 1770903903574
322. 1770903903749
323. 1770903905377
324. 1770903905553
325. 1770903907180
326. 1770903907356
327. 1770903908983
328. 1770903909159
329. 1770903910785
330. 1770903910961
331. 1770903912589
332. 1770903912764
333. 1770903914394
334. 1770903914566
