INITIAL
* 10:40am Feb 25, 2026
* a1_alphazero vs a0_random
76. 1771987278211
77. 1771987278564
78. 1771987278712
79. 1771987279065
80. 1771987279213
81. 1771987279566
82. 1771987279714
83. 1771987280067
84. 1771987280214
85. 1771987280568
86. 1771987280715
87. 1771987281069
88. 1771987281216
89. 1771987281570
90. 1771987281717
91. 1771987282071
92. 1771987282218
93. 1771987282572
94. 1771987282719
95. 1771987283073
96. 1771987283219
97. 1771987283574
98. 1771987283720
99. 1771987284075
100. 1771987284221
101. 1771987284576
102. 1771987284722
103. 1771987285077
104. 1771987285223
105. 1771987285578
106. 1771987285724
107. 1771987286080
108. 1771987286224
109. 1771987286580
110. 1771987286725
111. 1771987287081
112. 1771987287226
113. 1771987287583
114. 1771987287727
115. 1771987288083
116. 1771987288228
117. 1771987288584
118. 1771987288728
119. 1771987289085
120. 1771987289229
121. 1771987289586
122. 1771987289730
123. 1771987290087
124. 1771987290231
125. 1771987290588
126. 1771987290732
127. 1771987291089
128. 1771987291232
129. 1771987291590
130. 1771987291733
131. 1771987292091
132. 1771987292234
133. 1771987292592
134. 1771987292735
135. 1771987293092
136. 1771987293236
137. 1771987293593
138. 1771987293736
139. 1771987294094
140. 1771987294237
141. 1771987294595
142. 1771987294738
143. 1771987295096
144. 1771987295239
145. 1771987295598
146. 1771987295740
147. 1771987296099
148. 1771987296242
149. 1771987296600
150. 1771987296742
151. 1771987297101
152. 1771987297292
153. 1771987297652
154. 1771987297843
155. 1771987298203
156. 1771987298394
157. 1771987298754
158. 1771987298945
159. 1771987299305
160. 1771987299497
161. 1771987299856
162. 1771987300048
163. 1771987300407
164. 1771987300549
165. 1771987300908
166. 1771987301049
167. 1771987301409
168. 1771987301600
169. 1771987301961
170. 1771987302151
171. 1771987302511
172. 1771987302702
173. 1771987303063
174. 1771987303253
175. 1771987303614
176. 1771987303804
177. 1771987304165
178. 1771987304355
179. 1771987304716
180. 1771987304906
181. 1771987305267
182. 1771987305457
183. 1771987305818
184. 1771987306009
185. 1771987306370
186. 1771987306560
187. 1771987306923
188. 1771987307111
189. 1771987307473
190. 1771987307663
191. 1771987308024
192. 1771987308213
193. 1771987308575
194. 1771987308764
195. 1771987309127
196. 1771987309316
197. 1771987309677
198. 1771987309867
199. 1771987310228
200. 1771987310418
201. 1771987310780
202. 1771987310969
203. 1771987311330
204. 1771987311521
205. 1771987311881
206. 1771987312071
207. 1771987312432
208. 1771987312622
209. 1771987312984
210. 1771987313174
211. 1771987313535
212. 1771987313724
213. 1771987314086
214. 1771987314275
215. 1771987314637
216. 1771987314826
217. 1771987315188
218. 1771987315377
219. 1771987315739
220. 1771987315928
221. 1771987316290
222. 1771987316479
223. 1771987316841
224. 1771987317030
225. 1771987317392
226. 1771987317582
227. 1771987317943
228. 1771987318133
229. 1771987318494
230. 1771987318685
231. 1771987319045
232. 1771987319235
233. 1771987319596
234. 1771987319786
235. 1771987320147
236. 1771987320337
237. 1771987320698
238. 1771987320888
239. 1771987321249
240. 1771987321440
241. 1771987321800
242. 1771987321991
243. 1771987322351
244. 1771987322542
245. 1771987322902
246. 1771987323094
247. 1771987323453
248. 1771987323595
249. 1771987323954
250. 1771987324095
251. 1771987324455
252. 1771987324646
253. 1771987325006
254. 1771987325198
255. 1771987325559
256. 1771987325749
257. 1771987326110
258. 1771987326300
259. 1771987326661
260. 1771987326851
261. 1771987327212
262. 1771987327402
263. 1771987327763
264. 1771987327953
265. 1771987328314
266. 1771987328504
267. 1771987328865
268. 1771987329056
269. 1771987329417
270. 1771987329606
271. 1771987329968
272. 1771987330157
273. 1771987330519
274. 1771987330708
275. 1771987331070
276. 1771987331260
277. 1771987331621
278. 1771987331811
279. 1771987332172
280. 1771987332362
281. 1771987332723
282. 1771987332913
283. 1771987333275
284. 1771987333464
285. 1771987333825
286. 1771987334015
287. 1771987334376
288. 1771987334566
289. 1771987334927
290. 1771987335117
291. 1771987335479
292. 1771987335669
293. 1771987336029
294. 1771987336220
295. 1771987336580
296. 1771987336771
297. 1771987337131
298. 1771987337322
299. 1771987337683
300. 1771987337873
301. 1771987338233
302. 1771987338424
303. 1771987338784
304. 1771987338975
305. 1771987339337
306. 1771987339526
307. 1771987339887
308. 1771987340077
309. 1771987340438
310. 1771987340628
311. 1771987340989
312. 1771987341179
313. 1771987341540
314. 1771987341730
315. 1771987342091
316. 1771987342282
317. 1771987342642
318. 1771987342833
319. 1771987343193
320. 1771987343384
321. 1771987343744
322. 1771987343886
323. 1771987344245
324. 1771987344387
325. 1771987344746
326. 1771987344888
327. 1771987345247
328. 1771987345389
329. 1771987345749
330. 1771987345941
331. 1771987346300
332. 1771987346443
333. 1771987346801
334. 1771987346944
335. 1771987347302
336. 1771987347445
337. 1771987347803
338. 1771987347946
339. 1771987348304
