INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
29. 1770748800284
30. 1770748800430
31. 1770748801437
32. 1770748801583
33. 1770748802591
34. 1770748802736
35. 1770748803744
36. 1770748803888
37. 1770748804897
38. 1770748805040
39. 1770748806050
40. 1770748806192
41. 1770748807203
42. 1770748807344
43. 1770748808355
44. 1770748808497
45. 1770748809508
46. 1770748809699
47. 1770748810711
48. 1770748810901
49. 1770748811912
50. 1770748812103
51. 1770748813114
52. 1770748813256
53. 1770748814266
54. 1770748814408
55. 1770748815418
56. 1770748815561
57. 1770748816571
58. 1770748816713
59. 1770748817723
60. 1770748817865
61. 1770748818875
62. 1770748819017
63. 1770748820027
64. 1770748820170
65. 1770748821180
66. 1770748821322
67. 1770748822331
68. 1770748822474
69. 1770748823484
70. 1770748823627
71. 1770748824637
72. 1770748824779
73. 1770748825788
74. 1770748825930
75. 1770748826941
76. 1770748827083
77. 1770748828093
78. 1770748828235
79. 1770748829245
80. 1770748829387
81. 1770748830398
82. 1770748830589
83. 1770748831601
84. 1770748831791
85. 1770748832803
86. 1770748832994
87. 1770748834006
88. 1770748834196
89. 1770748835208
90. 1770748835398
91. 1770748836461
92. 1770748836652
93. 1770748837663
94. 1770748837853
95. 1770748838865
96. 1770748839055
97. 1770748840068
98. 1770748840257
99. 1770748841270
100. 1770748841459
101. 1770748842523
102. 1770748842712
103. 1770748843726
104. 1770748843914
105. 1770748844978
106. 1770748845167
107. 1770748846181
108. 1770748846369
109. 1770748847384
110. 1770748847571
111. 1770748848587
112. 1770748848773
113. 1770748849790
114. 1770748849975
115. 1770748850993
116. 1770748851176
117. 1770748852247
118. 1770748852428
119. 1770748853449
120. 1770748853630
121. 1770748854651
122. 1770748854833
123. 1770748855853
124. 1770748856035
125. 1770748857106
126. 1770748857287
127. 1770748858308
128. 1770748858488
129. 1770748859510
130. 1770748859691
131. 1770748860712
132. 1770748860892
133. 1770748861965
134. 1770748862143
135. 1770748863167
136. 1770748863345
137. 1770748864369
138. 1770748864547
139. 1770748865572
140. 1770748865750
141. 1770748866774
142. 1770748866953
143. 1770748867977
144. 1770748868156
145. 1770748869180
146. 1770748869358
147. 1770748870382
148. 1770748870561
149. 1770748871585
150. 1770748871763
151. 1770748872787
152. 1770748872965
153. 1770748873989
154. 1770748874168
155. 1770748875191
156. 1770748875371
157. 1770748876394
158. 1770748876573
159. 1770748877646
160. 1770748877826
161. 1770748878898
162. 1770748879078
163. 1770748880101
164. 1770748880280
165. 1770748881303
166. 1770748881483
167. 1770748882505
168. 1770748882685
169. 1770748883707
170. 1770748883888
171. 1770748884910
172. 1770748885090
173. 1770748886113
174. 1770748886293
175. 1770748887315
176. 1770748887495
177. 1770748888517
178. 1770748888697
179. 1770748889719
180. 1770748889901
181. 1770748890922
182. 1770748891104
183. 1770748892124
184. 1770748892307
185. 1770748893375
186. 1770748893560
187. 1770748894627
188. 1770748894813
189. 1770748895829
190. 1770748896016
191. 1770748897031
192. 1770748897219
193. 1770748898234
194. 1770748898422
195. 1770748899436
196. 1770748899624
197. 1770748900639
198. 1770748900826
199. 1770748901841
200. 1770748902028
201. 1770748903043
202. 1770748903230
203. 1770748904295
204. 1770748904482
205. 1770748905496
206. 1770748905685
207. 1770748906697
208. 1770748906886
209. 1770748907949
210. 1770748908138
211. 1770748909201
212. 1770748909391
213. 1770748910453
214. 1770748910643
215. 1770748911705
216. 1770748911895
217. 1770748912908
218. 1770748913097
219. 1770748914161
220. 1770748914350
221. 1770748915415
222. 1770748915603
223. 1770748916618
224. 1770748916805
225. 1770748917821
226. 1770748918007
227. 1770748919025
228. 1770748919210
229. 1770748920227
230. 1770748920413
231. 1770748921429
232. 1770748921615
233. 1770748922632
234. 1770748922818
235. 1770748923834
236. 1770748924021
237. 1770748925035
238. 1770748925222
239. 1770748926237
240. 1770748926424
241. 1770748927440
242. 1770748927626
243. 1770748928643
244. 1770748928828
245. 1770748929845
246. 1770748930029
247. 1770748931047
248. 1770748931232
249. 1770748932249
250. 1770748932434
251. 1770748933452
252. 1770748933635
253. 1770748934654
254. 1770748934837
255. 1770748935856
256. 1770748936038
257. 1770748937059
258. 1770748937240
259. 1770748938261
260. 1770748938445
261. 1770748939464
262. 1770748939648
263. 1770748940667
264. 1770748940849
265. 1770748941870
266. 1770748942051
267. 1770748943122
268. 1770748943303
269. 1770748944325
270. 1770748944504
271. 1770748945527
272. 1770748945706
273. 1770748946780
274. 1770748946957
275. 1770748948032
276. 1770748948209
277. 1770748949235
278. 1770748949410
279. 1770748950438
280. 1770748950612
281. 1770748951640
282. 1770748951814
283. 1770748952891
284. 1770748953065
285. 1770748954094
286. 1770748954266
287. 1770748955296
288. 1770748955468
289. 1770748956499
290. 1770748956670
291. 1770748957702
292. 1770748957871
293. 1770748958905
294. 1770748959073
295. 1770748960108
296. 1770748960276
297. 1770748961310
298. 1770748961478
299. 1770748962512
300. 1770748962680
301. 1770748963714
302. 1770748963881
303. 1770748964916
304. 1770748965083
305. 1770748966118
306. 1770748966285
307. 1770748967319
308. 1770748967487
309. 1770748968521
310. 1770748968689
311. 1770748969723
312. 1770748969891
313. 1770748970975
314. 1770748971143
315. 1770748972177
316. 1770748972345
317. 1770748973429
318. 1770748973598
319. 1770748974631
320. 1770748974800
321. 1770748975882
322. 1770748976051
323. 1770748977134
324. 1770748977303
325. 1770748978386
326. 1770748978555
327. 1770748979588
328. 1770748979756
329. 1770748980790
330. 1770748980958
331. 1770748981993
332. 1770748982160
333. 1770748983195
334. 1770748983362
335. 1770748984447
336. 1770748984615
337. 1770748985649
338. 1770748985817
339. 1770748986851
340. 1770748987018
341. 1770748988053
342. 1770748988221
343. 1770748989255
344. 1770748989423
345. 1770748990507
346. 1770748990675
347. 1770748991709
348. 1770748991877
349. 1770748992961
350. 1770748993129
351. 1770748994214
352. 1770748994381
353. 1770748995466
354. 1770748995632
355. 1770748996668
356. 1770748996834
357. 1770748997871
358. 1770748998036
359. 1770748999123
360. 1770748999288
361. 1770749000325
362. 1770749000489
363. 1770749001528
364. 1770749001692
365. 1770749002729
366. 1770749002893
367. 1770749003931
368. 1770749004095
369. 1770749005132
370. 1770749005296
371. 1770749006334
372. 1770749006498
373. 1770749007535
374. 1770749007699
375. 1770749008737
376. 1770749008901
377. 1770749009939
378. 1770749010102
379. 1770749011191
380. 1770749011354
381. 1770749012443
382. 1770749012605
383. 1770749013695
384. 1770749013857
385. 1770749014896
386. 1770749015059
387. 1770749016150
388. 1770749016311
389. 1770749017353
390. 1770749017513
391. 1770749018606
392. 1770749018765
393. 1770749019808
394. 1770749019967
395. 1770749021010
396. 1770749021169
