INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
70. 1771852166854
71. 1771852167301
72. 1771852167455
73. 1771852167903
74. 1771852168057
75. 1771852168504
76. 1771852168658
77. 1771852169105
78. 1771852169260
79. 1771852169656
80. 1771852169811
81. 1771852170207
82. 1771852170363
83. 1771852170759
84. 1771852170914
85. 1771852171361
86. 1771852171516
87. 1771852171911
88. 1771852172068
89. 1771852172462
90. 1771852172619
91. 1771852173063
92. 1771852173221
93. 1771852173615
94. 1771852173772
95. 1771852174216
96. 1771852174374
97. 1771852174767
98. 1771852174925
99. 1771852175368
100. 1771852175527
101. 1771852175969
102. 1771852176128
103. 1771852176571
104. 1771852176730
105. 1771852177222
106. 1771852177382
107. 1771852177825
108. 1771852177984
109. 1771852178475
110. 1771852178635
111. 1771852179126
112. 1771852179287
113. 1771852179778
114. 1771852179939
115. 1771852180429
116. 1771852180591
117. 1771852181081
118. 1771852181243
119. 1771852181683
120. 1771852181844
121. 1771852182283
122. 1771852182446
123. 1771852182934
124. 1771852183098
125. 1771852183536
126. 1771852183701
127. 1771852184137
128. 1771852184301
129. 1771852184738
130. 1771852184903
131. 1771852185390
132. 1771852185554
133. 1771852185991
134. 1771852186156
135. 1771852186593
136. 1771852186757
137. 1771852187244
138. 1771852187409
139. 1771852187895
140. 1771852188060
141. 1771852188497
142. 1771852188663
143. 1771852189148
144. 1771852189313
145. 1771852189749
146. 1771852189914
147. 1771852190351
148. 1771852190516
149. 1771852190952
150. 1771852191118
151. 1771852191554
152. 1771852191718
153. 1771852192156
154. 1771852192319
155. 1771852192756
156. 1771852192921
157. 1771852193358
158. 1771852193522
159. 1771852194009
160. 1771852194173
161. 1771852194610
162. 1771852194775
163. 1771852195212
164. 1771852195376
165. 1771852195813
166. 1771852195977
167. 1771852196415
168. 1771852196578
169. 1771852197016
170. 1771852197180
171. 1771852197617
172. 1771852197781
173. 1771852198218
174. 1771852198381
175. 1771852198820
176. 1771852198982
177. 1771852199421
178. 1771852199583
179. 1771852200022
180. 1771852200184
181. 1771852200624
182. 1771852200784
183. 1771852201226
184. 1771852201385
185. 1771852201827
186. 1771852201986
187. 1771852202428
188. 1771852202586
189. 1771852202979
190. 1771852203138
191. 1771852203581
192. 1771852203738
193. 1771852204131
194. 1771852204289
195. 1771852204683
196. 1771852204840
197. 1771852205234
198. 1771852205391
199. 1771852205785
200. 1771852205942
201. 1771852206336
202. 1771852206493
203. 1771852206888
204. 1771852207045
205. 1771852207439
206. 1771852207596
207. 1771852207991
208. 1771852208147
209. 1771852208542
210. 1771852208697
211. 1771852209093
212. 1771852209249
213. 1771852209645
214. 1771852209799
215. 1771852210195
216. 1771852210350
217. 1771852210747
218. 1771852210901
219. 1771852211298
220. 1771852211452
221. 1771852211849
222. 1771852212003
223. 1771852212401
224. 1771852212554
225. 1771852212951
226. 1771852213104
227. 1771852213503
228. 1771852213655
229. 1771852214054
230. 1771852214206
231. 1771852214605
232. 1771852214757
233. 1771852215156
234. 1771852215308
235. 1771852215708
236. 1771852215859
237. 1771852216259
238. 1771852216410
239. 1771852216810
240. 1771852216961
241. 1771852217312
242. 1771852217461
243. 1771852217812
244. 1771852217963
245. 1771852218363
246. 1771852218513
247. 1771852218914
248. 1771852219064
249. 1771852219465
250. 1771852219615
251. 1771852220016
252. 1771852220167
253. 1771852220567
254. 1771852220717
255. 1771852221119
256. 1771852221268
257. 1771852221670
258. 1771852221819
259. 1771852222221
260. 1771852222371
261. 1771852222772
262. 1771852222922
263. 1771852223323
264. 1771852223473
265. 1771852223874
266. 1771852224024
267. 1771852224425
268. 1771852224575
269. 1771852224977
270. 1771852225126
271. 1771852225528
272. 1771852225679
273. 1771852226079
274. 1771852226230
275. 1771852226630
276. 1771852226780
277. 1771852227181
278. 1771852227332
279. 1771852227732
280. 1771852227882
281. 1771852228283
282. 1771852228434
283. 1771852228834
284. 1771852228985
285. 1771852229385
286. 1771852229536
287. 1771852229936
288. 1771852230088
289. 1771852230488
290. 1771852230638
291. 1771852231039
292. 1771852231189
293. 1771852231591
294. 1771852231740
295. 1771852232142
296. 1771852232291
297. 1771852232692
298. 1771852232842
299. 1771852233243
300. 1771852233393
301. 1771852233795
302. 1771852233944
303. 1771852234345
304. 1771852234496
305. 1771852234896
306. 1771852235047
307. 1771852235447
308. 1771852235598
309. 1771852235998
310. 1771852236149
311. 1771852236549
312. 1771852236701
313. 1771852237101
314. 1771852237252
315. 1771852237652
316. 1771852237803
317. 1771852238203
318. 1771852238354
319. 1771852238753
320. 1771852238906
321. 1771852239304
322. 1771852239457
323. 1771852239855
324. 1771852240008
325. 1771852240405
326. 1771852240560
327. 1771852240956
328. 1771852241111
329. 1771852241507
330. 1771852241663
331. 1771852242057
332. 1771852242214
333. 1771852242608
334. 1771852242766
335. 1771852243159
336. 1771852243318
337. 1771852243760
338. 1771852243918
339. 1771852244310
340. 1771852244470
341. 1771852244911
342. 1771852245072
343. 1771852245462
344. 1771852245623
345. 1771852246013
346. 1771852246174
347. 1771852246563
348. 1771852246726
