INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
17. 1771844287188
18. 1771844287379
19. 1771844287840
20. 1771844288030
21. 1771844288491
22. 1771844288682
23. 1771844289143
24. 1771844289332
25. 1771844289795
26. 1771844289982
27. 1771844290447
28. 1771844290633
29. 1771844291098
30. 1771844291284
31. 1771844291750
32. 1771844291935
33. 1771844292402
34. 1771844292586
35. 1771844293053
36. 1771844293237
37. 1771844293653
38. 1771844293838
39. 1771844294254
40. 1771844294439
41. 1771844294855
42. 1771844295041
43. 1771844295507
44. 1771844295692
45. 1771844296107
46. 1771844296293
47. 1771844296758
48. 1771844296945
49. 1771844297409
50. 1771844297596
51. 1771844298060
52. 1771844298247
53. 1771844298712
54. 1771844298899
55. 1771844299312
56. 1771844299500
57. 1771844299913
58. 1771844300102
59. 1771844300514
60. 1771844300702
61. 1771844301115
62. 1771844301303
63. 1771844301716
64. 1771844301904
65. 1771844302317
66. 1771844302506
67. 1771844302918
68. 1771844303107
69. 1771844303520
70. 1771844303709
71. 1771844304121
72. 1771844304310
73. 1771844304721
74. 1771844304911
75. 1771844305373
76. 1771844305563
77. 1771844306024
78. 1771844306214
79. 1771844306625
80. 1771844306816
81. 1771844307276
82. 1771844307467
83. 1771844307877
84. 1771844308068
85. 1771844308528
86. 1771844308671
87. 1771844309079
88. 1771844309221
89. 1771844309630
90. 1771844309772
91. 1771844310181
92. 1771844310323
93. 1771844310732
94. 1771844310875
95. 1771844311283
96. 1771844311426
97. 1771844311834
98. 1771844311977
99. 1771844312436
100. 1771844312578
101. 1771844312987
102. 1771844313130
103. 1771844313538
104. 1771844313681
105. 1771844314089
106. 1771844314233
107. 1771844314641
108. 1771844314783
109. 1771844315191
110. 1771844315334
111. 1771844315743
112. 1771844315886
113. 1771844316294
114. 1771844316437
115. 1771844316845
116. 1771844316988
117. 1771844317396
118. 1771844317539
119. 1771844317947
120. 1771844318090
121. 1771844318499
122. 1771844318642
123. 1771844319050
124. 1771844319193
125. 1771844319601
126. 1771844319744
127. 1771844320152
128. 1771844320295
129. 1771844320704
130. 1771844320846
131. 1771844321255
132. 1771844321398
133. 1771844321806
134. 1771844321949
135. 1771844322357
136. 1771844322500
137. 1771844322909
138. 1771844323051
139. 1771844323460
140. 1771844323603
141. 1771844324011
142. 1771844324154
143. 1771844324564
144. 1771844324755
145. 1771844325164
146. 1771844325306
147. 1771844325716
148. 1771844325858
149. 1771844326266
150. 1771844326409
151. 1771844326817
152. 1771844326960
153. 1771844327368
154. 1771844327511
155. 1771844327919
156. 1771844328062
157. 1771844328470
158. 1771844328614
159. 1771844329071
160. 1771844329215
161. 1771844329623
162. 1771844329766
163. 1771844330174
164. 1771844330317
165. 1771844330724
166. 1771844330868
167. 1771844331275
168. 1771844331420
169. 1771844331827
170. 1771844331972
171. 1771844332378
172. 1771844332523
173. 1771844332929
174. 1771844333075
175. 1771844333480
176. 1771844333626
177. 1771844334031
178. 1771844334178
179. 1771844334582
180. 1771844334729
181. 1771844335132
182. 1771844335280
183. 1771844335684
184. 1771844335833
185. 1771844336234
186. 1771844336384
187. 1771844336785
188. 1771844336936
189. 1771844337335
190. 1771844337487
191. 1771844337886
192. 1771844338038
193. 1771844338437
194. 1771844338589
195. 1771844338988
196. 1771844339141
197. 1771844339540
198. 1771844339692
199. 1771844340090
200. 1771844340244
201. 1771844340641
202. 1771844340795
203. 1771844341191
204. 1771844341347
205. 1771844341742
206. 1771844341899
207. 1771844342293
208. 1771844342450
209. 1771844342844
210. 1771844343001
211. 1771844343395
212. 1771844343552
213. 1771844343946
214. 1771844344103
215. 1771844344497
216. 1771844344654
217. 1771844345047
218. 1771844345205
219. 1771844345599
220. 1771844345757
221. 1771844346150
222. 1771844346308
223. 1771844346701
224. 1771844346859
225. 1771844347252
226. 1771844347411
227. 1771844347853
228. 1771844348012
229. 1771844348454
230. 1771844348613
231. 1771844349055
232. 1771844349215
233. 1771844349656
234. 1771844349815
235. 1771844350257
236. 1771844350417
237. 1771844350859
238. 1771844351018
239. 1771844351460
240. 1771844351619
241. 1771844352061
242. 1771844352220
243. 1771844352662
244. 1771844352822
245. 1771844353264
246. 1771844353423
247. 1771844353865
248. 1771844354024
249. 1771844354467
250. 1771844354626
251. 1771844355068
252. 1771844355227
253. 1771844355670
254. 1771844355828
255. 1771844356270
256. 1771844356429
257. 1771844356871
258. 1771844357031
259. 1771844357473
260. 1771844357632
261. 1771844358074
262. 1771844358233
263. 1771844358676
264. 1771844358836
265. 1771844359277
266. 1771844359436
267. 1771844359878
268. 1771844360037
269. 1771844360480
270. 1771844360639
271. 1771844361080
272. 1771844361240
273. 1771844361631
274. 1771844361791
275. 1771844362232
276. 1771844362392
277. 1771844362833
278. 1771844362994
279. 1771844363435
280. 1771844363595
281. 1771844364036
282. 1771844364196
283. 1771844364637
284. 1771844364799
285. 1771844365239
286. 1771844365400
287. 1771844365840
288. 1771844366002
289. 1771844366441
290. 1771844366602
291. 1771844367042
292. 1771844367204
293. 1771844367595
294. 1771844367756
295. 1771844368196
296. 1771844368357
297. 1771844368796
298. 1771844368960
299. 1771844369398
300. 1771844369560
301. 1771844369999
302. 1771844370161
303. 1771844370601
304. 1771844370762
305. 1771844371203
306. 1771844371364
307. 1771844371803
308. 1771844371965
309. 1771844372355
310. 1771844372516
311. 1771844372907
312. 1771844373067
313. 1771844373458
314. 1771844373618
315. 1771844374009
316. 1771844374170
317. 1771844374561
318. 1771844374721
319. 1771844375163
320. 1771844375322
321. 1771844375714
322. 1771844375874
323. 1771844376316
324. 1771844376475
325. 1771844376867
326. 1771844377026
327. 1771844377419
328. 1771844377577
329. 1771844377920
330. 1771844378078
331. 1771844378472
332. 1771844378629
333. 1771844379024
334. 1771844379181
335. 1771844379625
336. 1771844379782
337. 1771844380176
338. 1771844380333
339. 1771844380678
340. 1771844380834
341. 1771844381229
342. 1771844381386
343. 1771844381780
344. 1771844381937
345. 1771844382332
346. 1771844382488
347. 1771844382833
348. 1771844382990
349. 1771844383385
350. 1771844383540
351. 1771844383936
352. 1771844384091
353. 1771844384487
354. 1771844384643
355. 1771844384988
356. 1771844385144
357. 1771844385489
358. 1771844385645
359. 1771844386040
360. 1771844386196
361. 1771844386592
362. 1771844386748
363. 1771844387143
364. 1771844387299
365. 1771844387644
366. 1771844387800
367. 1771844388145
368. 1771844388301
369. 1771844388646
370. 1771844388802
371. 1771844389197
372. 1771844389354
373. 1771844389699
374. 1771844389855
375. 1771844390250
376. 1771844390406
377. 1771844390801
378. 1771844390959
379. 1771844391302
380. 1771844391459
381. 1771844391803
382. 1771844391961
383. 1771844392305
384. 1771844392461
385. 1771844392806
386. 1771844392963
387. 1771844393307
388. 1771844393464
389. 1771844393808
390. 1771844393964
391. 1771844394309
392. 1771844394465
393. 1771844394810
394. 1771844394966
395. 1771844395311
396. 1771844395469
397. 1771844395812
398. 1771844395969
399. 1771844396315
400. 1771844396471
401. 1771844396815
402. 1771844396972
403. 1771844397316
404. 1771844397474
405. 1771844397818
406. 1771844397975
407. 1771844398269
