INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
102. 1770129500920
103. 1770129502083
104. 1770129502272
105. 1770129503435
106. 1770129503624
107. 1770129504888
108. 1770129505077
109. 1770129506341
110. 1770129506529
111. 1770129507743
112. 1770129507931
113. 1770129509195
114. 1770129509384
115. 1770129510597
116. 1770129510786
117. 1770129512000
118. 1770129512188
119. 1770129513402
120. 1770129513591
121. 1770129514905
122. 1770129515093
123. 1770129516358
124. 1770129516545
125. 1770129517810
126. 1770129517997
127. 1770129519313
128. 1770129519499
129. 1770129520766
130. 1770129520952
131. 1770129522219
132. 1770129522404
133. 1770129523671
134. 1770129523857
135. 1770129525124
136. 1770129525309
137. 1770129526576
138. 1770129526762
139. 1770129528079
140. 1770129528265
141. 1770129529581
142. 1770129529767
143. 1770129531034
144. 1770129531219
145. 1770129532686
146. 1770129532872
147. 1770129534139
148. 1770129534324
149. 1770129535541
150. 1770129535727
151. 1770129536945
152. 1770129537130
153. 1770129538347
154. 1770129538533
155. 1770129539749
156. 1770129539935
157. 1770129541102
158. 1770129541288
159. 1770129542405
160. 1770129542591
161. 1770129543758
162. 1770129543944
163. 1770129545111
164. 1770129545296
165. 1770129546464
166. 1770129546649
167. 1770129547866
168. 1770129548052
169. 1770129549219
170. 1770129549405
171. 1770129550621
172. 1770129550807
173. 1770129551974
174. 1770129552160
175. 1770129553327
176. 1770129553512
177. 1770129554679
178. 1770129554864
179. 1770129556032
180. 1770129556217
181. 1770129557485
182. 1770129557669
183. 1770129558888
184. 1770129559072
185. 1770129560240
186. 1770129560424
187. 1770129561643
188. 1770129561826
189. 1770129562995
190. 1770129563178
191. 1770129564397
192. 1770129564581
193. 1770129565800
194. 1770129565983
195. 1770129567153
196. 1770129567335
197. 1770129568506
198. 1770129568688
199. 1770129569910
200. 1770129570090
201. 1770129571312
202. 1770129571493
203. 1770129572664
204. 1770129572846
205. 1770129574067
206. 1770129574248
207. 1770129575419
208. 1770129575602
209. 1770129576822
210. 1770129577004
211. 1770129578225
212. 1770129578407
213. 1770129579578
214. 1770129579759
215. 1770129580980
216. 1770129581161
217. 1770129582334
218. 1770129582513
219. 1770129583687
220. 1770129583865
221. 1770129585039
222. 1770129585218
223. 1770129586342
224. 1770129586520
225. 1770129587695
226. 1770129587873
227. 1770129589097
228. 1770129589275
229. 1770129590450
230. 1770129590628
231. 1770129591803
232. 1770129591981
233. 1770129593155
234. 1770129593334
235. 1770129594608
236. 1770129594787
237. 1770129596011
238. 1770129596189
239. 1770129597414
240. 1770129597593
241. 1770129598766
242. 1770129598946
243. 1770129600169
244. 1770129600349
245. 1770129601571
246. 1770129601752
247. 1770129602973
248. 1770129603155
249. 1770129604376
250. 1770129604558
251. 1770129605779
252. 1770129605960
253. 1770129607182
254. 1770129607363
255. 1770129608534
256. 1770129608714
257. 1770129609885
258. 1770129610066
259. 1770129611238
260. 1770129611419
261. 1770129612590
262. 1770129612771
263. 1770129613943
264. 1770129614124
265. 1770129615345
266. 1770129615526
267. 1770129616797
268. 1770129616979
269. 1770129618200
270. 1770129618381
271. 1770129619602
272. 1770129619784
273. 1770129621054
274. 1770129621237
275. 1770129622507
276. 1770129622690
277. 1770129623909
278. 1770129624093
279. 1770129625411
280. 1770129625596
281. 1770129626814
282. 1770129626999
283. 1770129628367
284. 1770129628552
285. 1770129629820
286. 1770129630005
287. 1770129631272
288. 1770129631458
289. 1770129632675
290. 1770129632861
291. 1770129634126
292. 1770129634315
293. 1770129635528
294. 1770129635717
295. 1770129636982
296. 1770129637169
297. 1770129638433
298. 1770129638621
299. 1770129639785
300. 1770129639975
301. 1770129641288
302. 1770129641476
303. 1770129642740
304. 1770129642929
305. 1770129644143
306. 1770129644331
307. 1770129645595
308. 1770129645784
309. 1770129647098
310. 1770129647287
311. 1770129648651
312. 1770129648840
313. 1770129650204
314. 1770129650392
