INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
64. 1771849456477
65. 1771849456623
66. 1771849457078
67. 1771849457224
68. 1771849457680
69. 1771849457827
70. 1771849458281
71. 1771849458427
72. 1771849458882
73. 1771849459029
74. 1771849459432
75. 1771849459581
76. 1771849460033
77. 1771849460182
78. 1771849460584
79. 1771849460733
80. 1771849461186
81. 1771849461335
82. 1771849461787
83. 1771849461936
84. 1771849462338
85. 1771849462487
86. 1771849462889
87. 1771849463039
88. 1771849463440
89. 1771849463589
90. 1771849463991
91. 1771849464141
92. 1771849464592
93. 1771849464742
94. 1771849465143
95. 1771849465293
96. 1771849465694
97. 1771849465844
98. 1771849466245
99. 1771849466395
100. 1771849466847
101. 1771849466996
102. 1771849467398
103. 1771849467548
104. 1771849467949
105. 1771849468099
106. 1771849468500
107. 1771849468650
108. 1771849469051
109. 1771849469201
110. 1771849469602
111. 1771849469752
112. 1771849470154
113. 1771849470304
114. 1771849470755
115. 1771849470905
116. 1771849471356
117. 1771849471507
118. 1771849471908
119. 1771849472057
120. 1771849472459
121. 1771849472609
122. 1771849473010
123. 1771849473160
124. 1771849473611
125. 1771849473762
126. 1771849474162
127. 1771849474312
128. 1771849474713
129. 1771849474864
130. 1771849475264
131. 1771849475415
132. 1771849475866
133. 1771849476016
134. 1771849476468
135. 1771849476617
136. 1771849477018
137. 1771849477168
138. 1771849477569
139. 1771849477719
140. 1771849478170
141. 1771849478321
142. 1771849478771
143. 1771849478922
144. 1771849479322
145. 1771849479473
146. 1771849479874
147. 1771849480024
148. 1771849480425
149. 1771849480575
150. 1771849480976
151. 1771849481126
152. 1771849481529
153. 1771849481678
154. 1771849482079
155. 1771849482229
156. 1771849482630
157. 1771849482780
158. 1771849483182
159. 1771849483331
160. 1771849483733
161. 1771849483882
162. 1771849484285
163. 1771849484434
164. 1771849484835
165. 1771849484985
166. 1771849485436
167. 1771849485586
168. 1771849486038
169. 1771849486188
170. 1771849486589
171. 1771849486739
172. 1771849487140
173. 1771849487290
174. 1771849487691
175. 1771849487841
176. 1771849488243
177. 1771849488392
178. 1771849488794
179. 1771849488944
180. 1771849489345
181. 1771849489495
182. 1771849489896
183. 1771849490046
184. 1771849490447
185. 1771849490597
186. 1771849490998
187. 1771849491148
188. 1771849491549
189. 1771849491700
190. 1771849492150
191. 1771849492301
192. 1771849492751
193. 1771849492902
194. 1771849493303
195. 1771849493453
196. 1771849493854
197. 1771849494004
198. 1771849494405
199. 1771849494556
200. 1771849494956
201. 1771849495106
202. 1771849495557
203. 1771849495708
204. 1771849496109
205. 1771849496259
206. 1771849496660
207. 1771849496810
208. 1771849497212
209. 1771849497360
210. 1771849497762
211. 1771849497912
212. 1771849498313
213. 1771849498463
214. 1771849498864
215. 1771849499014
216. 1771849499416
217. 1771849499566
218. 1771849499967
219. 1771849500117
220. 1771849500518
221. 1771849500669
222. 1771849501069
223. 1771849501220
224. 1771849501620
225. 1771849501771
226. 1771849502172
227. 1771849502324
228. 1771849502723
229. 1771849502875
230. 1771849503274
231. 1771849503426
232. 1771849503826
233. 1771849503977
234. 1771849504376
235. 1771849504529
236. 1771849504927
237. 1771849505080
238. 1771849505478
239. 1771849505631
240. 1771849506030
241. 1771849506182
242. 1771849506580
243. 1771849506732
244. 1771849507131
245. 1771849507284
246. 1771849507682
247. 1771849507834
248. 1771849508233
249. 1771849508385
250. 1771849508784
251. 1771849508937
252. 1771849509335
253. 1771849509487
254. 1771849509886
255. 1771849510038
256. 1771849510436
257. 1771849510589
258. 1771849510988
259. 1771849511141
260. 1771849511538
261. 1771849511691
262. 1771849512039
263. 1771849512192
264. 1771849512591
265. 1771849512743
266. 1771849513142
267. 1771849513295
268. 1771849513694
269. 1771849513846
270. 1771849514244
271. 1771849514396
272. 1771849514795
273. 1771849514948
274. 1771849515347
275. 1771849515499
276. 1771849515897
277. 1771849516050
278. 1771849516448
279. 1771849516601
280. 1771849516999
281. 1771849517152
282. 1771849517550
283. 1771849517704
284. 1771849518101
285. 1771849518254
286. 1771849518653
287. 1771849518805
288. 1771849519204
289. 1771849519356
290. 1771849519755
291. 1771849519907
292. 1771849520306
293. 1771849520458
294. 1771849520858
295. 1771849521009
296. 1771849521409
297. 1771849521560
298. 1771849521960
299. 1771849522111
300. 1771849522511
301. 1771849522661
302. 1771849523063
303. 1771849523212
304. 1771849523613
305. 1771849523763
306. 1771849524164
307. 1771849524314
308. 1771849524715
309. 1771849524864
310. 1771849525266
311. 1771849525415
312. 1771849525817
313. 1771849525965
314. 1771849526368
315. 1771849526517
316. 1771849526919
317. 1771849527068
318. 1771849527470
319. 1771849527619
320. 1771849528021
321. 1771849528170
322. 1771849528573
323. 1771849528721
324. 1771849529124
325. 1771849529271
326. 1771849529676
327. 1771849529822
328. 1771849530226
329. 1771849530373
330. 1771849530777
331. 1771849530924
332. 1771849531328
333. 1771849531474
334. 1771849531880
335. 1771849532025
336. 1771849532431
337. 1771849532576
338. 1771849532982
339. 1771849533126
340. 1771849533533
341. 1771849533678
342. 1771849534085
343. 1771849534228
344. 1771849534636
345. 1771849534779
346. 1771849535187
347. 1771849535330
348. 1771849535738
349. 1771849535882
350. 1771849536290
351. 1771849536433
352. 1771849536842
353. 1771849536984
354. 1771849537392
355. 1771849537535
356. 1771849537944
